LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000000, units = real

3670 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

369 1 -0.0009951650846152446 -13.613833006757908 -15.093873752315403 -12.826841654375118 -13 -7 4
366 1 0.2680664070736393 -14.02170516343468 -15.071947842529157 -14.206266288671314 -13 -7 4
429 1 -0.01946711995734768 -13.79281040029806 -13.778211317339391 -12.268002434343181 -13 -7 4
430 1 0.006386564825538598 -14.589279329312763 -12.838498809850476 -12.991079516320838 -13 -7 4
432 2 0.05582673830336052 -13.463226976067567 -13.598796127758868 -11.171092078473453 -13 -7 4
427 1 -0.009331664844378057 -15.058243399025743 -12.773794021928364 -14.34831633284195 -13 -7 4
1033 2 0.01152546233336935 -12.660774399228005 -9.359042839990234 -11.598630905273636 -15 -7 4
425 1 -0.01461743678818517 -14.691165022351905 -14.096618139289543 -14.822252819881296 -13 -7 4
434 2 0.02381193224896233 -13.621825420965813 -11.275652326976818 -11.533543594520857 -13 -7 4
1034 1 -0.0151107855053691 -11.878211815231928 -9.663009459562387 -10.862574647454176 -15 -7 4
1032 1 -0.05846030757564027 -10.570894332632806 -9.918313959564644 -11.3959555831437 -15 -7 4
1031 2 0.01082404230865677 -10.083535854600637 -10.178250426303338 -13.518636825882245 -15 -7 4
965 2 0.01714954049851305 -11.493087226516408 -11.15386462230907 -13.086692266116415 -15 -7 4
966 1 -0.01337497905379055 -10.49665015935323 -10.874322942678441 -12.679687931472346 -15 -7 4
426 2 0.03537770577957586 -15.440336124951113 -11.944502041433518 -14.918751110636954 -13 -7 4
971 1 0.0162863363520214 -9.52273249462347 -12.008037289493663 -12.83961510789642 -15 -7 4
439 2 0.03643651462040699 -10.489658185569919 -13.593699763627935 -11.770050887268672 -15 -7 4
969 1 0.2303092510217492 -9.441655605039994 -9.895148864532493 -10.677951735477839 -15 -7 4
502 1 -0.04844183540716655 -16.27726060346814 -8.932313330930754 -13.65556619085448 -13 -7 4
443 3 -0.5725025916466842 -10.603718760771624 -16.16773947522582 -14.011380895807111 -14 -7 4
442 1 0.01932521462018121 -9.601348954531534 -13.236021911437696 -12.349954305554467 -15 -7 4
4086 1 -0.02625910009485142 -15.425171442409859 -14.505732247878527 -16.21728656791795 -13 -7 4
1558 2 0.0394804395547958 -14.371825145395293 -9.64278391254332 -9.647452221716613 -13 -7 4
441 2 0.2475711749889874 -9.845433141408042 -15.66256044151367 -13.577849350691784 -14 -7 4
1027 2 0.0529625915062597 -16.07813472566603 -9.936632774829897 -10.115642915048541 -13 -7 4
433 1 -0.03513516419891843 -14.641733822106373 -11.516457787844388 -12.130521588650609 -13 -7 4
431 2 0.01597086610347822 -14.632955473172816 -10.72968397981699 -12.927762612839683 -13 -7 4
3516 1 -0.09929268824531048 -9.061774359113107 -10.735521190201915 -16.615964700625874 -14 -7 4
3518 2 0.02741947643293224 -9.640155650104472 -10.188725218872278 -15.874085016569632 -14 -7 4
4147 3 -0.6405748880485508 -16.152302303508783 -9.182477345861196 -16.23629266137772 -13 -7 4
446 1 -0.08557161716033021 -8.551911084239846 -14.123381978458651 -12.485341850991276 -15 -7 4
445 2 0.03671041218361604 -8.479758413422582 -15.056672120624839 -11.974170102014993 -15 -7 4
428 1 0.004713229013903877 -16.052078394602443 -11.912322908188242 -11.215346963056277 -13 -7 4
4052 2 0.2646489180835853 -10.326938383493863 -12.093116136400742 -15.239830509179836 -14 -7 4
1035 1 -0.005754697951980227 -12.103638098122536 -9.655075825213537 -9.535939693940945 -15 -7 4
959 1 0.001412790854048364 -16.303329525042262 -15.861359946490627 -8.831008944736649 -13 -7 4
955 1 0.2616690228718954 -15.86046012498753 -16.145773573353157 -11.070861623250428 -13 -7 4
952 3 -0.6240464067741578 -16.359467010265153 -16.621437405679877 -12.4328284185571 -13 -7 4
1024 1 -0.002853213897791584 -16.35970093139542 -10.95230440646174 -10.194879278126132 -13 -7 4
1557 1 -0.04739282940655014 -9.753335212038351 -10.078758358612799 -9.269996887538959 -15 -7 4
968 2 0.03828259786240275 -9.908336790283988 -15.452782148055524 -8.529636635250062 -15 -7 3
4049 2 0.07726245089949825 -8.605830512801917 -14.511357300447749 -15.787162713047238 -14 -7 4
1036 1 -0.01942218763916447 -13.58681199323959 -9.143728788400333 -9.238434812452066 -13 -7 4
424 2 0.03470083570078322 -16.72542215719097 -13.60079639542462 -12.135395366327094 -13 -7 4
4032 2 0.06839457583696781 -15.641317291329136 -15.644549890123516 -16.17979531780126 -13 -7 4
896 1 0.029613615630748 -14.919643814025049 -16.010994453912193 -8.594689914403867 -13 -7 4
894 1 -0.01053036885014339 -14.44909352723559 -16.435721971011773 -10.834503601698104 -13 -7 4
4053 3 -0.5898299045816331 -10.214489864774292 -12.744541255626583 -15.946882061141416 -14 -7 4
505 2 0.03605734038148455 -14.231045625823112 -9.260781117706712 -14.151051359348186 -13 -7 4
956 1 -0.02548374176174267 -16.745566929812725 -15.607194539331697 -10.142172729068763 -13 -7 4
453 2 0.08359242606740115 -8.392998068200788 -8.762656331258608 -12.748418852939881 -14 -8 4
503 1 -0.02139217774375019 -14.82359528451076 -8.545515701240582 -13.625914172955225 -13 -7 4
367 1 0.006771655730414578 -13.37102692190889 -16.377420773860848 -12.03706621472567 -13 -7 4
4045 1 0.01835364799828387 -8.407790479490913 -15.26506662564775 -16.451536478157077 -14 -7 4
371 2 0.0337059303684506 -12.424665182339314 -16.451632402956214 -11.503179761677233 -13 -7 4
368 2 0.2992382352868687 -13.229979084032419 -16.563304387047847 -15.173222489890554 -13 -7 4
1559 1 -0.007719665034545332 -10.966523334926725 -10.03789281801548 -8.686500221112802 -15 -7 4
897 1 0.01110261504145303 -13.893421220780334 -16.168500773918332 -9.62756192957918 -13 -7 4
899 2 0.05104394503033449 -12.728950164356906 -16.045606399910817 -9.61170068727048 -13 -7 4
365 3 -0.6417745590712491 -14.127005060194794 -16.475681964886853 -14.764398107976291 -13 -7 4
506 2 0.009839000316967248 -14.588429336162994 -8.484882644949955 -12.59998102397099 -13 -7 4
972 1 0.02034159490302434 -8.351079768391328 -11.5758006126527 -13.554052509984615 -15 -7 4
914 1 -0.009858126139180193 -5.627356228644945 -14.223271198755002 -8.455886236849375 -15 -7 4
865 2 0.05917640036531266 -0.1272544388396933 -16.588385476579152 -11.90753124867277 -14 -7 4
4054 2 0.06289150840382185 -0.7567229027699903 -16.719744837844107 -16.177490655530846 -15 -8 4
405 1 -0.04848560992677441 -0.3688718964794719 -13.161216061396551 -13.298631754348092 -15 -8 3
4098 1 -0.01243984454242499 -7.689428689533673 -16.759991875935444 -14.335197628080078 -14 -7 4
409 2 0.3516174542167697 -1.1904760615967023 -14.141509345847457 -16.481667218829088 -15 -8 3
1369 2 0.0195172197471255 -7.787680464815535 -15.384816282480323 -9.987354992420556 -15 -7 4
1439 1 -0.003572985018996486 -3.4601793428616614 -9.734110683582688 -8.709903819437796 -15 -8 3
1038 2 0.03627118311974045 -8.181899671639918 -10.519549118565193 -13.765846283304601 -15 -7 4
454 2 0.06084788919624468 -7.900352002439805 -8.577478627436681 -14.527264812202217 -14 -8 4
869 2 0.01455670972199163 -0.841320078114854 -16.650442057127783 -8.662639010824558 -14 -7 4
1504 1 0.004803914986215369 -1.2027369763134972 -9.672914314378103 -13.528401069315084 -15 -7 4
922 1 -0.0259890203026529 -4.6327440919158205 -9.582517931737053 -10.832790382682797 -15 -7 4
991 1 -0.01696421620928991 -2.3539951074272296 -13.830141753776203 -10.134033343873599 -15 -8 3
4099 1 -0.02540947804582919 -7.937004449955623 -16.560743572194784 -15.953409656303021 -14 -7 4
967 3 -0.6669844714943242 -7.906716381217997 -9.899530911071688 -11.117338122876705 -15 -7 4
913 2 0.01500551046748333 -3.5862621798022634 -16.046192664422275 -8.856957596135949 -15 -7 4
931 1 -0.01229036140921958 -0.6029334730694335 -13.346703334793656 -12.002717543850727 -15 -8 3
932 1 -0.01084378733199207 -2.0114583195341456 -13.77158744744527 -11.642120379866942 -15 -8 3
915 2 0.04073113631783753 -4.918724832797362 -13.789440774415397 -9.353514596600384 -15 -7 4
382 1 0.2999582662520012 -7.471345199216357 -13.83092182006248 -13.232219094107654 -15 -7 4
976 1 -0.02023235970124051 -2.8709343350382213 -8.977237939559648 -15.41860555504039 -15 -7 4
