LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1490000, units = real

3390 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.02836942183813938 -12.798331324447444 -12.997780597882542 -15.787569079167502 -15 -7 4
7 1 -0.0112487769228558 -15.366080185787812 -10.483443126593206 -16.301045151312778 -14 -8 4
981 1 -0.04132618790430657 -11.95895997296052 -12.07922749312019 -14.748050167657828 -15 -7 4
1975 2 0.06281666758584546 -13.965217147079649 -12.609702095102186 -9.83443802015394 -15 -8 4
982 1 0.1416473199810563 -11.06660539814395 -10.990469862004126 -15.164143795842287 -15 -7 4
1435 3 -0.6145881811535798 -15.518359776505408 -12.645843222215717 -11.488192420142688 -15 -8 4
1502 1 0.1897858388770803 -15.873108603119615 -11.086342537291253 -11.098822345352941 -15 -8 4
1501 1 -0.06986843566606672 -16.586239641142054 -10.152327794721637 -11.851207342286887 -15 -8 4
1504 1 -0.0232027758572109 -11.565658891406436 -12.21553265013626 -13.425850766394264 -15 -7 4
2039 1 -0.01372648771990243 -15.107117467523148 -10.623135868018704 -9.94955126082735 -15 -8 4
986 1 0.1665216472986843 -10.551443017561805 -9.97679267327905 -14.400737209724673 -15 -7 4
987 1 -0.05746279500333316 -10.910082855109877 -9.920945289151831 -12.93211267409344 -15 -7 4
1506 1 0.0005421242471327133 -10.685597956134357 -11.314841421637524 -12.750318578352024 -15 -7 4
1507 2 0.029434018675867 -10.177607712372794 -11.281889758707267 -10.361242819768323 -16 -8 3
1503 2 0.04073300106366946 -12.069719428308643 -12.946909160960843 -12.736850652187607 -15 -7 4
2045 2 0.02533229497891968 -13.128860609016064 -11.005031605398573 -8.84724642269149 -15 -8 4
2037 1 -0.01718717232389334 -14.876601693352143 -9.409867372185381 -9.422017680990677 -15 -8 4
2040 1 -0.01096185759989735 -13.966936058082908 -11.605814939506448 -9.308850173097536 -15 -8 4
1499 2 0.08310465483903857 -13.875307779105158 -12.765744612729202 -15.518216590568159 -15 -7 4
980 3 -0.498046448030702 -10.181079316814706 -9.92942833996967 -15.822030374450069 -15 -7 4
929 1 0.197522636799135 -9.58165254753991 -14.978067432359433 -9.40529513037747 -15 -8 3
977 1 0.02224078238487628 -12.407141250660837 -14.511694791409951 -15.371870437536652 -15 -7 4
1038 2 0.0865986945089232 -16.088510805325768 -16.425465914165876 -16.17661174905572 -15 -7 4
979 1 -0.02549476679396595 -11.337905885432557 -14.719454086547241 -14.51403136308199 -15 -7 4
1508 1 -0.01249069443269611 -9.932655100918504 -11.489350439310542 -11.462259356371394 -16 -8 3
988 2 0.04797671147353552 -10.412247748692234 -8.987987353552407 -12.556837214077404 -15 -7 4
1509 2 0.01473781473449856 -9.371622432420956 -12.619152195338337 -11.512936584095394 -16 -8 3
920 2 0.006606375265567389 -10.196750820356858 -14.632002723875893 -14.07182588677366 -15 -7 4
1441 1 -0.04496782975785758 -10.968436488106779 -15.029492277921465 -9.930872905438052 -15 -8 3
928 1 -0.01821734712072857 -8.511974346093282 -15.47674949573314 -10.388323669273191 -15 -8 3
927 1 -0.01542111345460613 -9.390675962943865 -16.000870165340697 -11.352260760103096 -15 -8 3
2038 2 0.04320070163376257 -14.179043460597317 -9.00342806750292 -8.845675257317534 -15 -8 4
1443 1 -0.009818610458242786 -11.791017396973553 -13.924281938980936 -8.884317779570658 -15 -8 3
1505 2 0.2617892296526945 -9.380998268429792 -9.46203948307738 -9.230766732524414 -16 -8 3
975 1 -0.01678095488816346 -13.080418628805113 -15.257726204560386 -16.337444308776117 -15 -7 4
9 1 -0.004488049460098363 -15.673045098052155 -9.337948458923238 -15.73870091515439 -14 -8 4
1498 1 -0.003676384691184701 -16.681401788579336 -8.904141297084358 -11.218993419029845 -15 -8 4
1440 2 0.02414009031676114 -12.958095521804518 -13.567844012824393 -9.02794064098335 -15 -8 3
1977 2 0.3463297897788714 -15.399540838620515 -13.5653128597448 -9.328735527732645 -15 -8 4
1052 3 -0.6038096707369942 -9.195074018221755 -8.74577701451393 -9.898073586271467 -16 -8 3
1439 1 -0.0161343285977078 -11.481075762728338 -15.464048737003058 -11.107372536399597 -15 -8 3
919 1 -0.001395297940322646 -11.103160329492706 -16.20948978744838 -14.392075068698277 -15 -7 4
1438 2 0.04552446288991922 -12.535622558947383 -15.227613561625633 -11.60442724859761 -15 -8 3
3 2 0.2984494585468748 -16.432788759708274 -13.233129988914827 -16.705259694724262 -14 -8 4
916 1 0.01208532223764915 -12.94686620007762 -16.705616434137873 -16.339460465651843 -15 -7 4
925 1 -0.007140759685238952 -10.503898852276908 -16.1785604991958 -11.979469757603923 -15 -8 3
1972 3 -0.6377788053345308 -15.70634531124795 -13.829055196731668 -8.506800201982935 -15 -8 4
3715 2 0.0297312051797416 -8.625330611481804 -8.701094752110002 -14.182718502871607 -15 -9 3
1436 2 0.317643933443446 -16.361109423451737 -12.819770907843115 -11.720117779114519 -15 -8 4
1446 2 0.0608257205709417 -10.842638916922168 -13.323223449372515 -9.225632593941281 -15 -8 3
3646 2 0.02405853189647168 -13.03704638870452 -10.40981870409871 -16.209001627992283 -14 -8 4
466 2 0.0104461989128374 -8.77496549073535 -13.376183402071057 -12.800128307467585 -15 -8 3
1510 1 -0.04801785522230763 -8.511216569741517 -10.707352591366025 -11.544264834998055 -16 -8 3
2036 1 0.01915710102947624 -15.72363050946599 -8.566043984699828 -10.216610486193748 -15 -8 4
5 1 0.2239528666836293 -16.26213108633364 -11.525204966013545 -16.4329717527806 -14 -8 4
23 1 -0.03111781274829458 -4.543093289943157 -10.222491658332535 -16.551837155326485 -14 -10 5
1000 2 0.05451315603550282 -3.6521950198587634 -8.390826498145431 -9.992822037581892 -16 -8 3
338 1 0.007487540855108155 -4.46308438108503 -16.591315157922416 -14.8209933143672 -14 -8 5
