LAMMPS data file via write_data, version 2 Aug 2023, timestep = 40000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

222 2 0.05049007493718133 -16.36456469938468 -14.782425375117052 -14.75745249373043 -14 -7 4
225 1 0.2845388379565262 -16.424476330715017 -14.261945781717387 -11.183317416178188 -13 -9 5
751 1 -0.007745832442174621 -16.174195708397175 -14.679401593520467 -9.849506360605627 -13 -9 5
3872 1 0.01217340456876733 -15.360493121827544 -14.243781261591263 -14.693971302093173 -14 -7 4
290 1 -0.02264092686848668 -15.948863081952556 -12.945527164260664 -11.519780885626913 -13 -9 5
291 1 0.01395704411855055 -15.045129523942359 -13.116535061663548 -13.92980258911277 -14 -7 4
813 1 0.005351315323524607 -15.398071203058711 -12.4476430941864 -9.182059847248818 -13 -9 5
3873 1 -0.0498765257820044 -14.405696434041717 -14.56388394386316 -15.712952639637413 -14 -7 4
288 1 -0.01539684346827618 -16.128150990605295 -12.446967091368185 -12.996784618151533 -13 -9 5
292 1 -0.01504660746266737 -15.476188522591203 -12.021192533904633 -10.565074606567837 -13 -9 5
3951 1 -0.00114179164406613 -13.72794677231435 -12.512502575297514 -13.829636224041561 -14 -7 4
3877 1 -0.0532172466883889 -12.871863659898295 -12.891514907953582 -14.861735559212848 -14 -7 4
3874 1 0.2632864198728955 -13.259884394065882 -13.759870471487082 -15.895130964348876 -14 -7 4
227 3 -0.6316660182280226 -13.315427667747437 -15.20231326963342 -11.413355890187653 -14 -8 5
229 1 0.2673240350962757 -12.588088761620797 -15.649758766146066 -10.131155991746313 -14 -8 5
293 2 0.0149589956389491 -15.854442756943367 -11.350445611138161 -12.86059765162845 -13 -9 5
231 2 0.03813856609476604 -12.057528145066193 -12.755574206748546 -12.243102927558734 -14 -7 4
294 2 0.01831698922617763 -13.406414903786887 -11.698662108734359 -13.082792212005797 -14 -7 4
289 2 0.01877613192505243 -15.140372764807923 -10.965288637587593 -10.808714765808892 -13 -9 5
3955 1 -0.01649536466310544 -11.481077995538666 -12.151762040851711 -14.944670123343275 -14 -7 4
296 2 0.01583662295492468 -11.880048789417724 -11.100757337181392 -10.176782132713331 -14 -7 4
3956 2 0.01495695303005203 -11.672965429383792 -11.095917120836697 -14.754214043181753 -14 -7 4
3879 1 0.009094434493893353 -11.013523328547322 -13.053764022190322 -12.58906958021644 -14 -7 4
175 2 0.3709224532623009 -11.277992327845597 -15.788861457687197 -14.194571726247226 -14 -8 5
298 1 -0.02016176619121119 -10.942718513684197 -10.552204454849392 -9.88100815588248 -14 -7 4
3880 1 0.009912490592717527 -10.52468411654158 -12.834672821884586 -13.89274447891413 -14 -7 4
232 2 0.04169608141957379 -10.62989253717514 -13.973582450306377 -10.717507323282382 -14 -7 4
295 2 0.01233879171028865 -11.801532568529945 -10.306591704560445 -12.529551901983659 -14 -7 4
233 1 -0.05669850855934459 -10.233348133372912 -13.819197813337981 -11.754358143470427 -14 -7 4
300 1 -0.001120181228431414 -10.338460273457885 -9.648928191067085 -10.840596109716559 -14 -7 4
297 1 -0.03876407932294237 -11.043132408529347 -9.553571425454386 -12.23331912289268 -14 -7 4
3884 1 -0.01558958235689746 -9.190820715932933 -13.247750389585907 -14.187821483015473 -14 -7 4
3949 2 -0.02115192590956955 -15.154833546564188 -10.61838135956358 -15.118520980638568 -14 -7 4
3883 2 0.09474585892034086 -8.818641647283794 -13.06344155816218 -15.24595537836318 -14 -7 4
753 1 0.01501944937541612 -15.64398398586578 -13.810492333174297 -8.860601600027794 -13 -9 5
286 1 0.2624895140361505 -16.33021038996958 -8.725732936479346 -11.60746393195824 -13 -7 4
820 1 -0.08113240509816627 -10.083415705197666 -10.812067658265759 -8.728432792623817 -14 -7 4
817 2 0.02102998247121394 -11.308660909204228 -12.576537363447084 -8.47916879716202 -14 -7 4
3813 3 -0.7045642711176402 -11.365098867514288 -16.033649509330658 -13.313914778566406 -14 -8 5
3869 1 0.01956515470656993 -14.528724739813413 -15.827262194944941 -16.698031429122246 -14 -7 4
3954 2 0.3374470372098717 -14.195082709655123 -9.099478872476542 -16.032916964251587 -14 -7 4
226 2 0.3807467838883147 -12.836212993248632 -15.573948426854246 -12.14672400041625 -14 -8 5
3885 2 0.06023804730815698 -9.217770873147144 -15.781132592779679 -14.900864572959678 -14 -8 5
299 2 0.04998579224557255 -10.322457981674473 -9.399515416219366 -13.103193560545764 -14 -7 4
301 1 -0.02793646885817951 -9.12396067239482 -8.990355544586873 -10.547876186698602 -14 -7 4
3886 1 0.2714620230689621 -8.967964627403013 -14.374870940240948 -12.098932137218437 -14 -7 4
3881 3 -0.6642271184118804 -11.26546733236161 -16.486193155978427 -16.33300374108778 -14 -7 4
3878 2 0.01585122775223233 -11.01867178794453 -12.22253497782779 -15.952896198856557 -14 -7 4
4015 1 -0.009406320701861971 -16.659152715549343 -8.530193609758697 -14.081776419799397 -13 -7 4
285 2 0.07184913084206254 -16.42256460748185 -8.575007492786042 -9.346580651843553 -13 -7 4
822 1 0.2662861747016911 -8.942627932477443 -10.10667069499563 -8.393999865504455 -14 -7 4
3890 2 0.3061001793633664 -8.863032184272576 -15.63495087328551 -10.566642711785052 -14 -7 4
3957 2 0.2940939238736009 -11.838551724879308 -9.123808937480668 -14.469388857526983 -14 -7 4
3817 1 0.008185700352510403 -8.724389363317671 -16.756952798025548 -14.880046502692958 -14 -8 5
230 1 -0.07768633124546973 -12.641109331479022 -14.934533739670973 -8.954262257559492 -14 -8 5
228 2 0.04872290435632462 -13.240852149628022 -14.060772751994834 -8.94697697857437 -14 -8 5
3965 2 0.2695171534826724 -9.040213626205611 -10.657039141111435 -16.293225593048657 -14 -7 4
3950 1 0.2113533122264946 -15.38259274486856 -10.618128626491599 -16.131851445104413 -14 -7 4
4019 2 0.07867351031932111 -15.55814739014588 -8.57487443187423 -14.157641374913714 -13 -7 4
234 2 0.01606559384240978 -8.632262371951006 -12.461085831274822 -10.207218754129066 -14 -7 4
303 1 -0.04141127755520145 -8.486621155825029 -9.142283159872747 -9.342890660954108 -14 -7 4
3493 1 0.253839868975818 -8.876154475981679 -8.76682644915951 -16.555268176395057 -14 -7 4
3953 3 -0.701160994167688 -14.890346536905504 -9.224807948951 -16.61122810179446 -14 -7 4
750 1 -0.0008156893191713262 -16.55955230143735 -16.156376746319545 -9.442472454425921 -13 -9 5
3952 2 0.001385677605707684 -14.724600801596845 -11.345822021772971 -16.661514681851084 -14 -7 4
3435 3 -0.5824170970778743 -8.470547814903936 -10.043898949012931 -15.780295419912486 -14 -7 4
3947 2 0.004247027515243633 -16.637587579533193 -12.792049614345236 -15.639642367844717 -14 -7 4
765 1 -0.003597407647756713 -8.405924644024322 -13.000376617059116 -9.271562349938492 -14 -7 4
3870 1 -0.0221168069250691 -15.4258022124473 -16.753749409641213 -15.872318581998142 -14 -7 4
755 2 0.03215838024629494 -15.628481202297671 -16.65157745651139 -9.779540371175003 -13 -9 5
815 2 0.01792615117444784 -14.742255750712012 -10.543698996843332 -8.41464130566666 -13 -9 5
3964 2 0.09749953143417767 -6.0288831854707015 -8.386510496747489 -13.571265141059497 -13 -7 4
3887 1 -0.03756500428105541 -8.370192770737056 -13.945091878560559 -13.31389483170896 -14 -7 4
