LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3630000, units = real

1709 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1251 1 -0.000648686397887583 -10.121626868221183 -13.593181670613872 -16.151178988599746 -16 -10 3
1780 1 -4.567647315197911e-05 -11.191515684063646 -16.07603491151535 -15.558009732828491 -15 -9 4
1782 1 0.0004461254452114635 -10.940524632001669 -15.110868895265538 -14.551182515292222 -15 -9 4
2420 1 0.0001587328180450362 -10.399158204451403 -13.858447812021153 -14.8679689662429 -17 -9 2
1846 1 0.0005290464564128433 -9.611570458393478 -11.224247250248673 -16.119531613054093 -15 -9 4
1982 1 -0.00184961777197358 -9.25897346287803 -11.703262585768215 -14.633941182156763 -16 -9 2
1980 1 0.0001074925473563138 -9.577038057471142 -13.005389444857384 -13.958044767198556 -17 -9 2
1786 1 0.0001334334411818155 -10.27695623184797 -15.426106766260139 -13.207727420464602 -15 -9 4
2480 1 -6.262669876783145e-05 -9.85414386533911 -14.467180952862408 -12.080680695740329 -17 -9 2
1981 1 -0.0002815196844410898 -9.279275386668047 -13.383934199132515 -12.535393949093903 -17 -9 2
1785 1 0.00251421946277848 -10.067792040941505 -9.83490458869883 -16.03196775045922 -15 -9 4
938 1 0.0004168415886652461 -8.89548432914973 -9.57118178026052 -13.641304200549424 -15 -9 4
1397 1 0.000175477607848043 -8.403993522969323 -10.882347605060058 -13.755800572355122 -15 -9 4
2482 1 0.0001039306564932854 -8.817359869330058 -15.031371198921299 -11.294981227578491 -17 -9 2
2483 1 0.0002239969053209733 -8.790676761400453 -16.36154075231145 -11.763691032649264 -17 -9 2
1849 1 -0.01570553408924069 -9.702965502305487 -8.94228900125506 -14.677776414706702 -15 -9 4
1453 1 -0.002938577860706655 -8.454353339561425 -8.89025878239953 -12.27425553120973 -15 -10 4
