LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2030000, units = real

3007 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

532 1 -0.003314244889434503 -9.086759593404594 -12.912203275936825 -15.893399007376933 -16 -8 3
997 1 0.01787777392713716 -9.908194517608337 -11.903905675903257 -15.143071137092425 -16 -8 3
1124 1 -0.03158776859146815 -12.901621015415948 -12.187614585694746 -11.144767907400125 -14 -10 5
1063 3 -0.6167240337059342 -12.130171857647278 -14.701788880253162 -11.634157237192579 -14 -10 5
1061 2 0.2930317546845116 -12.891440697135437 -15.327510039376216 -11.723481747151821 -14 -10 5
1122 1 -0.02688349203164701 -14.265131969590959 -11.839452040117935 -12.063550363025527 -14 -10 5
1120 2 0.06481711135646252 -14.17334683448368 -12.14263943950253 -13.11039111652 -14 -10 5
1127 1 0.2918323040061395 -12.346991157446622 -13.485203698529855 -10.739164062188305 -14 -10 5
605 1 -0.0234785068499038 -9.624684922025454 -10.95690040747496 -14.157341206663382 -14 -10 5
1128 1 -0.008805312085116103 -12.497857537782684 -10.981845210440161 -10.479896227518646 -14 -10 5
1121 1 0.0001102603185581738 -14.081217411884055 -10.401244926610998 -11.933910377791237 -14 -10 5
1123 2 0.05645647455699396 -14.653938716234586 -12.450863490118135 -11.235093713640035 -14 -10 5
1125 2 0.0227899953529132 -12.917850094003017 -10.057866669025408 -10.507446582511058 -14 -10 5
1652 1 0.01318995498955357 -11.902361122181178 -11.217403779445775 -9.294276518390955 -14 -10 5
533 2 0.02566091101637285 -8.460399594907816 -13.21129380356301 -12.851933858864085 -14 -7 4
1067 1 -0.05244181798376246 -11.796846807741607 -13.438773151298019 -9.668468545128901 -14 -10 5
1656 1 0.0003632989778731763 -10.712746226135703 -9.405616572334365 -9.8499657513989 -14 -10 5
1658 2 0.02398090305976589 -9.153121074019403 -10.733813517438554 -9.16092450529629 -14 -10 5
950 2 0.02448396873085107 -8.695770715175938 -16.045201591593624 -14.034944534992663 -15 -7 3
1069 2 0.0365553194315245 -10.359006069677834 -14.978869540200137 -9.185257939518111 -15 -7 3
1068 1 -0.01289753692481437 -11.238719762645365 -14.64897570979369 -8.615189336134632 -15 -7 3
604 1 0.02106681380709687 -10.682089890251536 -10.19626382541865 -13.803671317811315 -14 -10 5
1435 3 -0.4338921193961551 -16.27288891588542 -12.464631405885928 -15.192870399984136 -15 -8 4
1064 1 -0.02130470701123473 -9.676472625137093 -14.019222682446413 -16.646197218700436 -16 -8 3
1126 2 0.02821368677125062 -8.659499945916906 -10.654249841757437 -13.814771770902722 -14 -10 5
2118 2 0.01797492277215383 -15.867910966426273 -9.877042782842318 -9.623917876911701 -14 -9 5
1000 2 0.04036322686847137 -11.874021834419029 -10.937728413843464 -15.52137225833871 -16 -8 3
1119 1 -0.05429196792905074 -13.864849916558171 -9.106445869812239 -11.8277273825855 -14 -10 5
2114 1 -0.0205299294355481 -16.632641599670826 -10.551492272158306 -9.05029529169679 -14 -9 5
998 1 -0.006200733584539986 -11.219490021073925 -11.747694384157121 -15.921251125545451 -16 -8 3
1519 1 0.001057072007447313 -11.776789798686076 -13.004953276428948 -16.47824434026346 -16 -8 3
2111 2 0.03611323468233944 -16.661238378486573 -11.319743450929538 -9.852344163927286 -14 -9 5
1657 1 -0.03037515358946514 -9.432539369884076 -9.939518733046233 -9.83977437106681 -14 -10 5
602 1 -0.02547651236441446 -11.764420019640006 -9.526321922284115 -13.47759619647218 -14 -10 5
600 1 0.254848387911785 -12.958982755771789 -8.980136344279172 -13.087910654850724 -14 -10 5
990 2 0.06662808394684282 -15.357285980900452 -15.946827648577102 -15.454700452145357 -15 -8 3
1129 1 0.03390173805098702 -11.616754040448948 -12.406773414410686 -8.79266119214787 -14 -10 5
1117 2 0.03687592498314363 -14.592927785630142 -8.48253839223692 -11.304044299717262 -14 -10 5
1133 2 0.02001564178951955 -8.415783415798263 -11.53220702104414 -10.389433569911775 -14 -7 4
1978 3 -0.4672849841559506 -15.896023116928484 -16.678628899877307 -13.29701813835508 -15 -8 3
1136 1 0.002165119851404974 -8.386151427388656 -9.245248586853174 -10.491505280656408 -14 -10 5
1653 1 -0.03317934848387279 -11.6910612406225 -10.134970943691144 -8.641628007611237 -14 -10 5
1066 2 0.04362088247296614 -12.365777860509342 -15.218649866748303 -8.689295753279639 -15 -7 3
1515 2 0.02424897877611279 -12.222280845205454 -16.01217113438539 -16.599166826601103 -16 -8 3
531 1 0.04171983900083805 -7.901780893496441 -12.79381328106213 -15.353348124229573 -14 -7 4
948 2 0.02191751396202111 -7.093773390060446 -16.559571624834625 -13.817787639697315 -15 -7 3
1013 1 -0.0114202218829869 -6.892072727019225 -15.590968769447192 -16.64167902591281 -14 -7 4
1011 1 -0.002489570170545272 -7.813513253748853 -16.351888778516166 -16.153997421332317 -14 -7 4
1488 2 0.01125075681798179 -4.520537737500116 -16.18519491406908 -15.370367452732774 -14 -9 5
2147 2 0.02827475036660077 -0.11605127189484936 -12.531135954194333 -11.663037556572084 -15 -8 4
1080 1 -0.02955492415281439 -4.128906513820751 -16.248373978680615 -12.528076518383234 -14 -9 5
609 2 0.03075489128535999 -8.112283545451804 -14.961600846740666 -11.336476113619595 -14 -7 4
1078 2 0.02009703915668542 -4.1417198894713065 -15.388868227664975 -13.091679893391348 -14 -9 5
1141 2 0.01694968895028245 -6.227998356604382 -8.966787824637315 -9.662613797970169 -14 -7 4
545 1 0.1940923972279356 -2.6211521928047445 -12.25866115337694 -10.875372709002047 -14 -7 4
1082 1 0.01749109067375456 -3.354761852876696 -16.676805874032077 -11.33011403311803 -14 -9 5
549 1 -0.009737388175948273 -1.636734439030639 -9.500575033442026 -11.64138447190924 -14 -7 4
536 1 -0.01564947840246219 -7.300824429768194 -13.36960343148809 -13.061634432793253 -14 -7 4
534 1 -0.04577121601665793 -6.9656913237421305 -12.70008612223422 -14.418642140420427 -14 -7 4
1142 2 0.02505943591176081 -6.201106236708562 -9.410716808068546 -11.215272339474115 -14 -7 4
1138 1 0.01682250976199928 -4.126775848572808 -11.09854069283103 -9.251600994450678 -14 -7 4
611 1 -0.003020217859917247 -4.987032362801839 -13.675750382882152 -12.177366031395417 -14 -7 4
1139 1 -0.04926655191115853 -6.763382874043875 -9.517252851503752 -10.370582173894215 -14 -7 4
1099 1 0.009751853827015225 -0.748157134446458 -12.589865099758601 -16.193745111385635 -14 -9 5
1071 2 0.03286416382880305 -5.091799202520059 -13.952320034537252 -9.021535017697861 -14 -7 4
1130 2 0.02297631695140703 -6.422309243397236 -15.441819062676243 -10.599136584240764 -14 -7 4
1131 1 -0.03991121809343059 -7.094127095629538 -14.675740105325199 -11.094918167769768 -14 -7 4
541 2 0.03337740326015565 -2.760396698382567 -13.768150550308453 -13.497170724388406 -14 -7 4
550 2 0.02273976957353638 -2.6562665612656544 -8.903406947012483 -10.010733193776353 -14 -7 4
1551 2 0.01907914723952181 -1.6893877450318342 -15.536036071081654 -15.877722266007444 -14 -9 5
1137 1 0.001080071410103231 -6.562034758334451 -10.955823706763914 -10.021998445176234 -14 -7 4
1599 2 0.0594118431785031 -1.7545393016823319 -15.474254268904302 -11.590520439914757 -14 -9 5
543 3 -0.5091817133147496 -2.892037719041119 -13.877364206003952 -10.621483241860906 -14 -7 4
1134 1 -0.02599924624933528 -7.499414158072981 -11.956898389498912 -10.234136697495403 -14 -7 4
1674 1 0.2153995629731796 -2.480626272671898 -14.602385107413564 -9.252587240392378 -14 -9 5
1132 1 0.0107848238961968 -6.82316099786021 -13.24735245155255 -10.271147787241128 -14 -7 4
1553 1 -0.02429998999927807 -1.1696459371564187 -16.20223883721493 -15.025966861212341 -14 -9 5
1135 1 -0.008830639867490494 -5.62565722397867 -13.139676197437296 -9.507770545829679 -14 -7 4
1083 1 -0.008907210644316006 -2.0855439266713507 -16.3193588222367 -10.902893102728237 -14 -9 5
546 1 -0.04227850455315305 -2.7419981000199103 -11.165626384674411 -9.924049050652277 -14 -7 4
612 2 0.09766641592508254 -4.330057277935401 -14.395166265689348 -11.628602832649923 -14 -7 4
548 1 -0.01954266227293287 -2.3249170303687827 -9.833437795681577 -10.359622735597895 -14 -7 4
1140 1 0.002324134402809383 -5.504310730964663 -11.77313224776861 -9.68776535732445 -14 -7 4
29 2 0.04048498968608764 -2.6736873422818443 -12.158808263167973 -14.256669204598328 -14 -7 4
608 1 0.001385618455549791 -6.378357802225673 -14.007472729609306 -12.285643298629605 -14 -7 4
538 1 0.2836134210444067 -5.463016282367764 -12.485448741514592 -14.67791841554056 -14 -7 4
544 1 -0.02578195433085588 -2.5620055891850706 -11.866456324584773 -12.280498588201752 -14 -7 4
542 1 -0.0007410375708312711 -3.0693749891011928 -12.770403954439113 -13.55325183769574 -14 -7 4
1015 2 0.02580068718004896 -6.143519619697222 -15.144301085325054 -16.019194378584924 -14 -7 4
