LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3872 1 -0.002604374724708942 -15.550548987520397 -15.324483634005441 -14.498132349877693 -14 -7 4
290 1 -0.01299568125834102 -16.093352123411176 -14.157424872910395 -11.51497737339056 -13 -9 5
291 1 0.01156532910552391 -15.58184681677325 -14.034398549597768 -13.939857988200677 -14 -7 4
813 1 0.01015482503728953 -15.216490457591338 -13.824569376076184 -9.310066018908591 -13 -9 5
3873 1 -0.02963616174736874 -14.796524163060791 -15.594257817912323 -15.647157609604434 -14 -7 4
292 1 -0.01456415334868521 -15.38941259673135 -13.325968330449205 -10.615267513205628 -13 -9 5
3951 1 -0.02154025238092815 -14.7606495155527 -13.059590261565173 -14.49643669130638 -14 -7 4
3877 1 -0.04824122860035175 -13.982850966801859 -13.313181830704757 -15.663822313488758 -14 -7 4
3874 1 0.2533797783207376 -14.102906779681632 -14.580747518863062 -16.357654191059865 -14 -7 4
231 2 0.03299094455526821 -12.63459676345018 -12.187861136767609 -13.528351086296624 -14 -7 4
294 2 0.02882510064483595 -14.6894166260019 -12.064969576805149 -13.998771751555239 -14 -7 4
289 2 0.02301563950168134 -15.235470314800198 -12.272929895697269 -10.826465184593113 -13 -9 5
3955 1 -0.02470092254572775 -12.967961719190082 -12.285619443671706 -16.202088896847776 -14 -7 4
296 2 0.03594067889174737 -11.880322889594092 -11.04982533378908 -11.137648893848237 -14 -7 4
3956 2 0.02652979651907875 -13.497214252232515 -11.406528278627855 -15.945742500662243 -14 -7 4
3879 1 0.007816189452308685 -11.720581562146387 -12.542756531223937 -14.043770474083313 -14 -7 4
298 1 -0.01403180838251123 -11.078030372187397 -10.453689817715997 -10.69230661018429 -14 -7 4
3880 1 0.006622298701668958 -11.569879180874668 -12.51021022469203 -15.444034913675834 -14 -7 4
232 2 0.05402214211188482 -10.559522765272655 -13.002507018546703 -12.167437419646248 -14 -7 4
295 2 0.04233800466351683 -11.499438494455449 -9.701969318642467 -13.09642229912753 -14 -7 4
233 1 -0.08128721724429006 -10.576140113048039 -12.881857714358885 -13.287075002907033 -14 -7 4
300 1 0.002973697409885626 -10.386860147877783 -9.381416304892662 -11.319207888689412 -14 -7 4
297 1 -0.02084394540647701 -10.985448294492498 -8.832461312239358 -12.689540187612455 -14 -7 4
3884 1 0.007743040637983745 -10.371753376655278 -12.791609990250382 -16.06266630252389 -14 -7 4
3949 2 0.008652696011954992 -14.950274442200502 -9.993909389353641 -15.343268346292877 -14 -7 4
286 1 0.2506476319487566 -15.873710664446323 -9.7306755303539 -12.013214127487885 -13 -7 4
820 1 -0.06967728536439938 -10.572242172054954 -10.800242597658817 -9.36669002844444 -14 -7 4
3948 1 -0.07464801776111843 -16.739075548208422 -10.078937391921253 -16.718613540299433 -14 -7 4
301 1 -0.02967429140278187 -9.217170936009312 -8.764445254013037 -10.861058441319804 -14 -7 4
3886 1 0.2448032094827641 -9.409179405060401 -13.27690773443384 -13.894824846091398 -14 -7 4
285 2 0.04082426929806193 -15.276048821791763 -10.51612609330173 -10.034527612500378 -13 -7 4
3885 2 0.07413108504945837 -9.867588887439183 -15.702657493857552 -14.642048141952275 -14 -8 5
3887 1 -0.02251974588820623 -9.29179472259754 -13.14257818556335 -15.263660588230481 -14 -7 4
3881 3 -0.6812507006790628 -11.483795326806407 -15.895063831587363 -16.017314329569565 -14 -7 4
234 2 0.007902427670055293 -8.969590157269204 -12.416531002623154 -10.548584032881273 -14 -7 4
225 1 0.2411304807579228 -16.388210072036422 -15.559367316317847 -11.224827890164871 -13 -9 5
765 1 0.006558567171759518 -8.796676991241993 -13.005176039412868 -9.64421545612136 -14 -7 4
