LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1580000, units = real

3326 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.04311915027455444 -12.602958763488568 -13.453048679918814 -14.068401797494182 -15 -7 4
1504 1 -0.02478604223989875 -12.428645935552979 -13.230351546770994 -12.63171324396358 -15 -7 4
986 1 0.1796525421544126 -10.619021904825484 -11.958118303680202 -14.480589522685312 -15 -7 4
987 1 -0.0777327265475108 -10.454791026463766 -11.652415163337585 -13.25503234821903 -15 -7 4
1506 1 0.009738338239421246 -11.338249836814445 -12.425067329008701 -12.394191396477076 -15 -7 4
1507 2 0.02454069920356105 -12.33918595251406 -11.677981563920152 -10.456685245513425 -16 -8 3
1503 2 0.04976939126986062 -13.09771975862063 -12.993606644079565 -11.833496280476993 -15 -7 4
1508 1 -0.01372854451917362 -11.291932445377599 -12.276456445385607 -10.790580259970637 -16 -8 3
1509 2 0.01809990210774954 -11.458502272947312 -13.45473232803101 -10.734089210918343 -16 -8 3
9 1 -0.01931040334277677 -16.01575045953582 -10.719276535889485 -13.99345967094935 -14 -8 4
920 2 0.03820759825627971 -13.967287059595115 -15.321242871006481 -11.761473565039948 -15 -7 4
976 1 -0.02505690325361746 -14.152314500007913 -13.752538994925121 -14.143186710425882 -15 -7 4
979 1 -0.0003854131676745386 -13.797979842665189 -16.064928133917995 -12.718672482341331 -15 -7 4
1441 1 -0.07622867115720502 -11.934471416363964 -14.952861735907682 -8.81934176276444 -15 -8 3
7 1 -0.02034029833639676 -16.485683911695126 -11.378936728390268 -15.117498418990143 -14 -8 4
977 1 0.03355858134367103 -13.988099650087888 -15.308157267689342 -14.09384401634525 -15 -7 4
466 2 0.01717513694919257 -10.096842243978063 -14.396115762134675 -11.32681684773397 -15 -8 3
982 1 0.1815113779927967 -11.558866073707993 -12.948981521397224 -14.86080528613681 -15 -7 4
1510 1 -0.007276484824397179 -9.835741835152799 -11.761093741509171 -10.476769192429597 -16 -8 3
2040 1 -0.02802174746331629 -13.646610294586377 -10.568003971369935 -9.634046355823713 -15 -8 4
2039 1 0.003293740056936716 -13.772443055129663 -9.140721037958276 -10.053578372096279 -15 -8 4
2045 2 0.07725184808661845 -12.60724157147242 -10.625802170684077 -9.136675043895178 -15 -8 4
1057 1 0.2371052759317004 -9.614084069877617 -10.245079231641862 -10.548456145388334 -16 -8 3
1975 2 0.1025112602027696 -13.686303320021304 -10.846272712264966 -10.806583479276787 -15 -8 4
988 2 0.05861415731984364 -9.590662645650688 -10.948273321209056 -13.076029487305203 -15 -7 4
1973 1 0.1780924870780916 -15.76844263841878 -12.05293477028635 -9.110084025080319 -15 -8 4
1499 2 0.06726076438078284 -14.945535986041353 -13.379540815600556 -13.544364461342752 -15 -7 4
929 1 0.2154812489754871 -10.657875736941984 -15.11398588362951 -8.80460379604373 -15 -8 3
