LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1520000, units = real

3370 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.02734936439276616 -12.067830104134178 -14.01468874366097 -14.991402768410703 -15 -7 4
981 1 -0.04918440484714691 -11.60940556093647 -13.031694256980435 -13.906281475569862 -15 -7 4
982 1 0.221086811379626 -11.239551415260715 -11.767062605497486 -14.327017077730096 -15 -7 4
1435 3 -0.5650989162941048 -12.964063674073765 -10.46717075287256 -11.183411784625802 -15 -8 4
1502 1 0.2151106677084857 -13.591543142239374 -9.381360862616322 -10.28501018256237 -15 -8 4
1504 1 -0.004040177075435789 -11.83008531625916 -13.187631820381439 -12.439168233859332 -15 -7 4
986 1 0.2022179686154624 -10.473447690479713 -10.615990864023303 -13.586475805976388 -15 -7 4
987 1 -0.02023571043969805 -10.11923450812174 -11.246768229863367 -12.411010218825112 -15 -7 4
1506 1 0.03973057721143655 -10.78984345322639 -12.474511560858721 -11.811288387638795 -15 -7 4
1507 2 0.104468956078559 -10.938361056613282 -11.832683417638483 -9.597057736630221 -16 -8 3
1503 2 0.01764849386761931 -12.342944648713594 -13.995420905103787 -11.91962327334488 -15 -7 4
12 1 0.001628082424990369 -16.51903874365056 -10.112321535259339 -14.33712260446437 -14 -8 4
929 1 0.2260746032801694 -9.08375022791243 -16.07281967767051 -8.581529655311149 -15 -8 3
977 1 -0.003331889008610051 -12.131989336380723 -15.459188162513039 -14.324798470943591 -15 -7 4
1508 1 -0.03293299236780797 -10.549339345299664 -12.714412714929637 -10.295622393766493 -16 -8 3
988 2 0.07278068363294703 -9.189441102614468 -10.953657748323009 -12.01231709144121 -15 -7 4
1509 2 0.01904595032589278 -10.766108156412482 -13.674193304631256 -10.026211701967597 -16 -8 3
1441 1 -0.04393735205220189 -10.43694165915733 -15.724193229940195 -8.596991564845473 -15 -8 3
1052 3 -0.6206457559348355 -10.047244836419246 -10.30703681623384 -8.955946914878583 -16 -8 3
1436 2 0.2600987350577236 -13.547886827776159 -11.223105243065868 -10.80743805238589 -15 -8 4
9 1 -0.00174053447892971 -15.171417797225773 -10.44217576220554 -14.807873718963652 -14 -8 4
1499 2 0.04005250768551958 -13.111753970072995 -13.817040993150183 -15.303187215103174 -15 -7 4
5 1 0.2567343107282221 -15.964689968316017 -12.19300428473141 -16.46486187431512 -14 -8 4
7 1 -0.04296832378853205 -15.303071305680183 -11.067136194688793 -16.123378896087 -14 -8 4
974 2 0.04080058739893187 -11.258405504128794 -13.753087375739408 -15.794914105864967 -15 -7 4
975 1 0.00682546214165318 -13.107130807637544 -16.18874346906048 -14.891866065298702 -15 -7 4
2477 2 0.03549026267116511 -15.704922228394366 -15.13065148572369 -9.383393862426612 -15 -8 4
466 2 0.02547859027913735 -9.31260977879983 -14.421823016001346 -11.96859847839504 -15 -8 3
69 2 0.0344056168788846 -14.306246471743973 -9.697642957259548 -14.49117420383341 -14 -8 4
920 2 0.01823985544781137 -11.411982764661474 -15.450680672927822 -12.18141460594839 -15 -7 4
1510 1 -0.02687082343633833 -9.103658607203625 -12.485438533213367 -10.090026053757414 -16 -8 3
980 3 -0.4303093099679069 -10.53180111056416 -10.911042488496381 -15.199561341577631 -15 -7 4
928 1 -0.08728673067817344 -8.541207122106265 -16.300124233047942 -9.892419155747756 -15 -8 3
13 1 -0.03929028903108354 -16.42120753935834 -8.932993855708622 -13.274705689675216 -14 -8 4
14 2 0.03365390629579749 -16.226700028312344 -9.395113845062019 -12.227234775318406 -14 -8 4
1057 1 0.171992586494951 -8.777014698994234 -11.357244586119108 -9.40985699224781 -16 -8 3
1972 3 -0.5594607419266188 -15.19912158546004 -11.880612469471266 -9.727571043014398 -15 -8 4
1439 1 -0.01534782693050215 -11.297753404256936 -16.31996113862943 -9.49607794182363 -15 -8 3
1977 2 0.2168243805386222 -14.707248993544983 -10.92820091151254 -9.8627144425637 -15 -8 4
979 1 -0.01724175145431659 -11.840728171234087 -16.073541988994997 -12.883410511698735 -15 -7 4
3702 2 0.06702951070881197 -12.305203182869304 -9.98506403899891 -16.3306766360976 -14 -8 4
1975 2 0.08130177616196683 -11.957055120209702 -10.965343259450014 -8.698974011445683 -15 -8 4
467 2 0.03767018351060938 -8.897753406010393 -14.211730506809216 -14.70624911911471 -15 -8 3
