LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2560000, units = real

2503 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1600 1 -0.004701418055927713 -13.745940242084034 -15.92755486468414 -15.053242443620697 -14 -8 4
1671 1 0.008778106368758823 -12.230999258513956 -15.617472024977339 -14.740116751972021 -14 -8 4
1598 1 -0.01318338887736861 -13.988916196020428 -14.96685799467554 -15.95216029995217 -14 -8 4
1670 1 -0.05993900985596425 -11.92818923705414 -14.240184113423698 -14.83154069387925 -14 -8 4
2183 2 0.01591701682710071 -16.595409386759645 -10.726605814673382 -13.011146736914805 -14 -10 4
1665 1 -0.01438593652942357 -14.346741243263892 -10.690253351424577 -15.234749187073948 -14 -8 4
1669 1 -0.02249432349372224 -11.883772280852932 -10.99511291126869 -12.980759791148202 -14 -8 4
1675 1 -0.002581598450923133 -10.887860502660262 -13.59604105177754 -13.746066137962337 -14 -8 4
1673 1 0.02283939084355439 -10.802426084892643 -12.038678292940258 -13.646439132550743 -14 -8 4
1668 2 0.01631266722093129 -12.278274055230995 -11.935073953028553 -12.469114255412864 -14 -8 4
1676 2 0.02300118016151814 -10.003022104606863 -14.232000360826213 -14.16423759806915 -14 -8 4
1736 1 0.0318053366254998 -10.159900117862428 -10.147701875381854 -15.09222987064284 -14 -8 4
1731 1 0.0172198188968189 -12.4668990444845 -9.868907047685529 -13.611572090767678 -14 -8 4
1737 1 -0.005466820597728989 -9.771608815937222 -11.559713106801857 -14.432085630262653 -14 -8 4
1725 1 0.02130932273261312 -14.986728369730596 -9.969636753579564 -14.051802165725087 -14 -8 4
1728 1 0.002466865366040578 -13.94507787578017 -9.58496042472173 -13.248874852786724 -14 -8 4
1734 1 0.0199857802711829 -11.40938507462154 -9.597023272223568 -14.656914326084685 -14 -8 4
