LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1740000, units = real

3243 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1506 1 -0.0009028590842177497 -13.374142579429023 -14.308828507599195 -16.071066740212917 -15 -7 4
1507 2 0.05750555746196639 -13.017056337222558 -13.182520856135232 -13.974071574012832 -16 -8 3
1508 1 -0.01741579374748667 -12.55158066871949 -13.811451869267605 -14.895843587120403 -16 -8 3
1509 2 0.06936452771288776 -12.1250024919159 -14.723339539009531 -14.440751779536791 -16 -8 3
1510 1 -0.03333222384077274 -11.381671750595393 -12.81645139715502 -15.539641255257665 -16 -8 3
1057 1 0.2396832294425512 -11.27351679269762 -11.434104662389714 -15.120912931271532 -16 -8 3
1511 1 0.01196607122816679 -10.402872137052302 -13.721644273667506 -15.875378259344556 -16 -8 3
1052 3 -0.6263442362980444 -12.533168254632697 -10.570371592117915 -14.821400811975012 -16 -8 3
1978 3 -0.6551810771299716 -10.025001806384902 -15.780629622103227 -13.826399614482622 -15 -8 3
1058 1 -0.01488746920616029 -9.928918773940813 -11.081334301026198 -14.543594302929597 -16 -8 3
1505 2 0.2709139675876509 -12.33599415945098 -9.731057140528005 -14.374666436336671 -16 -8 3
1575 1 -0.002546069826341897 -9.533059885212168 -9.804080970645682 -13.723197814318969 -16 -8 3
1059 1 0.01287658083653871 -8.882078225508213 -11.835940162509159 -14.966856132283544 -16 -8 3
1513 1 0.01333505000382097 -9.077359609707823 -13.255000868356237 -15.433328677706326 -16 -8 3
993 2 0.3073383845954094 -9.51508319188898 -15.515286198867852 -14.523150119018993 -15 -8 3
1578 2 0.03702978109107193 -9.297964760507577 -8.763931141827978 -14.200241438650956 -16 -8 3
1053 3 -0.5495951363234399 -9.826290285645154 -11.72112545857111 -11.506200340619767 -16 -8 3
1055 1 0.2466086649937425 -10.74371056911156 -10.480443970748974 -11.498451092163796 -16 -8 3
1113 1 -0.06556874525412229 -11.757888219680412 -10.279250452886401 -10.483078262573759 -16 -8 3
1054 2 0.2590114428624581 -9.848247884904175 -12.080400194147991 -10.5147473732909 -16 -8 3
1056 1 -0.02367685440606799 -10.665873810831 -9.529893984317834 -12.566552715473623 -16 -8 3
1972 3 -0.5964394618669369 -15.18346994768291 -16.497510491242593 -9.731314815399886 -15 -8 4
