LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2170000, units = real

2902 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1124 1 -0.05553609736944777 -15.275785796757754 -11.509256458277966 -13.419754875492137 -14 -10 5
1128 1 -0.0139118915375484 -14.292285323179387 -10.841283364588925 -12.608233479840486 -14 -10 5
1067 1 -0.01857009956292961 -14.82534402764052 -13.6771078931184 -12.293428445071712 -14 -10 5
1652 1 -0.003973841368357468 -13.462818843736862 -11.848847715227393 -11.973036556950587 -14 -10 5
1125 2 0.04667731000489954 -14.340423014826799 -9.696105654449358 -12.454537956327645 -14 -10 5
1129 1 -0.009285965534462377 -13.936477290166836 -13.036541890588206 -11.506583035103723 -14 -10 5
533 2 0.01895306303286434 -10.048922892607775 -14.807462832334956 -12.929351751193417 -14 -7 4
1656 1 0.008965876427158147 -11.247199588514695 -10.226801438482088 -11.875098766039697 -14 -10 5
1653 1 -0.02971854099375049 -12.196356089481036 -11.308405582936286 -11.255296109378424 -14 -10 5
1657 1 0.007443396608855317 -9.819198775570479 -10.237174021377417 -11.635786625669107 -14 -10 5
1133 2 0.02097649076998281 -8.745012648268236 -11.841600489289833 -12.001181207344866 -14 -7 4
1584 1 -0.002079989831661626 -13.741138132302567 -13.65172108133084 -10.116485078895014 -15 -7 3
536 1 -0.02188457796234215 -9.473927588613511 -14.059278417829214 -13.437260728459218 -14 -7 4
1136 1 0.01030348180117586 -8.567618087268386 -9.347658887175843 -11.710333911786764 -14 -10 5
1068 1 -0.01304589455801467 -14.909747128294242 -15.089430368212048 -11.839008635991883 -15 -7 3
1586 1 -0.006917561485067652 -14.206476072134258 -15.001837395515231 -10.417722359025348 -15 -7 3
609 2 0.01477782236880882 -9.701115649766441 -14.478706978295818 -10.646986871771754 -14 -7 4
1587 1 -0.01624957639389701 -13.675978521876425 -12.887204885793617 -8.948060316422193 -15 -7 3
1585 2 0.02796861206324277 -13.724818691754544 -11.731411440398603 -8.979458655584518 -15 -7 3
1716 1 -0.02146576193130612 -11.346813057109914 -8.920575942388503 -12.529730053205487 -14 -10 5
1127 1 0.2678877068243601 -15.66412791472505 -12.95729716201409 -13.245019132592889 -14 -10 5
1651 2 0.03988745966485046 -12.531761823550694 -10.99134449330299 -9.902492387159992 -14 -10 5
1117 2 0.02429822242835954 -14.787705063865902 -10.479946989663674 -14.832038891493204 -14 -10 5
1654 2 0.01731583595624107 -11.791460564301104 -12.254146021454178 -11.136739538879326 -14 -10 5
997 1 0.003959307802360736 -12.254845021216504 -10.837204711895188 -16.178792675267502 -16 -8 3
1069 2 0.02911145177996713 -14.262455049217424 -15.622702103988056 -12.355824584701713 -15 -7 3
1596 2 0.3209711277464895 -9.843129529613071 -10.918230289732808 -9.222596925650805 -14 -8 4
608 1 0.006670010503259271 -8.4038931757678 -13.827091644691947 -12.62327262358075 -14 -7 4
1539 2 0.0577195811081529 -15.723257507446444 -16.659935655926457 -15.250951496405257 -15 -7 3
1131 1 -0.03430180653376054 -8.648695214084938 -14.355219559160636 -11.029934144969339 -14 -7 4
1588 1 -0.02147679736073314 -13.88174131080579 -15.937937246515196 -9.343375512448446 -15 -7 3
1012 1 -0.01449202673558455 -13.469871327310276 -15.928247409389039 -14.729900016018929 -15 -7 3
1066 2 0.05388072781260934 -15.810438455844432 -15.710130551015297 -11.842986649649987 -15 -7 3
1536 1 0.02784395840000368 -14.779915468231723 -16.700484392345274 -14.674642047785127 -15 -7 3
1010 1 -0.0110122283739948 -12.633064273123528 -16.593203900032275 -15.730062558174437 -15 -7 3
605 1 -0.006298018483655594 -11.90099238583553 -9.372971236997062 -15.868366214605526 -14 -10 5
1126 2 0.0392006608299714 -10.88071853743622 -8.87052329440859 -15.925824775791751 -14 -10 5
1121 1 -0.01680857526225257 -15.842950175442587 -10.268698805659245 -15.368185059560046 -14 -10 5
534 1 -0.04050008605289047 -9.227443241546172 -13.529652448092342 -14.940583140030167 -14 -7 4
531 1 0.04365270060779274 -10.36704796763529 -13.042230997309673 -15.709879632641627 -14 -7 4
1063 3 -0.4467352029633647 -16.121038278066617 -13.88509803729421 -14.120261045600289 -14 -10 5
604 1 -0.059141374556441 -12.763111390906856 -8.431993434507387 -15.169189627213708 -14 -10 5
2060 2 0.02415342262223804 -14.797013279721105 -16.54363509625234 -9.39423576821226 -15 -7 3
1122 1 -0.02271856140521671 -16.448822801021702 -10.704900130402534 -13.901444310540972 -14 -10 5
1119 1 -0.04399133204365013 -16.126784520304046 -8.679239904237402 -15.379293709304148 -14 -10 5
1595 3 -0.6977828605460679 -10.015702649330542 -10.162180108333265 -8.87486010885808 -14 -8 4
2118 2 0.0346547021464387 -15.515223127293936 -12.999075994020975 -9.310070954060338 -14 -9 5
2072 2 0.01797925299896679 -9.152250654967993 -15.115099581714757 -8.935826813300427 -14 -9 5
950 2 0.01611947411448255 -11.524713598481574 -15.226928656733683 -15.42730433713727 -15 -7 3
2114 1 -0.003024719323601564 -16.094171031170685 -12.963388856529557 -10.198818993238682 -14 -9 5
949 1 -0.02060168278048825 -11.402476146320293 -16.060821343642605 -16.29216291670188 -15 -7 3
2245 2 0.03473387797160438 -12.31369965105143 -8.859264079004854 -12.961500125985285 -14 -10 4
1014 2 0.0293211665087931 -13.240994928088497 -15.035509776813942 -14.118960672066628 -15 -7 3
532 1 0.01231852941375029 -11.36225951654339 -12.256568376218691 -16.418329924252916 -16 -8 3
1575 1 0.03221113616939471 -16.50914977763813 -10.762487310570291 -16.683239144774156 -16 -8 3
2131 2 0.01612431710792588 -8.6122399729738 -12.707885717950782 -8.404399983982458 -14 -8 4
548 1 9.25117129113584e-06 -4.1988505763764765 -10.153517190505573 -12.390217933860047 -14 -7 4
1134 1 -0.03285964555020068 -8.28631234392173 -12.058919298140177 -11.127563577768333 -14 -7 4
1130 2 0.02325925580397615 -7.933900854257461 -15.458204896466649 -10.985062682047829 -14 -7 4
538 1 0.3032568811605246 -7.885532824299993 -13.081118276675207 -15.522218205524942 -14 -7 4
1621 1 -0.008712860129192507 -0.4585481426114693 -9.834285695014463 -13.02726775614316 -15 -8 4
1551 2 0.02687072693951867 -3.337514037586899 -14.2045604361807 -16.18834371730314 -14 -9 5
1083 1 0.01566879993316609 -5.04756784149597 -16.714995712047845 -12.945076143804469 -14 -9 5
1132 1 0.003217576650116679 -7.88753119124258 -13.24361287680999 -10.472673982058005 -14 -7 4
2149 2 0.01587131007886847 -1.2650262803120274 -13.191161198580783 -9.42877912924597 -15 -8 4
1672 1 -0.03734567067993672 -4.067973815381314 -16.645617832115068 -11.93969207804215 -14 -9 5
1544 2 0.02288799798326619 -0.9523808934983039 -15.117794358150606 -15.10640537386469 -14 -9 5
2031 1 -0.006777572685791456 -0.5206577305905256 -16.47369454722829 -9.983296089694427 -15 -8 4
2147 2 0.02417480805143965 -1.1880501456522048 -12.474150800446582 -14.991221489838814 -15 -8 4
1138 1 0.01732390960325074 -4.52218784922425 -11.450760517434338 -10.437932311145714 -14 -7 4
543 3 -0.5087310944748145 -3.931930506311381 -14.187501235108039 -12.455717884828044 -14 -7 4
542 1 0.03138184364422159 -5.491793498093833 -13.050114146034682 -15.26008059618675 -14 -7 4
1678 2 0.04708402777130187 -2.885668801611312 -13.960723827634629 -10.325481826596816 -14 -9 5
1235 1 -0.019519493281057 -1.4004064220549002 -9.277393845981178 -10.652635449425171 -15 -10 5
1137 1 0.01018200869604281 -7.155542704808267 -11.14913000641385 -10.869977878261407 -14 -7 4
541 2 0.02984657070253662 -4.964598227996133 -12.89280314801111 -16.379876407260547 -14 -7 4
1145 2 0.04173566512959726 -5.238357591107968 -15.970296266085546 -13.964628152314111 -14 -9 5
1139 1 -0.03794233323690804 -7.297226730703371 -10.189487431926723 -11.958783771379132 -14 -7 4
712 2 0.02398445974500859 -2.354317120869341 -9.859029964561415 -10.966664575700442 -15 -10 5
2148 1 -0.0204626883408098 -1.2659433772411204 -10.95831247748928 -16.47418492655214 -15 -8 4
1135 1 -0.02157718513097363 -6.466341504987968 -12.993146231604646 -10.174424224848021 -14 -7 4
1071 2 0.02549182116105114 -5.8330626768635465 -13.764453458896002 -9.889957591432585 -14 -7 4
612 2 0.04996929620361349 -6.175578891257278 -13.148550301979235 -12.52746965515602 -14 -7 4
546 1 -0.04140567598856334 -4.288975653881756 -11.486325829490148 -12.039973010822164 -14 -7 4
1141 2 0.02692832973512842 -6.505846971049589 -9.497998210384546 -12.155852433697596 -14 -7 4
2092 1 0.01562890566707823 -1.2417543997579614 -15.074530741078002 -10.048644740916702 -15 -8 4
544 1 -0.03573718367461518 -4.560972071715131 -12.171441358952148 -14.338940840461754 -14 -7 4
539 1 -0.04327651956312534 -6.633261866934595 -13.291375886796626 -14.483801461822011 -14 -7 4
545 1 0.2145271777046939 -4.103065349875993 -12.656835997663174 -12.954884266575906 -14 -7 4
2094 1 -0.02530016398920454 -0.6279736196235398 -14.060677084837076 -9.467140014797659 -15 -8 4
549 1 -0.002099912863201315 -4.173044801958666 -9.798397476194404 -13.717127333283951 -14 -7 4
1074 1 -0.02295160557940547 -3.525999707153074 -11.846753571647419 -9.931414469355653 -14 -7 4
1547 1 -0.04553789252861139 -0.8757368025008831 -15.482099288670186 -16.251841797156725 -14 -9 5
1617 1 -0.01503461304748795 -0.9598964078588406 -11.386890652727589 -15.181380486238611 -15 -8 4
1237 1 0.004544795356700139 -0.6259678842869605 -9.065584654701855 -11.84911434003666 -15 -10 5
29 2 0.03862747028597233 -5.080118831843464 -10.47748650451287 -15.61367212441908 -14 -7 4
1674 1 0.2442845708184454 -3.488464316969063 -15.359335869755581 -11.593010754298 -14 -9 5
