LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3260000, units = real

1870 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

717 1 -0.001437950091811219 -9.67886096505505 -10.957570653865083 -14.647703515272475 -15 -10 4
719 1 -0.0006253677535041011 -10.418966229802495 -9.856049295859968 -14.265756545128562 -15 -10 4
727 1 -0.0002129860346579259 -8.792318296067242 -11.491022829982388 -15.514487415335957 -15 -10 4
785 1 0.0004778403575210963 -11.120752248588 -8.894906251416682 -14.207573185191539 -15 -10 4
3387 1 -0.001296732771313369 -10.3349471088123 -8.646629635043643 -16.246375679316095 -16 -9 3
3349 1 0.002385532388339259 -9.119113926207557 -9.427815992488469 -16.5738527783652 -16 -9 3
1245 1 0.002542390975813429 -6.981296264550363 -8.593723503510812 -9.639656501493885 -16 -10 3
152 1 0.00094946111778948 -3.5555893524030497 -15.908227934556859 -14.423611156879586 -16 -9 2
1243 1 -0.02046585125641401 -5.296056183113509 -11.445879307143802 -8.8607327092257 -16 -10 3
1313 2 0.02037085571392838 -5.1281196287913895 -10.433279300695576 -11.667115988427524 -16 -10 3
1827 1 -0.02018989249412104 -5.726175680023245 -9.913537679462522 -10.907431190559404 -16 -10 3
598 1 -0.003387457493112631 -4.149715284331229 -14.742507793529946 -13.62453713768297 -16 -9 2
1242 2 0.02105918062677222 -7.260946904056267 -9.413352029482168 -11.936034343902406 -16 -10 3
654 1 0.0008759451067516313 -6.948735192383439 -12.879065746728335 -15.48623710871457 -15 -10 4
1195 2 0.02250582058725097 -5.9025523726324725 -12.232333955131448 -9.278627513519409 -16 -7 3
1248 1 -0.003700122431634671 -5.828321623853844 -8.754467309227023 -8.801156245277417 -16 -10 3
722 1 -0.001775195437800345 -8.101339420202793 -12.549396398159777 -14.927063443951669 -15 -10 4
1831 1 -0.01666947647441093 -6.907397167741995 -9.319126461810589 -10.943851664691278 -16 -10 3
151 1 -0.0008061050071676706 -2.807671591982412 -16.32153692900013 -13.60230118884087 -16 -9 2
155 1 -0.002222970329507204 -5.398372456033533 -14.032907383597454 -14.140725949293405 -16 -9 2
160 1 -0.0001998100642002024 -3.6363066882026547 -16.083366023679392 -15.979712791632064 -16 -9 2
597 1 0.0009527447526705632 -5.805964277895525 -13.708068816632995 -15.59457609383386 -16 -9 2
1312 1 0.005020508231327762 -5.3930759366658805 -9.945780034546786 -9.568053685589868 -16 -10 3
658 1 -1.598575317039025e-05 -5.328665886607029 -14.774626758431284 -16.590372771226924 -16 -9 2
157 1 -0.001004334246845873 -2.3598184973531247 -16.576262174324107 -16.370773527519624 -16 -9 2
1699 1 -0.001558400596955407 -12.132733321496788 -15.276739537686087 -1.5407160208195927 -15 -10 4
1181 1 0.003609375610429899 -10.850285352220553 -16.190546922537564 -1.3234296066324323 -15 -10 4
1701 1 -0.01643091058921968 -12.58885912842363 -15.545344801226879 -2.9443493778283925 -15 -10 4
1183 1 -0.01604929896530019 -9.318296901166843 -16.253540096153 -1.2630372246761077 -15 -10 4
2756 1 -0.001648141308744525 -11.923195062240389 -13.88493664174427 -1.194831732549293 -16 -9 2
2412 1 0.0001393703654605019 -15.810322882290395 -11.912115060441195 -1.9875117923921928 -16 -9 2
1760 1 0.0006028722960404187 -13.542327613958388 -8.681243930556093 -1.794747308987547 -16 -9 2
2331 1 0.0006167093953123592 -13.602685952171504 -9.677239270315878 -0.590095698290943 -16 -9 2
2332 1 0.0004134252777261219 -16.099896102768867 -9.256628583303524 -2.177020856255688 -16 -9 2
2410 1 -0.002799728723372735 -15.704794329347182 -13.346766092470824 -1.7981524341797608 -16 -9 2
1890 1 -0.001657380514945669 -15.731803629251838 -15.458845166140508 -0.7261786106580239 -16 -8 2
2823 1 -0.0001668391830453447 -10.56777749154613 -11.879217186298483 -1.7374265005849203 -16 -9 2
1246 2 0.02291129341044112 -13.448390898553628 -14.857244963682103 -2.952854359597146 -15 -10 4
2415 1 -0.0005524029275805892 -16.115542277623934 -10.733814978853083 -1.9243815151758876 -16 -9 2
1107 1 -0.00207843259548293 -16.10786905382947 -14.498433638676326 -2.7190626237381212 -15 -10 4
1173 1 -0.001829669410017339 -16.043287986955026 -15.691109947758774 -1.9341312197015175 -15 -10 4
1762 1 0.00048086862987963 -12.717148017580358 -10.8222440939621 -0.6541382340363544 -16 -9 2
2273 1 0.002199649419674564 -15.61181078891615 -13.915528326198416 -0.5520747055996259 -16 -9 2
1189 1 0.0008797577922933092 -11.403199683477276 -10.704850870581621 -1.3874734111745597 -16 -7 3
1185 1 0.002975879220861899 -9.108120523385697 -14.83409391098679 -0.9660483896739929 -16 -7 3
2753 1 0.001405442816374849 -10.530470395670799 -13.307158978185967 -1.769939961145277 -16 -9 2
2829 1 -0.0006057522222001864 -9.08583939781579 -13.55639890129138 -1.6303960319352935 -16 -9 2
2214 1 -0.001631856771185401 -12.534866659754538 -13.162038292826784 -0.371911275418003 -16 -9 2
1109 1 -0.001162511847971476 -16.252002432831624 -14.325348273688133 -4.11897978065389 -15 -10 4
1192 1 0.003928800140082109 -4.258698246435005 -11.270221187060292 -7.9175640223827495 -16 -7 3
2226 1 7.174374984557363e-05 -7.996344554839115 -12.591464005982129 -1.7301180767938555 -15 -8 4
