LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4500000, units = real

1414 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1746 1 -1.193126000047229e-06 -12.318102000197943 -13.216833671143766 -11.566193981004878 -15 -10 3
1867 1 -5.678920330307036e-07 -15.379355833266978 -12.234364382689911 -13.121421640660348 -15 -11 4
1813 1 1.583166448045764e-06 -11.217161109877368 -12.526233419817164 -10.305886191974686 -15 -11 4
2654 1 -2.518519373224948e-07 -9.171134164886682 -13.667679827822916 -11.427894829641094 -14 -9 2
3070 1 5.689000042857772e-07 -14.12435460423119 -12.27622161547301 -13.013776246536196 -17 -8 1
2403 1 4.851755208909458e-07 -12.903736150066875 -12.65214323433714 -12.744450671354393 -17 -10 2
3021 1 2.334261002316651e-06 -15.282220756499894 -10.22062651727287 -15.562025814288093 -15 -9 2
3082 1 1.498170047114361e-06 -12.21231197589803 -16.46871412404356 -12.706358706458513 -15 -10 4
103 1 -5.958384646925774e-07 -11.410012804116839 -10.540805884980918 -15.325595795205126 -15 -11 3
2398 1 -1.561355449070101e-06 -10.612092296078627 -10.399334744872581 -13.935089308459489 -17 -10 2
2872 1 -6.037899112631973e-07 -14.719791349428638 -9.479253968002665 -16.72414428907143 -16 -10 3
2381 1 -6.152001995858927e-07 -9.723541583873851 -12.859122384897491 -10.342768881757616 -15 -10 3
1802 1 1.766542745786082e-06 -16.540398838793596 -11.219673113591735 -13.256729710943906 -15 -11 4
2661 1 -9.237743017545541e-07 -14.31909068991004 -14.839601423970768 -9.190927177481951 -14 -9 2
3094 1 9.031373584891811e-07 -16.265805308257477 -16.096583551869195 -15.397322511372373 -15 -10 4
2132 1 -1.809789674078049e-06 -11.07308856661721 -9.120975974793675 -14.559939632254144 -16 -8 1
1295 1 6.444212402451077e-07 -15.438494031974948 -14.343824501028289 -16.067990556456753 -15 -10 3
2875 1 -3.07141793149876e-06 -12.027230691118147 -15.857854312387177 -14.090585150997248 -17 -10 2
2309 1 3.553957070891178e-07 -11.572665383199539 -12.157575111389056 -9.027895274911492 -15 -9 2
3857 1 -1.245080755715028e-06 -9.953590588172082 -9.822624181374229 -8.488100124477956 -15 -9 2
2402 1 4.830739996890959e-07 -16.106600235909692 -14.714943955112883 -14.926959339934925 -17 -10 2
2961 1 -1.302058568687994e-06 -15.089298703474615 -11.550869871749287 -16.252306149883356 -16 -9 2
249 1 1.331321213568146e-06 -8.99263035147093 -11.920217059578924 -9.439561052677513 -16 -9 2
3753 1 1.15958325888621e-06 -9.354983669838884 -11.141828424950779 -8.559418511476839 -16 -9 2
3500 1 -1.213355172446917e-07 -14.15708056899748 -15.94247796760306 -9.786430910515838 -16 -8 2
2263 1 8.841758879114814e-07 -16.580466033558086 -10.674957426564712 -14.765467948137408 -15 -10 3
2698 1 7.305557429733434e-07 -10.41601439521969 -16.761961077393995 -15.52134126496737 -16 -8 1
3369 1 1.00054531649435e-06 -11.208598500178446 -10.632825640265958 -16.638280642753973 -15 -10 3
542 1 -6.069131990339705e-07 -13.232085882460677 -16.22086258805398 -14.646781956869313 -15 -8 3
1801 1 -3.978221519568281e-07 -9.620818957546067 -11.505847340294643 -14.13166022645904 -15 -11 4
4014 1 3.227183308227716e-06 -9.782002620443487 -13.922885006116045 -12.771357421266998 -15 -9 2
4006 1 1.559991419319839e-06 -9.380148467306228 -12.509337564452707 -13.65950225153932 -16 -9 2
3633 1 -1.365811720929755e-06 -8.810820399825037 -16.367909670726593 -13.32578776891213 -17 -8 1
2097 1 1.238894712388139e-06 -8.59129017901497 -15.02240734764007 -9.161562357363776 -14 -9 2
2723 1 -1.428314497495253e-06 -9.09792494380943 -14.828100189234046 -13.545723428450112 -16 -8 1
2782 1 4.291917331221418e-07 -10.732759249047119 -16.67573598253518 -12.143180396119563 -16 -8 1
4008 1 9.985299852521834e-07 -9.792846838036652 -16.46096825146672 -16.762911744764324 -15 -9 2
3423 1 -2.20314358707896e-07 -16.76468051295754 -10.205014424098962 -12.22229273885456 -16 -9 2
2315 1 -2.539863295680789e-06 -14.197689345638269 -13.438313904357145 -8.56452267337722 -15 -9 2
3955 1 -2.992522690897781e-07 -5.047801911417468 -8.741700128061982 -13.879565892422013 -16 -9 2
290 1 -2.688922972754471e-07 -2.56660897658783 -11.672851976105783 -16.008836909492558 -15 -11 3
50 1 -1.054533139741021e-06 -6.392131084144078 -8.610521781105891 -14.286450240820495 -17 -8 1
1600 1 1.697109234186089e-06 -7.502274739185178 -16.37115710533181 -12.770646052753339 -15 -9 3
