LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2930000, units = real

2098 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.003850044864264945 -13.546498276264403 -14.569504409663748 -12.84958870938658 -16 -9 3
2867 1 8.048466165469503e-05 -14.56989419408888 -11.070825953219897 -15.401328074376133 -14 -8 3
2868 1 -0.002772565918081872 -13.587963510692248 -11.956692125649022 -14.759916754702239 -15 -9 4
2812 1 -0.0002889803889854631 -13.226643781887125 -14.487659288829308 -14.166053481877533 -15 -9 4
2809 1 -0.0008704925045431161 -13.159966141665253 -13.23687072367869 -15.146420147884774 -15 -9 4
2814 1 -0.003076383099071095 -13.985542814803347 -11.87950503945729 -13.265137825863132 -15 -9 4
3322 1 -0.002056678550513207 -13.769730965421278 -13.077686097410501 -12.44032832453468 -15 -9 4
3254 1 -0.002403299432412687 -14.652290260290634 -12.998742723844217 -11.201705074280381 -15 -9 4
3324 1 0.009579306700699154 -13.089942294088681 -9.391414431382335 -13.278166054157925 -15 -9 4
245 1 0.0007291635873475505 -14.567946597053018 -10.47734755053809 -11.451826893656134 -15 -8 3
3253 1 0.003263276677148454 -15.297415539398346 -11.785713861614058 -11.208865866686137 -15 -9 4
2872 1 0.009705582721952006 -14.061445200948393 -10.47481135892549 -12.72989996588832 -15 -9 4
3255 1 -0.0006702925484948809 -14.576350037510192 -13.657748854963057 -9.910906592736628 -15 -9 4
3190 1 0.008630342564437269 -13.626883591771511 -14.703116702426733 -9.609185154532646 -16 -7 2
192 1 -0.004770794707049233 -9.09600415218107 -14.500335249755882 -9.7292240745249 -15 -8 3
3379 1 -0.004820843116203382 -9.136795974575842 -8.8883403554473 -12.57535218747808 -16 -9 3
2813 1 -8.451881925743837e-05 -13.00309470528585 -15.825394703518125 -14.487791124081824 -15 -9 4
