LAMMPS data file via write_data, version 2 Aug 2023, timestep = 560000, units = real

3759 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.01120533233928995 -15.674020670289615 -15.264106369756982 -11.817651525887175 -14 -7 4
300 1 -0.006956273649841166 -15.201906056230193 -14.485625881560692 -12.93297855761398 -14 -7 4
297 1 -0.007606681848119237 -16.13114473248667 -14.33352879563872 -14.139710225584203 -14 -7 4
820 1 -0.07683409131437202 -14.720601234184727 -15.47399319791691 -10.815139877326187 -14 -7 4
303 1 -0.05057267651771637 -12.998952310552983 -14.32484751027535 -12.081178594431579 -14 -7 4
822 1 0.278388448433086 -13.470186387192678 -14.903632159633387 -10.913708283078172 -14 -7 4
301 1 -0.01164350849247702 -13.7741390929142 -14.319947675504045 -13.18639821051918 -14 -7 4
299 2 0.0719512491118489 -15.579151248462805 -14.240970283383662 -15.150940236388372 -14 -7 4
302 2 0.04033709533317253 -13.505595301549485 -13.892817997304956 -14.20152708073626 -14 -7 4
3961 2 0.04630716053374674 -10.46124583988506 -16.087495544161477 -15.315562665656877 -13 -7 4
819 1 0.009033484633777868 -15.123854032245418 -16.401432694827154 -9.610788373165862 -14 -7 4
305 1 0.009342223816663595 -11.558563593636082 -13.63866114390481 -12.118199053999547 -14 -7 4
824 3 -0.7233761184475298 -12.589733409483317 -14.822119955740563 -9.683548914059346 -14 -7 4
3962 2 0.02636381358202779 -9.765691880593183 -13.861550004928816 -14.505310400643893 -13 -7 4
371 2 0.02610011647371874 -11.817721845159266 -11.75644259011665 -10.008946757746212 -13 -7 4
306 1 0.01476510098584362 -10.851323344078954 -16.147697193221695 -12.402683509397828 -14 -7 4
370 2 0.02817614632447247 -11.372695192398206 -13.211536523867457 -13.132723232661704 -14 -7 4
307 1 -0.03963718444111657 -10.476747109288908 -14.81801715505618 -11.887708136679969 -14 -7 4
367 1 -0.002645196322072978 -12.444195803495836 -10.827134875670506 -9.943726503245275 -13 -7 4
364 2 0.01975094778869159 -13.6232753264089 -10.867630425419401 -10.145336118186165 -13 -7 4
365 3 -0.6370885505001733 -13.888360871073287 -11.129982953124134 -12.505961285751043 -13 -7 4
3964 2 0.08278588186788216 -8.79936686022945 -12.725986094785613 -15.633851103999643 -13 -7 4
3966 1 -0.01001638299741239 -8.936693198609225 -13.738434949587718 -15.229472778079977 -13 -7 4
3967 1 -0.0296605823038599 -9.020904291803912 -14.781573357690537 -16.372281567556705 -13 -7 4
368 2 0.2859488528720311 -13.671679760653006 -11.675695374905366 -11.799658407937997 -13 -7 4
369 1 -0.04337246400342232 -12.113584560063835 -9.883619080918 -11.209880798898729 -13 -7 4
898 2 0.04147423525536797 -11.474011330258513 -12.977865536467998 -11.293326353939381 -14 -7 4
4029 1 -0.005268401713907401 -15.287575882476714 -10.054413298788461 -15.54395735948032 -14 -7 4
366 1 0.2294308158255372 -12.899822368514718 -9.898020004167876 -12.283837737265019 -13 -7 4
4032 2 0.08531382835765422 -13.10637469955732 -10.909764013168028 -14.589794963464161 -13 -7 4
3963 1 0.003773111862211485 -9.89917576908575 -15.915475608321662 -16.28678992504858 -13 -7 4
825 2 0.3593314648600006 -12.95709886079467 -14.916575806139726 -8.937773640793186 -14 -7 4
4030 2 0.05492717764900805 -15.19297588390099 -11.128957892268796 -15.566482424419414 -14 -7 4
894 1 -0.03676177099281032 -11.976266652010574 -10.218733502184696 -8.619908128916567 -13 -7 4
4086 1 -0.02426361265634649 -12.875864011329698 -9.85510419659154 -14.634454525934524 -13 -7 4
830 1 0.2624203984692521 -9.629467873301683 -14.658942169817408 -10.751273308093655 -14 -7 4
832 3 -0.677193331358443 -9.342501901255801 -13.297193919721709 -10.072034483709835 -14 -7 4
952 3 -0.6874152518334899 -13.949290974698936 -8.592508086458 -9.10262896146823 -13 -7 4
304 2 0.02739999120453496 -11.875944671745813 -16.295484897306057 -12.92172522033994 -14 -7 4
833 1 -0.01733009946927342 -9.202197465936091 -15.822565418376309 -10.05767738884887 -14 -7 4
4035 2 0.09301011221168329 -10.561182121976334 -10.503877565099804 -16.639980694178444 -14 -7 4
4084 1 0.02140337626302726 -14.311611711449078 -9.198658616757557 -15.026691558166211 -14 -7 4
423 2 0.291163925748836 -14.33433763715133 -9.424189857578359 -9.179404634180592 -13 -7 4
296 2 0.02345741764156423 -16.685587952186584 -15.79593801766404 -11.838841702922823 -14 -7 4
429 1 -0.01053519377254464 -10.885413585688134 -9.134527230607215 -11.244922812448834 -13 -7 4
4087 2 0.09471043785162848 -12.135972404671344 -9.534450538772042 -15.42742302361707 -13 -7 4
887 1 -0.01744741598894719 -16.46266798480063 -12.064725704576764 -9.123116380817313 -14 -7 4
834 2 0.3229699677750085 -10.16879941715227 -13.00061522180073 -9.886248859946564 -14 -7 4
4028 1 -0.06228499551045107 -16.501864479172003 -9.34625358052393 -15.886362214881364 -14 -7 4
425 1 -0.02792217514041401 -12.583550730938112 -9.145317644491255 -13.364027822013492 -13 -7 4
889 2 0.01885183013987266 -15.532899750381686 -11.64855224551276 -9.548382750445793 -14 -7 4
3956 2 0.03979366942967406 -16.072541941663733 -15.628346440512598 -16.38037963996024 -14 -7 4
432 2 0.05755918025682808 -10.113365429121002 -9.434822236399109 -10.675889475585105 -13 -7 4
818 2 0.03574192195186845 -15.29575666715351 -15.483519831180976 -9.054661509244836 -14 -7 4
963 3 -0.587755315309048 -8.470549402218266 -8.724227491892755 -8.627609674304743 -15 -7 3
3982 2 0.02593912224694776 -2.487414629958117 -15.66607739361305 -15.392482085223522 -13 -7 4
377 1 0.003398714018478036 -5.884853920079739 -10.980418034932713 -11.321819928252294 -14 -7 4
440 1 0.2449689284447726 -6.12879471973803 -8.602324020264627 -12.802757272275551 -14 -7 4
444 1 -0.02911182216391938 -4.894482262059807 -9.075128087903456 -12.479219711390241 -14 -7 4
3980 1 -0.009895346402822473 -3.1637017437322656 -15.452614579100587 -16.221792966771776 -13 -7 4
381 2 0.06021249808102516 -3.7164265819424402 -10.573920699658832 -11.555414295926528 -14 -7 4
909 2 0.04443878278268525 -2.5340951814663133 -12.465126608007711 -9.292573266682032 -15 -7 4
3912 2 0.02282673477610036 -0.07374062170633003 -14.203496241681847 -11.695925040724099 -15 -7 4
310 1 0.02590431389802916 -5.69640114396585 -15.258904069195014 -13.774883795537491 -13 -7 4
314 1 -0.04029131353519757 -4.619216612088079 -16.150392916291146 -14.39155098083977 -13 -7 4
837 2 0.07988155891581331 -7.499276203106741 -14.838102025782666 -9.290738262491208 -14 -7 4
438 1 -0.07489887226320643 -7.33054141646163 -9.188887847048834 -12.322226158986107 -14 -7 4
4098 1 -0.005674517030874033 -3.5210879209676786 -8.620486853778782 -13.156692469322534 -14 -7 4
437 1 -0.01359462569956826 -7.13654029890733 -10.47804362510136 -11.743326811236006 -14 -7 4
376 1 -0.04727377397252222 -6.056098123486618 -12.590810797705439 -10.992918174840042 -13 -7 4
380 2 0.05185577997276736 -4.429177663037997 -14.536842516441062 -12.049160935668873 -13 -7 4
311 1 0.007030364681323242 -5.349483579776313 -14.38393623092927 -12.661482987793507 -13 -7 4
436 2 0.03175076356194997 -8.217075684266396 -8.778015677339502 -12.811053479928855 -14 -7 4
968 2 0.03533923707283559 -5.643452414633685 -8.955367214736958 -9.139287781179396 -15 -7 3
843 1 -0.06371602012236033 -0.7774992816726023 -9.677149274703458 -9.460121772446833 -15 -7 4
373 1 0.01341625238535063 -7.651414233447714 -13.337962187253224 -12.988045992249324 -13 -7 4
435 2 0.04464999933114058 -8.07376431462418 -10.958484412854462 -11.480958167307977 -14 -7 4
3969 1 0.01514152748602232 -7.789253174959567 -14.147517252408294 -14.23818291248258 -13 -7 4
4042 2 0.2966265213548658 -2.8267592244834083 -10.795551542184723 -14.70124317453195 -14 -7 4
379 1 -0.03278385032522323 -4.716724816386839 -10.203101821722504 -11.522861951641918 -14 -7 4
3978 1 -0.005623439817096055 -4.482593388896892 -16.080343220916177 -15.986261061847873 -13 -7 4
3972 2 0.03492021938227296 -6.881405677291403 -15.398884007125007 -15.626966421318288 -13 -7 4
252 2 0.3041635361697399 -1.3431103458663076 -15.437781068029523 -11.073690048741753 -15 -7 4
319 2 0.03710866194692653 -2.8298736139851095 -9.459347492851801 -13.051803617946472 -14 -7 4
374 2 0.06984619583088475 -6.994217510641705 -12.564288632628996 -10.433500471803143 -13 -7 4
253 3 -0.6560745025790433 -1.4102554232541322 -16.312055053677547 -11.372857400079894 -15 -7 4
840 1 0.2323172814715808 -1.4459987163650427 -10.888404591470273 -9.844110311404322 -15 -7 4
375 1 0.03360214091025367 -6.399586634236511 -13.507620590038151 -12.184670539186998 -13 -7 4
