LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2370000, units = real

2696 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6201464267896207 -14.55688444409996 -13.680397737206198 -12.147062965190262 -14 -8 4
1598 1 0.2223535513151476 -12.998677548528876 -13.342211238545712 -11.90972075199902 -14 -8 4
1596 2 0.2808299760112998 -14.700078822783576 -14.603305629445305 -11.983688653801748 -14 -8 4
1601 1 -0.01293749118103613 -12.359578771277478 -15.91929513473633 -11.429169056717944 -14 -8 4
1600 1 -0.05214631271466574 -12.115378083557859 -14.473848062795694 -11.584225882367607 -14 -8 4
1671 1 0.001211502965643249 -11.010652176052277 -13.637309810415948 -11.077936133083478 -14 -8 4
1666 1 -0.1033799510062769 -12.624789962259658 -11.842309399503847 -11.776846736893676 -14 -8 4
1661 2 0.06924066636199325 -15.012961443816684 -11.423007001572048 -12.257253587491899 -14 -8 4
1663 1 0.03007784641175371 -13.890359208694885 -11.008742357225819 -12.23011617217639 -14 -8 4
1670 1 -0.04863057981812442 -10.724887260232434 -12.241989964406327 -10.874755075593951 -14 -8 4
1664 2 0.03252483633739891 -13.824399395355394 -11.316713799491108 -13.364958516947514 -14 -8 4
1134 1 -0.0009333669333624513 -12.653210149727757 -15.930848615480386 -14.843676131004027 -14 -7 4
1074 1 0.005621779064605783 -11.209758602178514 -15.918655024295342 -14.418935084327195 -14 -7 4
1667 1 0.2433196809455652 -11.57417409683177 -11.256658639249922 -11.585548651210903 -14 -8 4
1075 2 0.02887087790537045 -9.821953594205077 -15.030332000656502 -13.100834658133696 -14 -7 4
1727 3 -0.4687782725439713 -11.271322291095515 -9.783656880458823 -11.833569924866435 -14 -8 4
1662 1 -0.03517628046105171 -13.692826751381142 -9.670440486820254 -11.703152121144141 -14 -8 4
1665 1 0.1891566475420617 -12.633037171027711 -9.253602923488598 -11.075582148223154 -14 -8 4
1139 1 0.02530221003156661 -14.107831081369826 -13.636751095589178 -14.749529240568242 -14 -7 4
2126 1 -0.02365783291789449 -14.10452505408076 -16.02540795839668 -10.226319787869745 -14 -9 5
1136 1 -0.003406658665029153 -15.2771668588755 -13.456868887510234 -15.607799347502755 -14 -10 5
1142 2 0.02163310068705167 -12.204526587990937 -13.979491112658152 -13.822291733115126 -14 -7 4
1719 1 -0.01127171555100339 -16.647319723104058 -9.396969577816778 -16.117972790880437 -14 -10 5
1137 1 -0.009665911818410967 -12.954002302125367 -14.457279041142014 -14.404913644965132 -14 -7 4
546 1 -0.04524909699881519 -9.744131143997041 -13.633490211069237 -14.593958041732527 -14 -7 4
1716 1 0.0107481039166849 -16.455957962422318 -10.950265281712117 -15.87316492907371 -14 -10 5
1675 1 -0.0007696618668373654 -9.375467616411344 -11.907352357802344 -10.082195193896526 -14 -8 4
1673 1 -0.006501705818408591 -9.217683152211926 -10.822411960321674 -8.985742913279141 -14 -8 4
554 2 0.03728242442316324 -10.605671833275466 -11.923524232526981 -13.91102010060983 -15 -8 5
1138 1 -0.005975309074509317 -10.395024152965064 -14.731389384561815 -13.828885438016115 -14 -7 4
545 1 0.3606301525977503 -8.838485415232869 -14.396232563103531 -15.868764202601943 -14 -7 4
2125 1 -0.01725713070178463 -14.440767084537338 -16.474472254412856 -8.88744126755382 -14 -9 5
548 1 -0.009821402611701429 -10.333326929444937 -12.340129604206462 -14.923538226682785 -14 -7 4
1132 1 -0.008617331181300553 -12.858827323035745 -15.987850478210941 -16.30444102443104 -14 -7 4
2131 2 0.01802696884536688 -11.504947612287564 -16.504004437955718 -11.574062191217093 -14 -8 4
2127 2 0.03709776417349971 -13.751163053620147 -14.983438538986116 -10.257831972460238 -14 -9 5
1141 2 0.02409634439810582 -13.551995423843733 -12.746617630121849 -14.545900588254117 -14 -7 4
547 1 -0.006159501647749987 -10.1031471584509 -11.957318223656207 -16.359285834326236 -14 -7 4
1657 1 0.006988855338856452 -16.488762001284258 -12.332592495742219 -15.286350294916629 -14 -10 5
2130 1 -0.002097975704106914 -9.164274033176369 -13.034559948318083 -9.003742373514132 -15 -7 2
1731 1 0.02856441307153348 -10.574211299860309 -8.672114193748866 -9.25878899769642 -14 -8 4
1676 2 0.02726555714381444 -8.525134017597594 -11.695404253601067 -10.540992557148984 -14 -8 4
621 1 -0.0001314522131047116 -8.390140936385828 -10.17626961582995 -16.20347197769104 -15 -8 5
1669 1 -0.008543577654829604 -10.442198747180377 -10.144254592730304 -9.208066104784102 -14 -8 4
1668 2 0.0329179949346681 -11.161387501921011 -10.720373136268774 -9.667271791407405 -14 -8 4
1203 2 0.01959697264251211 -16.22094787793474 -8.543621500473757 -15.419367233060457 -14 -10 5
1660 1 -0.0001455702977172929 -14.62900664697104 -8.634273533887256 -11.66577692481375 -14 -8 4
1207 2 0.02062653152959546 -14.587898918818182 -15.169767049722893 -16.692639118147607 -14 -10 5
2134 1 -0.01719396909653257 -8.432652780032665 -14.14952486347482 -9.656578366290233 -15 -7 2
2128 1 -0.00439977269978999 -13.10427551276515 -16.74279060009155 -10.651462437526428 -14 -9 5
1205 1 -0.02798308535988138 -15.298257404081596 -14.416325314641119 -16.62735533239443 -14 -10 5
549 1 -0.01202362664414299 -8.582799956186975 -11.465347071152587 -16.522637897435033 -14 -7 4
2137 1 -0.0009041452007406241 -9.059656816863173 -15.508350447042183 -9.73080926888534 -15 -7 2
2138 1 -0.001844660243813693 -9.603556636849909 -16.11228053853811 -8.440894818002198 -15 -7 2
29 2 0.02094193946751607 -10.640857235913616 -10.990874339042554 -16.68173646492438 -14 -7 4
2141 2 0.02257060549232924 -7.285086865384 -16.264250831462114 -10.203125435888769 -15 -7 2
543 3 -0.5214656109016923 -8.213125116229405 -15.40150427697795 -15.872582330599673 -14 -7 4
623 1 0.0006800223072771852 -7.352150506750843 -9.055163122952253 -15.955025539765444 -15 -8 5
1168 1 0.005496974769936947 -3.7405020129241957 -8.794525819230326 -15.692786199410914 -15 -10 5
2144 2 0.02708170441725733 -8.280324918989042 -16.019421320194187 -11.763191681052062 -15 -7 2
1749 2 0.02525950419619946 -4.452419348355856 -8.988540738658637 -12.765185801720976 -14 -9 4
1745 2 0.01029700728949361 -4.810342286761909 -8.64219800877264 -9.119231391986334 -14 -9 4
1679 2 0.01791226195285589 -7.499062161891528 -11.394605298234088 -9.127607305696296 -14 -8 4
1750 1 -0.04410894788401784 -0.6651529195493086 -9.106952020692503 -11.619119769613025 -14 -9 4
1736 1 0.01899407078944162 -7.963884438648271 -9.064313418731388 -10.021506809751743 -14 -8 4
1743 1 -0.02099657593112116 -4.283927251933563 -9.643874563638557 -9.608333515678861 -14 -9 4
2269 2 0.01854048843842523 -2.7585270930316894 -8.43230526376164 -10.149938834393852 -14 -9 4
1625 1 -0.0510075496412058 -1.6994561442145544 -13.482534015166326 -15.938390201909144 -15 -9 3
573 2 0.05596497322460262 -6.677577854633883 -13.76465734621017 -15.50523222072044 -15 -8 4
1104 1 -0.007614478849241945 -2.482841543976173 -8.813048310581964 -16.662768131374325 -15 -10 5
2095 1 -0.02995548048420029 -2.299727887056283 -14.673822635171598 -15.832997785159906 -15 -8 4
2202 1 0.001968450623528361 -3.006838680025574 -12.862713635675576 -9.493942075877126 -14 -9 4
712 2 0.02682210215874306 -7.115236582291255 -11.769843937082133 -13.440126099707324 -15 -10 5
2207 1 -0.02651005363881679 -0.6456493536769954 -12.101266540234175 -8.935466775342197 -14 -9 4
1621 1 -0.02459496461196927 -6.356438171384228 -12.845309693781589 -16.056584656874858 -15 -8 4
1169 1 -0.01427971814932448 -4.933571645820397 -9.749398150075871 -13.606253752450911 -15 -10 5
2208 1 0.0108543737854612 -1.240004732988251 -10.0668708829085 -10.496585206987051 -14 -9 4
2204 2 0.0141952489899679 -1.7285672951989943 -8.63270765324774 -8.624658725821948 -14 -9 4
2200 2 0.02080698423248981 -3.6520221542176987 -14.900387790000803 -9.77245409599558 -14 -9 4
2201 1 -0.02052658806333806 -3.9017158289586873 -13.929313076999524 -10.125167873973062 -14 -9 4
1234 1 -0.02106273305292136 -4.741590532052899 -10.964938935855468 -15.837045293578683 -15 -10 5
2802 2 0.02692713066127605 -1.9758962341330928 -12.475600930848968 -14.067456269070275 -14 -9 4
1748 1 -0.03642599563868765 -1.9345781256926005 -9.148648622025346 -9.521707449817237 -14 -9 4
1677 1 -0.008223868179583805 -5.021571179765778 -16.76239268423949 -15.886117792383677 -14 -9 5
1237 1 0.007264485924536537 -5.803443504083719 -11.827455290679328 -15.216910951151654 -15 -10 5
1624 1 0.001725807277418039 -1.3062142912862584 -12.349067945724371 -14.9765380818113 -15 -9 3
2261 1 -0.00495795598795136 -5.390745790956027 -10.721671483378124 -11.558236328694381 -14 -9 4
2211 1 -0.00260974718636282 -0.5793737133171236 -11.30452489948674 -10.281643158963407 -14 -9 4
2149 2 0.0243717217941608 -3.7385336728531944 -14.677971851276002 -14.440691588268646 -15 -8 4
1739 1 -0.01611139306947759 -6.709961732188091 -8.757353725801895 -10.640769925062031 -14 -8 4
2262 1 -0.001910022569937921 -5.363527946712128 -9.511666061782481 -10.631649588196499 -14 -9 4
1737 1 -0.0217204071952413 -7.865086807666361 -10.334019231179566 -9.432883953633882 -14 -8 4
2094 1 -0.02220857052318979 -3.2151502921806774 -15.25246142957931 -15.047948031518613 -15 -8 4
2092 1 -0.00673809324323283 -3.655698281250065 -16.601634110235207 -15.458427890248156 -15 -8 4
1235 1 -0.02288159011943194 -6.1092282931532935 -11.59417920946847 -13.817255716007512 -15 -10 5
2264 1 0.001978712097416294 -4.542490763891997 -11.80304414872279 -10.91155554262148 -14 -9 4
2675 2 0.01453576491732228 -7.740888353592166 -14.248036863979207 -10.761389755619565 -13 -8 3
2265 1 0.001934019748971592 -3.40832907927292 -11.601833671505156 -9.958362109781163 -14 -9 4
2263 1 -0.01547767351973244 -4.819659218722788 -13.232033122597946 -10.864303743035316 -14 -9 4
1172 1 0.007302599562593933 -5.45935033998521 -10.818649706545429 -12.938781423707951 -15 -10 5
2266 1 0.002921856565468287 -3.07147623896213 -10.318310737677105 -9.347735514688786 -14 -9 4
1233 1 0.01087090718991224 -4.354835565148115 -9.892415924692775 -14.966476265479313 -15 -10 5
2205 1 0.003237180413909531 -1.7969940103314421 -12.996436414896577 -8.69407184113553 -14 -9 4
2260 2 0.01551221568871868 -5.467430318418539 -13.739407262920414 -11.710195386751518 -14 -9 4
2140 1 -0.03985946953443792 -8.250073412070817 -16.443729283789143 -10.720519735108198 -15 -7 2
1688 3 -0.4464683634839535 -0.16023219622925058 -9.402573630775917 -14.082581765312135 -14 -9 4
2209 2 0.01688293136711327 -0.7989365456958231 -11.002328251117914 -8.439644373584512 -14 -9 4
2206 1 -0.003175315143176399 -1.2479200101225056 -14.055238944720637 -8.498311090121181 -14 -9 4
1678 2 0.06129668048367305 -5.676823251143375 -15.9993724665328 -16.572059151499996 -14 -9 5
2720 1 -0.02065809207255492 -13.12012558629618 -13.101090671655022 -3.332448431730504 -15 -7 2
2721 1 0.03009037660711684 -13.98928985506021 -12.877693331031368 -4.377431012025768 -15 -7 2
2726 1 0.01105134076131059 -12.419930420711438 -13.576211444802746 -5.983692645565621 -15 -7 2
2725 1 0.007607902635516878 -11.81366225352313 -14.641612640613275 -6.227179478923465 -15 -7 2
2723 1 -0.02574519884428653 -13.050757744297231 -12.400958343688451 -5.518864299001809 -15 -7 2
2728 2 0.01135134913891209 -13.029519732092854 -11.424367288639843 -6.254054558763786 -15 -7 2
2198 1 0.002910447428693449 -11.53205281394516 -15.629180463979308 -7.266645342370572 -15 -7 2
2795 1 -0.006950310369057702 -11.809578189973502 -12.423018548088281 -2.8369713472179505 -14 -8 3
