LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2500000, units = real

2562 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1598 1 0.2367054744996534 -14.365847865197555 -13.389238776804904 -14.67703244770729 -14 -8 4
1600 1 -0.03953184585316694 -13.574282534962224 -14.457488690141632 -14.283062789159178 -14 -8 4
1671 1 0.0115355200540041 -12.159873822326656 -14.324082681656291 -14.051360595474176 -14 -8 4
1666 1 -0.1093307916111736 -14.000327623164644 -12.070584192285551 -14.469777030225359 -14 -8 4
1663 1 0.005325029698369951 -14.492755775295684 -10.633720324761901 -15.201768523943297 -14 -8 4
1670 1 -0.03679991335728236 -11.904554676091056 -12.915448326569964 -13.634876863600821 -14 -8 4
1664 2 0.0228807780470899 -13.872032104998775 -10.264553063668306 -15.990653027055059 -14 -8 4
1667 1 0.269988205752325 -12.802491145853322 -11.789960196975818 -13.915493431278739 -14 -8 4
1727 3 -0.4863722395115201 -12.34242385486668 -10.533377295705465 -13.313605221726773 -14 -8 4
1662 1 -0.009953060035905952 -14.705686285060384 -9.441123691316916 -14.194498680420773 -14 -8 4
1665 1 0.1584943792823924 -13.45782914206958 -9.216517680868192 -13.327165301492837 -14 -8 4
1669 1 -0.01607795659002732 -11.492584120127052 -11.29308661384622 -10.750778617656255 -14 -8 4
2130 1 0.01880531981149529 -11.327862192979437 -15.472065592778058 -13.753545995798302 -15 -7 2
1675 1 0.007544624028944305 -11.091589316437348 -12.815430766704356 -12.509734878227007 -14 -8 4
1673 1 0.03706268391201373 -10.722827051053809 -11.703254827105566 -11.719832442683652 -14 -8 4
1668 2 0.02333225174538531 -12.36513480967009 -11.822863100527524 -10.454829385705057 -14 -8 4
1676 2 0.01593472080278224 -10.729137128261563 -13.827676843476237 -12.410957768141177 -14 -8 4
1736 1 -0.0002812119240630725 -9.240023559866735 -9.762203330486336 -12.094476406226484 -14 -8 4
1731 1 0.02255889514872205 -11.58875372570707 -9.807772639978314 -10.72423402721777 -14 -8 4
1737 1 0.01346170313751644 -9.573256695941389 -11.0726358434722 -12.75724750294465 -14 -8 4
1725 1 0.02125688029448267 -13.961992964538949 -9.199282573644627 -11.600702498988877 -14 -8 4
1660 1 0.01651767643083908 -15.796107329197365 -8.571894924529644 -13.859320280775718 -14 -8 4
2132 1 -0.01071298458297593 -11.481456597423215 -16.295124658276382 -12.505141221568264 -15 -7 2
1595 3 -0.6049424248401301 -15.887764623514883 -13.9041073490584 -14.73872988336808 -14 -8 4
1661 2 0.02266692041036238 -15.516958850583308 -10.960432347084662 -15.476371391146511 -14 -8 4
2196 1 0.0007336391982150255 -12.862847040084388 -16.3110459541544 -12.054484227873708 -15 -7 2
1601 1 0.05243400244445646 -14.080025709726234 -15.795893494921682 -14.495654320050283 -14 -8 4
1728 1 -0.003396241310250951 -13.01768057538142 -9.140288279689358 -10.682949968590561 -14 -8 4
2127 2 0.08427952876583222 -16.335181318598156 -15.922356907927725 -13.761011301777362 -14 -9 5
2251 1 -0.01800824441145579 -15.336862193352207 -8.95556586964668 -11.279774853065629 -14 -8 4
1596 2 0.2617367930909808 -16.42301919104919 -13.538726970415466 -15.482013149337524 -14 -8 4
1277 2 0.07645639452003739 -12.860226620800338 -8.46753520898811 -12.940765598918913 -14 -10 5
1734 1 0.02367592947991468 -10.509522381502192 -9.133204408021724 -11.416828191395426 -14 -8 4
2185 1 0.005131031863879733 -16.33634077145463 -9.04728247167223 -12.411160385976412 -14 -8 4
2667 1 -0.02399641476989254 -9.743410879743418 -14.02943703759636 -8.88607732285853 -15 -9 4
2669 2 0.01691800944337825 -10.25262464668785 -14.273198835645383 -9.755729696986393 -15 -9 4
1235 1 -0.01765852616935482 -9.077391807924652 -11.839513292152027 -16.74393217911504 -15 -10 5
1679 2 0.02728191182570597 -9.113539824965034 -11.651537472459315 -13.516959543832133 -14 -8 4
1726 2 0.01562350550586353 -13.21664124304397 -8.84187967785819 -9.635736302784885 -14 -8 4
2725 1 0.01405263294277457 -13.559210832325444 -15.816072711668186 -9.359991838497036 -15 -7 2
712 2 0.08036361527281102 -8.715581284532329 -12.890628837091494 -16.476787582157247 -15 -10 5
