LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2430000, units = real

2632 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6206250631926 -15.37125609607484 -13.624976154833634 -12.627730197026276 -14 -8 4
1598 1 0.237805142201581 -13.866722263800247 -13.252139873060036 -12.28400301554633 -14 -8 4
1596 2 0.2617748806376469 -15.927465876726275 -12.794716628967842 -12.499651628488817 -14 -8 4
1601 1 0.02106383006616626 -12.973877456584884 -15.501333313905924 -11.50038019385311 -14 -8 4
1600 1 -0.04295191706660208 -12.946316133041663 -14.026868193069008 -11.425619357143447 -14 -8 4
1671 1 0.006100548755212747 -11.62778531059225 -13.235124594924807 -11.032531346789138 -14 -8 4
1666 1 -0.1143434687299443 -13.46634536651836 -11.836025840815553 -12.327779709745828 -14 -8 4
1661 2 0.02665192271425598 -15.324217572082537 -11.65155620552839 -13.3847261642929 -14 -8 4
1663 1 0.01864243441084931 -14.355973250574403 -10.772869259856902 -13.16165235972539 -14 -8 4
1670 1 -0.05548900115835099 -11.346920547490528 -12.113883925479447 -11.54392416025815 -14 -8 4
1664 2 0.02781179675696772 -13.98263561639936 -10.319458704747374 -14.064876681221326 -14 -8 4
1074 1 0.009845599755600213 -11.365693724625151 -15.19616043515569 -15.983125255644481 -14 -7 4
1667 1 0.2402453876998505 -12.300063266606236 -11.44994354330605 -12.130147538072814 -14 -8 4
1727 3 -0.5339482169352994 -11.948346790638483 -9.876040854066206 -12.166397645522869 -14 -8 4
1662 1 -0.05187429627625828 -14.28268654170247 -9.641147074089254 -12.161466927262936 -14 -8 4
1665 1 0.2941556828664369 -13.035527107923118 -9.129548831189847 -11.757223448925448 -14 -8 4
1137 1 -0.0141106748138981 -13.71451925508894 -13.720297480330062 -16.154687734873406 -14 -7 4
