LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3320000, units = real

1839 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 -0.01439703553543227 -10.103262218777896 -11.213891860688099 -11.189847358185952 -16 -10 3
1827 1 -0.01650267442615444 -9.32851146578228 -12.316833300473382 -11.148455169250648 -16 -10 3
785 1 -0.0003339665556561467 -11.621922341123563 -8.745802358482386 -16.129620179886995 -15 -10 4
719 1 -0.001021330836629517 -11.721943576440573 -10.030456345334853 -15.722029495596775 -15 -10 4
717 1 -0.002700190341326181 -11.28642204433924 -11.359530503741789 -16.156375818731398 -15 -10 4
722 1 -0.0001301100171329228 -9.672101745617166 -13.258044300000016 -15.05320986401298 -15 -10 4
1245 1 0.002785316308057541 -8.824622265594066 -10.229142202058146 -10.857018738510588 -16 -10 3
1242 2 0.02031762118968992 -10.899506744063078 -11.553483689945367 -11.941698021344573 -16 -10 3
1313 2 0.02073852314586005 -9.610600298850805 -13.343710455842956 -11.091612768272258 -16 -10 3
654 1 -0.001776412702595057 -9.086806831564846 -14.156203717918194 -14.170893437524287 -15 -10 4
1322 1 -0.002237652724985155 -8.848621199649562 -8.92303049313875 -10.8359191130294 -15 -9 4
727 1 -0.001654387110803388 -10.27544755494402 -12.377972848671764 -16.16143419790102 -15 -10 4
1248 1 -0.002451040713544274 -8.091451389982499 -10.649567840651349 -9.775681634149993 -16 -10 3
1250 1 -0.0008111461494380995 -7.259706435068449 -9.85916720169567 -8.830337202180576 -16 -10 3
1312 1 0.001399695943541356 -8.07654612291017 -12.071503034728622 -10.1870942435316 -16 -10 3
598 1 -0.001830209373829203 -5.651742897240733 -16.3426015463262 -14.289947837614859 -16 -9 2
155 1 -0.001715812470502592 -6.538527378480409 -15.309758845161927 -13.719480135542497 -16 -9 2
152 1 0.001923576245261596 -5.6626512885056375 -15.875339300724841 -15.483756743463873 -16 -9 2
597 1 0.000527655669213048 -7.651879848884243 -14.998761983543256 -14.01082929577201 -16 -9 2
1252 1 -0.001191729228174787 -7.388604404708412 -8.401129553715256 -9.049073449247041 -16 -10 3
1243 1 0.0006723587411488208 -7.897689646185821 -12.856384178004193 -9.313463558053733 -16 -10 3
157 1 0.0005701785562753756 -3.685765320695634 -16.52463861117168 -16.619595595016328 -16 -9 2
162 1 -0.0005377906610680924 -2.753124724641517 -16.733366367900427 -15.500220182738365 -15 -10 4
160 1 -0.000135950586777428 -4.7362954072225785 -15.575129141653658 -16.44761979472393 -16 -9 2
1699 1 0.001999937318990577 -12.078968300253873 -15.904821897676626 -4.044280398827591 -15 -10 4
2756 1 -0.002762802326055303 -13.035007680032484 -14.806269835234996 -3.7795501876341246 -16 -9 2
2823 1 0.0007948586275006164 -11.132377506423575 -11.964660343793607 -3.675850000710938 -16 -9 2
1762 1 0.001933615721612714 -13.935204209495144 -11.53402778686482 -3.061995580299934 -16 -9 2
1189 1 -0.01525713033929428 -12.660513431169655 -11.812776443151765 -3.820397323946251 -16 -7 3
2753 1 9.522810436830148e-05 -10.437132154455073 -13.273841346426936 -3.5771346621530262 -16 -9 2
2214 1 -0.0009496976910788359 -13.787908224541013 -13.859265434774066 -3.24665148532003 -16 -9 2
2272 1 -0.001227200827681626 -14.606880148196161 -12.895857611516428 -2.689876126957609 -16 -9 2
2226 1 0.000825759876890958 -10.2752126474788 -14.570642184761466 -3.6748135353345135 -15 -8 4
1185 1 -0.0168349291018985 -10.695161030123348 -15.92466571236595 -4.283373440828848 -16 -7 3
2990 2 0.02215261784718118 -12.772171769141478 -11.757530071369885 -4.932013152295594 -16 -8 2
2333 1 -0.001159502968166852 -15.566070816748946 -12.000389723446812 -0.6070658535015535 -16 -9 2
2276 1 0.0001408111527680181 -14.813121987448923 -13.050830001132208 -1.3071507699022786 -16 -9 2
2331 1 -0.0004896956176244846 -14.651532268523086 -10.413589704894623 -2.3139313203441425 -16 -9 2
2829 1 -0.001009258323193374 -8.686239892219932 -14.155568525123932 -3.1671227741314065 -16 -9 2
2346 1 -4.826518316132077e-05 -15.742096514923153 -10.925199634988669 -1.4990024948200504 -16 -9 2
2273 1 0.003023098247820671 -15.922503565881081 -14.81599336209582 -2.2950958187552573 -16 -9 2
2521 1 0.001815509761734425 -14.750239114754162 -8.962599452898464 -2.264370620064841 -15 -9 3
1754 1 -0.007452300192112436 -15.370550484259217 -14.27694086193295 -1.0476820659961577 -16 -9 2
