LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4050000, units = real

1604 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2171 1 9.092411478311968e-07 -14.464914789773841 -10.140193949451035 -9.561796544846484 -16 -8 3
2114 1 1.010342177083789e-05 -15.593957368197152 -10.487313466398765 -10.456390733110647 -15 -10 4
2170 1 1.460198792622991e-06 -12.492353657734183 -9.06322221056305 -8.698088953882491 -16 -8 3
972 1 -0.0001917882485088472 -11.066765863252074 -9.877112208247611 -15.812500925421126 -16 -8 3
571 1 0.0004483934945729434 -12.465295429783508 -9.940963872958372 -15.861113728584687 -14 -8 3
2175 1 -4.512151032867034e-05 -15.963448869261686 -9.861190283666911 -11.636623621810761 -16 -8 3
2173 1 1.531618781129562e-06 -13.524877310493917 -9.32723834164267 -9.605339555637196 -16 -8 3
1502 1 9.360911967636748e-06 -15.824616771398901 -8.819627148993188 -13.823676336138583 -16 -9 3
1501 1 2.155642479708536e-05 -15.133952782872136 -9.294434681774648 -12.653837699699965 -16 -9 3
3996 1 0.0001838752260547583 -9.894994785025368 -9.9112168501645 -15.985275023425825 -16 -9 3
2113 1 -2.56687711473122e-05 -13.547863755232378 -8.383228421910353 -10.89702845746258 -15 -10 4
2158 1 9.072535806058102e-06 -16.67211204052446 -11.201974088939151 -10.011496903948851 -15 -9 4
1653 1 4.306531038479611e-06 -11.193698439147788 -8.438561157225775 -9.04668613346795 -15 -11 4
1043 1 0.0001634094450495248 -16.441143454973368 -8.490715595187325 -16.398172216760756 -15 -10 2
1716 1 1.063839552999102e-06 -10.109235983095086 -8.461282967856635 -8.51975031282902 -15 -11 4
1132 1 -2.055601621430217e-05 -4.698679746225492 -8.440413843594607 -13.598900716458907 -15 -8 3
2068 1 1.946673518537709e-05 -0.22062517345803467 -15.143528846924166 -9.726501233438114 -15 -10 4
538 1 1.375103259064481e-05 -4.285973390438006 -9.121767013028993 -15.945795090227472 -15 -8 3
1134 1 -1.260853383235061e-06 -5.1685282272779185 -8.738373029351047 -12.1965502640114 -15 -8 3
2014 1 -4.350203884337725e-05 -1.14578418428173 -16.66783798674488 -16.755728728699665 -15 -10 4
1131 1 -2.32386435267129e-06 -2.7652960208089077 -16.280069167980866 -9.016001571982752 -15 -8 3
2706 1 -4.88423598118265e-06 -0.8913649412861444 -10.21784834238056 -8.474712668132 -16 -8 1
1084 1 -4.108395477964155e-05 -1.1508992815633552 -15.231950688540456 -13.79430139920475 -15 -10 4
2442 1 1.428392791089691e-05 -2.5572602819673884 -15.685498195623888 -11.679261085271234 -15 -9 4
611 1 -3.797164810272202e-05 -3.080792126978508 -9.25607118112789 -15.276197059023817 -15 -8 3
