LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4270000, units = real

1516 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -3.388088761515501e-06 -12.15818736866463 -12.281133512992255 -11.17705567732205 -15 -11 3
1128 1 -2.475716588606208e-06 -15.964046113965624 -12.71200533940948 -15.45056585928347 -15 -11 4
2212 1 -1.780146686534284e-06 -13.623294374376268 -14.663822784835483 -11.376552148476225 -14 -10 3
3211 1 -1.260891131987102e-06 -12.885819001152283 -11.18902547804109 -11.393988025758743 -15 -10 4
1719 1 1.889501638154337e-06 -11.402690208333128 -13.082368005404085 -12.253382762013224 -15 -11 4
1718 1 -1.398146160583313e-06 -15.201791864060793 -10.68104003990462 -12.886712633320354 -15 -11 4
3092 1 -1.763137577496382e-06 -12.177370979521175 -14.959749233066358 -11.1622227555193 -15 -10 4
2763 1 2.203568656794497e-06 -12.153794429560065 -12.216727692092517 -9.661753027477824 -15 -11 3
3025 1 -1.007205392578731e-06 -14.666933842716631 -13.245229056760001 -14.972250798585824 -17 -10 2
3094 1 4.584078906397226e-08 -13.691313657662425 -10.103537561410452 -10.97804893909435 -15 -10 4
1789 1 1.268144073380845e-06 -13.423623580912903 -12.237317689900177 -15.177639322734247 -15 -10 4
2864 1 -5.012771659242132e-06 -14.227230984160496 -9.823696623123778 -12.448292688845465 -15 -9 2
3083 1 -1.152858778653149e-06 -12.180344291680177 -12.98459780527635 -13.423790799404385 -15 -10 4
1136 1 -8.418675301739495e-06 -13.173217415816865 -9.613625054869216 -14.845526115879212 -15 -11 4
1139 1 -3.822998128741664e-06 -12.533234246080262 -11.90353978444121 -14.317172726857283 -15 -8 3
2196 1 -5.357544003069259e-06 -11.837394309683944 -16.153449474056103 -10.403605084379839 -16 -8 1
2706 1 -4.217873420291757e-06 -10.84114560764923 -14.303379745657587 -11.880887570091138 -16 -8 1
1137 1 7.207772761546119e-06 -12.07595030961417 -10.352404729147189 -14.381810905600837 -15 -8 3
1743 1 -4.577439616603937e-06 -11.382758755857015 -9.757201352542161 -13.44832738917041 -15 -10 3
2134 1 -1.397460585306209e-06 -12.750752409411893 -14.946928711417515 -15.230277908396298 -16 -8 1
1753 1 -3.179038757307115e-06 -11.662384156768779 -13.747301792056682 -14.558803830697466 -17 -10 2
2137 1 -2.391081286572116e-06 -12.381045974630641 -15.975142956880442 -15.806559110443654 -16 -8 1
1619 1 -2.11863628063122e-06 -10.465027371421076 -13.381544239649044 -15.23775336243023 -16 -9 3
2387 1 -1.787172098012546e-06 -9.579802601617391 -12.640328581750097 -14.262217810675127 -15 -9 2
2262 1 -3.47744321683302e-06 -10.26486857097642 -9.809883067326847 -13.034249797762845 -15 -10 3
2637 1 1.479291812305633e-06 -9.91545719697205 -15.384394697271278 -12.403007964920796 -16 -8 1
221 1 7.481426386006518e-07 -10.464653373398765 -16.267002183232915 -10.223832702484094 -16 -9 2
3215 1 -1.120487099728895e-06 -14.849083401800808 -15.072080589781253 -12.094358703228668 -15 -10 4
1737 1 5.849404800736813e-07 -10.14043443534376 -8.892110681813062 -9.571442522329138 -15 -9 3
2138 1 3.460499863669822e-06 -9.358710532348804 -10.810162169099018 -12.894013815406673 -16 -8 1
4004 1 -3.633279064350903e-06 -10.282593056193198 -9.77261196100127 -10.676144631790617 -16 -9 2
1592 1 -4.610472331429555e-06 -14.081982774111431 -14.648140150576415 -15.407822597039578 -16 -8 2
1079 1 -6.292292555595824e-06 -9.699465369088905 -16.645163971640862 -11.614649922262915 -15 -10 4
1716 1 7.521326878881518e-07 -13.333517106143102 -9.624674587453947 -8.740104262317143 -15 -11 4
1205 1 -7.511237834142981e-08 -9.805740100189029 -13.875053749757145 -16.63070916331441 -15 -11 4
1589 1 3.247045599591436e-06 -13.069243199631964 -9.596822689853642 -16.250131753322876 -16 -8 2
1806 1 -4.485587291103155e-06 -8.983953507539558 -14.769885290604451 -13.304877210066202 -15 -11 4
2292 1 -6.585477155384573e-06 -13.251013289651574 -9.11172053125278 -10.12490065425324 -15 -11 3
3266 1 -9.346251967676245e-06 -16.14757928954977 -15.478546779392136 -12.189686383375546 -15 -10 4
1653 1 -5.723820045665934e-06 -16.58651608763268 -11.253848245290577 -13.162500642251167 -15 -11 4
1617 1 -3.502183795779656e-06 -9.619964906420586 -15.136857667712668 -16.49500784043495 -16 -9 3
2767 1 -7.56719692532673e-06 -11.11658566621776 -12.308582199673676 -8.906303985733773 -15 -11 3
1295 1 8.485679548166352e-06 -10.642000031903207 -8.990769831913472 -11.989944488333348 -15 -10 3
2116 1 6.897942130199008e-07 -13.502860379593416 -8.456804659843398 -12.973237082415292 -15 -10 4
2626 1 -3.423904365862374e-06 -13.337419833531943 -11.89598539587861 -8.850303957356934 -15 -10 4
2720 1 -3.407792529098314e-06 -10.146503732045414 -16.00042669332316 -9.03425824840439 -16 -8 1
3608 1 1.232313281494812e-06 -16.204785227267212 -16.26897615253165 -11.02457115872547 -16 -9 2
1673 1 -2.319140160064737e-06 -9.261070467752173 -8.544414921240437 -8.443843505287429 -15 -9 3
1663 1 -3.726676727901918e-06 -9.000376875885284 -11.308602673102628 -14.289563467122353 -15 -9 3
3091 1 -1.60809296033057e-06 -12.786333596104372 -16.703615405001546 -9.186943796252018 -15 -10 4
1657 1 4.662021005678862e-06 -13.326692280598188 -8.407161949484609 -14.377190312604688 -15 -11 4
2201 1 8.838929695508674e-07 -9.488915605526863 -16.3213027936016 -16.117348642669295 -15 -10 3
2264 1 -5.876272876906979e-06 -8.496399192097387 -11.364729558289662 -11.85347024545617 -15 -10 3
2180 1 -2.654559327026906e-06 -8.948332956999518 -10.338303746379168 -10.615133806799777 -15 -11 3
2289 1 -1.697413679863091e-06 -16.627965567372666 -13.326951079696878 -16.66875330119838 -15 -9 4
1129 1 -5.541013492180863e-06 -13.55537524116098 -11.221368962913857 -16.20644942678336 -15 -11 4
2403 1 -2.266992586798244e-06 -3.072451813687971 -8.4467629121996 -10.844201002493266 -17 -10 2
3003 1 1.826708337360899e-06 -8.207927338661683 -16.438201600856615 -11.480289185951104 -18 -9 2
1728 1 -6.025431917317664e-07 -4.980662374645549 -15.618378754785258 -12.55763543496674 -15 -9 3
1811 1 -9.118769604458954e-06 -1.4402417090621988 -10.471756601344563 -16.525071273958222 -15 -10 3
1607 1 -1.541302009449436e-06 -2.8246343142747823 -16.520072398927358 -11.08254025402791 -15 -10 4
3316 1 -2.778834740875535e-06 -7.919254608743054 -9.196049574798984 -8.867076409980085 -15 -9 2
3082 1 -1.245974386943072e-06 -3.9146614137644 -12.691282609118337 -13.373631544691863 -15 -10 4
2777 1 -1.184387674267248e-06 -3.6334697188383633 -10.999083811517023 -9.891066610516633 -16 -8 2
604 1 -2.796428769939047e-06 -8.032565116289112 -14.302823499661255 -12.039108814115437 -15 -11 4
2211 1 -4.010763522237226e-07 -3.0970863212172244 -13.798357802662402 -12.967254770647333 -15 -10 3
1799 1 -1.770354446692379e-06 -5.88589970443878 -10.001481444380822 -14.209658072716008 -15 -11 4
2671 1 -7.094967280019127e-06 -1.9819521750447084 -13.668817870402417 -12.275071909572034 -14 -9 2
2736 1 -8.139488030228098e-06 -4.8598325673998675 -10.88501175564702 -10.521588095705207 -15 -10 3
1616 1 -5.307096013797141e-06 -8.189284452285792 -10.7332700111854 -16.43858241955362 -16 -9 3
2265 1 2.996237015922415e-06 -4.519160784144372 -10.738852679030169 -14.554345960208408 -15 -10 3
2261 1 -8.911739966380172e-06 -3.162772638858901 -10.727771478494347 -15.010289536054541 -15 -10 3
3872 1 2.714003972132534e-06 -5.993761468541024 -11.654017303571324 -11.021903096366225 -16 -9 2
2814 1 -8.264432904803165e-06 -1.95051641330965 -16.29786791001814 -8.656867125663187 -16 -10 3
2130 1 -1.016028664153901e-06 -3.7605311282214147 -15.239128719314571 -12.889277141739504 -16 -8 1
1213 1 -7.819987866773681e-06 -0.9614793998026354 -14.901612157155078 -10.648453536787297 -15 -10 3
1290 1 -5.741031702651e-06 -7.090591885584003 -9.990311897189848 -14.550947076794918 -15 -10 3
3830 1 -3.763239109326466e-06 -5.198329429073221 -15.859922801621135 -10.291768951456708 -16 -10 3
1289 1 -2.083852693589294e-06 -8.27964508008787 -10.263960675656024 -15.121320623136473 -15 -10 3
3567 1 -2.792844928989346e-06 -1.9214641001873125 -15.99229340988214 -9.97302370039778 -17 -8 1
2657 1 -3.640539568895707e-06 -2.574330673831898 -15.793578985843949 -12.295379543239411 -14 -9 2
1739 1 -5.827165618317587e-06 -4.720656869827832 -12.283173923449857 -14.65655027518122 -15 -9 3
2708 1 -1.088076675932748e-06 -7.325101597928353 -15.401583517717613 -11.555955996392017 -16 -8 1
1547 1 7.777090802914277e-07 -2.5098140411298946 -9.996185300182358 -16.321815140342878 -15 -10 4
1552 1 3.065959963643311e-06 -7.6729169047304975 -12.708270900512499 -12.086420689553218 -15 -10 4
2724 1 1.844837906843713e-06 -8.18339919632574 -10.699173509629507 -9.413568087258646 -15 -9 2
1548 1 3.731917666911083e-06 -1.4841728137979417 -14.785184541344771 -12.067655979297253 -15 -10 4
1280 1 -5.519291936394166e-06 -6.438496285550082 -12.362595971858193 -12.342339093854255 -15 -10 3
4008 1 7.479705050120189e-08 -5.791828254462923 -15.677666728366434 -9.143085854424733 -15 -9 2
3292 1 -3.058071252181466e-06 -6.9730964228661785 -11.696035013161039 -9.801617951210496 -16 -8 2
1218 1 -2.764068795131636e-07 -5.317744834181122 -12.621780414954673 -13.238009982014237 -16 -9 4
2799 1 -3.905815419116138e-06 -5.860613388932322 -15.935836147832187 -11.618081322637357 -15 -9 2
4006 1 -5.388930624683486e-06 -3.013500363057312 -9.828734507692273 -10.31549941777687 -16 -9 2
2809 1 -2.465504877133262e-06 -6.147512276338 -12.09418693980759 -8.822486877318722 -16 -10 3
2715 1 -2.499128116291438e-06 -3.376748330735982 -10.834278459855701 -8.424275661342149 -16 -8 1
3276 1 -9.33827832544365e-06 -14.96559466429198 -11.68188783265249 -5.626178253567597 -15 -9 2
3792 1 -2.249803840365106e-06 -15.391390422382498 -13.804085979358554 -3.3739947651331645 -15 -9 2
210 1 -3.305911933267069e-06 -15.585492935521188 -15.07144785157559 -2.731028206120236 -15 -9 2
2800 1 -1.914398072606557e-06 -14.088867235562839 -13.31047632145405 -3.4861367424903134 -15 -9 2
2688 1 -3.721278289493812e-06 -14.427342996414358 -10.987119858295419 -6.71543943114999 -15 -10 4
3793 1 -3.738403276068447e-06 -13.121465670394665 -13.312314857610064 -2.301743005133939 -15 -9 2
3200 1 4.713188289113407e-07 -14.501215802134274 -15.464741710562828 -2.023960671453142 -17 -9 1
3788 1 -5.236366992615593e-08 -14.095761111684668 -12.362156175593697 -4.656893552780041 -15 -9 2
3678 1 -1.975833986464504e-06 -13.402199997268372 -14.467489172869849 -1.5780836702219092 -15 -9 2
2489 1 -2.710362644604836e-06 -11.718972305876944 -15.660307262389516 -6.076612653440038 -15 -9 4
3382 1 -8.949176199819775e-06 -10.793355438838201 -10.899811495156829 -2.577760882341381 -17 -10 2
3859 1 1.268798157531836e-06 -11.892047445945085 -13.266330128349992 -3.0154533762260147 -15 -9 2
2713 1 -2.027326407506858e-06 -11.00349945898364 -14.924048217294075 -5.008329044690374 -16 -8 1
3214 1 -1.781362875742654e-06 -11.079764026636193 -14.484575800449695 -3.6618796531702382 -15 -10 4
2748 1 -1.256641821971265e-06 -12.493094648443037 -10.443114139610033 -4.668631350902499 -15 -10 4
3212 1 -4.22228357128962e-06 -12.696702020057744 -11.673855697610518 -3.888165965596343 -15 -10 4
3230 1 -8.450416704485278e-07 -11.334276963231785 -12.006795929065321 -3.4913126369975602 -16 -8 2
3596 1 -2.312688565164062e-06 -9.523816193761416 -14.878855218919528 -3.1530002993302753 -16 -9 2
2619 1 8.004677918144187e-07 -15.871946282333882 -12.895167434577736 -5.861418236105888 -16 -8 2
3861 1 -4.391586538456116e-06 -12.407542738376085 -15.373147068696706 -0.394310082020826 -15 -9 2
3791 1 -2.020125855617741e-06 -16.072123974634575 -15.806813107191289 -3.938827984618692 -15 -9 2
1742 1 -2.30096512713468e-06 -9.601420521659476 -10.078069124699049 -2.609720228150904 -15 -10 3
703 1 -3.670416490395012e-07 -8.790648647288716 -9.09632524856745 -2.110663735294272 -16 -9 2
2243 1 -7.316475251074872e-06 -11.513591461726671 -8.591054722952155 -5.55477405297529 -15 -11 3
3273 1 -2.464431201838757e-06 -16.30212178689953 -13.660637863219344 -4.585415476730938 -15 -10 4
2868 1 -5.119421504651972e-06 -8.833211000206044 -11.586024336322081 -8.215399520902825 -16 -10 3
3416 1 -2.357177617869771e-06 -11.56948745354002 -14.372867176005169 -0.23318143351997933 -16 -9 2
2247 1 -2.202972075433796e-06 -9.166990909621997 -15.94605149177426 -2.1980394104428376 -15 -11 3
3208 1 -6.784669750199007e-06 -13.940775132050172 -10.915084167698046 -8.088871031738229 -15 -10 4
3283 1 -3.045864788962793e-06 -10.061289450098391 -15.941344050687137 -7.642984384955802 -16 -8 2
2661 1 -4.457061925450256e-06 -8.64836511448024 -12.477686428034907 -6.24643383592456 -14 -9 2
2691 1 -7.532450768506921e-06 -12.395178376727717 -8.93202886984607 -7.809042284559798 -15 -10 4
1281 1 -6.691512405801459e-06 -12.480357362752548 -8.983839927346702 -4.6347336932825876 -15 -10 3
3676 1 -6.937416685379172e-06 -10.865711935449486 -13.282123488178378 -0.3433388326628966 -15 -9 2
2242 1 2.678441388216657e-06 -11.758451369464568 -8.52393325033941 -6.906693950117674 -15 -11 3
3015 1 6.085361855846794e-07 -12.27692237472872 -16.62882828620309 -6.880172037451693 -15 -10 4
3095 1 2.620222890985235e-06 -10.009863213178763 -12.224718886214765 -8.230722030783237 -15 -10 4
2662 1 -1.85202876388027e-06 -3.1376966218777866 -16.63336952057292 -6.462028994604824 -14 -9 2
3451 1 -1.614245993509372e-05 -8.240468773223078 -16.30628136866019 -0.9665388238547736 -17 -8 2
3093 1 -3.028934153961188e-06 -8.341647018115534 -14.102075331623968 -3.611940745535112 -15 -10 4
1212 1 3.451439718610283e-07 -8.24565400376801 -13.148391123240877 -4.89720781404048 -15 -10 3
4034 1 -2.253780427152047e-05 -6.286438789068793 -16.449291890126453 -1.5047199206568915 -16 -8 2
4010 1 3.866691531753674e-06 -3.579949993202734 -10.435082593173888 -6.031858186220064 -15 -9 2
3737 1 -2.162525466536599e-06 -6.25174845645345 -9.457092212338331 -1.1100300404663563 -15 -9 2
3070 1 -1.369444391993019e-06 -1.3270564714428164 -11.662383121055539 -2.96905239256568 -17 -8 1
1666 1 -2.264828863684371e-06 -1.4322115274051266 -11.685888212389717 -0.3709329456146412 -15 -9 3
2702 1 1.76712839295573e-05 -7.036551432450065 -15.616477479461373 -1.117805668642722 -16 -8 1
247 1 -2.945680234955894e-06 -2.0723286519467523 -9.079801414821253 -4.693885129102055 -16 -9 2
2801 1 -2.628722086134988e-06 -2.1950508202687153 -11.972765028591525 -1.810791384593601 -15 -9 2
2726 1 -2.580639579686378e-06 -7.050096419856091 -14.704039594755589 -6.722107418443951 -16 -8 1
