LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3700000, units = real

1684 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1846 1 -4.733899350896353e-05 -13.732020410850614 -15.85005030932223 -12.584994741950483 -15 -9 4
1982 1 7.150138875394382e-05 -13.161708963892663 -15.861428881060998 -11.189420047432657 -16 -9 2
1785 1 0.0002921429248284174 -13.850837981202428 -14.45110788636606 -12.882683437914945 -15 -9 4
1587 1 3.070376565770042e-05 -11.06577108399097 -10.51315725367007 -9.277227917579566 -16 -8 2
1849 1 -0.001581085140156549 -14.346265699859348 -12.201889911726516 -11.73819127635011 -15 -9 4
1920 1 4.008674847991861e-05 -11.345463709423122 -14.278036032084612 -8.407585019558933 -15 -9 4
1453 1 2.952896396635554e-05 -12.74096712065855 -12.38275839729434 -9.600484947214369 -15 -10 4
1848 1 -0.0002744967254348085 -14.004278343572752 -13.601902886816003 -11.762405283477557 -15 -9 4
1454 1 6.246689982692885e-05 -11.842694142664842 -12.678811985586426 -8.573480843521029 -15 -10 4
938 1 -6.383008981927091e-05 -13.489815795899444 -13.513577145554862 -10.35342415716191 -15 -9 4
1397 1 0.0001325348853503348 -12.933397329335094 -14.794671966367892 -10.20917510040113 -15 -9 4
1918 1 3.540359522787723e-05 -11.74496509655776 -15.17159502861149 -9.25901345641532 -15 -9 4
1444 1 -0.0002320677672215457 -15.319680214441558 -8.777506734306526 -10.884665693103983 -16 -9 2
1319 1 -0.001121826598396398 -14.587894643814197 -13.864931997052697 -14.033326959339135 -15 -9 4
1452 1 0.0002607930994932839 -12.187568145811971 -10.948468692851998 -10.065643890862653 -15 -10 4
936 1 0.001825522496933608 -15.04130381696827 -10.988479668656893 -11.646367293954514 -15 -9 4
1585 2 0.02443071551049548 -16.0473177871321 -11.525533413280156 -13.286435145212032 -16 -8 2
939 1 -0.0199854064456137 -15.443320862743871 -10.780626048404784 -13.015483450676227 -15 -9 4
1445 1 -0.0002540786606512746 -14.375624358981716 -9.825504176832885 -10.616390976988548 -16 -9 2
1990 1 0.0004750572020364493 -12.971234110179159 -9.719874737767285 -10.308020239616466 -15 -10 4
1309 1 -0.0004047959988534751 -15.236936084766441 -14.630128440442661 -15.294853506250012 -16 -10 3
1321 1 -9.204477975093689e-05 -15.592234318797539 -15.971188162559953 -15.297720757141226 -15 -9 4
4099 1 -0.0007150130484915376 -14.736590837014228 -11.95424115309436 -15.634089750434544 -15 -8 3
941 1 0.003491080271851039 -15.6524204316529 -9.353092815175103 -13.419137382391146 -15 -9 4
1308 1 -0.001517207970729774 -14.46213573590441 -12.674499253142756 -14.652468720797804 -15 -8 3
1989 1 6.810494179408655e-07 -12.392660094753838 -8.578661956540836 -9.515558604237285 -15 -10 4
1322 1 -1.756690472386191e-06 -15.965646032520473 -16.26226436297652 -16.697164075525876 -15 -9 4
1068 1 -3.591770640382075e-06 -9.909447413282054 -9.6796448461277 -9.399951064197333 -16 -8 2
1916 1 4.77883208679919e-06 -11.886537709646932 -16.518220627780117 -8.637723722187898 -15 -9 4
2569 1 0.000147716147458142 -15.119297660997843 -13.981720751283795 -16.651571165116252 -15 -10 5
1439 1 -0.0005843371383943835 -15.932145468365535 -8.576506603883677 -12.045029323584332 -16 -9 2
2620 1 -0.0005483600151011958 -15.61654540314033 -8.56690504951169 -14.608955977414512 -16 -8 2
1463 1 -0.02218821032944333 -0.048053737052574035 -12.946432116992586 -9.983881888900886 -15 -10 4
1921 1 7.751818931339693e-06 -10.156781644360919 -14.344694314176774 -6.109150336061172 -15 -9 4
2428 1 8.881243056445276e-06 -9.33810499766106 -15.349602793037114 -5.739602497042892 -15 -9 4
1923 1 -4.66873256121398e-05 -10.664551717276135 -14.325418333745716 -7.15084306389042 -15 -9 4
1991 1 -1.644449505061596e-05 -10.686043941235171 -11.681394875962482 -8.291272859037539 -15 -10 4
2488 1 3.343287564816499e-05 -8.634350882400756 -16.490209532384732 -5.3316347445610175 -15 -9 4
3100 1 -8.48552826134899e-05 -0.5113936859457212 -8.999100078309421 -0.10854407331126806 -16 -9 2
3110 1 5.566224110168522e-05 -0.3397003554452821 -11.155053723158934 6.819865645368046 -15 -9 4
3037 1 5.247285974352769e-05 -0.49102059416122606 -11.312884404409466 2.014015343193902 -16 -9 2
3177 1 4.749983383307149e-05 -1.7642383057496223 -10.655069334832907 6.327891667025534 -15 -9 2
482 1 0.0001042577161998182 -0.041460849038817894 -10.784022213995913 8.032052224802278 -15 -8 2
3042 1 -4.188361387692449e-05 -1.5745258325502023 -10.77601453861371 5.035219701595881 -16 -9 2
3043 1 5.576460078197606e-05 -0.20623886751472975 -12.383577846287787 3.230731171933737 -16 -9 2
3034 1 -2.933187573227886e-07 -1.0915893054325119 -9.242753865688536 0.8803177333719716 -16 -9 2
1265 1 7.507534262055082e-06 -3.6935854588839807 -9.637383061539968 6.071748005264539 -15 -10 3
3539 1 -0.0001055338918242287 -1.8771397527834772 -9.408570447658356 2.991432965051862 -16 -9 2
3112 1 -1.897161827640187e-05 -0.5443139212148417 -11.833278017066949 4.552165366159897 -15 -9 4
3047 1 8.520680142805326e-05 -0.14941747918362547 -13.71877170580412 3.2207222306026284 -15 -9 4
3618 1 1.12691309022625e-05 -2.395104563986512 -9.818629096221217 4.239448083304787 -15 -9 4
3039 1 -2.34913994627689e-05 -1.1589942278185614 -10.131930626272226 1.8638456982651246 -16 -9 2
1842 1 3.456737866322501e-05 -0.5332250953013724 -14.522273978096045 4.564243597051473 -15 -8 2
3175 1 -1.462005671657666e-05 -2.485775344736485 -9.3998874720408 6.775817240544187 -15 -9 2
3616 1 -3.333108407110874e-05 -4.6941594905118915 -8.734732931150237 6.408897988493274 -15 -9 4
3173 1 -2.192584398666084e-05 -3.3243492335745444 -8.947157842793478 4.778188313296401 -15 -9 2
2967 1 9.967996977437721e-06 -0.42841123501121275 -15.965511505590884 4.845420346462502 -15 -9 3
1318 1 -0.0002322573646063933 -15.927988061109406 -14.980220835592826 16.086053786779427 -15 -9 3
267 1 0.0001423358725191406 -15.235028784415572 -11.948775935892437 15.228736845449012 -16 -8 2
274 1 0.0002653853633967987 -14.610443676321172 -9.212139396456669 15.809914356540729 -16 -8 2
269 1 -0.0001037937902873751 -15.143168719292152 -10.399781164973344 15.695629850206021 -16 -8 2
789 1 -1.122273283997444e-05 -16.67089235105241 -11.369352542122096 13.363133553302944 -15 -10 3
790 1 -3.953157170134836e-05 -15.83737027332343 -12.351207753609746 14.075637955601936 -15 -10 3
726 1 0.0001261075965385966 -15.678924649384166 -14.77115128857134 12.541077325384025 -15 -10 3
