LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2340000, units = real

2732 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6035584920339043 -14.396898893414507 -12.547824595986597 -11.090124140998123 -14 -8 4
1598 1 0.2388094151175689 -12.82354974336894 -12.305586621186809 -11.047965909943825 -14 -8 4
1596 2 0.2737761424695528 -14.446612159781676 -13.190257170759992 -11.751611283335178 -14 -8 4
1601 1 -0.006897063421422274 -11.870928094040794 -14.90537716829503 -10.927979428130904 -14 -8 4
1140 1 -0.01202855518741156 -9.766083813619469 -15.15555211030112 -13.11370234147894 -14 -7 4
2128 1 -0.005111995160234226 -12.657273468013459 -16.001126430947046 -10.56490071952509 -14 -9 5
1600 1 -0.0522426249955513 -11.796088576857342 -13.478450094308943 -10.720972737873584 -14 -8 4
1671 1 0.01142709988414744 -10.991739268294637 -13.117454592498516 -9.58308597424046 -14 -8 4
1666 1 -0.09608974672370675 -12.398093965007025 -11.184618122281135 -11.034068969718742 -14 -8 4
1665 1 0.2325417235093502 -11.803548804703354 -8.908121250126268 -9.779215486691553 -14 -8 4
1661 2 0.04504871683222667 -14.195723208431135 -9.929330673031375 -12.152965960063291 -14 -8 4
2131 2 0.01177971302461077 -10.686406922037644 -14.981534145871349 -11.252986420824298 -14 -8 4
1663 1 0.02452624657401384 -13.194026243487619 -9.79862528045569 -11.535891231901862 -14 -8 4
1670 1 -0.06424798169267626 -10.345928697823021 -11.74772500091494 -9.789121053631813 -14 -8 4
1664 2 0.04337602628890734 -12.34316537047102 -9.73435926902138 -12.139663517455382 -14 -8 4
1662 1 -0.05669882243390915 -12.959140155377103 -8.929652131679932 -10.284148542882921 -14 -8 4
1142 2 0.01439849848836004 -13.043580796845 -13.905114891135224 -14.072164459240303 -14 -7 4
1137 1 -0.01689873480538289 -12.391989165299405 -13.297032096184068 -14.743388535412453 -14 -7 4
1656 1 0.01140744266599305 -16.324323662868377 -11.497326297275627 -14.588117086921429 -14 -10 5
1134 1 -0.004714540201848305 -10.952476262107556 -13.799200728428245 -14.743346386712652 -14 -7 4
1591 1 -0.02497279980017048 -16.340029689318584 -16.275333938593146 -11.389142722802328 -15 -7 3
1139 1 -0.0223492239455622 -12.752912362308562 -12.386112023752423 -15.604710573324406 -14 -7 4
1716 1 0.01761791093625958 -14.786332302605853 -9.856514970910723 -16.267856485559758 -14 -10 5
1132 1 -0.001971712226369372 -10.605500469972768 -14.853627041473965 -15.494022969100051 -14 -7 4
1141 2 0.02006181751794301 -12.14694466984185 -11.751260687722542 -16.08460855073549 -14 -7 4
1657 1 -0.001063819014208208 -15.130190460778094 -10.973773361327416 -15.53356160306289 -14 -10 5
1136 1 -0.0003945704021321474 -14.37492731540007 -12.2801023606592 -15.845051029864937 -14 -10 5
1074 1 -0.02219047649409214 -9.665698353445471 -13.773678823017725 -13.79264740804193 -14 -7 4
1589 1 -0.003450413332500471 -16.56788939839676 -14.910950332699855 -12.058684142857507 -15 -7 3
1138 1 0.02745356092315934 -8.590704817118823 -13.499085470632076 -15.06528825563242 -14 -7 4
1667 1 0.2856964169684792 -11.045030110724529 -10.881340623620671 -10.34441761678592 -14 -8 4
2135 2 0.02788909850866816 -10.631321826193531 -13.845499041084018 -8.914959644460566 -14 -8 4
2127 2 0.05190876254416375 -14.649620156217477 -14.714313363475288 -10.632447374141009 -14 -9 5
2126 1 0.002190288724918343 -13.99775584903999 -15.408286181365778 -10.01943322694014 -14 -9 5
1075 2 0.01958740339989415 -9.544350346270043 -12.865834118403697 -13.104990521639433 -14 -7 4
1727 3 -0.5389659000759244 -10.555970723950404 -9.569982230279171 -10.422816722114895 -14 -8 4
1602 2 0.01721898196426947 -11.492567997419679 -15.421911337810668 -13.108285300982246 -14 -8 4
1675 1 0.03437624469868205 -9.018944716635382 -11.49847312134954 -9.411710431727904 -14 -8 4
1676 2 0.02031476859966504 -8.703214880288177 -11.912834140059053 -10.377551661123363 -14 -8 4
1135 1 -0.01919325316568464 -10.692254471573406 -16.30503821693473 -13.227838214465374 -14 -7 4
2125 1 -0.003923874556801283 -13.836402320039838 -15.836871291967437 -8.625440401923226 -14 -9 5
554 2 0.02803414728641378 -9.085101252992386 -8.464283192642872 -16.072652555098642 -15 -8 5
1673 1 0.09019090630629556 -8.98098387230899 -10.130165947763084 -8.858695234875647 -14 -8 4
1680 1 -0.05656884627461934 -6.39974556968616 -16.732038840263765 -13.011299688320488 -14 -9 5
2269 2 0.02069794005052942 -0.6145338618164666 -9.08959004495837 -8.493183177285866 -14 -9 4
548 1 0.01242759422141491 -8.376292867497934 -11.530434971358899 -16.387947351007192 -14 -7 4
546 1 -0.05193324010752912 -7.988215351267681 -13.049658666569435 -16.035170489541002 -14 -7 4
2203 2 0.02070106317519246 -0.10405664925786232 -13.26313853041836 -10.089626442182741 -14 -9 4
2137 1 -0.003201722107837403 -7.186065194237672 -15.183770767091968 -8.66997858890936 -15 -7 2
2207 1 -0.03164256981421419 -0.6703896397431479 -12.587347862003258 -9.530537982939697 -14 -9 4
2735 2 0.01381249194936328 -1.649264820842022 -15.768545477463785 -9.269750879043942 -14 -9 4
2211 1 -0.007988214986765253 -0.30656067131424475 -11.42141253066699 -10.65233775185403 -14 -9 4
549 1 0.001659354860916611 -7.559103931696322 -10.28013120414257 -16.092348238899607 -14 -7 4
712 2 0.02770418655312604 -6.525312689158374 -9.218222104842908 -13.201989616003901 -15 -10 5
1235 1 -0.0192954638759874 -5.524240790967832 -8.828155754098717 -13.18137030860047 -15 -10 5
2736 1 -0.01222737972868346 -1.5988350754269811 -14.548918037647338 -9.062369575318332 -14 -9 4
2675 2 0.01760732113118606 -7.359724682543146 -13.356567692765298 -10.157383397295877 -13 -8 3
1629 2 0.01547352252629489 -0.6447620684137257 -9.956639173856702 -13.544142632572903 -14 -9 4
1625 1 -0.03234409126474519 -1.4901361993848568 -13.27597232137497 -15.074208952302975 -15 -9 3
2266 1 -0.001193449409474943 -2.8950185782079974 -9.622054896375118 -8.772046702274466 -14 -9 4
2149 2 0.01802528099796559 -2.738870320527962 -13.910741619654623 -13.248054039326265 -15 -8 4
2205 1 0.001085101798620579 -2.267684246596348 -12.421205822133183 -9.582326042428859 -14 -9 4
1237 1 0.005277171950595991 -5.177414187438936 -8.824397547014629 -14.580585298915821 -15 -10 5
1628 1 0.1769347974926902 -0.624128108657054 -13.679500435757609 -16.174184351541456 -15 -9 3
2263 1 -0.01740068357483877 -5.242535273245306 -11.24775548778518 -11.358428189724206 -14 -9 4
2092 1 0.009614010419336808 -4.243880165770533 -15.829282240930741 -14.253385575265796 -15 -8 4
2140 1 -0.03867969364451681 -6.2014371302225655 -16.203664919115326 -9.532299813107127 -15 -7 2
2208 1 0.001547830014242118 -0.31227888737249887 -10.085714794378104 -10.025923002346078 -14 -9 4
1674 1 0.2381948676801804 -6.502950198186085 -15.922697165467856 -15.296164025009434 -14 -9 5
1677 1 -0.05126327835118646 -5.796371829685884 -15.503100387162645 -14.068237581119577 -14 -9 5
2534 1 0.2602272928767439 -1.9084401193737546 -15.363107712097849 -16.22175785255071 -15 -8 4
1737 1 -0.02773473093479455 -7.855006471719466 -9.55330427539453 -9.099884864081448 -14 -8 4
1624 1 -0.0172908515788131 -1.208140530622956 -12.047798286868492 -14.494398620534122 -15 -9 3
2264 1 0.003724089724170428 -4.922142999828197 -10.25816201756589 -10.437322702783963 -14 -9 4
1619 1 0.007150679080213048 -6.062416936082702 -10.645413914080054 -16.484369577548247 -15 -8 4
1748 1 -0.03663746140936773 -1.3427999888524704 -9.67080534536596 -8.852351526482652 -14 -9 4
1743 1 -0.02746362305938157 -3.8578813219386032 -8.465861563024621 -8.593733396766618 -14 -9 4
1679 2 0.02728602906538075 -6.93333916450741 -10.003891043710453 -9.545499107558468 -14 -8 4
2200 2 0.01220303620781859 -4.785709671458096 -13.54286599763386 -11.448378765362737 -14 -9 4
2144 2 0.02113160699835723 -6.1068357864828675 -15.350572647469306 -10.24919738313404 -15 -7 2
2260 2 0.02190666560599634 -5.99459810574126 -11.129699184362082 -12.146283491156115 -14 -9 4
2094 1 -0.008749238243569844 -3.077183941871828 -14.96828890417466 -13.868205646967878 -15 -8 4
1678 2 0.03477802285478208 -5.560033045749662 -14.620480599585388 -13.468341441369653 -14 -9 5
2095 1 -0.04283860784891323 -2.284397106288829 -14.544032890442164 -14.98821586318773 -15 -8 4
2261 1 -0.002295559539542375 -4.939287617383177 -8.803344168129623 -10.834820363675142 -14 -9 4
2206 1 -0.006689347667704411 -2.615551956034533 -13.588693394186956 -9.396516815755918 -14 -9 4
1611 2 0.01118219990546813 -7.867956025170585 -15.394526355819215 -12.019044721676833 -14 -9 5
2202 1 -0.002643860870308993 -3.585362247945567 -11.896977869390172 -10.027773305688887 -14 -9 4
1621 1 -0.008725814414882453 -5.371341280595538 -9.74473107832334 -15.654536671630085 -15 -8 4
2265 1 -0.00105273224444509 -3.8217944043465653 -10.597838718514266 -9.494930357309741 -14 -9 4
2201 1 -0.01865184044288276 -4.565635985177181 -12.447373694580268 -11.051886924903366 -14 -9 4
2802 2 0.01950675780760991 -1.6842078747327074 -12.018391380313012 -13.493521696500233 -14 -9 4
2533 1 -0.04225202816662581 -2.497260836245806 -16.695072679993153 -16.016982054147707 -15 -8 4
543 3 -0.5013990468510481 -6.738478630570679 -14.928346156992689 -16.45332169216331 -14 -7 4
2141 2 0.02686501968309528 -5.5708117210752945 -16.596024382543998 -8.793285604374063 -15 -7 2
2134 1 -0.02490544940740429 -7.434760260207372 -13.98575198091291 -9.274685462232949 -15 -7 2
1610 1 0.007496542224785598 -7.430054823625579 -16.4201024051786 -12.007786306303938 -14 -9 5
2130 1 -0.05712473140923077 -8.271397305252274 -12.791331726275773 -8.536902920751423 -15 -7 2
621 1 -0.01682359192291629 -8.17775809134738 -8.984513060832553 -16.467435095675803 -15 -8 5
2209 2 0.01817127417286485 -0.015154179142469257 -11.751883168432121 -8.945846485708206 -14 -9 4
2720 1 -0.03072918553885871 -13.417175441354463 -12.70443819424318 -0.7036665857092088 -15 -7 2
2721 1 0.01648595323939991 -13.301140137813924 -13.664666742790432 -1.9261354135563091 -15 -7 2
2194 1 0.253675967125305 -10.695814495094583 -13.022936002056307 -5.754141483679774 -15 -7 2
2726 1 0.04733426503435585 -11.4167756319236 -14.420474708603253 -4.067562146037398 -15 -7 2
2725 1 -0.05892137371665276 -10.742673384026482 -14.30761453333884 -5.267834346242289 -15 -7 2
2723 1 -0.008910270981996767 -11.9891267382291 -14.28388418763105 -2.707692963338859 -15 -7 2
2728 2 0.03026930026488921 -11.948630954210614 -15.369921837444936 -2.5281662614582254 -15 -7 2
2198 1 0.02962236282671865 -9.630785379460821 -15.231294868684076 -6.083179864073867 -15 -7 2
2795 1 -0.00362925026555732 -12.228573288142837 -11.862644626789756 -0.9722556903239908 -14 -8 3
2799 1 -0.004143034292115166 -12.11954766128544 -10.369867490779692 -1.108262819616334 -14 -8 3
2193 3 -0.5094783544654898 -9.783035988322098 -12.207271450393877 -6.616227920761205 -15 -7 2
2188 2 0.01394825590020457 -14.335560869033824 -12.124182991188048 -0.35007596939845415 -15 -7 2
2715 1 0.01669032658291424 -14.821855554056201 -13.568244353997288 -2.429784028358933 -15 -7 2
2784 1 0.02438388834340679 -15.817752577376599 -14.275712957982845 -2.067513349578286 -15 -7 2
2724 1 -0.0430774415743299 -11.075044819963985 -13.731085008937546 -1.3889413776910127 -14 -8 3
2786 1 0.002996590805861912 -15.33310918788669 -12.179266068746086 -2.979662408262251 -15 -7 2
3237 2 0.01721436136738445 -10.029340612885694 -13.883241413959034 -1.6568085393887602 -14 -8 3
2794 1 -0.001850800026417545 -11.136116891368825 -12.476651888139129 -0.7968497321548786 -14 -8 3
2797 2 0.02562335753684066 -12.077326905250965 -10.393245095619392 -3.308276308468132 -14 -8 3
1668 2 0.04807725790466087 -10.840505696643495 -9.61466124173532 -7.655137021049265 -14 -8 4
2798 1 -0.03567340190322647 -12.704967970717236 -9.989087652942823 -2.4296166484348927 -14 -8 3
