LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1480000, units = real

3399 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.01315014419596837 -12.515738107084168 -15.240887745711836 -13.520485121491374 -15 -7 4
9 1 -0.001451391173151483 -14.969610597557457 -9.889321685428445 -14.229250012451462 -14 -8 4
5 1 0.2580214826754031 -15.192476438055511 -11.859292848073595 -15.594554039547921 -14 -8 4
7 1 -0.01633216057217807 -14.450540845597745 -10.804767117716219 -15.22993978494654 -14 -8 4
981 1 -0.04005678699457202 -11.18040772549571 -14.42571728451349 -13.401129195400806 -15 -7 4
1975 2 0.05262653420249907 -13.033235016699999 -12.75016178582305 -11.635392269930195 -15 -8 4
982 1 0.1444700665977676 -10.9209366215746 -13.424910709677713 -14.396394361489444 -15 -7 4
1435 3 -0.5987728684816491 -15.684232972779304 -12.130385203498719 -11.804771255796094 -15 -8 4
1502 1 0.2184363911469815 -14.96493624463668 -10.791365712272041 -11.286215197919255 -15 -8 4
1436 2 0.2994276379593251 -16.549308640864652 -11.844242318950908 -11.726167469270615 -15 -8 4
1501 1 -0.05940119595979428 -15.714403087115556 -9.63294001469012 -11.304074060379667 -15 -8 4
1504 1 -0.03754862168707061 -10.473283374030368 -14.012066102004583 -12.194906229373995 -15 -7 4
2039 1 -0.03139547219073695 -13.638337279055099 -10.745777754376657 -11.007921936205333 -15 -8 4
1441 1 -0.05552645569116517 -9.987392226643584 -16.65418803305536 -10.121026028853693 -15 -8 3
986 1 0.1504402832757321 -10.149070598164851 -12.358164715801657 -14.27954399244793 -15 -7 4
987 1 -0.05165283077019266 -9.285008937285093 -11.934715080577018 -13.244265480122763 -15 -7 4
1506 1 0.006218240239872264 -9.356411609282887 -13.049131602152391 -12.280465071647539 -15 -7 4
1507 2 0.008111668861231542 -9.105536866430148 -12.640804526098233 -9.98305135156972 -16 -8 3
1503 2 0.01262230985980421 -10.651658171267266 -14.485014241463036 -11.22018497954763 -15 -7 4
2045 2 0.02841846159180366 -11.596625002001472 -11.628559229613213 -11.266233067179623 -15 -8 4
4 3 -0.6133201585915911 -14.566045143213678 -13.043822058085398 -16.37957457899489 -14 -8 4
2037 1 0.01225955368734983 -13.034882609980844 -9.392487779303817 -10.527472418770408 -15 -8 4
2036 1 0.02043144549117728 -13.918355890225824 -8.442723789458608 -9.989922761465106 -15 -8 4
2040 1 -0.006891702197426988 -12.871979428002854 -12.008246551431439 -10.937260502546645 -15 -8 4
1499 2 0.036666315560035 -12.78318808968126 -15.450742260983366 -12.424456706895022 -15 -7 4
2041 1 -0.0616055899917869 -12.652892502590586 -12.094992822358446 -9.366452687753679 -15 -8 4
974 2 0.08718988168596602 -13.509017141513112 -14.704598867500135 -13.804746645265768 -15 -7 4
3201 2 0.04388538974022299 -8.603164547776244 -12.610606715922664 -16.152236711576332 -16 -8 3
1440 2 0.009422550956126466 -11.760119329344496 -15.77204565933339 -9.544061739605596 -15 -8 3
62 1 -0.0004337717238669589 -13.01947779463732 -10.575408303071026 -15.756425592863962 -14 -8 4
980 3 -0.4596424775855563 -10.800732694583902 -12.44074255761291 -15.666092563309348 -15 -7 4
1508 1 -0.02144006888822691 -8.70010016437731 -13.195595020504872 -10.891083941118872 -16 -8 3
2038 2 0.04243796400755882 -12.023466601697569 -9.455943248000535 -10.340360559321688 -15 -8 4
