LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2050000, units = real

2997 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

532 1 -0.01307733038954465 -10.072869934842346 -12.731865443137501 -15.587265896734811 -16 -8 3
997 1 0.00756996486880138 -11.217927390484821 -12.57567621414798 -14.642506287425396 -16 -8 3
1124 1 -0.07278368782273795 -14.937473126904088 -12.433689044355091 -9.341299412187588 -14 -10 5
605 1 -0.0344274188725443 -11.05164331332435 -11.83835506047565 -13.272419133804368 -14 -10 5
1128 1 -0.004943282637720184 -14.195707337420293 -11.22782700660198 -9.533518483811335 -14 -10 5
1121 1 -0.009024080395251127 -16.229804022308482 -12.938376088714135 -11.678596109118255 -14 -10 5
1000 2 0.0375787068081842 -13.351133021347819 -11.529095594991551 -14.621011033541066 -16 -8 3
1125 2 0.008909000318774701 -14.738319845281723 -10.250032291784992 -10.001270388897192 -14 -10 5
1656 1 -0.002963720401177306 -11.559947607920689 -8.896327652487335 -9.394845909663417 -14 -10 5
604 1 0.01689040678743952 -11.829380567865842 -12.236630089358592 -12.332018607381112 -14 -10 5
1119 1 0.182291666102059 -15.076580393416847 -13.795703192560008 -12.11118567033037 -14 -10 5
1657 1 -0.01761063100418267 -10.325651676226434 -8.451221543121886 -8.77355560654675 -14 -10 5
602 1 -0.0422044360120995 -12.688514033845127 -13.008627058809813 -11.911323477988354 -14 -10 5
600 1 0.1631207093238325 -13.666977403124628 -14.048625342962499 -11.660876251470555 -14 -10 5
1122 1 -0.02684161495079841 -16.069840890375914 -12.004359330102087 -10.533207319987145 -14 -10 5
601 3 -0.386265245693624 -14.321243289537492 -15.13899273665345 -12.477483254471208 -14 -10 5
1133 2 0.0150698251102375 -9.3979915626915 -10.711445857894255 -9.436222964103445 -14 -7 4
1126 2 0.01621271057163827 -10.969628209345364 -10.758066317318606 -13.512423271717417 -14 -10 5
998 1 -0.01412194388641039 -12.595413220218232 -12.207764200194354 -14.977467818519115 -16 -8 3
1064 1 -0.01998913222102571 -10.331779151882651 -13.827751185129241 -16.660696780639192 -16 -8 3
531 1 0.02112879547807504 -8.881182712424593 -12.262959597811951 -15.175207922500599 -14 -7 4
2168 2 0.02351725957475825 -16.556974348963454 -9.6322291218719 -9.992692859006356 -14 -9 5
1523 2 0.01918758121140986 -9.374491490869566 -15.131526200178651 -10.561644930869198 -15 -7 3
