LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2580000, units = real

2478 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1671 1 -0.003863365947951475 -13.563998576937738 -15.004528311294267 -15.13038910782884 -14 -8 4
1670 1 -0.04409733432391309 -12.972440114816992 -13.487158686705422 -15.102870253392572 -14 -8 4
1665 1 -0.01893562815842427 -15.334006800748865 -10.0357591903738 -15.548251118779392 -14 -8 4
1669 1 0.01131037766435417 -13.216097796204084 -10.962806296970946 -13.78934974454083 -14 -8 4
1675 1 0.00797574517960473 -12.019771128876057 -13.169585598946094 -14.05908505288568 -14 -8 4
1673 1 0.006687003599490701 -11.991664012011542 -11.888927252125002 -13.52339342780755 -14 -8 4
1668 2 0.0109713779291988 -13.80262217055676 -11.67607690836313 -13.174552024250822 -14 -8 4
1676 2 0.01916414707191973 -11.036082306249986 -13.877255142422863 -14.12021261183543 -14 -8 4
1736 1 0.03630018237796893 -10.8942171732392 -10.195112656961298 -14.653734311771911 -14 -8 4
1731 1 0.004699515849082524 -13.12451705692202 -9.495129413923964 -13.68468832703891 -14 -8 4
1737 1 -0.02949985369707162 -10.82856106344518 -10.969678127812493 -13.247653925294788 -14 -8 4
1725 1 0.003815172892497797 -15.748416645059434 -9.536364113067958 -14.164546048327935 -14 -8 4
1728 1 -0.02151884738254373 -14.743091943534312 -9.100410875902872 -13.342999245119541 -14 -8 4
1734 1 0.002185866963224752 -11.927532393383869 -9.069164706679482 -14.23670168507993 -14 -8 4
1667 1 0.2963378491087671 -13.585325842523831 -12.771099708135486 -16.22757373915236 -14 -8 4
2866 2 0.01873411358002245 -14.04302709200177 -10.716938624513539 -11.059000039447133 -14 -8 3
2864 1 -0.01912731569241968 -14.006311864666669 -10.460341022887187 -9.970566483853931 -14 -8 3
1679 2 0.01505199274578806 -9.976350024322878 -10.692882536095112 -12.66444775649947 -14 -8 4
1277 2 0.07459126336305691 -14.402664566227626 -10.08015241550037 -15.491738825626806 -14 -10 5
1739 1 0.006314038164238412 -9.809874672138603 -10.641966541979613 -15.108498389719218 -14 -8 4
2130 1 0.0006415736718195023 -12.695556878907176 -15.665651435777335 -14.283117121127162 -15 -7 2
1600 1 -0.005019955650214857 -14.299505117760107 -15.691828947384684 -16.139099553769437 -14 -8 4
2798 1 -0.01749110649535289 -15.329924244911384 -12.522327424469967 -9.296378359386082 -14 -8 3
2797 2 0.02053016807622164 -15.384368690961628 -12.928507505395267 -10.277337522566386 -14 -8 3
2669 2 0.01822136282641224 -10.115341898215872 -14.124519009843201 -11.075406970963819 -15 -9 4
1726 2 0.02880939805319298 -15.034885400125598 -8.604484839762137 -12.331635732961628 -14 -8 4
1662 1 0.01285536841618801 -16.267441955421017 -10.886289617943286 -16.436880192126 -14 -8 4
2810 2 0.0146639260387473 -10.421509824465367 -11.466269789450852 -10.109566818856159 -15 -9 4
2667 1 -0.02372503481391617 -10.40651419332796 -14.41656586323881 -10.120867718529636 -15 -9 4
2801 1 0.01013481995303753 -14.989884238624061 -11.208196055102785 -9.165477432701449 -14 -8 3
2813 1 -0.02382439572403839 -11.001183329164968 -12.067037919057208 -9.377771352118224 -15 -9 4
2869 2 0.02102044864179843 -11.659855630244321 -8.817684316720939 -9.351205922390525 -15 -9 4
2668 1 0.002857315566399864 -9.885460383201133 -15.59816869016364 -9.388620935531227 -15 -9 4
2132 1 -0.005698120743739314 -11.971877931670686 -16.442477357017353 -13.172653320825894 -15 -7 2
2098 2 0.01783123836609912 -9.588877190767553 -16.1884289988612 -12.324956071281813 -13 -8 3
2743 1 0.006757831846531583 -10.82651022883765 -13.521557898005868 -9.224550353051214 -15 -9 4
2867 1 0.01343826702353303 -13.647837382819297 -9.52168404937319 -9.05514074589014 -14 -8 3
2672 1 -0.01700341151232535 -9.040014267914225 -16.334601595231362 -10.266669812089493 -13 -8 3
2262 1 0.01244413475127837 -8.576123435235074 -11.23679923842576 -15.574610846513618 -14 -9 4
2868 1 -0.01939558457441876 -12.567235564002905 -8.899747124335793 -8.725901598662842 -15 -9 4
2196 1 -0.003873232613091734 -12.909057108562315 -16.68650378095216 -12.017943454730018 -15 -7 2
1727 3 -0.4747410835283783 -13.100555230513564 -11.60632407866015 -16.574406982623657 -14 -8 4
2720 1 -0.004142023719490497 -16.01252536619124 -15.956418419690312 -9.116060660979324 -15 -7 2
2795 1 -0.008312107326186237 -15.147318138326142 -14.827918228532889 -8.592982672066627 -14 -8 3
3237 2 0.0239954916486514 -12.761610347201042 -15.79328503696075 -9.079255585565164 -14 -8 3
2799 1 0.004270854839062452 -15.493228881169905 -13.438125386291144 -8.409717133949329 -14 -8 3
3203 1 -0.004671428084609276 -0.340697761450581 -16.57306157206917 -14.05098619977972 -15 -9 5
3268 2 0.02171374573860521 -2.0661440487542366 -13.877775216990338 -8.990635796302142 -15 -7 2
2839 1 -0.005702670043017971 -1.075250627638281 -8.557595734827345 -11.195178185779634 -15 -8 3
3356 2 0.02535658518457186 -1.818855717124911 -8.999690349395687 -9.249006879200344 -15 -8 3
2737 1 -0.01637579638357499 -6.282762006725533 -15.876211366030464 -11.315757313207602 -14 -9 4
2265 1 -0.002871918932448685 -6.765930655936273 -12.92170290539202 -15.777531566167387 -14 -9 4
2735 2 0.01939302783182602 -7.582857739089816 -15.177324790146903 -12.696502057800274 -14 -9 4
2739 2 0.01824934803877751 -6.479545287561258 -15.611350826696508 -10.249412567541048 -14 -9 4
2746 2 0.0210824170257063 -3.237222536251748 -14.862806384413316 -10.876871230926767 -15 -9 5
2202 1 -0.001566331404528245 -6.595676732759935 -14.453835233437497 -15.664533178533459 -14 -9 4
3266 1 0.0008361019664872085 -2.0575669961353173 -14.773763499945833 -12.861147191619475 -15 -9 5
2204 2 0.01789312376789277 -6.339398296460591 -11.873532645400132 -12.662208139370069 -14 -9 4
2205 1 -0.0005791357039191536 -5.274822815009302 -14.800144575565518 -15.150009463903446 -14 -9 4
3206 1 -0.002184248005553127 -1.1661270689143126 -15.660044681809548 -13.453750202817837 -15 -9 5
1743 1 -0.02963550627365592 -7.904498663557864 -11.241231225264436 -14.461311550163908 -14 -9 4
2900 1 0.006727417700303039 -0.42533568786766063 -9.484802951179947 -12.15956577784004 -15 -8 3
2736 1 -0.01838044289550524 -6.585319382124186 -15.328701275953186 -12.59496089429939 -14 -9 4
3337 1 -0.01952103325830403 -1.187755275359545 -12.059028756802098 -12.081544262410784 -15 -7 2
3336 1 0.001486430105118126 -0.9775350504363313 -10.752239859255093 -11.44111248832498 -15 -7 2
2747 1 0.002502101042507424 -2.031328889681321 -12.891954101462781 -11.427753187608623 -15 -9 5
2818 1 -0.02224605117650472 -1.077952130463972 -11.10408575082444 -10.033664795779208 -15 -7 2
3267 1 -0.01787252477727237 -1.371402539526381 -13.11731078121537 -8.685149673851244 -15 -7 2
2266 1 0.006541738917807707 -6.785409653187242 -12.001085561271823 -14.737444897437143 -14 -9 4
2207 1 -0.01813622668468914 -5.042875273036741 -16.01535395618971 -14.413709082407365 -14 -9 4
2208 1 -0.001173291218357179 -4.101421094866341 -10.33255388871213 -14.34859452743942 -14 -9 4
1750 1 0.005704018024548119 -4.091925427360707 -9.20054313475487 -14.4558018944654 -14 -9 4
1745 2 0.0173731225240414 -8.232483957714031 -11.172665792198211 -13.48072062491892 -14 -9 4
1748 1 -0.02446727737978392 -5.916653720338202 -12.116069008251252 -13.574084247020286 -14 -9 4
2211 1 -0.001278470052756775 -4.640668023158364 -11.753269534921184 -14.051720236275266 -14 -9 4
2206 1 0.008685552897593629 -5.551465648970234 -15.064881648886107 -13.662083657682341 -14 -9 4
2748 1 -0.02023539831073025 -2.525867593353193 -14.31465791175432 -11.466680063610802 -15 -9 5
2749 1 0.0002393723694862349 -1.6072057414143521 -12.482567706333088 -9.968476203391027 -15 -7 2
3844 2 0.02268695410359049 -1.4741835161427679 -12.152049903429644 -13.148451825989898 -15 -7 2
2905 2 0.01731974452459354 -0.5364200850922637 -10.66579690484255 -9.208242102977904 -15 -8 3
2152 2 0.02468504740326155 -0.2822452967324466 -11.75735362338192 -16.64403821268171 -14 -9 4
3315 1 0.0005155439309900735 -15.388423620601392 -12.975142229201719 -6.915985523396142 -14 -8 3
3242 1 -0.006150556192633497 -14.627072907854895 -15.255093674668597 -5.905777419311436 -14 -8 3
221 1 -0.002532381216911411 -15.482988295652742 -11.543509611351393 -6.801420707545451 -15 -8 3
3316 1 -0.001991876943738525 -15.523450345818864 -13.988771082043662 -5.80948810652411 -14 -8 3
3254 1 -0.0004384235065840528 -12.274404477795143 -11.353875738954931 -4.297428215713322 -15 -9 4
3253 1 -0.01716642319661282 -13.345946115895948 -10.468456512330237 -3.980730051360795 -15 -9 4
3318 1 0.01571142574236006 -15.946999648124677 -10.743293949248836 -5.746386135493945 -15 -9 4
3322 1 -0.004860874838773538 -11.958159250598948 -11.391291425867458 -5.726259368135033 -15 -9 4
2934 1 0.0005795540085409695 -11.828222182295773 -12.208013573628453 -6.9552027181200815 -16 -9 3
3255 1 0.002536510739745406 -12.272193245321187 -12.692241453007258 -3.7646674589785913 -15 -9 4
3185 1 0.006915344996277448 -11.72974661152046 -15.38778861923208 -5.120733256709093 -16 -7 2
2814 1 0.000400219436655299 -11.85288357182083 -10.067922286558419 -6.159984292428986 -15 -9 4
3313 1 0.0008899429697174568 -14.295584899798817 -10.878730763195053 -2.8259529009934914 -15 -8 3
220 2 0.01772838632356705 -13.478315620411541 -9.332999175264643 -4.059490882305776 -15 -8 3
3190 1 -0.000208839189596105 -11.055000990856866 -13.336179603313852 -4.366271120857276 -16 -7 2
3827 1 -0.02487396766919835 -15.260070410875873 -9.896129356605519 -3.3177173405660962 -15 -8 3
3188 1 -0.000937856352848666 -11.229781376535058 -14.317036161197729 -5.541991141905515 -16 -7 2
2742 1 -0.000367767994775739 -11.41245740541176 -13.522132989798827 -6.881902903603902 -15 -9 4
