LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1890000, units = real

3123 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1516 1 0.004707848231086109 -11.279368171189688 -11.831036360099775 -14.05335847533349 -16 -8 3
1513 1 0.01220329919454185 -13.782568594575444 -12.642675899977258 -14.995990027741028 -16 -8 3
1059 1 0.0164959597864826 -13.7554795922641 -11.579494255455973 -14.109795322550433 -16 -8 3
1058 1 -0.05437926662153421 -15.231897058688107 -11.188329534506014 -13.734018516011252 -16 -8 3
1511 1 0.008906536016232185 -14.808636710857213 -13.28951857760979 -15.54904580634052 -16 -8 3
1064 1 -0.01365228359825989 -9.932758859166034 -11.579256362833572 -13.791472030834454 -16 -8 3
1519 1 0.008648329026664608 -12.494963420288522 -11.099727085257667 -13.578155379275719 -16 -8 3
532 1 0.001423306573615463 -9.48401991263228 -10.47255670723034 -12.980928208402688 -16 -8 3
998 1 0.0001114983023579007 -11.99714015904803 -9.899727768265494 -12.993523450937634 -16 -8 3
465 1 0.005401059374092495 -14.657915604652015 -14.636680028913922 -16.249629981444375 -15 -8 3
1065 2 0.04568815298162066 -12.0749544554765 -13.667675456811589 -13.766515948934728 -16 -8 3
1514 1 -0.04040478870125441 -12.046117140037328 -13.02202509773571 -14.665396375067004 -16 -8 3
1431 2 0.06572796859434059 -15.199407812398967 -11.722934817085655 -10.292493727068788 -15 -8 4
1575 1 -0.006131609366323669 -15.713123018928636 -10.467158721853727 -12.400371465526858 -16 -8 3
1127 1 0.250805692115443 -11.186949474458311 -9.800444959170031 -9.568253361282887 -14 -10 5
991 1 0.05780416767776408 -14.663513385762766 -16.163774871838015 -14.837643413874524 -15 -8 3
997 1 -0.02131261805941364 -10.723414438902307 -9.707963817491697 -12.910637424951698 -16 -8 3
1000 2 0.009126297268290345 -12.835901371187491 -9.071248024008145 -12.73180541654296 -16 -8 3
1061 2 0.3046500896391104 -13.049359518031098 -9.545774542160647 -10.458348315224944 -14 -10 5
1063 3 -0.6266330782942255 -12.61430703849466 -10.17769945378799 -10.027187135445395 -14 -10 5
1124 1 -0.06243685746282064 -10.378929786288516 -8.780269448897924 -10.100678830891244 -14 -10 5
1502 1 0.3125681433248985 -15.332517063386552 -12.884196431933193 -8.498697400472041 -15 -8 4
1062 2 0.03193540104801057 -9.230867636009727 -12.36728751286666 -13.993472136658987 -16 -8 3
1069 2 0.0642684738806958 -10.434233296258968 -12.6789814538752 -9.153994889792667 -15 -7 3
948 2 0.02376293485412796 -9.397509527109934 -14.624860849251636 -14.004359044352224 -15 -7 3
999 2 0.02120826827180131 -10.479303352632853 -8.937793853577228 -12.446382070427466 -16 -8 3
932 1 -0.00326721413488177 -13.770416547678954 -15.428161007874936 -15.55032035454776 -15 -8 3
1515 2 0.01962824361336053 -11.524215883062464 -13.330196868038437 -15.607701416663676 -16 -8 3
1501 1 -0.04920789825192447 -16.007902629850634 -11.83278892213687 -9.499893026923315 -15 -8 4
1010 1 -0.05405745673323591 -8.59403542443705 -16.56796179865499 -13.167175169577643 -15 -7 3
950 2 0.03322597960710395 -9.878720881307292 -16.214611679342468 -14.732937767964353 -15 -7 3
1525 3 -0.5865573116586605 -8.45778421177856 -14.76665279266493 -11.338098437211531 -15 -7 3
949 1 -0.01955294176702167 -8.980644117713682 -15.688468324450032 -14.236133655119158 -15 -7 3
990 2 0.04233992781497419 -15.527463120299304 -15.499893941280572 -15.051096726494485 -15 -8 3
1510 1 -0.0321416723503161 -16.151675462662933 -12.480123412843568 -15.333045692715842 -16 -8 3
1578 2 0.03594800195803229 -14.62785263064947 -10.657278650344306 -12.037172937213596 -16 -8 3
1573 2 0.02777098199534042 -16.224451928060574 -11.326614761388416 -11.873879088291943 -16 -8 3
1056 1 -0.04275042804790412 -16.545711815095757 -9.28580568825118 -12.651101414916422 -16 -8 3
1057 1 0.2113965297775596 -16.269097527396838 -11.449924147909286 -14.463546038198878 -16 -8 3
483 2 0.01225825107350676 -9.2279187345927 -16.589981376397194 -16.4279975210355 -14 -7 4
931 1 -0.01245294325364271 -12.458348252686147 -16.099997213566223 -15.945078933920161 -15 -8 3
1067 1 -0.008904816322476836 -10.626160211823006 -10.765273422885468 -8.73774237132689 -14 -10 5
81 1 -0.02375960122524418 -12.00268907169553 -8.3838150550453 -16.633383287820724 -15 -9 3
1128 1 -0.02023637446902976 -9.314936584978664 -8.43737559948257 -9.141367667162717 -14 -10 5
3720 2 0.01941624382236034 -12.319507779185402 -8.49651370991957 -13.924506511957716 -15 -9 3
1529 1 -0.01003691824496638 -9.646125924401384 -16.56612779973951 -8.905217810772339 -15 -7 3
1083 1 -0.03025316264343782 -0.029879033193092326 -14.373113343415763 -8.640180801417378 -14 -9 5
1082 1 -0.0414197436203415 -1.0947263112498284 -15.49521254092726 -8.687478910117612 -14 -9 5
536 1 0.0103899847476639 -7.232276991354531 -11.359263675442914 -10.316348719010133 -14 -7 4
531 1 0.0288496294158929 -8.256395628532317 -10.655226612419026 -12.441140486179556 -14 -7 4
487 1 -0.0372501873751914 -8.356429598946459 -15.904518282483094 -16.50955960327639 -14 -7 4
1011 1 0.01029979086371125 -7.705484817869651 -15.593782629284624 -15.30755176953667 -14 -7 4
1008 1 0.2430898552096085 -8.228663268328525 -16.14270313254622 -12.0396839109567 -15 -7 3
1528 1 0.03723595772410335 -8.258499791005983 -16.305482913919228 -8.694553759204707 -15 -7 3
1486 1 -0.06593609478780806 -4.431664072601742 -14.463885970930075 -12.279531073780985 -14 -9 5
1134 1 -0.0153822857514567 -5.097940895559083 -8.587527998729165 -9.430933286732897 -14 -7 4
538 1 0.3028773101636514 -5.805162465253602 -11.28088410527501 -12.616977297374776 -14 -7 4
1085 1 0.1974782866317866 -0.6018233886455377 -16.65231167858784 -9.252396927705863 -14 -9 5
545 1 0.2516337050281592 -1.4752548807059223 -9.866103049236447 -10.577341416303195 -14 -7 4
1100 2 0.00847696059918999 -0.15395720053071174 -12.548189916262844 -13.496686860909412 -14 -9 5
