LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1170000, units = real

3589 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.01863338605896443 -14.666458293905675 -13.734542839950862 -12.246865169061277 -15 -7 4
1032 1 -0.05196720095118474 -13.380642051266877 -13.873155461958032 -12.95154899970104 -15 -7 4
1031 2 0.03016406479345811 -13.892761936783092 -14.1331471081665 -15.390369130374417 -15 -7 4
965 2 0.0228536854853571 -14.39025425216006 -15.381850153362135 -14.093529382568724 -15 -7 4
966 1 -0.01909147966162378 -13.547621553869032 -14.675089628940789 -14.375665061692487 -15 -7 4
971 1 0.01324918782449757 -12.175158969628107 -15.23835192827339 -14.7930807277248 -15 -7 4
969 1 0.2507163846337709 -12.193470174874642 -13.540702083189855 -12.202585561950391 -15 -7 4
1035 1 -0.01092433193465393 -14.700575231309717 -12.994385476181119 -11.109627228992405 -15 -7 4
967 3 -0.6344969560260689 -10.7566848783774 -13.768472440508441 -12.64960755090694 -15 -7 4
972 1 0.003510688083871862 -11.085143735753569 -14.708049318487854 -15.495665869810118 -15 -7 4
453 2 0.0272803450405282 -10.715187013595672 -9.163175073745949 -10.464638688164834 -14 -8 4
579 2 0.02643948918522408 -15.05807872432491 -10.948667530814312 -12.545043930638665 -13 -7 4
1557 1 -0.0565071314955774 -12.361383520161084 -12.93297884686976 -10.97317256722303 -15 -7 4
1038 2 0.0330515661977463 -11.021673566830303 -13.605583579160392 -15.947343351779478 -15 -7 4
970 2 0.2674618201557897 -10.340240467630716 -14.612237722268366 -12.314575135063885 -15 -7 4
1559 1 -0.02261066593810807 -13.561574849659898 -12.655394870434414 -10.336529517208277 -15 -7 4
577 1 -0.02436768961630148 -15.695595702147518 -10.305350790146726 -11.957165064923663 -13 -7 4
6 1 -0.02721858730490033 -10.43510238343437 -9.313922727703282 -11.446969687172759 -14 -8 4
450 1 -0.002271335758239259 -11.509528239148228 -9.537386620656319 -12.587653697608891 -13 -7 4
454 2 0.03423894390046268 -9.587707763363435 -10.046728743201811 -11.664510836305231 -14 -8 4
452 2 0.04341483750541152 -10.505546023903646 -11.211015113521851 -13.256678347931848 -13 -7 4
448 1 -0.0103226587612674 -11.448401015198593 -10.584803150751128 -13.365916256592056 -13 -7 4
384 1 -0.0460432743274513 -9.945554069730996 -15.416462660911419 -15.857619536636166 -15 -7 4
442 1 -0.01098476719063381 -11.994920982815959 -16.668767861812842 -14.423337619667869 -15 -7 4
575 1 -0.04057327598696414 -16.3870797845405 -10.843801313245592 -10.886603204705075 -13 -7 4
1496 1 -0.006735876635741139 -9.574747818749112 -14.395470105921348 -9.34963857512588 -15 -7 4
