LAMMPS data file via write_data, version 2 Aug 2023, timestep = 480000, units = real

3768 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

296 2 0.01645795404260563 -15.386757061789444 -14.875530617695107 -11.470026202910923 -14 -7 4
3879 1 -0.004193785409828919 -14.365066297268452 -16.010772086279466 -14.811916719055798 -14 -7 4
298 1 -0.02290224129237796 -14.496987741158216 -14.215451645386088 -11.436055992126278 -14 -7 4
295 2 0.04907634663420148 -15.392498911265484 -13.721986793075816 -13.974923481163152 -14 -7 4
357 1 -0.02646391463811347 -15.170320953922213 -8.86153804335347 -10.906895262553464 -14 -7 4
300 1 -0.007853085956838347 -13.865409110567985 -13.353658729246744 -12.424548037913663 -14 -7 4
297 1 -0.009418177271413249 -14.472817862506078 -13.105817424164515 -13.861428630405767 -14 -7 4
820 1 -0.03950494286527097 -13.883447804762923 -14.339294933946539 -10.218880912983462 -14 -7 4
3886 1 0.2529360548552684 -12.128271463418411 -16.2406212988666 -15.503453954072505 -14 -7 4
303 1 -0.07066465663358794 -11.935763803814254 -13.120798495276963 -10.716948108291797 -14 -7 4
822 1 0.2682051316583172 -12.609697425874419 -13.849830936600302 -9.849653815042577 -14 -7 4
301 1 -0.02183316294515279 -12.536527340792926 -13.087669849831661 -12.016596296885853 -14 -7 4
299 2 0.03350890156904518 -13.608865232688833 -13.35594612137953 -14.557308497257242 -14 -7 4
302 2 0.02626075585471914 -11.84373891810471 -12.438535479787914 -12.657171178323338 -14 -7 4
3961 2 0.03604390004805429 -10.96156377466269 -13.848563463996083 -15.204237747624672 -13 -7 4
363 1 0.02015758884761078 -15.030716608295982 -11.588657414847063 -13.717012696051341 -14 -7 4
362 2 0.03031942051987013 -14.422737130560332 -11.354554267039509 -11.778523341415248 -14 -7 4
304 2 0.01872058753855832 -10.971646833778767 -14.414224050377218 -11.814513632316132 -14 -7 4
305 1 0.001205683501217783 -10.619686646383201 -12.466482201769754 -10.334721083504201 -14 -7 4
361 1 0.01244432004775866 -14.849543463210177 -10.852216797873123 -12.56151131792012 -14 -7 4
3963 1 0.02126292455777649 -10.193746025207298 -13.798225398612269 -15.880748159639587 -13 -7 4
3962 2 0.02028672202323233 -10.43762711619355 -12.595974462631315 -13.43580989478372 -13 -7 4
371 2 0.03957715772898265 -10.532060722111204 -10.033804568112977 -10.46828432413738 -13 -7 4
306 1 -0.01674984873712177 -10.099254551004607 -14.757996636523817 -11.292654289602982 -14 -7 4
370 2 0.02837890253795878 -10.231715781848788 -11.743680582803648 -11.194379117912918 -14 -7 4
307 1 -0.06228183851354749 -9.661865710123186 -13.683302527475288 -10.489300575417058 -14 -7 4
308 1 0.003819718253814077 -9.483664556271338 -15.945862233178987 -11.31328619039613 -14 -7 4
367 1 0.007586576835604606 -11.329001524138375 -9.27191961805576 -10.655130427812278 -13 -7 4
3880 1 0.03502274436048261 -14.787445284360283 -15.362981916775187 -15.994385384679102 -14 -7 4
817 2 0.007711295854414761 -15.444085011794938 -15.868036785283893 -9.57600260070844 -14 -7 4
884 1 -0.03598360390275409 -15.82678883178322 -9.836857104994364 -9.950336705004364 -14 -7 4
4027 3 -0.641311321245878 -15.733943111696137 -11.752317546038315 -16.12590367868505 -14 -7 4
359 1 0.05426771979878842 -15.217879461615771 -9.459068108300182 -12.383742161472654 -14 -7 4
364 2 0.04004186450527832 -12.34782179798317 -9.824118921941556 -11.031918430915397 -13 -7 4
368 2 0.254212199517216 -10.920181138317261 -10.379619907139988 -12.833883881240617 -13 -7 4
4026 1 0.2543138638734252 -15.458365586953459 -10.943686066603913 -14.862641797063734 -14 -7 4
365 3 -0.5869763741196313 -11.453730417636171 -9.729652958133492 -13.467986579213962 -13 -7 4
3887 1 -0.04929182527115687 -12.51549409307839 -15.488420250820516 -16.68286106524882 -14 -7 4
4025 1 -0.05587103247316932 -15.802191782425503 -9.591172285922573 -14.750586554974122 -14 -7 4
819 1 -0.007876079171891849 -14.472130360144734 -15.432658866666417 -9.210202750180496 -14 -7 4
899 2 0.03268000860651314 -10.282361760476842 -9.980916724139247 -8.485052088642151 -13 -7 4
4024 1 -0.01028498122621445 -16.13134906166894 -8.696501696992241 -15.961068002899006 -14 -7 4
3964 2 0.1012709767699473 -9.816798596889548 -11.006905572106707 -14.250448955716111 -13 -7 4
3966 1 -0.02023280440592107 -9.666047872676538 -12.094450232437037 -14.035227742269008 -13 -7 4
233 1 -0.06374037965592266 -13.052228490203902 -16.419550169465975 -14.492867099113552 -14 -7 4
4032 2 0.1109461375192738 -10.886054406476187 -8.790037608805221 -15.380521186416415 -13 -7 4
898 2 0.01237304012220404 -10.348839598997227 -11.797546244326343 -9.46261552667043 -14 -7 4
3967 1 -0.03335256572729942 -9.413399018612195 -12.748513265667697 -15.446632290363512 -13 -7 4
358 1 -0.0001914902082975761 -15.614067300851461 -8.880048378433749 -13.546179613807253 -14 -7 4
887 1 -0.01831989927070649 -15.005886880739881 -10.208776345922185 -8.89024747737445 -14 -7 4
4030 2 0.05419982344211323 -13.456058246217353 -9.197273661771682 -15.200821754981744 -14 -7 4
231 2 0.03289676739475751 -15.025623943548323 -16.068935905886555 -13.908136315921775 -14 -7 4
3955 1 -0.002568725117350823 -16.327870877979564 -15.164166732544238 -16.26862438879726 -14 -7 4
234 2 0.01336523862531418 -12.646393800152227 -16.02274472804861 -11.424651418388171 -14 -7 4
4088 3 -0.6475057787606454 -8.495260542836942 -8.660996286242725 -15.180220854170042 -14 -7 4
834 2 0.290859843347178 -8.674294989621089 -12.112667450028006 -8.682353958178059 -14 -7 4
765 1 -0.007874637015319683 -12.653216810858254 -16.74534361475359 -10.455898857658273 -14 -7 4
830 1 0.2414086179647141 -8.387467747243978 -13.745467780373303 -9.77183009000298 -14 -7 4
372 3 -0.4621073273038617 -8.46124829494658 -9.913716995920126 -12.194506448334264 -13 -7 4
360 2 0.08371313100743309 -14.145107757750887 -8.72778652672992 -10.462179026044607 -14 -7 4
763 1 -0.05105913063364965 -13.321496711983782 -16.548601594379345 -9.239487737457216 -14 -7 4
889 2 0.02058913671402498 -13.943508037843477 -9.78048400510977 -8.857461968296851 -14 -7 4
824 3 -0.6103025122634513 -12.249160645384144 -13.890593061848133 -8.397146294174755 -14 -7 4
4035 2 0.09306339436665891 -9.939098925588207 -10.422909510414867 -16.59658614076945 -14 -7 4
3911 2 0.05572181417763417 -0.4268503285874353 -15.89182844463394 -16.68058921230969 -15 -8 4
4040 1 0.2840150367948639 -8.04490543929629 -8.432174129704231 -16.58725823374578 -14 -7 4
833 1 -0.06277466564261282 -7.7160702735420355 -15.011065991287227 -9.94301770324283 -14 -7 4
380 2 0.05256108437940825 -5.119140201218524 -12.765437483704467 -11.123000289535243 -13 -7 4
839 1 -0.0235808040885137 -5.9614704372126095 -16.667299257934477 -9.070224952792705 -14 -7 4
840 1 0.2400760476752437 -1.7952755407079273 -9.363805556413896 -8.75336872960696 -15 -7 4
458 1 0.2812120335507836 -0.27206364946109823 -10.842670511903243 -13.011971585149281 -15 -8 4
3976 1 0.03004136749396585 -5.864960322672857 -14.29610427680664 -15.56992369423075 -13 -7 4
4098 1 -0.00811482255087013 -2.5918768082995087 -8.462461154457696 -13.628489119653395 -14 -7 4
3973 1 -0.0009268226492881969 -7.643155761495137 -13.354084149010184 -13.342435053350506 -13 -7 4
313 2 0.04432461033112347 -6.146094068348359 -15.413326221936986 -13.10455506709743 -13 -7 4
3978 1 0.01932995605166072 -4.890177271714543 -14.437517993017524 -14.586605785018167 -13 -7 4
4041 3 -0.5750218285452635 -3.4485638975988557 -10.772436648987497 -15.472037837914677 -14 -7 4
373 1 0.2924211150531146 -7.759301547903039 -11.023030322008276 -12.444330055411417 -13 -7 4
910 3 -0.6404164868598232 -2.5895330162178603 -10.160276156594595 -9.828206039986629 -15 -7 4
377 1 0.01125021859565394 -5.591606590691424 -9.122373186227001 -11.342405431669187 -14 -7 4
378 2 0.06832469160429817 -5.112232870631596 -10.619695233388663 -9.885105093969296 -13 -7 4
395 1 -0.06301741627426483 -0.16043757378009155 -11.177655991511994 -14.501164682622543 -15 -8 4
3975 2 0.03689651496018694 -6.8475537482759865 -14.630201451877273 -15.401020839385172 -13 -7 4
314 1 -0.05779881553107191 -5.452330331929576 -14.668431599619005 -13.097038580949707 -13 -7 4
319 2 0.02171633574321531 -2.2958902629936007 -9.500126144881804 -13.32122372946392 -14 -7 4
456 3 -0.4334321649274492 -0.9237720914417897 -11.590976773192684 -12.145595865527838 -15 -8 4
3908 1 -0.03235228104218185 -1.6672750456568393 -13.538521509798912 -16.223339924221783 -13 -7 4
4043 1 0.238660679679698 -3.118132311881923 -9.38181258136944 -16.075680450096897 -14 -7 4
374 2 0.0628046267761503 -6.84371652570005 -9.98968554936829 -9.77049064826665 -13 -7 4
379 1 0.003651958725062878 -4.34688245862981 -9.195482712085882 -12.08324310336772 -14 -7 4
3971 3 -0.5846304463679663 -7.131787589701134 -11.665713160805828 -15.80734122558911 -13 -7 4
315 3 -0.6239062697096142 -4.3537378745321345 -15.975959242754177 -10.874670031008668 -14 -7 4
398 2 0.03991362289767224 -0.525567480250841 -12.132634310957817 -14.913775683250012 -15 -8 4
376 1 -0.02685670605659703 -6.023379270701506 -10.268456457863433 -10.474515926104198 -13 -7 4
832 3 -0.6688150588719621 -7.911336605672605 -12.597941580127161 -8.886699978553523 -14 -7 4
3969 1 -0.05406443088174727 -8.339825863088986 -12.181059889055106 -13.16436249899053 -13 -7 4
