LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2150000, units = real

2913 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1124 1 -0.03821016701918722 -15.32187649425325 -11.425002237030062 -11.790195202378033 -14 -10 5
605 1 -0.008834847641675008 -12.294244328065258 -9.305547080408148 -15.595346671247812 -14 -10 5
1128 1 -0.02410910776808267 -14.05969858654147 -10.864000469066903 -11.209379214633206 -14 -10 5
1067 1 -0.02827485555989198 -14.481310681573872 -13.660855217210655 -10.424436297069654 -14 -10 5
1652 1 -0.007801526200939653 -13.480310387341838 -11.517462680663897 -10.03105181627866 -14 -10 5
1125 2 0.01478813481349522 -14.035703539104182 -9.752993388693682 -11.453404728796627 -14 -10 5
1129 1 -0.002355744514409595 -13.551107239715034 -13.044169247502502 -10.001344813824767 -14 -10 5
533 2 0.01249906066791732 -10.799425169716924 -12.655073140696718 -13.815084975035143 -14 -7 4
1656 1 0.0003257547669840745 -11.790391884073108 -9.575154558150176 -10.290853330390622 -14 -10 5
2168 2 0.01460568124354494 -16.697462835324057 -9.757327255871434 -9.691038071157472 -14 -9 5
1653 1 -0.0425503853614136 -12.770677306659055 -10.349912164077466 -9.331015662906264 -14 -10 5
1657 1 -0.005982263058495307 -10.34112794277165 -9.929431335402596 -10.44964560543963 -14 -10 5
1126 2 0.02675133336284029 -11.186196237441372 -9.31654839947857 -15.183073753865893 -14 -10 5
1133 2 0.02463280661462879 -9.121386622545169 -11.536054390938594 -12.00348715556505 -14 -7 4
1584 1 0.01109031576204242 -12.517457445517852 -13.954440986889429 -9.151839713184593 -15 -7 3
531 1 0.008804922957509842 -10.404602660543658 -11.888314325867453 -15.844830036138816 -14 -7 4
536 1 -0.01957121900635542 -9.704276165854717 -12.770272337350551 -14.20593724838137 -14 -7 4
1136 1 -0.002443747958280711 -9.114510109904288 -9.737151678864333 -11.048590169680516 -14 -10 5
1068 1 -0.01142048045172563 -14.165010112247089 -15.136529020002689 -10.591240060293565 -15 -7 3
1586 1 -0.002931660700505462 -12.951915967452472 -15.239794744727456 -9.560370501615196 -15 -7 3
1591 1 0.00866802587344589 -11.113142649116972 -16.56792030288006 -8.613587885346096 -15 -7 3
1127 1 0.3164349698853179 -15.608818623522733 -12.80925596311228 -11.12253308153637 -14 -10 5
1069 2 0.04196477340308043 -13.76242643099301 -15.39210533937154 -11.519032773940678 -15 -7 3
1588 1 -0.0173494268285554 -12.654961297857438 -16.411867384705456 -8.704937136760993 -15 -7 3
1575 1 0.02559755654568156 -16.639221431454168 -11.515307484814397 -15.512492838036927 -16 -8 3
1119 1 -0.0386499027463642 -16.257231454720564 -8.55401656799781 -14.130332282231127 -14 -10 5
609 2 0.01921903100419148 -10.40270739240076 -14.132418558961984 -12.43535470359066 -14 -7 4
1587 1 -0.02414144690031467 -11.236205559084814 -14.076869514620903 -8.768393332086916 -15 -7 3
1066 2 0.06139245211451748 -15.10024112075324 -15.597082148938803 -10.198476442608683 -15 -7 3
1010 1 0.004157288745915144 -10.434277278378012 -16.300665060907814 -15.72529787568507 -15 -7 3
1585 2 0.03423189290692216 -10.75215970316856 -13.164392750267151 -8.709774450178875 -15 -7 3
1536 1 -0.01961180887300481 -12.608436618548929 -15.080127725299628 -15.8526583368824 -15 -7 3
