LAMMPS data file via write_data, version 2 Aug 2023, timestep = 870000, units = real

3705 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 -0.01635451324074871 -14.753570880303085 -15.506231065728667 -12.007717874287843 -13 -7 4
365 3 -0.6487564093961234 -15.434909935884612 -15.308515886643608 -15.159408564478221 -13 -7 4
369 1 -0.06158777634970623 -14.767436174510228 -14.18455106553202 -12.922445146281094 -13 -7 4
366 1 0.2735477602911072 -15.208205085529746 -14.103921274696157 -14.334698699747666 -13 -7 4
371 2 0.04859913318402304 -13.796287600584405 -16.00209099687989 -11.857390596671856 -13 -7 4
429 1 -0.0005275386885700284 -14.390820356618406 -13.067921524142077 -12.196463891853002 -13 -7 4
894 1 -0.04458268309168203 -15.560530186341598 -15.260290008519641 -10.743140408140674 -13 -7 4
897 1 0.007389579484797602 -15.051523773456113 -15.38839828029324 -9.412035333783853 -13 -7 4
899 2 0.04645962937376567 -13.967930187158675 -15.798114024263846 -9.418678081727341 -13 -7 4
1558 2 0.05005080145580547 -12.742417793697488 -10.451509008665354 -10.989249262831818 -13 -7 4
430 1 0.0166974129788648 -14.913475658785336 -11.798016023585408 -12.78419062254025 -13 -7 4
1035 1 0.008820138438320791 -11.217713844112927 -10.00232349812517 -9.566735262903695 -15 -7 4
364 2 0.009832596179843552 -15.368284107997386 -16.214759719234998 -12.527261458364205 -13 -7 4
432 2 0.08852358083903908 -14.327101115992441 -13.219048395769406 -11.13335721391633 -13 -7 4
1036 1 -0.01748092093717356 -12.693490232283228 -9.753527016978746 -10.046258051437592 -13 -7 4
433 1 -0.03492783312824547 -15.326638542531752 -10.492299224241942 -12.124271558812909 -13 -7 4
425 1 0.005144607509672619 -15.367730198142558 -12.877383489820215 -14.893365216253217 -13 -7 4
368 2 0.2741344547246544 -15.359805922843037 -15.864317343106059 -14.45210198472157 -13 -7 4
427 1 -0.01974245732891632 -15.193024581481726 -11.66836256719314 -14.184346607054657 -13 -7 4
435 2 0.02553890784132451 -10.376376020438746 -14.29342818772939 -13.275800506824629 -14 -7 4
4086 1 0.008753062549129779 -15.337211232290048 -12.552115332456754 -16.377178117700822 -13 -7 4
1037 2 0.04572078321753228 -13.42816428431516 -9.921925574453088 -9.296031587446155 -13 -7 4
1033 2 0.02741881636623497 -10.262607305269334 -9.974179553571613 -11.772721121816293 -15 -7 4
437 1 -0.01020442225082737 -9.659241397214917 -13.798735010619374 -13.842064930432093 -14 -7 4
1034 1 -0.01458034697426115 -10.240752594131035 -10.19944154825306 -10.56221831799581 -15 -7 4
426 2 0.08484835399695538 -15.317288268756373 -10.607144978393954 -14.716553137700473 -13 -7 4
434 2 0.03335046806134438 -14.918330506840695 -9.852441698003009 -11.408063142782161 -13 -7 4
373 1 0.02359758595657443 -10.827807775268207 -16.55367400659901 -13.699461326423986 -13 -7 4
1032 1 -0.04961004308576386 -8.924145562685444 -10.75743883785691 -10.426608104274493 -15 -7 4
438 1 -0.05999203096075777 -9.430049684208068 -12.462633739840141 -14.20454005863348 -14 -7 4
374 2 0.05340359294403155 -8.594436580094749 -16.24290509932049 -12.138601183921 -13 -7 4
377 1 0.02131097444211572 -8.582864533161835 -14.740727540979202 -13.935238191762819 -14 -7 4
3964 2 0.08915389345938106 -12.894144867542723 -15.771912597724489 -15.2746193194732 -13 -7 4
4084 1 0.003154686389056697 -16.736564707046206 -11.814532011536514 -16.61425953118674 -14 -7 4
4089 2 0.2726513509054077 -11.90268352885526 -13.454629555152724 -15.339694416871584 -14 -7 4
4088 3 -0.6012067030429878 -12.75782476479179 -13.126750674207116 -15.735273706309263 -14 -7 4
4095 2 0.08460250518281358 -13.21143038276639 -10.470393141281697 -16.39799745371886 -14 -7 4
4087 2 0.04542049689407125 -14.555574853842929 -11.851309838585454 -16.644366066942204 -13 -7 4
428 1 0.01333404944810547 -16.264913105387564 -10.854144172608855 -10.764426295193463 -13 -7 4
963 3 -0.6533293956051514 -13.74676276496348 -12.540596049978621 -9.272195759147404 -15 -7 3
1031 2 0.03299980485138086 -8.546025512228049 -10.48276320986012 -12.598238348379503 -15 -7 4
968 2 0.04343789831607493 -10.88377022994801 -12.47954314807186 -8.975621204910212 -15 -7 3
961 2 0.3076688085187519 -14.487679148959147 -12.801262874143125 -8.786516576267681 -15 -7 3
436 2 0.04995086439881009 -10.190834214682413 -11.806373037992046 -13.83213843864948 -14 -7 4
969 1 0.2717589129674268 -8.578154055921672 -11.125619657678211 -9.062107328498787 -15 -7 4
1027 2 0.05366053043081494 -16.108386998473584 -8.910276257327832 -9.91906733026556 -13 -7 4
579 2 0.02739657879196207 -11.317705126775971 -8.779336727661072 -12.33040024402329 -13 -7 4
4097 2 0.06553668906523925 -11.626737255941828 -10.579400214579564 -15.432503806160723 -14 -7 4
4094 1 -0.008484908789382618 -12.129027328214809 -10.452119461566364 -16.413951239032222 -14 -7 4
431 2 0.02328539274789732 -16.052217766317735 -9.939255414643386 -12.766197491678684 -13 -7 4
1024 1 -0.008549696518560197 -16.526927163291912 -9.896260256891015 -9.825348581760249 -13 -7 4
4148 2 0.2811759983815666 -15.498892641295575 -9.480772629871053 -16.386909374745898 -13 -7 4
4147 3 -0.6777999034153345 -14.864714638341036 -9.14941865917072 -15.855217374622978 -13 -7 4
376 1 -0.03550309871978716 -8.229672912598563 -16.15862633076205 -13.204840160062297 -13 -7 4
390 2 0.2723285687683629 -4.924415503497723 -9.4929826860514 -8.408445266479962 -15 -7 4
926 2 0.01703535076062906 -2.9079584199506114 -10.094473796448705 -8.650274157420437 -15 -8 3
382 1 0.2770351332036932 -5.00645949990668 -8.59280033312086 -12.42497004356205 -15 -7 4
4049 2 0.07136877721786147 -5.224096659055381 -10.725021357038033 -16.373175384280678 -14 -7 4
378 2 0.05908985265900907 -7.244885071923145 -16.540889010058326 -13.2219260830876 -13 -7 4
3578 1 -0.02909783104751455 -0.6492372432335378 -8.692874839161265 -15.460732049547499 -15 -7 4
990 2 0.05627536797081183 -0.7334110875397902 -12.627074178074013 -8.906334395569823 -15 -8 3
443 3 -0.5766916107201613 -7.898473767711972 -10.529167816252327 -15.12544177659265 -14 -7 4
991 1 -0.03036821513551832 -1.2478575913306642 -11.82139508103737 -9.367438717360471 -15 -8 3
859 1 -0.01588131158328721 -0.10144402673352705 -16.67952879014769 -10.304442318482614 -14 -7 4
858 2 0.04130388589707527 -0.644673717432594 -15.885330515154287 -10.236031373674683 -14 -7 4
439 2 0.04389347627236305 -6.155801621815239 -11.861226060109443 -12.123247912614215 -15 -7 4
911 1 -0.05612065857708919 -6.369717302538211 -15.473106389270493 -8.743572968408982 -15 -7 4
993 2 0.02538495839743213 -2.295205137395735 -11.893237642841905 -9.624511150767102 -15 -8 3
932 1 0.009129319968890966 -0.4327842557439552 -11.274738189970208 -10.541495902443135 -15 -8 3
970 2 0.3142573085513597 -6.7230987534853766 -11.421363095290223 -9.598043450825891 -15 -7 4
