LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2270000, units = real

2805 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1656 1 0.0004314654813865129 -15.629672711515218 -10.560849943169718 -14.329331696663079 -14 -10 5
1653 1 -0.03703765986614498 -16.225060139139416 -11.125619788533395 -13.011397695911343 -14 -10 5
1657 1 -0.001053475421503972 -14.50111920600306 -10.800132125081031 -15.071639351497518 -14 -10 5
1134 1 0.01561669847147748 -11.244734419618894 -12.327971837886121 -14.14882821121002 -14 -7 4
1131 1 -0.03051094607900087 -12.690575746799876 -14.085573970887332 -13.182019571933177 -14 -7 4
1132 1 0.06466589190241477 -11.439497717011811 -13.238733048728491 -13.196414569483215 -14 -7 4
1137 1 0.02599558135872921 -11.376414544403099 -11.275313923676407 -14.831794399847965 -14 -7 4
1595 3 -0.64379746209266 -12.11895796921907 -11.2819548774743 -11.550083099995666 -14 -8 4
1587 1 -0.02338967602083179 -16.255463398069878 -13.806467374239563 -10.723226706237027 -15 -7 3
1601 1 -0.005592752147582404 -10.499758886709502 -13.898190440639388 -10.201685107907796 -14 -8 4
1598 1 0.2561338292750717 -11.464806272251566 -11.350336893398488 -10.12576558781787 -14 -8 4
1663 1 0.02756473515975327 -11.906266020814316 -9.20879824711244 -9.374957777090613 -14 -8 4
1596 2 0.2895109155313639 -12.996247113348215 -10.98822906719321 -11.569782264720947 -14 -8 4
1591 1 0.009395958219143991 -14.308468793643204 -15.203051763201803 -10.441052279746117 -15 -7 3
1589 1 -0.01154555453569391 -15.03323108021133 -14.061798045055552 -10.093516744780231 -15 -7 3
1602 2 0.03294720510577986 -9.414614040029523 -14.952542301796568 -13.20219803070712 -14 -8 4
1664 2 0.02906448713474168 -11.532176205299928 -8.720539814809039 -10.29315064388009 -14 -8 4
1135 1 -0.02558611223083697 -10.018681440499012 -13.788558972593732 -13.194535705657973 -14 -7 4
609 2 0.02698975862840583 -13.878780733817708 -13.779926467403826 -13.159502850440617 -14 -7 4
1671 1 -0.01623046561715278 -9.355721919738615 -12.209453419834274 -8.714715633250032 -14 -8 4
1590 2 0.0227368486967981 -14.77635440159819 -13.475787786160884 -9.233336498736286 -15 -7 3
1588 1 -0.003734977985459832 -15.77805762327563 -16.499587524278965 -12.467022087978268 -15 -7 3
1651 2 0.01012228260092958 -16.307984565446436 -10.259913016480013 -12.236078839248872 -14 -10 5
1592 1 0.02184447999756836 -14.193907325501161 -16.442972529105088 -10.916044983548048 -15 -7 3
608 1 -0.008028687598575132 -12.345181966657723 -14.644455925830195 -14.675948540652707 -14 -7 4
1600 1 -0.03688173415339711 -10.556548303479893 -12.468839340734974 -9.671496883143789 -14 -8 4
1666 1 -0.09758543961062675 -11.363555334969915 -10.440305234108916 -9.076209998714523 -14 -8 4
1654 2 0.0202239951473079 -15.530288962364379 -11.862187512454804 -12.550456165661979 -14 -10 5
1130 2 0.02130593048759539 -12.211601231222549 -14.69820901014966 -12.288464683959875 -14 -7 4
2131 2 0.02868395931537211 -11.296425562702728 -14.174551408722438 -10.87718391641525 -14 -8 4
1136 1 0.004359259386637428 -13.37957831696173 -10.847664001751653 -16.016617508187462 -14 -10 5
611 1 0.0055282414959269 -11.26711757566402 -15.043193092985003 -15.503299884388634 -14 -7 4
1141 2 0.04018230031777859 -11.920765245422148 -9.099773058524114 -15.422751053080399 -14 -7 4
1139 1 -0.0331912736950768 -11.823674257127637 -10.213680618011846 -15.778316039687937 -14 -7 4
1661 2 0.02364859463388314 -12.997954599594804 -9.208867114335595 -9.510455452818436 -14 -8 4
533 2 0.02214525548551993 -14.205845682905304 -14.716069682922294 -15.2577784295424 -14 -7 4
1597 1 -0.002137289086944594 -10.75242411036811 -15.937926775747579 -9.038599276783005 -14 -9 5
1716 1 -0.02325971850260763 -15.805576788007278 -9.094841083997766 -14.480660319552507 -14 -10 5
536 1 -0.01817547492004667 -13.24455222815457 -14.48368039772517 -15.82172140927612 -14 -7 4
2245 2 0.01180813639918165 -16.359015398681482 -8.531284082250698 -13.708311743176248 -14 -10 4
2128 1 -0.008680870165824717 -10.325769973193198 -14.611807070855681 -8.922261660756652 -14 -9 5
1584 1 1.72883965259378e-05 -16.50957501838466 -14.375155556393802 -12.137634285246381 -15 -7 3
1140 1 0.01683052047224267 -9.07879536651745 -12.932182025416541 -13.395685975337031 -14 -7 4
1077 2 0.02037286939756324 -12.425878820622039 -16.48543588795544 -13.95646046068942 -14 -9 5
1203 2 0.02201711430128688 -14.096281262127233 -8.653276744828139 -13.963272187240507 -14 -10 5
539 1 0.00376898820728953 -10.411653963675807 -14.992363444209888 -16.72199689980498 -14 -7 4
1142 2 0.02987219593213111 -11.044878996855761 -10.358778499145208 -16.59500990588595 -14 -7 4
712 2 0.01639293877049832 -5.798072768321159 -8.809457672425822 -11.863216883547647 -15 -10 5
640 1 -0.008575083451629974 -1.1242116311979586 -9.047666301828869 -16.660468807117983 -15 -8 4
549 1 0.0002437486082507226 -6.914664888847056 -10.352061112740344 -15.718361164324927 -14 -7 4
2736 1 0.001840223880313858 -0.7598989080173568 -13.898083101490078 -8.52423210302729 -14 -9 4
2146 2 0.01955622976284876 -3.761260611633621 -11.372098289657503 -15.944347364723049 -15 -8 4
2135 2 0.01343339540053854 -8.196939369104593 -12.32871015996267 -8.94574435973758 -14 -8 4
2265 1 -0.003279655031345724 -2.535914228977237 -9.689635267128661 -8.486236100408874 -14 -9 4
2739 2 0.01688915853239439 -1.5356341832035676 -15.72577788748753 -9.002804725534254 -14 -9 4
1105 3 -0.497620894993879 -0.3036438485254084 -14.33899780671434 -14.033000198199 -15 -9 3
1611 2 0.01699518283439968 -5.404900329379138 -15.923134915959974 -9.630636676159913 -14 -9 5
573 2 0.0242475467802106 -1.0098819239015677 -10.744519781542946 -16.16801929862942 -15 -8 4
2533 1 -0.03770523665254301 -1.98669560636196 -16.661287527420715 -13.494199717593691 -15 -8 4
1625 1 -0.08514857329140234 -1.071123417353499 -12.29954710869625 -12.66200989840822 -15 -9 3
1621 1 -0.01216114830391148 -5.427983417136796 -9.301453595004077 -14.097568223031287 -15 -8 4
548 1 -0.002670452421047239 -7.536449259161605 -11.70734186322649 -15.823866461908331 -14 -7 4
1624 1 0.01504544067418616 -1.1669848061999213 -10.908662599661403 -12.015559022105586 -15 -9 3
3074 2 0.03005840593339781 -0.3365631395527522 -15.075409582771504 -11.362429486505647 -15 -8 4
621 1 -0.002070454531625979 -7.593009652164187 -9.560625016126075 -16.751104718435435 -15 -8 5
2144 2 0.01410186891595349 -6.601520982863997 -14.590438519926593 -9.228974871540421 -15 -7 2
2149 2 0.015338379927658 -3.7872554768362106 -13.645092472540888 -12.226704808967758 -15 -8 4
2534 1 0.2128402247878306 -1.487593744040877 -15.250086606924826 -13.442312093602967 -15 -8 4
1074 1 -0.02774239629488149 -7.3210079357030855 -12.037681523454788 -12.262661995722315 -14 -7 4
1075 2 0.02389577729924043 -7.939900274617644 -12.44942470380546 -11.561959784665117 -14 -7 4
2734 1 -0.02273480832104817 -0.6095852836727084 -13.486511486634967 -9.96837449303932 -14 -9 4
1628 1 0.2657061981452885 -0.1221623843656398 -13.054517548888064 -13.338163620635488 -15 -9 3
1674 1 0.2701335320912413 -6.372272486764336 -16.154604671017324 -14.031818909959938 -14 -9 5
2148 1 -0.01480714350955542 -4.854851677663111 -11.800694701060571 -15.948082983492556 -15 -8 4
1138 1 0.01374633633285465 -7.692507137848366 -12.626786318032106 -13.602724475683113 -14 -7 4
2530 1 -0.003528923001681634 -1.093346598500776 -14.170767420647925 -11.170605581948095 -15 -8 4
2263 1 -0.01816124535955401 -3.326824174567207 -10.675387662740953 -10.263604128653467 -14 -9 4
2260 2 0.01714951955335433 -3.7967881659291156 -10.560243862300668 -11.296505090227702 -14 -9 4
2264 1 0.004063903387437076 -3.3452563272261027 -9.406608014712305 -9.548123201547028 -14 -9 4
1678 2 0.02462120488393452 -5.702378324781486 -14.785498911826982 -12.045178109753063 -14 -9 5
546 1 -0.03639909579765681 -6.777090035700654 -12.700500400251906 -14.957727212126056 -14 -7 4
1617 1 0.0003331093211261793 -5.513948282486487 -11.931397613818945 -14.47061861902009 -15 -8 4
2802 2 0.03877375738758513 -2.064425056358771 -12.809266094507432 -12.552407515870822 -14 -9 4
2094 1 -0.02174587766018373 -3.373606732919988 -14.743920791369103 -12.261140519593237 -15 -8 4
2147 2 0.01683794954078571 -4.989553032105996 -12.460421616981778 -13.369320816270317 -15 -8 4
545 1 0.282314221895189 -7.213204801273231 -14.048140976955008 -15.738928131121638 -14 -7 4
1677 1 -0.05535570090940574 -5.504003915003751 -15.848922477779839 -12.610393554062494 -14 -9 5
2095 1 -0.0407751119926528 -1.9889789934307314 -15.057557599423559 -11.922314363363096 -15 -8 4
1619 1 -0.0009180665889883151 -5.9677555975014025 -10.403693986294876 -14.525941642394098 -15 -8 4
1679 2 0.01686791702520296 -6.535247758556567 -8.819420479922876 -9.556564976706092 -14 -8 4
543 3 -0.5486405524137913 -6.864757996119019 -15.352101663066831 -15.222921730804865 -14 -7 4
2092 1 0.01512749072373732 -4.005546826358495 -15.84674062020158 -12.570303892135819 -15 -8 4
2200 2 0.01909454062589725 -2.823245911738873 -12.57145745481996 -9.920916292978001 -14 -9 4
2201 1 -0.01690793050709129 -2.676050395828727 -11.621814944524491 -9.626784315042014 -14 -9 4
1737 1 -0.02714634010555643 -6.587455988684797 -8.576859757904279 -8.562438172068603 -14 -8 4
544 1 -0.061674246156548 -8.112122852263258 -13.710147050272425 -16.764720314326087 -14 -7 4
2188 2 0.03424556925123022 -12.06070978597737 -10.775691691884074 -2.228567017369166 -15 -7 2
