LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3280000, units = real

1860 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

719 1 -0.0004788530281639863 -8.447874451912288 -9.189018246130118 -15.549468692644822 -15 -10 4
1313 2 0.01971752256638122 -9.31459655955019 -12.294363169045623 -9.975321487077565 -16 -10 3
1242 2 0.01845379897891061 -10.851146390485019 -10.63483896813396 -9.943992296055129 -16 -10 3
1831 1 -0.01294613088084351 -9.903158432784759 -10.273428132837301 -9.343813660556224 -16 -10 3
1827 1 -0.01874464210882384 -9.148919253936496 -11.420022299243955 -9.3599199909545 -16 -10 3
1245 1 0.0009329621437945065 -9.19097757962974 -9.080913445563993 -8.852829957621493 -16 -10 3
717 1 -0.0006012811731618273 -7.558058834085799 -9.842782679565236 -16.061246086832973 -15 -10 4
654 1 0.0006148155930880278 -5.569612826947258 -12.69539996927027 -16.04898627291725 -15 -10 4
151 1 0.001815233172269184 -2.4242708874949215 -16.71761664597702 -13.345502356325854 -16 -9 2
598 1 -0.002223915150895511 -4.2864402662441465 -15.102093344605134 -13.873260001130106 -16 -9 2
152 1 0.002035269761654759 -3.390201007088758 -16.33364273455112 -14.390264438156336 -16 -9 2
722 1 -0.001595984370844253 -6.099307647817347 -11.59973370279545 -16.348388446211295 -15 -10 4
155 1 0.001183922058517861 -4.4929064936752985 -14.42206279468605 -14.714962771342273 -16 -9 2
160 1 -0.0004993359988884043 -3.2252153204940703 -16.352678924081214 -15.786537851615542 -16 -9 2
597 1 -0.0006638127085719092 -4.76063078964864 -13.708192703311262 -16.12965923314899 -16 -9 2
1312 1 0.004750515643090699 -8.070952217078709 -11.147249467958368 -8.395186471903706 -16 -10 3
1699 1 0.003080801226458804 -12.209665125553764 -15.250898414067539 -2.903332860509373 -15 -10 4
1181 1 -0.001241119765670106 -10.90846283325059 -15.915907059202986 -3.2664061124781147 -15 -10 4
1183 1 0.003252513696562015 -10.059462943928322 -14.780422804759612 -3.401719298642701 -15 -10 4
2756 1 -0.001855995905882632 -11.870161011599846 -13.896032060804112 -2.4064570249929362 -16 -9 2
2823 1 -0.002150885490986007 -11.06295732669125 -11.198061629624128 -3.2140689293080977 -16 -9 2
2273 1 0.001975470127924314 -15.720941943038955 -13.77087375992782 -1.299552604359752 -16 -9 2
1762 1 -0.0002007791451028446 -13.104924008074162 -10.803174490702268 -1.3809887018801985 -16 -9 2
1189 1 0.001418156078323046 -12.099825682581104 -10.601165903121412 -2.3222388329893144 -16 -7 3
2753 1 0.0007044606748084527 -10.904146823207688 -12.715103142817654 -2.5963515858217923 -16 -9 2
2214 1 -0.0002229017533010857 -12.79264691834639 -12.954932239363487 -1.613093373291192 -16 -9 2
2272 1 -0.002331776830882565 -13.359347513306545 -12.134031869043051 -0.6679920778524912 -16 -9 2
2331 1 -0.0002889895698037349 -14.424246013280507 -10.099428936519706 -1.2431432911091418 -16 -9 2
1890 1 0.001342099886340781 -15.837710946698422 -15.296655896568183 -1.5486864729537873 -16 -8 2
2226 1 0.003129202464908949 -9.33363829991056 -12.731682414526432 -2.294960960389549 -15 -8 4
2276 1 0.002004853879375022 -14.87244574824633 -12.258213453102124 -0.27432057943156457 -16 -9 2
1185 1 -0.01992829895856197 -9.30374894949509 -13.759870763213025 -3.5129269304133466 -16 -7 3
2829 1 -0.001937846242762921 -8.461649710099522 -11.973526884753152 -1.7790363524614317 -16 -9 2
