LAMMPS data file via write_data, version 2 Aug 2023, timestep = 460000, units = real

3768 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

231 2 0.02975795907018011 -14.61322379622824 -14.994273901994696 -13.068698773936916 -14 -7 4
296 2 0.03410036258410295 -15.118335316430503 -14.360592862425218 -10.912587642810784 -14 -7 4
3879 1 -0.01889389041138239 -13.709684045491143 -14.96694480325127 -13.782012290868892 -14 -7 4
298 1 -0.02488694764306995 -14.142241651363438 -13.8559028453462 -10.663206019562091 -14 -7 4
295 2 0.04560315849452695 -15.714607047858397 -12.60882188546541 -12.37323999533121 -14 -7 4
233 1 -0.05749080814752755 -12.448244229046136 -15.627323021024884 -13.369114761061324 -14 -7 4
300 1 -0.007828559713689585 -13.76091274347392 -12.751243193818857 -11.529644457420085 -14 -7 4
297 1 -0.02469766323825882 -14.684752490974956 -12.356785884870982 -12.77258279290095 -14 -7 4
820 1 -0.02877678670193689 -13.296081641319553 -14.339316520562505 -9.768775534036314 -14 -7 4
3886 1 0.2136043173802068 -11.389774918195183 -15.576853983281882 -14.222891499123854 -14 -7 4
303 1 -0.0791872621782345 -11.62317824174975 -12.873168788739504 -10.49865449944528 -14 -7 4
822 1 0.2519035789054158 -12.09336013067804 -13.584188752640479 -9.46425879900463 -14 -7 4
301 1 -0.01622178929229947 -12.354125041838394 -12.550399476970973 -11.682653538423489 -14 -7 4
299 2 0.0138185568049749 -14.338810927896825 -12.720577982553845 -13.79465466957379 -14 -7 4
302 2 0.01800652253995751 -12.036002997650458 -12.207701804371885 -12.68138576665805 -14 -7 4
3961 2 0.04111267408705978 -10.256464605665222 -13.570232744215842 -14.440581191163053 -13 -7 4
363 1 -0.04696440185933771 -14.808104009366083 -10.776316218938488 -12.863766110796483 -14 -7 4
362 2 0.02435873053526187 -14.696720019075048 -11.1304786287421 -10.664600123420426 -14 -7 4
304 2 0.04690667399736217 -10.510164618213537 -15.013321371114642 -11.522518910991575 -14 -7 4
305 1 0.002413780781339412 -10.090065392061705 -12.571551611187466 -10.60475414247118 -14 -7 4
361 1 0.02210731154540534 -14.91620883589327 -10.348972739016832 -11.52744843006304 -14 -7 4
3963 1 0.01732158333903371 -9.510672745265794 -13.406748421992123 -15.224091145111949 -13 -7 4
3962 2 0.02150653053810539 -8.829730233534507 -12.658001278259565 -12.680457129604012 -13 -7 4
371 2 0.06471109170019246 -9.321929374197984 -10.23733093679128 -10.475233487353181 -13 -7 4
306 1 0.02529340008275782 -9.500569994673496 -15.031400238023148 -11.145094526353184 -14 -7 4
370 2 0.01841208219648671 -10.013605720350133 -12.01643375051388 -11.54458306960793 -14 -7 4
3957 2 0.2531040114819933 -14.550554070124365 -11.06169108116826 -15.413774089199187 -14 -7 4
366 1 0.3009799554925752 -10.369197817622304 -8.61220335021661 -13.2358313817713 -13 -7 4
307 1 -0.06293065205308707 -9.149176174121909 -13.790862537726884 -10.57071653181494 -14 -7 4
898 2 0.004960674847312383 -9.738908113046868 -11.904498068537992 -9.771451324020076 -14 -7 4
308 1 0.01397641942143518 -8.812986466221837 -16.194897027356497 -10.646665201765012 -14 -7 4
367 1 -0.0004178635343879446 -10.175204636426061 -9.584322225826135 -10.87581084924781 -13 -7 4
237 3 -0.6744826630431761 -9.990517622748769 -16.076120191201785 -13.656548725177544 -14 -7 4
232 2 0.04274367654150765 -12.229629537866652 -15.579879953417201 -12.258406422495863 -14 -7 4
3880 1 0.005345300597908829 -14.026550063459318 -14.80060688746899 -15.203765028264671 -14 -7 4
817 2 0.05146367888415988 -14.710539659462087 -16.073090345757347 -9.192693890680898 -14 -7 4
884 1 -0.03918786965105619 -15.522824243683141 -9.67239309981503 -8.787683191037106 -14 -7 4
3956 2 0.01485174024425075 -15.461288457933202 -13.38344439348882 -15.498690906174112 -14 -7 4
4027 3 -0.6267806463571025 -15.197401635167585 -10.301946191003665 -15.380320964582808 -14 -7 4
357 1 -0.02266961454100483 -15.517210149111238 -8.45746164539479 -9.749061731000785 -14 -7 4
359 1 0.01653287215403549 -15.269590592884978 -8.98970290171813 -11.22970480053899 -14 -7 4
364 2 0.003359665381677387 -10.921699768173571 -10.279184902924465 -11.038829194997533 -13 -7 4
368 2 0.2975838206756572 -11.515776584036995 -10.1394573933335 -13.020815835569335 -13 -7 4
4026 1 0.2543025460039063 -15.32761244450307 -9.95775802322926 -13.894357310610598 -14 -7 4
3964 2 0.06699225543310328 -9.043001817380349 -11.09277541686336 -13.087544333457634 -13 -7 4
365 3 -0.6880633355864205 -11.43494147276334 -9.514069631420021 -13.67582097286973 -13 -7 4
3887 1 -0.04647805730346613 -11.665590658533121 -15.436601846440192 -15.639976584789515 -14 -7 4
4025 1 -0.02590720550845779 -15.467064399281659 -8.599472755215057 -13.51673059716804 -14 -7 4
4030 2 0.09255233354295836 -13.324429855479027 -8.670778434241893 -14.6684441587418 -14 -7 4
3955 1 -0.02169563485230926 -15.281442701270523 -14.295756479911306 -15.984006725092733 -14 -7 4
4035 2 0.07877719172249276 -9.095944821722515 -10.484127233580518 -16.598329265334947 -14 -7 4
4032 2 0.09445106119473343 -10.566058962297797 -8.939578698564645 -15.693330840307919 -13 -7 4
894 1 -0.06539492462078186 -10.771797824744496 -8.735701617337053 -9.626504390404676 -13 -7 4
3892 1 0.03566362649963154 -9.469107902666437 -14.143951295714169 -16.39776737957924 -13 -7 4
3884 1 0.004862476944472196 -12.92978579822081 -15.024901553739845 -16.09362431225219 -14 -7 4
3877 1 -0.04416619246369176 -16.357855533267394 -15.527293706904631 -15.667665245022567 -14 -7 4
369 1 -0.02540053887107301 -9.879059482759727 -8.678825947167889 -11.944233252857831 -13 -7 4
819 1 -0.002293370832168535 -13.754020506746803 -15.556973737606485 -8.867358652812662 -14 -7 4
3890 2 0.3009146260494635 -9.493799970235823 -16.151478514076803 -14.39631593821103 -14 -7 4
3965 2 0.2268997671217004 -12.570754168525966 -12.477013877184627 -16.689312963757036 -14 -7 4
763 1 -0.01480174769391967 -12.496805930273966 -16.56414569088133 -8.742576907198892 -14 -7 4
3966 1 0.01071147903875498 -8.439262943812569 -11.910617403463759 -13.401984860018233 -13 -7 4
3967 1 -0.0427200256897035 -8.389658092188164 -12.539856430752188 -14.899264028137365 -13 -7 4
881 1 0.297938397820552 -16.61662394585592 -10.744050747839612 -8.606343233128044 -14 -7 4
765 1 0.0137316773027377 -11.498785634014839 -16.664077975049626 -9.806020017809086 -14 -7 4
234 2 0.02622091184326341 -11.593680868824137 -15.933140628970728 -10.627953017373107 -14 -7 4
3889 1 -0.023161567870763 -10.550866149616178 -15.344235458774234 -16.723948835169164 -14 -7 4
3874 1 0.2407080661499001 -16.34622524771596 -16.615625720310582 -16.4203736084318 -14 -7 4
897 1 0.008764158538797251 -10.1086923212301 -9.163490228090094 -8.422079247893972 -13 -7 4
899 2 0.02941212877968073 -9.371045094240621 -10.068961829622028 -8.575339684159946 -13 -7 4
783 2 0.04387150478816289 -0.5228687764581751 -16.71176476510657 -9.73791779507859 -14 -9 5
316 1 0.2534956045221634 -4.734227718443691 -16.73669795860984 -9.998560368055818 -14 -7 4
3974 2 0.342616442605358 -6.848986143137076 -10.525733898599539 -15.426828105767774 -13 -7 4
