LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4110000, units = real

1589 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 8.504266440466368e-07 -13.87150518540072 -10.549696026380635 -10.91376169600796 -16 -8 3
2747 1 -1.6676776157451e-06 -14.853938839734953 -11.313212262926688 -10.3723321356962 -15 -10 4
1653 1 2.021227037591472e-05 -11.863251995617318 -9.241007776229713 -9.48671301346504 -15 -11 4
1501 1 -1.190256567525777e-05 -15.448050122722597 -10.853657209072937 -13.522247525597853 -16 -9 3
2113 1 -8.125856591729291e-06 -13.632732436304458 -9.868835744967841 -12.280429265936293 -15 -10 4
2167 1 -9.190012609412712e-06 -13.943205956465258 -10.173631847340012 -13.653417295729179 -16 -8 3
2169 1 -4.396500679380161e-06 -14.060073774551006 -9.13038490893742 -14.52329602082701 -16 -8 3
2170 1 -4.163079615455978e-05 -13.18732936685103 -9.839408343194217 -9.65696478958104 -16 -8 3
2114 1 -8.70718482145344e-06 -16.122463425205744 -11.763548057428325 -11.02604580786293 -15 -10 4
1719 1 -5.11377655225409e-06 -8.907032760648562 -10.231270978120746 -9.877046660795227 -15 -11 4
3215 1 -1.419330845928157e-05 -15.859377339393241 -14.366948314283867 -9.592919656828105 -15 -10 4
2175 1 -3.041561335577481e-06 -16.30321063553381 -11.778091036680049 -12.5158458921066 -16 -8 3
1502 1 -9.373286288076599e-07 -16.25204743068806 -9.801026980950343 -14.338393220271575 -16 -9 3
2115 1 -3.338056103799336e-05 -14.252619626166249 -11.676563825036082 -9.015693799898482 -15 -10 4
1656 1 -1.279852889050914e-05 -11.540497885436094 -8.989851334807788 -10.993920120095462 -15 -11 4
1128 1 -2.326547237495313e-06 -12.432352041938543 -9.11134234404312 -12.211688238687955 -15 -11 4
2838 1 -5.128539483235939e-06 -8.97554584689833 -9.266389454406868 -11.032914512676523 -15 -11 3
2040 1 -8.553384276487053e-06 -15.364978113452006 -9.133231901512339 -15.055584926590576 -16 -9 3
2117 1 4.423012167884856e-05 -13.245579120955885 -10.73011949295338 -8.707185693819726 -15 -10 4
3274 1 1.207316047334081e-05 -14.087131832772759 -12.933864116974702 -8.776662303356002 -15 -9 2
2615 1 -1.175691946066204e-05 -14.24317247262731 -14.255498767683468 -9.383868650843828 -16 -8 2
3266 1 -1.53043922460766e-05 -13.46163169559811 -15.301110977688916 -8.757173434312506 -15 -10 4
3025 1 -6.89660641147935e-06 -11.554475030200305 -8.553348323477675 -13.424198003339868 -17 -10 2
808 1 4.676540200211632e-05 -10.962968694762731 -16.378333716572353 -16.590128918040733 -15 -10 4
1718 1 -4.650056225054267e-06 -10.28018619584509 -8.638371888803796 -11.492136443027235 -15 -11 4
3211 1 -3.644064335648484e-06 -9.396805418073418 -10.009299352043064 -8.511683547076936 -15 -10 4
1716 1 -3.813186893674575e-05 -11.26514499786931 -8.967565013309436 -8.404455742420412 -15 -11 4
2387 1 -3.130997752696929e-06 -3.754263849702576 -8.881339046373125 -10.818388651245236 -15 -9 2
1140 1 -7.818015835353576e-06 -3.340466428551157 -12.215101265541586 -9.27833607108694 -15 -8 3
1597 1 -5.107821820435343e-07 -0.2981999255187637 -14.53114308870163 -13.917013275112948 -15 -10 4
1598 1 -1.800726422124602e-05 -0.8329348421136098 -13.067330486935155 -13.548933031458034 -15 -9 3
2442 1 7.592472448343657e-05 -5.710299647524607 -16.75279092513613 -11.386061603626887 -15 -9 4
1608 1 -5.485078522715625e-06 -0.08171852904009307 -15.818488915758088 -13.411573448245951 -15 -10 4
1074 1 3.000913753270495e-06 -4.723418260173567 -12.700545431622084 -12.504994954572785 -15 -8 3
538 1 -2.046348423333927e-06 -5.165566959404462 -10.788850131649085 -16.59700479701616 -15 -8 3
604 1 2.086833330676441e-05 -6.373335686040504 -10.190641245273813 -16.270949762891984 -15 -11 4
1670 1 2.620696423726032e-07 -0.29632281241149716 -13.401706046589636 -10.15271760799401 -15 -9 3
1139 1 -3.214529584686515e-05 -6.0705327372437985 -11.940805473910567 -11.738385448655409 -15 -8 3
2381 1 -1.947082854357463e-06 -0.4191502695351152 -9.680999098152805 -12.296765974016694 -15 -10 3
1743 1 3.948306465089563e-07 -5.919254373617105 -8.987093521679457 -10.229268345536045 -15 -10 3
3083 1 -9.188966991129782e-06 -5.54838912781607 -11.534073323611112 -10.610109742202885 -15 -10 4
1137 1 -2.309084595703524e-06 -6.791699182011361 -10.155327383094033 -10.531641376758575 -15 -8 3
3085 1 -5.233022249660768e-06 -2.8086128230291787 -12.659763128954912 -10.619535002033041 -15 -10 4
546 1 -2.071114309589589e-05 -1.8372494688667396 -12.736487448512158 -14.824731453319743 -15 -8 3
1295 1 -1.719522323785638e-06 -4.550995776026075 -8.95103633441153 -9.85455114541385 -15 -10 3
611 1 -2.126225682512473e-05 -4.773276022344132 -12.155622409216992 -16.04619240620244 -15 -8 3
1591 1 -9.900462343018224e-06 -7.706076863112901 -9.3228355485598 -14.166989190011815 -16 -8 2
1739 1 -1.924340806746389e-05 -3.216937238761356 -9.261618571719014 -12.912535839105704 -15 -9 3
1610 1 1.233172043151043e-05 -5.838312585706008 -16.516330865736727 -12.722772931727247 -15 -10 4
1617 1 -1.733603016413482e-05 -3.263698792575811 -12.618490038089051 -16.47384444338656 -16 -9 3
1132 1 5.102848881789399e-06 -6.013045858331041 -11.274377468973366 -14.267937549846705 -15 -8 3
1671 1 -2.63483801759487e-05 -3.670801893676108 -12.229625165537838 -11.769924222744423 -15 -9 3
1084 1 -1.295048075571417e-05 -5.004944186823726 -15.979349347197491 -13.97225165224218 -15 -10 4
1135 1 -2.442249187648016e-06 -4.713637659418731 -14.828798883416336 -14.514092600987116 -15 -8 3
2708 1 -3.539165952973905e-06 -0.5220823553900366 -12.656515239689398 -9.15995638548617 -16 -8 1
1592 1 -1.963656368052799e-05 -7.27627381550005 -10.09299722053821 -12.94980463405403 -16 -8 2
2201 1 -4.206790620409073e-06 -1.4765997038917118 -12.829773648671223 -11.047682565593849 -15 -10 3
3094 1 -3.537245530049055e-06 -7.681610051103769 -10.697674929002355 -9.457642212992194 -15 -10 4
1134 1 2.343306503719417e-05 -6.717487967059338 -11.498743309216968 -13.028637010178944 -15 -8 3
1136 1 -9.034164249341337e-06 -7.935179585387819 -10.004157392875966 -11.746519916136778 -15 -11 4
1205 1 4.906151379050622e-06 -6.629603496537696 -10.357187695402873 -14.99938134383312 -15 -11 4
1619 1 6.95014081190104e-05 -3.5000123794352844 -14.705382798583393 -15.599977831076373 -16 -9 3
1809 1 -1.151321301587349e-05 -1.7462524300620679 -9.758260149224908 -12.678094790514484 -15 -11 4
548 1 2.154247995029591e-05 -2.7141630917978725 -13.590916886010485 -15.553398570843747 -15 -8 3
2134 1 -9.424752996756158e-06 -1.002736492568898 -13.129274051681614 -12.366739824095834 -16 -8 1
1138 1 4.266222828120184e-05 -4.76102926427575 -13.448267389607224 -13.824177761698587 -15 -8 3
539 1 4.634663744590428e-07 -5.341705069202932 -12.510014916594178 -14.740534711759723 -15 -8 3
547 1 -0.0006791656434615434 -4.670449523684698 -16.211921185501666 -16.468873718857473 -15 -8 3
3090 1 -1.219827174779586e-05 -5.98980934583217 -12.138694845946873 -8.645676287654105 -15 -10 4
2637 1 -7.795819482493693e-07 -1.184382030848171 -11.784089789754715 -8.542362414718305 -16 -8 1
997 1 -3.085807604470171e-05 -6.059868130174816 -8.904285283295883 -16.729073185946483 -17 -9 2
3208 1 3.448767602261434e-05 -12.475789244859829 -12.084540036677996 -7.098094486852024 -15 -10 4
2619 1 -1.508757557654172e-05 -12.03540370763949 -11.572226166028296 -4.496209518095099 -16 -8 2
2686 1 -1.89209189792594e-05 -12.222038002412873 -12.425814295075398 -5.757464226066412 -15 -10 4
2618 1 -5.058540077453738e-06 -11.882106245739351 -13.822941904757847 -5.587534455919021 -16 -8 2
3276 1 3.622090841169656e-06 -11.421290897389214 -10.29034101722266 -4.84707216471271 -15 -9 2
3793 1 1.842400985527931e-06 -10.325341041604368 -9.909490386190472 -2.772342427897629 -15 -9 2
2684 1 3.610475165567728e-06 -12.622765290787516 -14.233780652438426 -6.828810989833663 -15 -10 4
3603 1 2.386317165356533e-06 -11.328008340181551 -14.592097689907263 -4.474777300373536 -16 -9 2
3203 1 -2.839224827607539e-05 -13.11175917791586 -13.138663392786391 -7.554791018149223 -15 -10 4
3273 1 9.496052376413433e-07 -11.309348848760779 -12.367884823177636 -3.5551021191222363 -15 -10 4
3792 1 1.02900445232354e-06 -10.157786253981223 -12.128475463933496 -2.527622544237188 -15 -9 2
3612 1 -1.238833791781385e-05 -11.424833264756408 -13.850574896419984 -3.133115348555255 -16 -9 2
2716 1 -8.40060466589243e-06 -11.59976274021288 -16.091978676256122 -4.329331267112623 -16 -8 1
3791 1 8.793578021928927e-06 -11.023184560132758 -13.922767129142974 -1.848386837635388 -15 -9 2
210 1 -2.320862933598289e-05 -10.43428072587417 -12.740038431831783 -1.160947465179904 -15 -9 2
753 1 -3.580322865100009e-05 -10.502536057202684 -15.183517552210091 -1.2408797057745564 -15 -10 3
2748 1 2.873329487876677e-05 -11.757695968621697 -9.788864499601994 -7.413083772686526 -15 -10 4
3788 1 -1.143778814995111e-05 -11.260858341124733 -9.265480409775556 -3.78502853468388 -15 -9 2
2688 1 -2.013393987531503e-05 -11.201574364101853 -9.560536870859492 -6.193159624965688 -15 -10 4
2800 1 -2.76722675480838e-06 -9.520123405075807 -10.986737696651957 -3.276062947578294 -15 -9 2
2763 1 -5.310292755258961e-06 -9.753515030421067 -11.231904991909405 -7.65359696436343 -15 -11 3
