LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1610000, units = real

3316 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.01215373607286982 -13.66844583451906 -12.321712351761835 -15.039188604202568 -15 -7 4
1504 1 0.001518465964998971 -13.135913855667122 -12.435546662409411 -13.764631806362747 -15 -7 4
987 1 -0.02320895128471186 -10.831738733790539 -11.733249007788098 -15.120231074214459 -15 -7 4
1506 1 0.0200455488768823 -11.726031254420496 -12.165684546546615 -14.03476045140784 -15 -7 4
1507 2 0.03665917441010922 -12.37240567992361 -11.100152813783303 -12.43342965655934 -16 -8 3
1503 2 0.01336239620565265 -13.595161329036813 -12.991463845768138 -12.98875832317273 -15 -7 4
1508 1 -0.03320947764484741 -11.428570373772164 -11.66466022356635 -12.564807472329237 -16 -8 3
1509 2 0.01967318795453088 -11.400487512018449 -12.461357927539806 -11.876982619522288 -16 -8 3
1441 1 -0.04594611049854602 -12.96945790114397 -14.74874755288531 -10.049439068392841 -15 -8 3
1443 1 -0.0212581273139997 -13.473701043619299 -13.749202958122625 -8.984242028103333 -15 -8 3
977 1 0.02069192456721979 -15.267673915266071 -14.403336619731263 -15.257593429277765 -15 -7 4
466 2 0.04567402268410882 -9.872450765475552 -13.186991073724837 -13.036391762992173 -15 -8 3
1055 1 0.2863642508140088 -10.286162564179152 -8.783659603116597 -9.159840204378002 -16 -8 3
1510 1 -0.04947556706009104 -9.92847014022378 -10.995487487370983 -12.473008159930059 -16 -8 3
2039 1 -0.04564652001880024 -14.958386917516147 -9.787775542285141 -11.402626918894644 -15 -8 4
1057 1 0.2510038035808217 -9.867690056471815 -9.55311110711138 -12.438802815126966 -16 -8 3
988 2 0.05281907385832888 -9.826918427865508 -11.781723390215408 -15.023798923028417 -15 -7 4
929 1 0.2226594691926078 -11.493351112035127 -14.864248584929403 -10.051930696018593 -15 -8 3
928 1 -0.08451997857735838 -10.826676604394853 -15.418884814678107 -11.064186419621134 -15 -8 3
465 1 -0.02339102201990123 -8.817396775921834 -13.351473822383898 -13.107043793766026 -15 -8 3
991 1 0.01579795498502279 -9.41504149378551 -14.754038081002832 -11.037169143566615 -15 -8 3
1511 1 -0.002446914581254234 -8.783975247944715 -11.862085038856637 -12.414843735555667 -16 -8 3
1440 2 0.02382029093217925 -14.609252762777515 -13.658793172733656 -8.967587779611735 -15 -8 3
979 1 -0.01436008356415955 -14.669796790855278 -15.101010113981777 -14.157036887053453 -15 -7 4
1052 3 -0.6442759148736524 -11.06345798443628 -8.804123913246361 -12.992086163346455 -16 -8 3
920 2 0.04463852843173916 -14.751881464615877 -14.790414988947532 -13.141726026241791 -15 -7 4
1439 1 -0.009621552862216682 -13.62763804158369 -15.426923349305692 -11.011774269117966 -15 -8 3
927 1 0.2109349792193287 -11.43892251834538 -16.10727807228141 -12.117913301460657 -15 -8 3
1438 2 0.06491634469180303 -14.698509957058016 -15.588538782221292 -11.030636280140799 -15 -8 3
1502 1 0.2255064865748187 -14.55879252373302 -9.005358995605441 -12.652987398225282 -15 -8 4
2041 1 -0.0672628480391094 -16.12416816539646 -11.88360480878928 -10.061922483142544 -15 -8 4
2040 1 -0.008062583080896246 -15.112452453793972 -11.291702244630134 -11.133444986036757 -15 -8 4
925 1 -0.05988364748792228 -12.824277601687355 -16.1024290605471 -11.943588187134997 -15 -8 3
2045 2 0.02153473461507498 -14.334781230126339 -11.856096361758677 -11.594195400675309 -15 -8 4
975 1 -0.006372977832325398 -15.121305951337373 -15.164636638051283 -16.491501200204468 -15 -7 4
919 1 0.02172596363471659 -13.989251605241435 -16.330746764165028 -14.293072334278287 -15 -7 4
1436 2 0.275918761494976 -13.164589984646819 -8.74079347378114 -14.214704051312973 -15 -8 4
990 2 0.06198740281613021 -9.297971918022215 -13.773119154262437 -10.607473310012866 -15 -8 3
1975 2 0.02196332125935162 -16.077427400702003 -11.18071735895806 -11.77644858354823 -15 -8 4
982 1 0.1978556568899174 -12.809436578327624 -11.414241204822128 -15.951304761649522 -15 -7 4
976 1 -0.04173867733241082 -15.122846952484359 -12.860974135783948 -15.3660133030791 -15 -7 4
1499 2 0.0372646279432625 -15.70684749749579 -12.214168682732334 -14.726179400606759 -15 -7 4
993 2 0.05050539780428272 -8.879161266894618 -15.552372248007227 -10.53459853186223 -15 -8 3
408 3 -0.4120500928472671 -8.73583741770783 -14.239095091260406 -15.696358683701526 -15 -8 3
974 2 0.04032389241443658 -15.176867162897144 -12.44227763986042 -16.331550234230345 -15 -7 4
2037 1 -0.01278357263432407 -15.187011821286566 -8.91364850305345 -10.317111587593402 -15 -8 4
2038 2 0.03244699228769472 -15.233907422196694 -8.99277540832964 -9.216751808768112 -15 -8 4
1978 3 -0.5577274498098468 -10.595186272971775 -14.048120385718038 -9.057380665103347 -15 -8 3
1435 3 -0.6169269276412587 -13.749130307901488 -9.508680701241351 -13.893016487049138 -15 -8 4
932 1 0.01396319350120151 -8.529842328246682 -14.533697083915401 -12.366075097081431 -15 -8 3
1972 3 -0.6577346240026637 -16.27835817623333 -13.968257800972133 -11.47355629414683 -15 -8 4
986 1 0.08436560886262645 -11.643278181187961 -11.111354944855874 -16.25019412197683 -15 -7 4
2042 1 -0.003222182866274109 -16.29726875298046 -11.381778200041149 -8.698351636316682 -15 -8 4
3646 2 0.02437538205035605 -16.27114919490157 -10.252811561982409 -16.421300628157095 -14 -8 4
916 1 -0.005348852979799444 -14.60188418009761 -16.59989295280542 -16.721861249637456 -15 -7 4
1394 3 -0.4390705299586444 -10.496365984518386 -16.646586883584373 -13.295487186655063 -14 -7 4
1058 1 -0.03263506548234479 -8.660056520747343 -9.201504010262898 -11.648587461413971 -16 -8 3
1449 2 0.256106260453821 -10.688166155890011 -13.041441469437101 -9.329102996835145 -15 -8 3
3715 2 0.03264856754453091 -9.22349191145087 -10.320995156900892 -16.34995884932787 -15 -9 3
1446 2 0.035161307731792 -13.182290662937676 -12.641522961407855 -8.973037916179422 -15 -8 3
1977 2 0.2760744824358324 -15.909699599692065 -13.497093090051719 -12.227963346964339 -15 -8 4
1971 2 0.04958204377849632 -16.462418533070732 -16.18170963205998 -9.913706679064171 -16 -8 3
1505 2 0.3066638666983953 -11.730325910031866 -9.441714237362733 -12.821880946713216 -16 -8 3
2043 2 0.06056939919708794 -15.907477017504766 -10.408742528075031 -8.419060455129593 -15 -8 4
3702 2 0.1033561149466144 -14.373505589118462 -9.20877985437839 -16.488572860735548 -14 -8 4
407 1 0.03583514197613243 -8.02329010110425 -13.096620691146494 -14.518023992387164 -15 -8 3
467 2 0.03405161044382107 -8.105781135507756 -12.178092278220376 -14.974336238432464 -15 -8 3
490 1 0.2025373209320527 -2.3253793344356075 -16.53692824862251 -16.304922071406054 -14 -7 4
529 2 0.0945073575552105 -2.0406068490761275 -12.093199331950176 -8.990519354620265 -14 -7 4
1015 2 0.02360486495125547 -1.684589871480104 -13.60469331966157 -14.709805389554196 -14 -7 4
1017 2 0.03329744321765823 -0.5052005636360726 -14.140281052475396 -16.203719504587994 -14 -7 4
