LAMMPS data file via write_data, version 2 Aug 2023, timestep = 920000, units = real

3694 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.009063426656809252 -14.756973421730388 -15.448357637624484 -11.520267673706824 -13 -7 4
369 1 -0.01641054646673726 -14.952206156540935 -14.085908617427497 -12.146965095087882 -13 -7 4
366 1 0.2531668748673374 -14.58972143040765 -13.896438387406697 -13.540868696452408 -13 -7 4
429 1 -0.01779811906823537 -15.086926916528599 -12.95517826022832 -11.315604121634278 -13 -7 4
894 1 -0.05465473226480317 -15.77898092581386 -15.883704528052439 -10.299003549919586 -13 -7 4
430 1 -0.001669812282451 -15.354389987013315 -11.681868570306575 -11.966636919743163 -13 -7 4
1035 1 -0.006392459452968385 -11.948819462310146 -10.184887475214426 -8.726525026096576 -15 -7 4
432 2 0.08326014518558217 -15.249834987256593 -12.81158462985519 -10.292862736731601 -13 -7 4
433 1 -0.04025060627347345 -15.783560100089552 -10.331887244371632 -11.268762012217909 -13 -7 4
427 1 -0.005689182982994985 -14.88324726058765 -11.484536543202779 -13.241775430158711 -13 -7 4
1033 2 0.04076810611475905 -11.522187096248036 -9.974425557256236 -10.891110131540263 -15 -7 4
365 3 -0.6416969113507635 -13.85998652022455 -14.977744182983505 -14.235322563128175 -13 -7 4
425 1 -0.07415625991897373 -14.845890753933194 -12.636402392986746 -14.161242071945193 -13 -7 4
434 2 0.01748823916110574 -15.07288365404303 -9.543158491087734 -11.00600104246953 -13 -7 4
4086 1 -0.001001494591229156 -14.911469952749407 -12.475892524880246 -15.581014788073281 -13 -7 4
1034 1 -0.01935254971955793 -11.250869788436223 -10.385947235500435 -9.956340673961515 -15 -7 4
4032 2 0.04078671211467912 -14.343574282155341 -13.206199715458753 -16.14327146067887 -13 -7 4
897 1 0.004273737194742519 -15.226563757821967 -16.442621379348843 -9.159166834352195 -13 -7 4
440 1 0.2118198514257626 -9.211482028648861 -14.782853929546981 -16.452016850218094 -14 -7 4
437 1 -0.007125783080880244 -10.658810621837176 -16.69298580891565 -15.545211374826145 -14 -7 4
438 1 -0.0237731628489939 -10.392904477504818 -15.627497133822066 -16.475726353516897 -14 -7 4
4087 2 0.06886303180039399 -14.40688654848305 -11.429337255156259 -15.339343320598138 -13 -7 4
1036 1 -0.01440246789729733 -13.264474781301185 -9.355796243461342 -8.990436933235003 -13 -7 4
1032 1 -0.03640666994423818 -10.476017883538589 -11.556780946952772 -9.866710564599973 -15 -7 4
1031 2 0.04816125889229869 -10.20503728184948 -11.704918022554121 -11.93342622589703 -15 -7 4
965 2 0.05380105002687155 -10.08767331969844 -13.345478676531922 -11.203018268562111 -15 -7 4
966 1 0.006717846865801688 -9.85096955270138 -12.30442089895175 -11.021453376359425 -15 -7 4
969 1 0.2335232800305015 -10.097386820785454 -12.159516901683117 -8.677851240197349 -15 -7 4
379 1 -0.008339963145655549 -9.02504069428953 -15.443191264896003 -13.967953332753748 -14 -7 4
1558 2 0.02849764331330965 -13.964577538046498 -9.875612014931574 -9.553466451382505 -13 -7 4
426 2 0.0172513386026467 -15.232038436210754 -10.514519217016739 -13.7047254016255 -13 -7 4
899 2 0.05555005263626364 -14.148789506100831 -16.56303670689569 -9.024419223351714 -13 -7 4
364 2 0.05118686049881388 -14.716286828301968 -16.416711145608733 -12.253341998413752 -13 -7 4
368 2 0.2936488797984741 -13.603645060180115 -14.485164760233921 -14.987045944287013 -13 -7 4
371 2 0.04752477816463836 -13.92607090202811 -15.41764114943669 -10.767305434939729 -13 -7 4
4084 1 0.002672505748901006 -16.39323803175918 -12.32999385140564 -16.0675266013448 -14 -7 4
500 1 0.2487590926166243 -16.388317799698928 -8.567041949948223 -15.838904499564762 -13 -7 4
444 1 -0.0529861085234202 -8.495408192675324 -14.892889687133817 -15.126956027651246 -14 -7 4
511 2 0.3339052853571688 -11.65182356126914 -9.142513106851517 -13.29290840737115 -13 -7 4
377 1 0.005357227912376143 -9.959232659996115 -16.459324999084405 -14.367195875750987 -14 -7 4
967 3 -0.6198544396829598 -9.120882792469162 -13.367716989927967 -8.748560971403684 -15 -7 4
513 3 -0.6907458600295419 -10.840342486079704 -9.33643409435153 -13.335835360501413 -13 -7 4
968 2 0.0537058983050115 -12.70809113312055 -13.097288527430177 -8.533338756869746 -15 -7 3
579 2 0.03555958037469453 -11.400501868243259 -8.501065179637326 -11.370655317432814 -13 -7 4
381 2 0.03034350906544377 -8.668038540790867 -15.537376248219713 -12.937764639080346 -14 -7 4
428 1 0.008062115023419967 -16.593873798343296 -11.009069753144686 -10.180125373927389 -13 -7 4
505 2 0.04653875026469689 -13.559370367268631 -8.450566891895152 -14.683208760709185 -13 -7 4
908 2 0.05575587859549221 -10.704876919947843 -14.535860612233735 -8.415758786991137 -15 -7 3
4041 3 -0.6651262963184403 -5.6527572341576615 -16.699520498602787 -16.590236064572395 -14 -7 4
916 1 -0.03564327548611045 -4.8037519203283265 -8.562684377094149 -10.978201996988835 -15 -7 4
3579 1 0.08483625102080725 -1.1346247107548675 -8.49543633018154 -16.484319191428316 -15 -7 4
515 2 0.06763333728633311 -8.335219828191942 -9.203876629254093 -14.357373318315247 -13 -7 4
