LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1470000, units = real

3405 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.02832144452286894 -11.447690968428995 -14.14514043738251 -15.398934682004393 -15 -7 4
977 1 0.01299183807296646 -11.042736891744374 -15.63407348917224 -14.903943272776777 -15 -7 4
974 2 0.02774679060909446 -10.961098237660698 -13.99191223425436 -16.44212120838505 -15 -7 4
69 2 0.07717427552692296 -14.944128566861469 -9.031027532526274 -14.518301643267062 -14 -8 4
9 1 0.003476484447394235 -15.776739395462652 -9.639227365372504 -14.895922524205071 -14 -8 4
5 1 0.2400822647301298 -16.070499649971097 -12.016753048581492 -16.00283912194802 -14 -8 4
7 1 -0.02367687353690567 -15.538470391497007 -10.687171318796063 -15.933187435054501 -14 -8 4
981 1 -0.03229499709000054 -10.708983224706376 -13.060913567326882 -14.56783720653556 -15 -7 4
1499 2 0.03851836354027809 -12.572613320938 -14.138780265977731 -15.320410172973732 -15 -7 4
973 2 0.03498172567320289 -12.746627623952008 -16.522112999597176 -15.888207421973034 -15 -7 4
982 1 0.1489732063097433 -11.015395268225625 -11.592214522692895 -14.9010171009071 -15 -7 4
1435 3 -0.6322866868333845 -10.894065317045037 -12.935146610628763 -10.457914515621995 -15 -8 4
1502 1 0.285776946892524 -11.341479105099241 -11.71946958728038 -9.732269706592286 -15 -8 4
1436 2 0.2737561695475521 -11.670016966205255 -13.488530411984893 -10.134263558507183 -15 -8 4
1501 1 -0.06276635251017347 -12.4888694941686 -11.065127100316738 -10.122528399568866 -15 -8 4
1443 1 -0.02259459122204086 -10.852934285391513 -16.001939811444075 -10.568434663393461 -15 -8 3
1431 2 0.0606125834111356 -13.228099012259914 -11.497602338969717 -10.838718701271288 -15 -8 4
1498 1 0.01275044536979389 -12.951624888582609 -9.94886855217102 -9.568611689426113 -15 -8 4
1503 2 0.02228037757550236 -9.21476207060203 -14.084126002739001 -13.054740012563585 -15 -7 4
1504 1 -0.008541656744342627 -9.658026993695412 -13.08795097667164 -13.449227449439876 -15 -7 4
979 1 -0.02760250379460738 -9.672313871976122 -16.142976374143455 -14.979278706318105 -15 -7 4
975 1 -0.01441124371683976 -11.984244727204898 -16.640115948091452 -15.145153547679822 -15 -7 4
2039 1 -0.05118660682667003 -10.679468809632764 -10.99102786687655 -8.69934102203052 -15 -8 4
1446 2 0.04981292238490068 -10.730789562804134 -14.961805658682973 -10.151699424590177 -15 -8 3
980 3 -0.4252403835676574 -11.707605153663684 -10.308394203914304 -15.393313484296614 -15 -7 4
