LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3020000, units = real

2018 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3324 1 0.002098133802487176 -13.916689936115393 -11.738151162887387 -14.828991025711652 -15 -9 4
2872 1 0.0006137650188941385 -15.007878470794989 -12.784705046913105 -14.47362240859187 -15 -9 4
3381 1 0.009201482837600604 -10.247273002676902 -9.592631438148134 -11.707718094416398 -16 -9 3
3834 1 0.004867078357093331 -9.764806142292562 -13.065943685944303 -11.36909433304236 -15 -8 3
196 1 -0.01866362361188438 -10.60349611672612 -13.291565394578738 -10.212185883511488 -15 -8 3
2933 1 -0.008993434659800261 -11.68130566916563 -8.861815336972107 -13.534467705245454 -16 -9 3
3770 1 -0.001852664163621901 -9.018883018229284 -14.406880133892544 -11.737552413192573 -15 -8 3
3378 1 0.004767959289495138 -9.766595071507199 -10.832044561649038 -11.36881619651695 -16 -9 3
3322 1 -0.0004442400247069624 -14.53579712669998 -16.381655075865737 -13.890936074665646 -15 -9 4
3254 1 -0.001405002913246464 -15.18029728183089 -15.592641320626463 -12.612716297374396 -15 -9 4
3905 1 -0.004365436317043902 -9.157937133729599 -11.930734023667007 -11.98499683916546 -15 -8 3
193 1 0.004510706526648985 -10.463940234577954 -14.68872915608646 -10.018952090998415 -15 -8 3
3252 2 0.02279037406176483 -11.274741551671513 -12.997136634208017 -9.362552516570682 -15 -9 4
3310 1 -0.002522088457797101 -16.267290945238372 -16.032486902545337 -9.025663392672449 -15 -8 3
192 1 -0.0004232044205337571 -9.739570059447301 -15.607435544414999 -11.153010320541732 -15 -8 3
247 1 0.001518509309020283 -16.38003882378278 -12.24881527221173 -12.320661087338804 -15 -8 3
3193 1 -0.02220486457016628 -11.083132309624206 -15.144556308287935 -8.807598196106191 -16 -7 2
3382 1 0.000168971001501636 -12.89530713543608 -11.172584561108929 -15.23168536202032 -16 -9 3
249 1 0.001170610689464287 -16.686073560739317 -10.651855897463276 -10.337533824516468 -15 -8 3
2874 1 -0.007162699969641098 -11.484990246990808 -8.952632218525949 -15.104507243750447 -16 -9 3
245 1 -0.004413842773570226 -15.478687380155373 -13.085013249613285 -13.14035042988185 -15 -8 3
2814 1 0.002263470425269073 -14.39581403897573 -14.037311393039033 -14.653370256735991 -15 -9 4
