LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2990000, units = real

2055 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2814 1 -0.00276382896447239 -15.74958089434101 -13.214026287601254 -15.997945389665718 -15 -9 4
3322 1 -0.004062425015484539 -15.01383146843541 -15.049096012323881 -14.067529428900782 -15 -9 4
3324 1 -0.002116737871438956 -14.618680888791124 -11.022699422297743 -15.453235609321952 -15 -9 4
2872 1 -0.003843354719810538 -15.323887797427606 -12.254957637889897 -15.01816054170373 -15 -9 4
192 1 -0.006455941220430063 -10.208648106082476 -15.523673020130985 -10.341285126071073 -15 -8 3
3381 1 -0.003326213061771881 -9.849262623836735 -10.424514899076057 -12.728732921282816 -16 -9 3
3379 1 0.002566554211006678 -11.008709660070533 -9.79500063680277 -13.269180866335056 -16 -9 3
3834 1 0.0004419089053045999 -9.497650651632853 -13.094920554215076 -10.615226213636491 -15 -8 3
3382 1 0.001862500347742685 -13.76087901799041 -10.226059640775075 -15.857755395264126 -16 -9 3
3252 2 0.02709168140976615 -11.210361038583905 -12.1505488631541 -9.504145859053258 -15 -9 4
196 1 -0.01869515569883223 -10.568711115268922 -13.075862873764626 -9.693553675434933 -15 -8 3
193 1 0.004544980763327183 -10.68146104586183 -14.473707463527038 -9.240280619512037 -15 -8 3
452 2 0.02119219628821122 -12.697313215076374 -16.033958740408316 -12.613991661442872 -14 -7 3
2933 1 -0.01827174163296626 -11.59334281670478 -10.357555526368166 -14.50645129985938 -16 -9 3
2253 2 0.02198462233915071 -12.489400328198675 -10.95479184853526 -14.301678985906344 -14 -8 4
3187 1 -0.001306089644814101 -12.638408290871773 -16.44609779273989 -8.86094798005768 -16 -7 2
3254 1 -0.0001491645261523268 -15.814437253746188 -14.454657797461522 -12.882477034781408 -15 -9 4
3255 1 -0.005866975955634556 -16.054941870374208 -15.193158218480734 -11.58405329072163 -15 -9 4
245 1 -0.004819961330951996 -16.052627489395256 -11.905982961851052 -13.753435733564348 -15 -8 3
