LAMMPS data file via write_data, version 2 Aug 2023, timestep = 130000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3872 1 -0.02405111977772049 -15.567905263657492 -15.533473607915179 -14.368436050209857 -14 -7 4
290 1 -0.03086754272642664 -16.15345198010482 -14.578676632405049 -11.37751766044902 -13 -9 5
291 1 0.01001710725485612 -15.654687858094523 -14.21951098167909 -13.872320282859969 -14 -7 4
813 1 0.00771585537871303 -15.167410835193218 -14.221223186601195 -9.184289827005474 -13 -9 5
3873 1 -0.02764891323963188 -14.672811245505892 -15.828047694436636 -15.468733073732757 -14 -7 4
292 1 -0.009688571844771249 -15.422834727416141 -13.746264722982026 -10.507562235932257 -13 -9 5
3951 1 -0.02110872707530214 -14.988279965433572 -13.103296761115432 -14.54406188464692 -14 -7 4
3877 1 -0.05583496130728371 -14.164756335424764 -13.444039992010579 -15.586779195692863 -14 -7 4
3874 1 0.2480397179398464 -14.02267329827047 -14.756181039492297 -16.146378421583776 -14 -7 4
231 2 0.03172986570295599 -12.913168613615657 -12.63489627852863 -13.311740413463985 -14 -7 4
294 2 0.02260221759092748 -15.084167079013767 -12.037857670082225 -14.217169155094265 -14 -7 4
289 2 0.02662009453049264 -15.111958941590421 -12.721001054521006 -10.807477045445463 -13 -9 5
3955 1 -0.03070741482933938 -13.130351043109407 -12.2667086257034 -16.007974790198737 -14 -7 4
296 2 0.03278997550808363 -11.792897903622269 -11.014715546267691 -11.488782422188555 -14 -7 4
3956 2 0.02406294724212779 -13.551878160925384 -11.369731991551792 -15.591837594938427 -14 -7 4
3879 1 -0.003042163205361048 -11.991859102157532 -12.88768077094877 -13.77944435335669 -14 -7 4
298 1 -0.009315971450276329 -11.062946688864212 -10.435929399872292 -10.847385596223651 -14 -7 4
3880 1 0.01032735688332459 -11.86744720876702 -12.724206206102982 -15.188057640391536 -14 -7 4
232 2 0.09106074737987704 -11.23611129052889 -13.640417311306589 -12.01035752561651 -14 -7 4
295 2 0.02631582271104197 -11.095333005357855 -10.020178671192811 -13.247493631520818 -14 -7 4
233 1 -0.06677682594621767 -10.993158305005652 -13.512594268988579 -13.072288787067048 -14 -7 4
300 1 0.0003448422180178379 -10.27043237959868 -9.3854109856212 -11.394090074852562 -14 -7 4
297 1 -0.03103170267851712 -10.560143993056087 -9.086450308525631 -12.895716475004862 -14 -7 4
3884 1 0.007612507561918981 -10.697364517981553 -13.168717864789581 -15.829263752899001 -14 -7 4
3949 2 0.01547763408428007 -14.590748632908229 -8.574280951790714 -15.247969208537194 -14 -7 4
286 1 0.2728847825217229 -16.214465077875698 -9.82207053565359 -11.688789040993164 -13 -7 4
820 1 -0.0568032795657049 -10.809274404471903 -10.69464603031037 -9.460121652928885 -14 -7 4
301 1 -0.02097490280191458 -9.241140141541505 -8.690763641828777 -10.73238481993514 -14 -7 4
3886 1 0.2697935834081159 -9.746937227204604 -13.856590840002298 -13.655457510621837 -14 -7 4
285 2 0.04964938316397866 -15.682778433266238 -11.142774998492301 -10.098004570203571 -13 -7 4
3885 2 0.08384493727068093 -8.94819645186984 -16.45833429376434 -14.276710928590546 -14 -8 5
3887 1 -0.02144792910489584 -9.60660765851546 -13.630637767553822 -15.038898062151258 -14 -7 4
3881 3 -0.6720989115658655 -10.924331197963895 -16.36965178374353 -15.819818246795494 -14 -7 4
234 2 0.02059722479825481 -9.220212550059836 -12.322274748626038 -10.746453787635803 -14 -7 4
225 1 0.2771024550724245 -16.432520820889774 -15.904216958174755 -11.07422447303916 -13 -9 5
765 1 -0.01454582490254487 -9.015723508706602 -12.906561127127075 -9.803710740221335 -14 -7 4
303 1 -0.03169036187192924 -8.915264261918713 -9.168188342581239 -9.434582839565806 -14 -7 4
753 1 -0.009176390827010529 -15.310467434221286 -15.613858583412261 -8.928693359672174 -13 -9 5
817 2 0.0305198678541926 -11.931445233977069 -12.656897281842184 -9.846952464971489 -14 -7 4
352 3 -0.6380654342795501 -14.769488137577659 -9.366575668148784 -11.868551837043618 -13 -7 4
751 1 -0.02289144513355152 -15.954624348075992 -16.41874429242669 -9.832374407231972 -13 -9 5
283 1 -0.0683884293620251 -16.55078905302816 -10.798665964697808 -10.754592780010972 -13 -7 4
227 3 -0.639451082516462 -11.300192614116856 -15.79076578159861 -11.185213643068831 -14 -8 5
351 2 0.3058124821556225 -14.954948312173398 -8.582986848987238 -12.300172040023044 -13 -7 4
3890 2 0.3318289333198366 -8.739368603752526 -14.652794090925356 -12.047887089261307 -14 -7 4
763 1 -0.0290229631813326 -10.02119914207712 -12.961823569448356 -8.823891118957643 -14 -7 4
3948 1 -0.08618713959001228 -15.993697231307898 -9.452364754180124 -16.68800877059033 -14 -7 4
819 1 -0.006271212518548312 -11.331180318097475 -12.165607443573528 -9.03790679690923 -14 -7 4
822 1 0.2235065771179335 -9.765216510144754 -10.028605729770772 -8.71369833587719 -14 -7 4
3882 2 0.3626342564256622 -11.510599878827126 -15.995602378934848 -16.50294582098785 -14 -7 4
230 1 -0.04138734081879124 -11.726645346885045 -15.852270729608822 -8.695946342377775 -14 -8 5
3947 2 0.009771868906310694 -15.633542712270009 -11.440855583334857 -15.664227329808185 -14 -7 4
222 2 0.1003350324345383 -16.115653338986032 -16.312381963144972 -13.875117356932648 -14 -7 4
815 2 0.0222151797484098 -14.12283989695757 -12.399237207316295 -8.499465414469801 -13 -9 5
3950 1 0.2098556113768577 -14.528292257609138 -9.025704840104728 -16.242491807954742 -14 -7 4
299 2 0.02826572876578916 -9.640672624382937 -8.834266015372014 -13.494428852304729 -14 -7 4
3946 1 -0.0163513659737548 -16.32727234749282 -10.787736942071014 -16.311092338367974 -14 -7 4
3952 2 0.01851286082571859 -13.73931803062205 -9.851784158661337 -16.462832283483447 -14 -7 4
229 1 0.2582123049046843 -11.637522772134828 -16.576405963538072 -9.904073686687887 -14 -8 5
228 2 0.08025427707600136 -11.554174519924386 -14.817546803436368 -8.818670810823997 -14 -8 5
