LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4200000, units = real

1544 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 -2.713428280863572e-06 -15.409169917912502 -12.267217716294416 -12.835618737771775 -16 -8 3
1656 1 -2.690314033354513e-06 -13.918341025059426 -11.05892556186049 -14.18343919476832 -15 -11 4
2170 1 -1.913076245273204e-06 -14.548006785721219 -12.092973353971809 -11.548822126490796 -16 -8 3
1653 1 -5.110059067191253e-06 -13.039176497032786 -11.118662191780691 -13.068852191109883 -15 -11 4
2838 1 -4.264134964723776e-06 -9.881019593512933 -10.529833982901456 -11.358087080688229 -15 -11 3
2113 1 -6.033527286224138e-07 -15.334424338599005 -11.496301968936361 -14.166238997068003 -15 -10 4
1128 1 2.413463359829393e-06 -13.165092648476142 -10.108602260375772 -15.195709718583064 -15 -11 4
2169 1 -2.522057140500258e-06 -16.293739868807712 -9.896776367803326 -16.083517366419848 -16 -8 3
2117 1 -3.51686668589174e-06 -14.807737244145995 -13.172133755520152 -10.816651128471838 -15 -10 4
2167 1 -5.948679203525431e-06 -16.31480110094879 -10.626071344410676 -14.803030205994538 -16 -8 3
2212 1 -7.297627388963557e-06 -10.206615978144017 -12.715862735029916 -10.720979400066197 -14 -10 3
2615 1 -1.081687761193828e-05 -12.540984423619507 -13.1203337602679 -11.311311744969487 -16 -8 2
3215 1 1.659122014323333e-06 -11.44308796750441 -13.373377719253664 -10.300831291190102 -15 -10 4
3211 1 -4.668488353426481e-06 -10.134644930793707 -9.789252148993084 -10.207282493516152 -15 -10 4
3274 1 1.039567867870336e-06 -13.017365953035519 -11.79055933581804 -11.722627776983728 -15 -9 2
3203 1 -2.923748897470241e-06 -15.882223670655092 -13.614401772426987 -9.503298023985975 -15 -10 4
1719 1 4.125196635385714e-06 -10.037612216513452 -11.801148114103132 -11.751489074603924 -15 -11 4
2289 1 -6.750988327215018e-06 -13.725237548490918 -9.663098157705518 -16.44848241826875 -15 -9 4
1591 1 4.070530604500557e-06 -9.0171303245925 -9.639602458734926 -15.493981740058391 -16 -8 2
1718 1 2.749514409181725e-06 -9.817762996024099 -9.113669574222111 -12.31459443234724 -15 -11 4
1589 1 -8.855342051711929e-06 -11.201876819813883 -9.549101906289724 -16.47463578681094 -16 -8 2
1129 1 -8.80046634004622e-06 -10.156820639948945 -9.830341870062647 -15.961805273892121 -15 -11 4
3092 1 1.053013677802805e-06 -9.22909574643219 -12.804390717553117 -9.765994063796402 -15 -10 4
1484 1 2.298544149181847e-06 -12.356806572125203 -14.967303509504907 -8.863701689911686 -15 -10 4
1136 1 -6.653900497012588e-06 -8.985847483082875 -8.675878267759353 -13.171539425247659 -15 -11 4
3266 1 -8.813835163466038e-06 -11.369638894490313 -14.35368944764941 -9.17261471314291 -15 -10 4
