LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3880000, units = real

1653 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1989 1 -0.0001065414658323743 -15.869432628895085 -14.178253373695096 -10.271990168421475 -15 -10 4
929 1 -2.551676481523518e-06 -16.54217857207528 -12.970094999828717 -10.355548992866817 -16 -9 2
1990 1 7.279453900948737e-05 -16.079887540826604 -15.30260694143995 -11.279669362293077 -15 -10 4
2607 1 -5.237970380403065e-05 -16.082779676825947 -12.252139812489894 -8.943766022787587 -16 -8 2
1443 1 0.0002237254532831481 -14.806115468367706 -14.157917501980963 -9.024782921470312 -16 -9 2
1452 1 -0.0006021525930968311 -16.363342161098593 -16.570810738374227 -10.626008067504825 -15 -10 4
1445 1 -2.764571014433892e-05 -16.633692555457674 -14.666250405963048 -12.649234715728422 -16 -9 2
2614 1 -0.001962928692636479 -13.011084669648923 -9.72939652388379 -8.691225279172198 -16 -8 2
1584 1 -4.673410019534474e-05 -14.527834747808418 -15.403667197042955 -8.44224389280568 -16 -8 2
2610 1 -0.0004025579469907892 -14.86372356143367 -12.807532238476385 -8.510012282544725 -16 -8 2
2225 1 0.0002836214172862381 -12.907958427055506 -8.47334379438815 -8.920320158313505 -15 -9 4
1485 1 -0.0001028870915679367 -1.8148939681263536 -11.158918675773691 -15.534190537037677 -15 -10 4
1013 1 -3.130814875392657e-05 -1.2764657183724195 -9.193868906443898 -16.213049644559852 -15 -8 3
1471 1 -0.0002125366330014717 -0.5623551095777493 -16.479798983895382 -16.652828922393187 -15 -10 4
2016 1 4.187194042407083e-05 -1.1575451574543651 -12.459780724149942 -15.660844308155779 -15 -10 4
1008 1 -9.903687067705502e-05 -2.237079698629456 -9.93616811779996 -15.506226766248314 -16 -8 2
1531 1 6.610924743050139e-06 -0.10140713974034583 -12.734827648271905 -14.60238914123007 -16 -8 2
3207 1 -0.01978639812493174 -15.58503398716204 -9.143043777093768 -7.531968004176656 -15 -10 4
3206 1 0.004089935533155786 -16.438042911345065 -10.016040272397909 -8.070368688686239 -15 -10 4
3143 1 -0.0008884636043689775 -13.75217192353737 -11.723114642211169 -8.22074780152453 -16 -8 2
3215 1 -0.003162135766967542 -12.884656386786153 -10.679018467366838 -7.882761660109606 -15 -10 4
3263 2 0.02404452843351479 -14.612821820921164 -9.42760317076158 -7.206154057213359 -15 -10 4
1587 1 1.480202448861379e-05 -14.99592107740124 -16.693711149715536 -8.295859381122044 -16 -8 2
3790 1 -5.277036102940835e-05 -3.8141914128413736 -8.78012486977669 -5.4582213746852 -15 -9 2
3222 1 -4.529866072858907e-05 -0.17265028648173722 -12.257514675514603 -5.5639558414970285 -16 -8 2
3015 1 -6.015342463103202e-05 -4.713754508820534 -10.002343225899407 -3.5640862665825535 -15 -10 4
3051 1 9.414532863992464e-05 -1.4179171441268432 -15.549738564606114 -3.241342409291844 -15 -9 4
3609 1 -1.305158068625346e-05 -4.044239894632746 -11.887887691941657 -0.03701179969886126 -16 -9 2
