LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4170000, units = real

1558 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 -5.955855009807942e-06 -14.522979686688835 -12.359398287573669 -11.73125214792682 -16 -8 3
2747 1 -4.633612440574364e-06 -15.842003112922582 -13.017568344575777 -11.65094804585251 -15 -10 4
1656 1 -3.989203102024164e-06 -12.9576501544378 -10.106477284947822 -11.491240385835061 -15 -11 4
2170 1 1.64670700420616e-06 -14.491199386096625 -11.537665669063822 -10.564068835080437 -16 -8 3
1653 1 -5.27255137187238e-06 -13.963017769679649 -10.189234477402456 -10.431636097319618 -15 -11 4
2838 1 4.520971922373357e-06 -8.960233412167875 -9.681574975761073 -11.637622700714122 -15 -11 3
2113 1 -4.819459179124935e-06 -14.218720863451601 -11.761108557964665 -13.051101275535476 -15 -10 4
1718 1 -2.846538425065742e-06 -9.453753645709874 -8.783192691410273 -12.634962925723682 -15 -11 4
1128 1 -5.25589055330733e-06 -13.161592480907823 -10.743743660388944 -12.625641177098935 -15 -11 4
2167 1 2.219450721818728e-07 -15.049090108199337 -11.551086563810358 -14.201875090772157 -16 -8 3
1636 1 -4.811800138160988e-06 -16.642034736747846 -13.370721966787231 -10.226995085377785 -15 -9 4
2169 1 -4.384687816129862e-06 -15.035686514819345 -10.792341714563687 -15.338587162798978 -16 -8 3
2115 1 -4.771591096255912e-06 -15.98433598708047 -12.86695090261411 -8.90198157014292 -15 -10 4
2117 1 -6.912648813708899e-06 -15.28155153253424 -11.745885767553329 -9.254144273210443 -15 -10 4
1789 1 -8.414831128594757e-06 -11.179839005109393 -10.473818622836092 -13.740529306450208 -15 -10 4
2289 1 -8.69729692556942e-07 -12.848017718748293 -11.624081349357475 -15.204814473986739 -15 -9 4
3025 1 -7.250389884465303e-06 -12.371683909345132 -11.58443385909293 -13.956395528536666 -17 -10 2
1641 1 -4.562770668833926e-06 -14.088199418366486 -11.617969379575161 -16.152496780631637 -17 -9 2
1719 1 -9.923057848131023e-06 -8.507602379138678 -10.945475081404787 -11.404506258037927 -15 -11 4
2212 1 2.617103779420284e-06 -8.470537097968627 -11.646207177452817 -10.16749536932251 -14 -10 3
1589 1 -5.156026111466372e-06 -10.54567909841654 -10.329836947286866 -15.162852172723749 -16 -8 2
2615 1 -4.752450865709579e-06 -10.851458035624859 -12.111933677359827 -10.335732618068631 -16 -8 2
2164 1 -4.136083937521934e-06 -11.70547603671311 -10.961109911568304 -15.837819702857628 -16 -8 3
3215 1 -6.538602623416823e-06 -9.5928587617118 -12.724022060846458 -10.234127978128488 -15 -10 4
1716 1 1.159438415030984e-06 -13.828196354780498 -9.85360580564884 -8.981711735447085 -15 -11 4
2040 1 -1.653370411354438e-05 -16.216261570626454 -10.031573595705272 -15.674414562810178 -16 -9 3
1129 1 -4.274066562830192e-06 -9.263359489197287 -9.526578264906874 -15.423213352131745 -15 -11 4
