LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1450000, units = real

3419 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.02614894149136204 -10.60104782649262 -12.672703746538954 -14.156091726010812 -15 -7 4
977 1 0.01518813814115716 -10.491152778422688 -14.318093947753573 -14.36118771951097 -15 -7 4
974 2 0.04267633332541426 -11.359730369895674 -12.17304758113888 -14.786857373794437 -15 -7 4
69 2 0.02446821132868077 -13.440558555980742 -9.7570327243074 -14.558619992165191 -14 -8 4
9 1 -0.01761610558209869 -14.38618371110965 -10.367055407281356 -14.714705996052306 -14 -8 4
5 1 0.2230892010424552 -16.087530436368784 -11.370900056423318 -16.064612406312865 -14 -8 4
7 1 -0.02745114241820549 -14.721942026128987 -11.056103358087329 -15.907283680855212 -14 -8 4
1975 2 0.04990892738364736 -9.7060613777575 -12.481535673839826 -8.581967886914125 -15 -8 4
12 1 0.003910438736904137 -15.299911040678447 -10.401608320908506 -13.637911847610809 -14 -8 4
13 1 -0.04649180271010032 -15.213292188957036 -9.30693713843813 -12.425465498159815 -14 -8 4
981 1 -0.02534064085476802 -9.14022158411084 -12.271685558085325 -13.927122731843406 -15 -7 4
1499 2 0.05673488251531041 -11.037430995692485 -12.422956508020436 -13.12781216845938 -15 -7 4
973 2 0.03628616983210907 -10.750825916161917 -14.332072015874697 -16.616637375622652 -15 -7 4
1038 2 0.04424542574236293 -13.32507852476441 -16.085919185764276 -14.362370269213066 -15 -7 4
979 1 -0.01680030971462402 -10.406951141155904 -15.259607664862315 -13.188771745520741 -15 -7 4
966 1 -0.01118111627669289 -16.053923451339855 -14.63811274150744 -15.265366496031866 -15 -7 4
1031 2 0.06371519821320787 -15.351774435677287 -13.984103369704824 -14.843152385170987 -15 -7 4
982 1 0.1910951345443085 -8.921140716077616 -10.904795426521162 -14.59146618695278 -15 -7 4
14 2 0.03357916462712305 -14.53846930976865 -9.79703312141849 -11.664524001618666 -14 -8 4
1504 1 -0.006129547106820732 -8.453485362268331 -12.311479165022696 -12.587362984503288 -15 -7 4
1435 3 -0.6310331698601636 -11.57818952259726 -11.844510191923856 -10.314291816844595 -15 -8 4
975 1 -0.01817618242899045 -10.518514088305196 -14.813510114068178 -15.662505095811373 -15 -7 4
967 3 -0.4727073836511436 -15.471985324281237 -14.516403841230703 -12.403834571798626 -15 -7 4
971 1 0.02203271846265763 -15.402676143136482 -16.024643694835685 -15.651484638056933 -15 -7 4
1502 1 0.26362802273424 -11.50807530276392 -10.484630045656356 -9.529156596923258 -15 -8 4
1492 2 0.07691687421811683 -16.343297731484803 -15.067838598758984 -10.162546898863008 -15 -7 4
1439 1 -0.03662348363243915 -8.805210613210287 -15.365057538918311 -10.145493512569027 -15 -8 3
969 1 0.320000365556911 -16.617065191167853 -14.935845121418788 -12.837613752513985 -15 -7 4
919 1 0.007078092265572981 -10.048520413686948 -16.696697196603424 -13.028082458151221 -15 -7 4
1436 2 0.3113036897355543 -12.348667418573214 -12.384453965741777 -10.20948596367892 -15 -8 4
1438 2 0.03228511981108088 -9.569132605658465 -14.611318012794817 -10.221026241877306 -15 -8 3
1501 1 -0.07204092644792465 -12.196260689731682 -9.342996172726092 -9.840767246502152 -15 -8 4
980 3 -0.4139972084136718 -9.181555580556227 -10.090533247248635 -15.840147918143579 -15 -7 4
972 1 -0.00677310336745263 -13.921614105858609 -16.348194315542457 -15.276466924208773 -15 -7 4
920 2 0.0325085629301624 -10.348950330731451 -14.415659418040544 -12.388781158533233 -15 -7 4
522 2 0.03686242178902056 -16.249095929540232 -9.438071334170704 -12.06840889874462 -14 -8 4
916 1 -0.004060945359247038 -10.567066250282338 -16.37464595455727 -15.591743979935352 -15 -7 4
