LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4040000, units = real

1608 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2171 1 -4.126222049767592e-06 -13.851667452495615 -11.167305981998199 -10.962055757851163 -16 -8 3
2114 1 5.437395458933458e-06 -15.23135609695961 -11.060770297511608 -11.016122146686806 -15 -10 4
2170 1 -2.038153998914528e-06 -11.873890632864104 -10.221550574048742 -10.055251971798425 -16 -8 3
2175 1 -2.855150091047795e-05 -16.066406806871022 -10.299810774421951 -11.987993552933302 -16 -8 3
2173 1 -1.179970409839054e-05 -12.960624399569008 -10.085941724002472 -10.898933879310118 -16 -8 3
2747 1 -3.59613402255328e-06 -13.458649662705259 -12.449597881241216 -10.235748962588598 -15 -10 4
3266 1 -3.446485374379625e-06 -12.524004716796735 -13.510503888883044 -10.788242306109021 -15 -10 4
3215 1 -1.945710104216125e-05 -12.48096204322118 -14.247952698955448 -12.075522638282306 -15 -10 4
3143 1 -1.012055049870453e-05 -12.509434035966743 -14.682981477253184 -13.178115084390429 -16 -8 2
2615 1 -1.767357124543567e-05 -11.715838746160667 -14.074812260825668 -9.733891448045277 -16 -8 2
1716 1 -2.229045159542198e-06 -10.153769982494602 -9.053341204435505 -9.048166190179408 -15 -11 4
1502 1 -3.690226812341074e-05 -16.155357728266296 -8.385118925043342 -13.5485767161763 -16 -9 3
2115 1 -1.658008551633228e-06 -12.934300665867134 -12.003636362154825 -9.073284007417994 -15 -10 4
571 1 4.772004948921243e-05 -9.456184769150138 -10.600380997575765 -14.3234403688336 -14 -8 3
3206 1 -9.728226044766752e-06 -12.980954121075328 -14.802367669910359 -14.368568701799326 -15 -10 4
1501 1 5.092021045711992e-06 -15.531632876948288 -9.305698438649712 -12.677696482964752 -16 -9 3
2104 1 1.01268563083845e-06 -13.340790669404889 -15.176286915019155 -15.452137095739445 -16 -8 2
3274 1 -2.230098127723595e-06 -11.917310360321157 -13.159312852420046 -8.584372398447321 -15 -9 2
972 1 2.613646331912911e-05 -10.74798632273479 -10.573647392517652 -14.185057521244609 -16 -8 3
3996 1 -7.824739345445308e-05 -8.56888529133239 -10.868013980634498 -15.273992471423968 -16 -9 3
808 1 -2.25348343028519e-06 -10.700255439740348 -9.191607455101982 -14.500325450464313 -15 -10 4
1260 1 0.0001526007648598379 -10.502922486346916 -8.72166930385218 -15.67281094486193 -15 -10 4
1653 1 -7.652235846450361e-06 -10.997082906811904 -8.987087074825274 -9.834216982474063 -15 -11 4
2113 1 -1.276816802756736e-05 -12.84383213565176 -8.66317647317839 -11.797763202710417 -15 -10 4
2117 1 -1.197769723404463e-06 -12.251869376395632 -10.822082905409511 -8.776198706130973 -15 -10 4
2212 1 -2.078499418360635e-05 -16.5593258313089 -12.68056226546012 -9.156476774525641 -14 -10 3
2158 1 5.988941496193681e-06 -16.416543839643605 -11.67346705255127 -10.251473580392846 -15 -9 4
2167 1 9.004880836625817e-06 -14.087231362129264 -8.456408190656882 -12.75843235315704 -16 -8 3
2607 1 -3.891324127913709e-05 -14.004185832164584 -15.340299707599131 -16.674090651840626 -16 -8 2
1074 1 2.179624940562563e-06 -2.9133389569559767 -9.108530170001332 -11.402371545417287 -15 -8 3
1035 1 7.848208535513046e-06 -7.7286369315500565 -10.90791929711921 -16.215979940315258 -16 -8 3
3094 1 -1.028913641440421e-08 -7.242119061808424 -8.808590665291003 -8.67516390622513 -15 -10 4
3085 1 1.450486544592872e-06 -2.188468685240716 -9.551942580548832 -8.921733892620757 -15 -10 4
2134 1 -1.380525602634811e-05 -0.9927862896369528 -10.403361395232498 -11.319102728650488 -16 -8 1
1084 1 -2.188702875189144e-05 -0.6030544180323567 -15.848329532345652 -13.425628044482009 -15 -10 4
3083 1 -4.43933541501712e-06 -5.310175895423077 -9.295643019962034 -9.960448288867935 -15 -10 4
1131 1 -1.174500682175894e-06 -2.2695905529482174 -16.507664266173297 -9.070227229871765 -15 -8 3
1531 1 -1.60113828942543e-05 -5.587365714233817 -16.534038893171612 -15.524648748026726 -16 -8 2
548 1 1.737278875094117e-05 -0.2497619454905764 -11.825769213127947 -12.941125674202375 -15 -8 3
1085 1 -2.097742889559974e-05 -0.7927271669154713 -16.678958384337307 -11.906995179780285 -15 -10 4
1671 1 1.678328043666633e-06 -1.953497793889222 -9.602338765019976 -10.51062907930619 -15 -9 3
539 1 3.520176528201691e-06 -3.4315201994737756 -9.148468288478899 -14.070172020166655 -15 -8 3
1135 1 -1.190648451525333e-05 -1.5436980157572096 -10.088966016993792 -12.610605347223341 -15 -8 3
547 1 6.303147041924334e-05 -0.22337716185167897 -13.55588546890968 -14.990453531231324 -15 -8 3
2706 1 5.842461931609977e-06 -0.7884336625634355 -9.382665781187399 -8.480180342824795 -16 -8 1
1610 1 -1.338737528994161e-05 -0.9697260818884744 -16.495601624092078 -14.549108905112034 -15 -10 4
3087 1 -1.808930901001093e-06 -4.787489752058563 -9.85692687664382 -8.897568901231073 -15 -10 4
546 1 -3.339419869594767e-05 -0.8819902001379231 -10.934332902247881 -13.812681562444816 -15 -8 3
1615 1 2.290610872472676e-05 -0.5986436393915641 -12.364964566686384 -15.627562897634453 -16 -9 3
2439 1 -1.351764460300053e-05 -3.18575492136227 -16.450607620376122 -12.815728363701057 -15 -9 4
2016 1 -5.964770177464135e-06 -5.24420856905947 -15.898352813945817 -16.628682053618167 -15 -10 4
2442 1 -7.14214531006771e-06 -2.3947712538290777 -16.66633093221277 -11.795379235215892 -15 -9 4
1619 1 -1.760520648846908e-05 -0.8052897849396901 -10.864714140039286 -15.296099485762964 -16 -9 3
538 1 3.355532977144041e-05 -4.124113631699803 -8.809511522360982 -16.08768927791195 -15 -8 3
1138 1 -3.550628509022685e-05 -2.581066529680386 -9.347950535446117 -12.84324495984821 -15 -8 3
1008 1 -1.133520193115356e-05 -4.060220420686311 -16.38694766160862 -13.77270288235447 -16 -8 2
611 1 5.577298084868954e-06 -2.984338109867669 -9.280979390300898 -15.46050035308548 -15 -8 3
1617 1 -3.391101305018004e-05 -1.9736281960821516 -10.277695113738242 -16.186083249900967 -16 -9 3
1137 1 -1.089062639124394e-05 -6.53762859374566 -8.805313127156978 -10.13624903868262 -15 -8 3
1139 1 -1.055776775407691e-05 -4.180690345480514 -9.033599869993685 -11.162241247923152 -15 -8 3
3125 1 1.21438884016431e-06 -1.072392315149141 -15.96600978879228 -8.443464806960181 -16 -9 3
3208 1 1.991474037942378e-06 -10.986355763026227 -11.493515632691693 -6.741071481664976 -15 -10 4
2619 1 2.617695677681157e-06 -9.527914599815775 -10.80046125412895 -4.586286475334417 -16 -8 2
2686 1 -8.913125590009896e-06 -10.495374302955137 -11.58636651419622 -5.314109134481868 -15 -10 4
2618 1 -1.091269024028688e-06 -9.657571612202958 -12.950810817253897 -5.284017281372916 -16 -8 2
2626 1 -3.923494709200115e-06 -11.426854394261705 -10.45305708780469 -7.555545593470323 -15 -10 4
3273 1 -4.324810913882565e-05 -9.68408973655912 -11.211787130267457 -2.9579231216825366 -15 -10 4
210 1 7.257210410276105e-05 -9.856520493634799 -11.924521242225094 -0.8706752719185875 -15 -9 2
3792 1 3.258706263897099e-06 -9.71961021099357 -10.774497018476586 -1.7797099204484117 -15 -9 2
3612 1 -1.53881267763098e-05 -9.58277155848233 -12.621683920297535 -2.803075962511469 -16 -9 2
3791 1 9.544482274602417e-06 -9.57216875831828 -12.99962692648277 -1.563993670580912 -15 -9 2
3276 1 -1.542176909154203e-06 -9.74132938022981 -9.392327968645576 -5.112590516677841 -15 -9 2
2748 1 -4.097436101330176e-06 -10.473276317375326 -9.339591012189626 -7.62333339174122 -15 -10 4
753 1 8.296263660798314e-05 -9.37057729788727 -14.032070228754202 -0.6582810214823898 -15 -10 3
2688 1 2.522579519943779e-06 -9.602554782869841 -9.197530874212477 -6.572065647745121 -15 -10 4
3793 1 -4.117716515732173e-05 -9.849105598550134 -9.201039658314224 -1.8456253052055789 -15 -9 2
2684 1 -3.599580182155754e-06 -9.966834424483478 -13.666708471638243 -6.594841038563825 -15 -10 4
1484 1 -6.56011393906919e-06 -9.250763604637731 -14.923565278086063 -6.959727724399679 -15 -10 4
3864 1 -4.396167827873387e-06 -9.575435018839324 -8.878399865471884 -0.33459612727454335 -15 -9 2
3603 1 -2.625787506455382e-05 -9.272875802148622 -13.55549010109925 -4.050153954055649 -16 -9 2
3538 1 3.131064582004295e-05 -9.140765338834303 -15.171540138449691 -1.4614294954527658 -16 -9 2
2716 1 -1.54353002175707e-05 -8.955716118656056 -14.941578145169881 -3.994844727116231 -16 -8 1
3284 1 -1.625300711025762e-05 -9.045408825454059 -15.663918469400894 -2.761837513669633 -16 -8 2
3203 1 -3.56292098619565e-06 -11.011057391857499 -12.797326114551435 -7.354114738607372 -15 -10 4
3609 1 3.413353541921807e-05 -8.578832119557404 -16.266634565068422 -0.7399836942299595 -16 -9 2
3790 1 -5.639143857733009e-06 -8.79122191665593 -15.779744953118334 -6.279416437435837 -15 -9 2
3608 1 -7.130177741992288e-06 -8.504186811841237 -15.910556063182304 -4.99572706552824 -16 -9 2
2658 1 -6.614069605719031e-07 -0.21047574469157604 -13.339900077521762 -5.514028133913087 -14 -9 2
2725 1 1.228578380359224e-05 -2.1021636382844533 -8.79687607797309 -0.9177073869878514 -16 -8 1
3626 1 -6.321440367994952e-05 -2.8872177440723594 -14.878913561775917 -0.6220337961577603 -16 -8 2
3602 1 2.25258397888034e-06 -0.01324395471246567 -15.485773179729344 -3.820686782479177 -16 -9 2
3093 1 1.413967936939216e-05 -6.444740192755286 -8.50807087268079 -4.1410310536581525 -15 -10 4
3283 1 -4.294316936062637e-06 -1.4063936094557512 -16.269551335562607 -4.345799789364659 -16 -8 2
2065 1 -5.724882754701288e-06 -1.2959970245264953 -11.558526880671943 -6.4592641477177795 -15 -10 4
3095 1 -2.040898762226129e-06 -6.5334158197452705 -9.362118545607178 -5.320373240751956 -15 -10 4
3622 1 9.990969997195065e-06 -1.7135681331556178 -14.679193617120758 -1.3888934227189789 -16 -8 2
3214 1 -2.756847275212776e-05 -6.014480308009497 -9.40730327205008 -3.043047943671516 -15 -10 4
3092 1 2.151718514892265e-07 -6.977619176194751 -9.76006972233429 -7.610426736211968 -15 -10 4
3014 1 -1.685316774746592e-07 -3.46875518581104 -12.114712573459142 -3.9952695407932994 -15 -10 4
2128 1 -3.816609816912481e-06 -0.7048866923463304 -15.116784575008204 -7.120746503987384 -15 -10 4
3091 1 -5.726641192506376e-06 -5.049977394143626 -10.843487582132074 -6.617918946415907 -15 -10 4
3596 1 -4.667972235292139e-06 -4.959498840658956 -9.104065164282693 -2.198799723729332 -16 -9 2
2702 1 -4.496014746467603e-06 -3.3324636779962877 -13.059437025814962 -4.335697297014545 -16 -8 1
3080 1 -5.389392786728231e-06 -3.6414250133796413 -10.704318337186992 -7.010893022257757 -15 -10 4
1601 1 -2.842899418261519e-06 -0.7546642145598758 -14.543085068361785 -6.219415867086451 -15 -9 3
3090 1 -5.844322496596777e-06 -5.615483082492902 -10.455681057960724 -7.85219636109437 -15 -10 4
3614 1 1.467221438747335e-06 -0.5527824587877826 -13.599317027877467 -1.3401312985095173 -15 -9 4
3286 1 -5.65850510278465e-06 -3.358039531439859 -14.65289808790628 -4.74259892502965 -16 -8 2
2489 1 2.422480724750126e-06 -5.322488019816897 -10.389055968275432 -3.9154929558170593 -15 -9 4
2247 1 -1.238750011013298e-05 -3.051721273729189 -9.906643182769855 -0.801542127582474 -15 -11 3
2198 1 -1.332537273471962e-06 -2.456570396458773 -15.524423293692273 -4.734520786566573 -16 -8 1
2633 1 2.549686027364384e-06 -2.3940582768677587 -11.055864696080107 -6.825758030535169 -16 -8 1
2182 1 -1.93740683526733e-05 -4.009836714400102 -10.326922168592873 -2.1002121001773477 -15 -11 3
3015 1 -1.594771043344351e-06 -5.603397677361127 -10.378395699904093 -5.339303891162772 -15 -10 4
2713 1 -2.598128467826144e-06 -4.180563453103644 -10.957551219807648 -3.14717538593937 -16 -8 1
221 1 1.574889648479384e-05 -0.6431255413459566 -11.291056860320031 -0.7390016618109261 -16 -9 2
3624 1 -3.082731067516678e-05 -0.6501574101193305 -12.505021277751698 -0.03257932020596256 -16 -8 2
1140 1 -5.187597831839835e-06 -3.3292411247045646 -9.703484453513703 -8.155333977367766 -15 -8 3
2656 1 -5.306650194405321e-06 -0.08031811053861979 -12.061036386587967 -5.9351216482739275 -14 -9 2
2767 1 -6.962981999114951e-07 -7.548498662881981 -9.331747307206395 -6.174173893576704 -15 -11 3
3394 1 0.001496258336315122 -12.930141193229877 -12.547207120078696 6.179596727314744 -16 -8 2
3163 1 -2.353665275354674e-05 -10.269238426004263 -13.15483977287583 1.319172611933831 -15 -9 2
203 1 -2.003273811200523e-05 -14.492331994306126 -10.307882580694834 3.434990781586814 -15 -9 2
4057 1 6.271510705570249e-06 -14.553919355718053 -10.911527504685747 4.279063616957905 -16 -9 2
3919 1 2.101595583783172e-05 -16.396514228719187 -8.681087864084104 7.236215393849718 -16 -8 2
813 1 4.741062938230789e-05 -9.774933238483499 -14.265608643445495 0.542020255059092 -15 -10 3
3915 1 -0.0005269413979015185 -14.248642066045534 -11.677948547502272 5.6327814997867005 -16 -8 2
875 1 -4.091499708036572e-06 -12.603041709758338 -8.612067350087152 2.270828539175446 -15 -9 3
267 1 9.59196567396764e-06 -14.359388155357301 -10.489606783738182 1.696994989910235 -16 -8 2
3676 1 5.710573038370838e-05 -9.884981546926735 -9.905305784083057 0.4911512160980318 -15 -9 2
746 1 0.0001262555322589752 -9.507704606760583 -8.538227294461313 4.571000399159693 -15 -10 3
3165 1 -0.0003539912312363284 -9.972280933552348 -13.133774451547106 2.8094606575813197 -15 -9 2
860 1 7.131455459705172e-05 -15.512379583382462 -12.321788900311173 6.24063683889154 -15 -8 2
805 1 2.200577597863754e-05 -12.304190979465107 -9.680493533437778 1.0373464313122855 -15 -10 3
281 1 -8.483015217445114e-05 -11.187874154930107 -10.84587984654859 1.136484394040063 -15 -9 2
1998 1 0.00116863556208876 -9.073813219153731 -11.229564608158451 4.084389881045535 -15 -10 4
3166 1 0.001442710451155882 -9.935053292542003 -12.390096829836523 4.02713368885227 -15 -9 2
269 1 -3.275292461427104e-05 -14.603771880386264 -11.45062493749899 1.0195877523368224 -16 -8 2
862 1 9.386596815769664e-05 -16.46709843152662 -11.190933001456248 6.504816399816455 -15 -8 2
4050 1 0.0001659055908270501 -14.449420285159645 -10.20734819660292 6.2953511058298135 -15 -8 2
3847 1 5.451679605167001e-05 -13.222976608496491 -9.161860616711891 6.347054308040281 -15 -8 1
3513 1 5.360846386132101e-05 -15.785228915543314 -9.96958358418434 6.710121072540059 -15 -8 2
3267 1 0.000125281855433132 -10.914923225251785 -8.946113931648766 7.129236289348039 -15 -8 1
1996 1 -0.0001748044142258209 -15.654896738592953 -13.449688164161273 7.199881203811003 -15 -10 4
3458 1 -5.783755741207985e-05 -9.554275230787274 -9.393330380948328 6.76827329498473 -16 -8 2
3741 1 -0.006952072785823375 -11.75340528433997 -12.949526848289388 6.534779593837768 -15 -9 2
142 1 0.0006260461489415448 -11.5974087256968 -12.515920106825458 7.83510526210153 -15 -8 1
2498 1 0.000120426871117324 -16.503419026918642 -13.844790298876864 7.964154267415296 -15 -10 4
806 1 -0.0002921645989171183 -8.87259103882967 -9.95858840450183 4.646458164533643 -15 -10 3
1508 1 -0.01586514655380188 -9.24453731930515 -12.984747674147286 5.131032126885948 -17 -9 1
199 2 0.02248365103346472 -9.970281091597888 -13.560733973348261 5.83709153998663 -16 -8 2
981 1 -5.100644295264779e-05 -11.735548705339106 -9.465297196946207 6.0918152128959155 -16 -8 2
4055 1 3.354424582484306e-06 -13.597441189901884 -10.416978261629767 0.40036864192581706 -16 -9 2
154 1 3.049818337429525e-05 -8.659764841458365 -10.203516991929584 1.1705355079513127 -15 -9 2
3540 1 -0.0001230985735739404 -8.986307629415947 -15.411270806889654 1.0654074551992558 -16 -9 2
3170 1 -0.001521603678099406 -9.299204738778675 -14.27467298128432 3.3973551727403866 -15 -9 2
268 1 -9.161489022410305e-05 -10.895874889128276 -8.952857448736575 4.600920651760709 -16 -8 2
3200 1 2.329265851971213e-05 -10.627937830846461 -12.197619006637414 0.49400123256326156 -17 -9 1
2667 1 -2.187152806853304e-05 -0.4116889952019884 -16.64728291590637 2.6229666657632147 -16 -10 3
3294 1 2.277575352115091e-06 -3.9685615782315566 -10.221458646889795 4.8390282739141455 -16 -8 2
343 1 0.0002598823848807483 -5.927586303328113 -15.935139179603057 8.254521008384696 -15 -9 3
3921 1 0.0002346619842700098 -8.36274636083326 -9.918045284389995 6.205532300422027 -16 -8 2
3536 1 6.713449554483081e-05 -8.053845875777906 -16.253470746098508 0.345521126528697 -16 -9 2
3743 1 -4.478253810594884e-05 -2.9892704687088743 -16.1464025176422 0.2514596504339762 -15 -9 2
932 1 -5.318938044491378e-05 -5.080093969666349 -16.739084929552224 7.295506345711205 -16 -9 1
2794 1 -4.659702133518601e-06 -0.5438131470230255 -10.54848957879106 0.41286726075794405 -15 -9 2
3618 1 6.973729256621458e-05 -6.355702291195331 -16.49569113541845 1.6490114015175377 -15 -9 4
3167 1 0.001893354303281365 -8.287441694998996 -13.91676253344745 4.558534955182218 -15 -9 2
3678 1 7.093439000079721e-05 -7.721792911289553 -10.73030884716826 1.893202378765749 -15 -9 2
2795 1 -1.941701074371222e-05 -0.7851525299736333 -9.52172054767648 1.2546430006084595 -15 -9 2
931 1 -4.918791505366393e-05 -6.400643303872335 -14.944337291351502 6.111642916255931 -16 -9 1
874 1 -0.00119782705624337 -6.813805963509817 -15.304584818852975 7.54891664652083 -15 -9 3
3395 1 3.345670845374127e-05 -4.008618089218664 -11.616196421427318 7.123677996615698 -16 -8 2
340 1 7.172838234809423e-05 -4.1936189181758 -11.11483840441061 5.904812431377129 -15 -9 3
