LAMMPS data file via write_data, version 2 Aug 2023, timestep = 580000, units = real

3755 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.02703280832766033 -15.2652638890689 -15.456126646435042 -11.32045637330572 -14 -7 4
300 1 -0.007081443951172408 -14.764584764398174 -14.518175520441824 -12.241180976939091 -14 -7 4
297 1 -0.0277856859367759 -15.716022459956852 -14.331818734161244 -13.548183519827191 -14 -7 4
820 1 -0.04874413006570462 -14.552653576195254 -15.775164287396898 -10.234345625325906 -14 -7 4
303 1 -0.08088771786297363 -12.964317057805003 -14.173464424778045 -10.86245574152668 -14 -7 4
822 1 0.2703721300953149 -13.356387429808207 -15.187640909037315 -9.98374938032907 -14 -7 4
301 1 -0.01410867823217094 -13.605209884365376 -13.802469336211628 -12.077055453923405 -14 -7 4
299 2 0.05387341873895818 -15.175044292524127 -14.226986314095964 -14.527657179695812 -14 -7 4
302 2 0.02670617475346004 -13.344121437163832 -12.930236529288388 -12.642411939249214 -14 -7 4
3961 2 0.03049435513843963 -11.85166223639249 -14.699974414866045 -15.592105518307035 -13 -7 4
305 1 0.007080400023750827 -11.570223662497183 -13.717690216391354 -10.752080992737035 -14 -7 4
824 3 -0.6159174273928425 -12.547580724911759 -15.663035023594226 -8.82357478665507 -14 -7 4
3962 2 0.05200894575257431 -11.11791174188231 -13.028430001193026 -14.692242585588774 -13 -7 4
370 2 0.02531025968136014 -11.394712434866374 -12.814272712681227 -11.357292110972868 -14 -7 4
307 1 -0.03016105742176301 -10.69475067794177 -15.026236378730038 -11.139217649073208 -14 -7 4
367 1 -0.0137524072428161 -11.641655951246955 -10.679806724458793 -10.575904136980885 -13 -7 4
365 3 -0.617512093668425 -12.68098739073583 -10.499398522870584 -13.439817509904309 -13 -7 4
3964 2 0.07785192653003083 -9.957387270690008 -11.997035026021587 -15.320901433026892 -13 -7 4
3966 1 -0.01614114248221028 -10.094831582792034 -13.006177029531408 -14.994933001179252 -13 -7 4
368 2 0.2582154568059155 -12.787562781922826 -11.080808254942257 -12.665474087874038 -13 -7 4
369 1 -0.05111210498884772 -11.282416746793292 -9.484166050337354 -11.588560267339826 -13 -7 4
898 2 0.0456206660273621 -11.301922649405842 -13.44049409576757 -9.740990998446915 -14 -7 4
4029 1 0.003224989423743298 -15.081310475057576 -8.848066867711951 -15.095705309099937 -14 -7 4
366 1 0.271698608956675 -12.032298051475482 -9.369074506390158 -12.816838013519478 -13 -7 4
4032 2 0.05743699245805139 -12.586348527147065 -8.604284437922837 -15.797465603238988 -13 -7 4
4030 2 0.02132594823758602 -14.8673672630531 -9.61801894160574 -15.810131212614287 -14 -7 4
830 1 0.2592835832660666 -9.420607834253282 -15.151060856491714 -10.562405422387329 -14 -7 4
832 3 -0.6917441652207902 -8.838846635377914 -13.943845262171854 -9.85600691968269 -14 -7 4
833 1 -0.05146109583961873 -8.994188344653965 -16.452157233276342 -10.31191258464103 -14 -7 4
306 1 0.002283933276667694 -11.281001627011799 -16.239409514513557 -11.650076728428095 -14 -7 4
825 2 0.2729118913154696 -11.82826584163888 -15.002507890652243 -8.657656773825044 -14 -7 4
952 3 -0.6588672507737339 -13.71098646834671 -8.561159680486615 -10.037289462190518 -13 -7 4
304 2 0.04259745790872858 -12.182822000406425 -16.125356208624698 -12.342327460245592 -14 -7 4
364 2 -0.000806463854043836 -12.723523116822546 -11.048014263268449 -10.665879931012721 -13 -7 4
371 2 0.03592185604356368 -10.793633033382775 -11.38152900594554 -10.332556463923913 -13 -7 4
4026 1 0.2645089341145961 -16.446760629113435 -11.89664657093318 -14.210237974396602 -14 -7 4
955 1 0.2473456248711513 -12.533224340167573 -8.763641309072636 -9.080939666891933 -13 -7 4
423 2 0.2930357796129379 -13.836720645274541 -9.350255101992332 -10.494343703624214 -13 -7 4
3963 1 0.01515876650560669 -10.983337856707818 -14.824179784138693 -16.21644032540415 -13 -7 4
894 1 -0.05763021421424043 -11.613923526529561 -9.82507062868136 -9.281259690043779 -13 -7 4
3967 1 -0.01651012636337441 -9.96605495779906 -13.939540756936974 -16.232480890789848 -13 -7 4
889 2 0.01502904197751152 -15.29024304540781 -12.04612596489378 -9.859937780977877 -14 -7 4
3957 2 0.2454736551691316 -15.8556446915603 -11.162757956545077 -15.858085135656566 -14 -7 4
4035 2 0.07988466521536963 -10.52902995306872 -9.499765417492869 -15.980386302003204 -14 -7 4
296 2 0.0084638599504631 -16.290807029708567 -15.956246863215986 -11.55585290011061 -14 -7 4
4027 3 -0.5917542211182361 -16.081452673407444 -12.127071518463731 -15.63614260255715 -14 -7 4
3880 1 0.02618616405449666 -15.651025934623249 -16.549436003037098 -16.217267313583264 -14 -7 4
887 1 -0.01955494351110713 -16.006139117879858 -12.677848627532608 -9.190799768702675 -14 -7 4
3969 1 -0.007811195938298536 -8.962028372156203 -13.260044264271658 -13.944222363347064 -13 -7 4
4028 1 -0.07592047019457004 -16.410899057254444 -8.595828578709053 -14.573091616273416 -14 -7 4
363 1 -0.0348715806174346 -16.338697415573098 -12.961705764754292 -13.255471637056715 -14 -7 4
