LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3510000, units = real

1752 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1245 1 -0.0003295067176462066 -11.547640308767093 -11.907173337070455 -15.021789060488668 -16 -10 3
1312 1 -0.01568882618758926 -10.79143657324339 -14.72839724444739 -15.424412963272331 -16 -10 3
1248 1 0.0007159894034663716 -11.217308955784839 -12.855084242075657 -13.961743804276198 -16 -10 3
1322 1 0.001337167847594439 -12.194611311393116 -10.695851034659789 -14.731377071094665 -15 -9 4
1250 1 -0.0005045415882103388 -10.684757531458292 -12.282289664984718 -12.760330376983244 -16 -10 3
1252 1 -0.003856383490671252 -10.944140435916426 -10.817387011246437 -12.67405199771257 -16 -10 3
1192 1 -0.005298010708886303 -11.105302942475484 -15.51347534624114 -13.16477606600069 -16 -7 3
1708 1 0.0008659801638176805 -10.365835310448173 -15.523193335368259 -11.792243785566402 -16 -7 3
1243 1 0.0007200279481980147 -10.872926174942904 -14.36099884505561 -14.110164667036235 -16 -10 3
1980 1 -0.0009156411837696748 -9.461318432565008 -10.707870926365 -8.738919230168415 -17 -9 2
1321 1 -0.003522209924195378 -11.890502294705136 -10.250878506962845 -13.559508106397166 -15 -9 4
1831 1 -0.0002763298893210427 -11.781626128067387 -12.783706101899837 -16.324805869923814 -16 -10 3
1318 1 0.001091600244043991 -13.2816548110979 -9.876326975791784 -15.490586201969622 -15 -9 4
1253 1 0.0010324875122052 -10.18839124356044 -10.729290003223891 -11.403255229405403 -16 -10 3
1846 1 -0.001307321069586302 -9.825219950504449 -9.467657152719243 -10.728794374155626 -15 -9 4
1191 1 -0.001966791988826232 -10.227753188973574 -14.35343727938032 -11.018742565479938 -16 -7 3
1249 1 0.002587385308299224 -10.140404416574988 -12.971427223765154 -11.594792284983331 -16 -10 3
2569 1 0.001301585328062876 -14.005849587433323 -8.873517652224365 -15.53890659765908 -15 -10 5
1251 1 -0.00291795022096553 -10.498907590618334 -11.880962043584528 -10.604135942623985 -16 -10 3
1780 1 0.001027788964216181 -9.516989288377967 -14.650974405379923 -9.532726532092534 -15 -9 4
2420 1 0.002491901447596583 -9.987940813726269 -11.968038872652828 -9.377317424747154 -17 -9 2
1982 1 0.01651857418660957 -9.083041779059338 -9.630809106721921 -9.451572837141203 -16 -9 2
785 1 0.0007244709681762176 -13.277920899255486 -10.833911787147905 -16.70164476349541 -15 -10 4
1778 1 0.002829727931657779 -9.123428476034004 -15.825291738840448 -8.607589542012965 -15 -9 4
1309 1 0.0007113421033482711 -12.581232092393297 -8.822597783038692 -13.367492543651707 -16 -10 3
1195 2 0.02195009279863724 -10.647086590116462 -15.841007453895937 -15.032269612220247 -16 -7 3
1650 1 -0.001724403360520627 -10.272257674253737 -16.675340607378406 -10.981759073891508 -16 -7 3
1782 1 0.001850103892041099 -9.703621485486808 -13.263594891398244 -8.630997931646851 -15 -9 4
1827 1 0.003874151676916369 -11.103158963567656 -13.973235936993252 -16.599244148704074 -16 -10 3
1397 1 0.009026084191719852 -8.72354744568655 -8.489504002830776 -8.48249505245541 -15 -9 4
1786 1 0.003031639132832092 -9.520677406039292 -13.211019981646366 -7.224981699726349 -15 -9 4
2756 1 -4.091269033819345e-05 -15.217412762595625 -14.938584811779329 -6.267373004664149 -16 -9 2
1981 1 0.009588111273807574 -9.021405120421168 -10.964298573152641 -7.344649674852192 -17 -9 2
2480 1 -0.003162779616979403 -9.369082201353775 -12.077329189102512 -6.4673865306035045 -17 -9 2
2482 1 -0.005239963365797878 -8.85833340962457 -12.311256643352829 -5.115330804757152 -17 -9 2
1916 1 0.01223935445293176 -8.470888526158085 -10.211031173647005 -6.465342357311161 -15 -9 4
1649 1 -0.0002822772566860136 -9.421249516449326 -14.330383914815753 -6.06630758264963 -16 -7 3
2483 1 -5.435003964919527e-05 -8.808472466247162 -13.629147482647683 -4.748729166475604 -17 -9 2
1783 1 -0.001516700556628014 -9.75498949804889 -15.563647356051368 -6.308691196292781 -15 -9 4
1918 1 0.01009324618577487 -8.464722726463785 -8.86106268920366 -7.085718605115201 -15 -9 4
1762 1 0.0007914949311894556 -16.640985654387748 -14.848615334722279 -5.963288265789345 -16 -9 2
1781 1 -0.002717546989884131 -10.276440974827231 -16.048478692209056 -7.8152685161869435 -15 -9 4
1699 1 0.0003918632543220418 -14.720722931020015 -16.03957583938952 -6.37886250054338 -15 -10 4
1775 1 -0.001877819915131217 -9.127317116410751 -16.216772909090903 -5.362703848860544 -15 -8 4
1925 3 -0.3713188953629193 -5.3329907954713285 -9.205664418142064 -7.770825567111272 -15 -10 4
1919 1 0.01216285670269306 -7.524643052706173 -11.640150884281923 -4.720148294527291 -15 -9 4
2427 1 -0.00227460963509819 -6.7864077490411185 -12.379720278726854 -3.8005315963633715 -15 -9 4
1917 1 0.002843865315673332 -7.799788757455776 -10.453587508999764 -5.219694570512786 -15 -9 4
3024 1 -0.000288045153321155 -7.618615531560632 -13.86478526502528 -3.980512563701701 -15 -8 2
2430 1 -0.0010684464381156 -5.790804379481119 -10.204987582132697 -3.102470015679945 -15 -9 4
3018 1 -0.02153826001160225 -7.6632379489851115 -16.589877304513898 -3.2188209788495663 -15 -8 2
1921 1 0.01150506813660273 -7.332328879831802 -9.210118883534804 -5.071386031195552 -15 -9 4
3023 1 0.001658476375947029 -7.2202427123521655 -15.068402310453406 -3.488684231105818 -15 -8 2
2488 1 0.009507920059418237 -5.607403397787577 -11.801843927698693 -3.3098712025895445 -15 -9 4
2428 1 0.005752784189877916 -6.430070595833985 -9.408419800235654 -4.070619645145429 -15 -9 4
4120 1 -0.0006262839381967408 -3.0993778177902764 -13.888035366174279 7.543877311225285 -15 -8 2
4122 1 -0.0004799539515432417 -3.9740593634168015 -14.993421056470613 7.745123174371004 -15 -8 2
4124 1 -0.0003380686540839367 -3.422311905836174 -16.298016564660468 7.491316658409356 -15 -8 2
1844 1 0.0001546472126224482 -4.593756476391866 -12.507145184316668 8.311114610678835 -15 -8 2
4066 1 0.0002377935599964659 -3.198943694715411 -12.514611303553943 8.036690087938668 -15 -8 2
4125 1 -0.0002484064976981358 -2.250170282421177 -16.758244036043706 8.187318111918335 -15 -8 2
