LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2120000, units = real

2942 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

997 1 0.01233881245232351 -11.499227193621781 -13.2833773374506 -15.087111450602768 -16 -8 3
1124 1 -0.0542726039960513 -14.171029342536967 -11.223683544675765 -11.727848955165674 -14 -10 5
605 1 -0.02097081525021392 -10.866329128769877 -12.199164922436134 -14.070790634785055 -14 -10 5
1127 1 0.3030670555975768 -14.029996512358784 -12.66944847567715 -12.320942106900201 -14 -10 5
532 1 -0.009936504174903764 -10.779722325285535 -14.419183614290615 -15.746489279008067 -16 -8 3
1128 1 -0.01498154692195593 -13.732235617636066 -10.600085474922178 -10.610762547634737 -14 -10 5
1126 2 0.01511091753830314 -10.05322284953524 -12.465644139134817 -13.24894685339228 -14 -10 5
1067 1 -0.05799317138712647 -13.238336810437996 -13.457496332511639 -11.356311138348198 -14 -10 5
1652 1 -0.006076776107312599 -12.732973709442504 -11.507953117391107 -10.077202184097203 -14 -10 5
1125 2 0.01360083152296102 -14.099557544736724 -9.610951498657858 -10.442835802144755 -14 -10 5
1068 1 -0.009198565741635347 -13.57185191364192 -14.80611214168014 -10.913859953838525 -15 -7 3
1129 1 0.00314878801809567 -12.646532528724949 -12.923609967878026 -10.284644995091211 -14 -10 5
533 2 0.01879626227096551 -9.788079284091083 -14.991666628046644 -12.872517643833534 -14 -7 4
1575 1 0.06913095420015417 -15.728467473696593 -12.03066678246697 -16.662073649148226 -16 -8 3
531 1 0.02813826785808133 -9.3364067670759 -14.45767873569397 -15.35769488299247 -14 -7 4
602 1 -0.03861763943694597 -12.13208529350207 -9.895264103586593 -14.11117186660801 -14 -10 5
1063 3 -0.4888191800488976 -14.54859795316011 -13.035536765939142 -13.473444221536331 -14 -10 5
1584 1 -0.007756379052218185 -12.165019259070014 -14.135205192302012 -9.234830722125409 -15 -7 3
1656 1 0.01000104971010334 -11.026868715394764 -9.994583167313365 -9.506289314361977 -14 -10 5
604 1 0.005768631499059998 -11.503013830771222 -11.018806265332174 -14.088960236967056 -14 -10 5
1136 1 0.01712011634867525 -8.737038728454062 -9.067409016230885 -9.928609598558365 -14 -10 5
1120 2 0.05878985362668417 -16.031377514025255 -11.228617883693536 -13.295526904175249 -14 -10 5
998 1 -0.0001514569561912801 -12.870028792002492 -12.960232547328182 -15.528946894687582 -16 -8 3
1122 1 -0.01766258588230719 -15.59548367391383 -10.65068668368952 -12.413800785904467 -14 -10 5
1586 1 0.002640118781797034 -12.653538949763435 -15.273450786191628 -9.8074720924626 -15 -7 3
1064 1 -0.02276974883071323 -11.581244983705016 -15.407368420774516 -16.22109319730192 -16 -8 3
1000 2 0.1010863126157609 -13.61852960129786 -12.329293922731297 -14.881431774801925 -16 -8 3
1519 1 0.03927331030711007 -13.673448981177014 -14.08983257655953 -16.1875834456646 -16 -8 3
1516 1 -0.006657962253640771 -12.976566854471699 -15.288469263606057 -16.46882463732938 -16 -8 3
1514 1 -0.04370869947245704 -13.996374197099122 -16.466190338839915 -16.430137999609432 -16 -8 3
1717 2 0.04136408203897011 -12.325884802588648 -8.657526989354137 -12.62386707618981 -14 -10 5
1653 1 -0.04117213174089059 -12.162581679294549 -10.790828943405732 -8.773708237773961 -14 -10 5
1657 1 -0.00912473151297542 -9.676577116181477 -9.646379302630667 -9.139273068948146 -14 -10 5
1121 1 -0.06047713800081467 -15.373736225058275 -9.195340531844527 -12.591441649222926 -14 -10 5
1117 2 0.03313603098392453 -15.794512301358319 -8.730430586875602 -11.724485553824547 -14 -10 5
1588 1 -0.02418874690715024 -12.51452307853946 -16.522391297582917 -8.940189094064213 -15 -7 3
1069 2 0.05214446359701305 -13.675494764498822 -15.582090474765726 -11.81616504574471 -15 -7 3
600 1 0.09223218705578942 -13.243305310071023 -9.121378992340373 -14.52043913301334 -14 -10 5
1133 2 0.03380328354304944 -8.971496791819602 -11.567224577535567 -9.445787331805594 -14 -7 4
1066 2 0.0317993222600003 -14.661534332710477 -14.652682240928861 -10.59511978048279 -15 -7 3
1062 2 0.01502832280253979 -11.321102322220387 -16.31567243477402 -16.529726477984017 -16 -8 3
176 1 -0.04851352670064893 -8.605937446194828 -8.89759349895042 -16.105428746468508 -15 -9 5
536 1 -0.01383054424938441 -8.61469734264671 -14.665871402991913 -12.92072236181182 -14 -7 4
1123 2 0.01373460406199931 -16.528160513975415 -10.609179969915578 -11.699304993749674 -14 -10 5
1056 1 -0.05952883185464881 -16.502615803558797 -10.956050730581053 -16.582198668951907 -16 -8 3
1515 2 0.05067214023907159 -14.521965569308165 -16.383446698008008 -15.537511599370708 -16 -8 3
2245 2 0.01838878507360604 -12.489931367565594 -9.237730720150296 -10.653497949181608 -14 -10 4
609 2 0.02358569455855026 -8.985524467940591 -14.24267988520102 -10.069667052021776 -14 -7 4
1643 1 0.02530979692289453 -15.975463404107419 -9.52775162959275 -15.910641270781404 -16 -8 3
1205 1 -0.02049261723784773 -9.231646002234003 -8.523656429040992 -11.078107279411773 -14 -10 5
1716 1 -0.0248525549990485 -11.466278146832765 -9.073378956171121 -10.428032694433407 -14 -10 5
1119 1 0.2149096861705579 -14.508669284093157 -8.857505333219132 -13.742812716696754 -14 -10 5
1719 1 -0.002926740156374428 -10.65454144399736 -8.484908647892848 -11.33758454949136 -14 -10 5
1203 2 0.02866158341232561 -10.696956107242835 -8.433203901909843 -13.162105396916958 -14 -10 5
171 2 0.05106332926651037 -11.362918205578676 -8.816932747978525 -16.105679989174526 -15 -9 5
1591 1 0.01064006198860425 -10.974175744340362 -16.24618021644127 -8.504990388426055 -15 -7 3
1619 1 0.01181692411191372 -0.2087613341638246 -11.475302131233727 -11.612560863947273 -15 -8 4
1674 1 0.2600713794122059 -2.889571460912213 -14.918265815154374 -10.459020036883159 -14 -9 5
534 1 -0.05547204418126635 -8.30918930997038 -14.48554144160037 -14.377697204047237 -14 -7 4
2147 2 0.0235756152238226 -0.6955546506230027 -13.374466687113898 -12.578394863978968 -15 -8 4
1083 1 0.007703903969586933 -2.9361473718204762 -16.736844425636686 -11.835613075305435 -14 -9 5
1145 2 0.01286283368828156 -2.3858142050109836 -15.851074890505371 -12.459764567733528 -14 -9 5
543 3 -0.5325412649613559 -3.1679385162002798 -13.485822246486968 -10.13839366423132 -14 -7 4
1235 1 -0.01753234489482543 -0.4309234176960958 -9.406472913327347 -8.532291440832122 -15 -10 5
554 2 0.02763454718403906 -1.3265518603631985 -9.311952193111308 -14.905808109000864 -15 -8 5
612 2 0.03022872136768833 -5.344527661071092 -14.6001217418671 -11.837152465662674 -14 -7 4
1615 1 0.001996542671097081 -0.6461083748141986 -12.429020212526682 -15.075137730474584 -15 -8 4
550 2 0.0111909488799895 -3.4665649079594134 -8.836196800219282 -11.098586663571677 -14 -7 4
608 1 0.002611878431159495 -7.685215793035466 -14.645714423540937 -11.827611172392936 -14 -7 4
1074 1 -0.04744632679589573 -4.03577027724453 -9.909738171136022 -8.65709832779776 -14 -7 4
1130 2 0.01994731150042439 -7.262651343240976 -14.941368946771028 -9.81380675373522 -14 -7 4
1552 1 0.004402894908165828 -0.5055971304466509 -15.823906825877717 -16.04040447630618 -14 -9 5
537 3 -0.521069016787477 -6.615090186708606 -14.079739443718804 -16.191283575485688 -14 -7 4
1015 2 0.03577378599690765 -7.458268529185735 -16.723675014362808 -15.607324705913596 -14 -7 4
29 2 0.02717963109532104 -4.849014298378746 -12.012388006816279 -13.986727842110385 -14 -7 4
621 1 -0.02105354389582006 -1.9034581053048332 -9.220953975711137 -13.978720916686745 -15 -8 5
1137 1 -0.002198325993723667 -7.046200425289927 -10.657299901661027 -9.501939861692403 -14 -7 4
