LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2800000, units = real

2250 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.000928420482203051 -12.289206913808572 -14.389631857971436 -10.637799606601515 -16 -9 3
2867 1 0.00165950432437928 -13.583618890011413 -12.228624124875537 -14.304851134828343 -14 -8 3
2868 1 -0.02397862042114089 -11.978051391787321 -12.609219446945216 -13.863963681419413 -15 -9 4
2813 1 -0.01551171116459776 -10.881143910459413 -15.27929762341816 -12.83514103534941 -15 -9 4
2869 2 0.01761402920300746 -10.911451395070422 -12.399953227185483 -13.924453862123181 -15 -9 4
2812 1 0.003227843177971566 -11.74385792121936 -14.451242260775924 -11.961231612203935 -15 -9 4
2809 1 -0.002489830193840904 -11.979189314507481 -13.021246816472301 -12.37223033763488 -15 -9 4
2814 1 -0.004322098687106025 -12.776542702678256 -12.22160947409556 -11.445212351370774 -15 -9 4
2863 1 0.006883870746403521 -14.782109586883566 -12.120210274888636 -13.60104643359586 -14 -8 3
2864 1 -0.0004698423214988257 -14.08976596850606 -13.044070414174515 -15.266247031243694 -14 -8 3
2872 1 -0.001695761614948801 -13.419989232711766 -10.893526938271158 -11.321779707653214 -15 -9 4
2810 2 0.01943403296288491 -10.352544256889582 -15.00656257513297 -13.876574490370693 -15 -9 4
3322 1 -0.001164938082613767 -12.715931949338238 -13.109867328803228 -10.260989787077085 -15 -9 4
2742 1 0.0002312804319264984 -13.081519421006229 -15.782629311502866 -10.534327312026093 -15 -9 4
2801 1 0.01483142502994058 -15.248539999375978 -13.778447336888748 -14.718599753594837 -14 -8 3
245 1 -0.01258257494302076 -14.807106153826695 -10.826019454471972 -10.486473271859621 -15 -8 3
3254 1 -0.004824363653172185 -13.770248756824651 -12.782694979823894 -9.245933151094892 -15 -9 4
2743 1 0.004382874871134479 -10.855931469997522 -16.445147145301064 -12.159775707644362 -15 -9 4
3253 1 -0.001230926425777826 -14.905502415307675 -11.903124194961412 -9.400169035157425 -15 -9 4
3324 1 0.001698044335947576 -12.499144301104195 -9.763214061871912 -11.754704972756256 -15 -9 4
244 2 0.01799635353298193 -15.923274880663712 -10.7890223107089 -10.880412582730319 -15 -8 3
2865 1 0.003693520310619709 -15.351053940211992 -10.959496963538777 -12.97610006821052 -14 -8 3
2808 1 -0.03166009310313159 -13.245146145525156 -8.638223425030763 -12.770389937338681 -15 -9 4
3313 1 -0.00645160159493853 -16.150570218855094 -11.81308741832396 -8.520044850509326 -15 -8 3
2404 1 -0.001408913764718724 -12.414976956388692 -9.153224929078686 -14.908117364927463 -16 -9 3
2799 1 0.003234488119771263 -15.995476068200269 -15.890817622662086 -13.759673250998256 -14 -8 3
2321 2 0.04414807214483674 -14.253436916525585 -8.537154522977616 -12.752547362531999 -16 -9 3
2798 1 -0.00661564134584041 -15.745183201579723 -14.983147473464506 -15.028243343069576 -14 -8 3
2797 2 0.02910333214874332 -15.756362247683958 -15.48309114034953 -16.035258361562736 -14 -8 3
3382 1 -0.006018091943891704 -11.349105798815597 -9.459959501266928 -11.304038988422658 -16 -9 3
3188 1 -0.01260808939274865 -13.258447653791876 -16.091474435572586 -9.038705906887602 -16 -7 2
2740 1 -0.002690657326200038 -12.278540000378294 -16.65958414122333 -11.457378764327721 -15 -9 4
2800 1 0.0137265607841426 -15.681427781789676 -13.125422743902229 -13.359356574989475 -14 -8 3
2403 1 -0.001918766497227394 -11.90750066189139 -8.515513571542934 -15.745704218114478 -16 -9 3
3315 1 -0.0009520846649315115 -16.258129827632438 -15.209961106239714 -12.42740910698541 -14 -8 3
221 1 0.00680523119935844 -16.41009789535587 -13.725363975765365 -12.387733435348961 -15 -8 3
2315 1 0.04904345393604775 -15.950616861565377 -9.787192475915015 -12.761317763694066 -14 -8 3
2811 1 0.005470788231508084 -13.159206097802128 -9.777392386135634 -13.865471410481785 -15 -9 4
3316 1 -0.0004236447224434323 -16.38253121565048 -15.70308154920202 -11.215950722863415 -14 -8 3
3379 1 0.00325138186666362 -10.525350330541455 -8.51159033645194 -9.28103479946857 -16 -9 3
1673 1 -0.001425150729965213 -13.972920565662474 -13.362436178985051 -16.757389213881876 -14 -8 4
3212 1 0.0001435295243899792 -1.4519765701111302 -16.659363258128167 -16.21001223222906 -15 -9 5
3771 1 -0.01505754487968421 -6.3895428245494275 -12.62286920417257 -8.549758022120901 -15 -8 3
3781 1 0.0002102187950743621 -3.8543293761139052 -13.866569400070999 -10.331030257749235 -15 -8 3
2690 1 -0.003752171936221455 -0.6270463357480593 -14.451828136031194 -16.169202394647428 -15 -9 5
3644 1 0.001022754941521164 -1.2150033837281684 -14.93805795565843 -9.190066623875481 -17 -8 2
3768 1 0.001223491254985335 -5.770778989587139 -15.235176424492302 -11.276515703185693 -17 -8 2
3835 1 0.002487451512799943 -5.344537462541381 -11.838811817715966 -9.223525236150445 -15 -8 3
3841 1 -0.001637679327678439 -1.1686771179994127 -15.640747703656317 -10.395550297382755 -15 -7 2
59 2 0.01883830143469353 -6.7050139156795145 -14.887981486749085 -13.147556018536807 -17 -8 2
3268 2 0.02039736896100241 -3.222623776946964 -13.115300918969634 -14.632972935047837 -15 -7 2
2844 1 -0.001799020391682966 -1.0367897666008659 -8.938433906528314 -15.095463702332376 -15 -8 3
2749 1 -0.004419014956884806 -4.979697547179922 -11.425133594890182 -15.538289530288719 -15 -7 2
3767 1 -0.01780674932611019 -6.903326213050638 -15.511820541886886 -12.143372598324728 -17 -8 2
3783 1 0.005600656009732936 -1.607381123523478 -12.630759631564187 -10.438146117766019 -15 -8 3
3778 1 -6.462275329574552e-05 -3.7803891102596276 -11.660917561956323 -9.363219952285537 -15 -8 3
3211 1 -0.006369749216101089 -1.6534505494952665 -15.28922402950458 -15.527639761821755 -15 -9 5
3776 1 0.0001869730495776128 -4.061527444347741 -13.562068203212961 -12.503669605734181 -15 -8 3
3779 1 -0.003335244570249935 -4.543453547899054 -14.368747777612247 -11.516696006596817 -15 -8 3
3780 1 -0.001756718696011003 -2.962862871966349 -12.423027546304143 -10.20056392001486 -15 -8 3
3765 1 -0.003790856267178892 -4.696772547998326 -16.17230738661151 -9.294232391758042 -17 -8 2
2818 1 -0.001422484868986711 -3.9984097578870954 -10.919549549024966 -16.451946397385708 -15 -7 2
3699 1 -2.647402469987438e-05 -3.781387328790295 -14.865642789961441 -9.322226764834733 -17 -8 2
3267 1 -0.01387733373982632 -5.2107555017602065 -12.32405428123302 -14.4728883703073 -15 -7 2
3775 1 -0.01392938877960042 -4.032878027259625 -12.977204950233538 -13.845876837691012 -15 -8 3
3766 1 -0.0007278555191975768 -5.8894649397395575 -16.06742252541912 -10.215823823797137 -17 -8 2
129 1 0.004311938154253622 -7.749671896993053 -16.37124986154567 -11.654967262848006 -17 -8 2
3339 1 -0.01997786595038802 -0.43832419119349325 -12.713282829125594 -10.543443008212 -15 -7 2
3773 2 0.01635967506670825 -6.40496392739516 -12.4720989574123 -14.580446992612872 -15 -8 3
2845 2 0.02302643318427588 -2.194125246542847 -12.540427174093633 -16.65707230924918 -15 -8 3
3260 2 0.02440753180115456 -6.156941840274096 -13.694458772515762 -8.607166894853302 -15 -8 3
3846 1 0.00142134311057019 -0.02138022495793678 -15.441153924417373 -11.19245138442078 -15 -7 2
2353 1 -0.002962270399745622 -0.22214870190746985 -9.136482368128119 -8.946981852627976 -15 -8 3
3138 1 0.001005543577909416 -2.472225953557318 -14.769757826083136 -8.418066839006986 -17 -8 2
3907 1 0.001745478641287844 -5.688401916054143 -10.42773497052338 -8.717266438386575 -15 -8 3
3905 1 -0.005072258619650521 -7.078537468652814 -10.009140620660109 -8.612525339626291 -15 -8 3
3752 1 -0.0001462454899464373 -14.929840898080595 -13.431384274802346 -7.083510977200405 -15 -8 3
3310 1 0.003284946749309431 -15.0561994885502 -14.350155650993576 -5.910481779945601 -15 -8 3
514 1 -0.00801294393097007 -11.806079318694346 -14.130812779574168 -6.217680907717909 -14 -7 3
57 1 -0.007167268793300194 -12.890796955170984 -15.20093973428219 -6.454552035456609 -14 -7 3
