LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3060000, units = real

1994 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3381 1 -0.003520420785693073 -10.196752591115208 -10.775353540650835 -13.939417929422012 -16 -9 3
3834 1 0.004145466744158645 -9.830776660243668 -14.50837568155451 -13.052473547431218 -15 -8 3
196 1 -0.02148781729097065 -10.40756602695703 -14.691269013287583 -11.92516233084049 -15 -8 3
3378 1 0.0009517930190567105 -9.64170703682014 -11.859467420374667 -13.714020877896006 -16 -9 3
193 1 0.007525159711694894 -11.329383410808354 -15.898712324766418 -11.59370953467917 -15 -8 3
3252 2 0.02157826550648182 -10.611278017719327 -13.74071102529776 -11.505291565652747 -15 -9 4
3379 1 0.006085743620013198 -11.646745891972236 -10.424253748301634 -14.110970651910488 -16 -9 3
2933 1 -0.01815878108136566 -11.998925704882584 -9.26806792959099 -14.816935434555702 -16 -9 3
3193 1 -0.02072187434574022 -11.785288461949731 -15.664289758580725 -10.299220882922887 -16 -7 2
3905 1 -0.003816659898537238 -9.303116988994836 -13.049445122494252 -13.353053227224304 -15 -8 3
3770 1 -0.0004929713854609288 -9.437268845730147 -15.623313253774493 -13.748224938541743 -15 -8 3
2932 2 0.01941617088728927 -11.400530073848243 -15.046644749680226 -9.439892456177303 -16 -9 3
3333 1 -0.002979884098730835 -9.101977166186083 -9.605227459787043 -14.217665450245558 -16 -9 3
3327 1 -0.003742760007058393 -12.217385123608192 -11.120591125653524 -12.93174789533306 -16 -9 3
2876 1 -0.00342449058792503 -12.704975081118592 -9.418145113038225 -16.051984231984328 -16 -9 3
246 1 -0.004835167597842333 -16.720040700016572 -12.131935722000575 -13.310649277552551 -15 -8 3
3328 1 -0.004384778941455177 -8.635515440491279 -9.317911615095431 -11.058767222492655 -16 -9 3
65 1 -0.0008010859508842047 -9.878470060811074 -9.713479868554742 -11.251447541827867 -15 -8 3
244 2 0.02022020461336633 -16.595585066615424 -12.366660371663547 -9.785224681484825 -15 -8 3
71 1 -0.001243817303982639 -11.20293509873798 -10.251521982725638 -11.621256824584306 -15 -8 3
145 2 0.01795422012695912 -13.680091925782909 -11.64715542000596 -11.85260321966786 -15 -8 3
2872 1 -0.002335242781679341 -15.542230857424121 -14.555695580503322 -16.076614625796907 -15 -9 4
70 1 -0.002528993223323506 -11.810513345967276 -9.059550946140673 -10.841261555144065 -15 -8 3
67 1 -0.01087145778646673 -13.268544564285621 -10.46988345662985 -12.277169123821771 -15 -8 3
2868 1 -0.0003628118908873684 -14.648273590167406 -16.488488651428735 -16.3324148733259 -15 -9 4
2874 1 -0.003892821715234779 -13.914628756442266 -10.107386048727616 -16.617737401127073 -16 -9 3
3324 1 0.01017011446990414 -15.028437392602193 -13.363129493999717 -16.503840601713296 -15 -9 4
247 1 -0.007223610131687506 -16.460061438391687 -13.156557401635409 -14.169822204903065 -15 -8 3
3386 1 0.00254129862856585 -13.09649698498665 -9.169129494742835 -11.65779763099936 -16 -9 3
245 1 -0.003236878513807006 -16.098849549391584 -14.459126998437151 -14.756398977579781 -15 -8 3
3382 1 -0.00250815651566913 -14.79723287185923 -12.117461646914416 -16.76532842514272 -16 -9 3
3781 1 0.001231774904148306 -7.0214644407196944 -16.38655518104475 -14.790373107174393 -15 -8 3
597 1 0.0006283355401888249 -2.8808000606658855 -10.367497158186696 -10.537158240569369 -16 -9 2
3355 2 0.02122591664718914 -6.585473084674263 -10.49323559134117 -15.977793188543382 -15 -8 3
213 1 -0.01623215846325804 -0.19011899877993224 -14.016093671542963 -15.381655429585262 -15 -10 4
150 1 -0.0009269975978931193 -2.114752119291771 -12.365710170556062 -11.780493964134829 -16 -9 2
157 1 3.237522849263916e-05 -0.32889510983847164 -13.627153033761012 -11.753363313236106 -16 -9 2
3380 1 -0.001775793008911598 -6.678366892558011 -10.499355517991026 -13.377196254877713 -16 -9 3
717 1 -0.002330940578616297 -6.468542662574324 -8.399739928385179 -10.263346117492564 -15 -10 4
3705 1 -0.000435815753738366 -2.9293616543006338 -12.476905378175166 -13.963373077256842 -15 -8 3
654 1 -1.116265511082182e-05 -4.404537176078741 -9.784446324285378 -10.57592783854183 -15 -10 4
741 1 -0.0001263679353013455 -1.7599944718569447 -12.701341663696693 -13.080430034475725 -15 -10 4
729 1 -0.0002358093084732192 -6.562579939206353 -10.298685463012848 -11.711900798646264 -15 -10 4
3771 1 -0.0003293621653639445 -7.944975531166639 -15.467099626585123 -14.193782408318308 -15 -8 3
722 1 -0.0002632941271128036 -5.1554099276719345 -9.181117943050674 -9.718403130337244 -15 -10 4
3326 1 -0.002817351000899502 -7.768336941440075 -10.061764940048322 -13.667807139083061 -16 -9 3
3907 1 0.00127121770797933 -7.823071605820746 -12.865390669622577 -13.910959442080399 -15 -8 3
655 1 0.0001857409532742375 -5.134224020073722 -10.375946818551203 -11.672440871114256 -15 -10 4
3339 1 -0.001385221689825522 -3.719590425396185 -15.504611363803706 -15.885724663252377 -15 -7 2
598 1 -0.002379975597333522 -0.853881880953259 -11.556728290549113 -9.856899679922725 -16 -9 2
2895 1 -0.001870749650495841 -2.714114681573025 -11.164275619311944 -16.217407666935397 -15 -8 3
161 1 -0.001776965192014607 -0.7081284042923343 -13.645524929941562 -13.10895115663028 -15 -10 4
155 1 -0.002165795107733681 -2.252457867502519 -10.796045880557438 -9.239577267652013 -16 -9 2
727 1 0.001002623966303663 -7.227708412240657 -9.572875184035517 -10.72113626061651 -15 -10 4
3706 1 0.0006124141168815204 -5.737975314167516 -12.729350730611642 -13.824270936228514 -15 -8 3
3778 1 -0.0004225851451213833 -5.781155418043459 -14.317730675906894 -13.802384790166203 -15 -8 3
160 1 0.0006769733579396545 -0.950097207755677 -12.371349366673702 -11.097933741428838 -16 -9 2
3704 1 -0.0005444016349009893 -4.372562882582881 -12.216310740009316 -13.402048438543519 -15 -8 3
657 1 0.0001503943818010577 -4.169482997162601 -11.197407075021719 -12.436038626695511 -15 -10 4
2353 1 -0.0001430885461164433 -2.8082090221378797 -11.655493496460817 -15.089898694106196 -15 -8 3
3783 1 0.0009280603451624243 -5.21685355262997 -14.822071849279737 -16.261342387276407 -15 -8 3
658 1 0.0002131462859292534 -2.8613766279625925 -11.078426651714866 -11.717130947244694 -16 -9 2
3835 1 0.0005759057576127102 -7.183511466110706 -14.294775700425685 -13.889037073305213 -15 -8 3
3780 1 0.0002697753207273959 -5.095583371344546 -14.721841832646296 -15.039612662220591 -15 -8 3
3904 1 -0.002786240119064021 -6.769307595344539 -11.95894586659222 -13.836199052289611 -16 -9 3
3779 1 -0.002385512937774234 -7.2949316266594675 -16.068989700100946 -16.39734562976576 -15 -8 3
212 2 0.02339400994529249 -0.6777346460817026 -14.95635575317638 -15.815615986488169 -15 -10 4
2892 1 -0.0007366509714990463 -1.0489243287436565 -10.154358861335968 -16.587561864902906 -16 -9 3
719 1 0.001278452276699774 -6.124843444687869 -8.512864280795132 -8.973695883107002 -15 -10 4
647 1 -0.006878244287481051 -16.456727091725686 -11.592364307426752 -3.3971307886093665 -15 -8 3
138 2 0.01812723626896875 -15.016376242920757 -10.232144967550276 -1.4641575191445841 -15 -8 3
137 1 -0.02348672135290336 -15.524422429318161 -11.11471488268248 -1.0618963168468927 -15 -8 3
1625 1 -0.03753817318469737 -10.890011077308433 -15.004269264290254 -2.6610786929509676 -15 -9 2
711 2 0.01913877942326999 -16.765581165553357 -9.492891527621936 -5.398838716037264 -15 -8 3
645 1 0.004117559862187717 -16.28781432248221 -11.704194319180196 -4.756953493631153 -15 -8 3
1624 1 3.565329182587257e-05 -9.707685282651353 -15.800975893392879 -2.2935712983048497 -15 -9 2
2802 2 0.02371510891680287 -11.084865562541006 -14.025084005687741 -2.100724366639294 -14 -9 3
648 1 0.003234483385105517 -16.43541145640113 -11.771600571928122 -1.9335255681963128 -15 -8 3
1628 1 0.000634883427580453 -8.524686129442035 -16.139842722914672 -1.5676657013067352 -15 -9 2
136 1 0.005097165941935808 -15.293858234959133 -12.025771653116061 -0.06024613984037606 -15 -8 3
710 1 -0.02044482338126052 -16.57606474560786 -10.540457599606734 -5.607290428964771 -15 -8 3
2541 2 0.02422795431716353 -11.425175980050613 -15.455962378859958 -3.468226970415574 -15 -8 3
706 1 -0.001429265453319652 -16.479826425814306 -13.06095259250057 -6.909807444216177 -15 -8 3
708 1 0.0006038007308549545 -16.72897641741956 -12.792951791969786 -5.5282162477897705 -15 -8 3
1246 2 0.02266939979464984 -7.478758955891913 -12.032010058768737 -0.15158209382179466 -15 -10 4
1046 1 -0.002813779179248084 -4.271854804156533 -15.909720237768163 -4.3333113431643815 -15 -9 2
1627 1 0.003351723665356479 -8.036094784119864 -15.658446298468444 -0.07955582076642652 -15 -9 2
2167 1 -0.0002141967240919078 -0.48936485270545194 -15.794431691186164 -0.24011797598800985 -16 -7 3
1709 1 -0.01668088465968699 -0.5287395399911282 -10.993461214605206 -0.9205880639316257 -16 -7 3
2162 2 0.0166571327831286 -1.2525748860872967 -11.156982599223683 -1.8124152001334841 -16 -7 3
1048 1 0.001152723897593719 -2.6017729320805794 -15.396980975090521 -2.8241646150792477 -15 -9 2
1044 1 -0.004782326723889185 -2.132811522662962 -16.123754091917654 -3.933989951492007 -15 -9 2
1650 1 -0.0001109155305850686 -0.5539546212014597 -9.548889485274694 -0.7623181870032155 -16 -7 3
2169 1 -0.001663171010489829 -0.6418914872929683 -15.768016009101876 -1.5731819447355 -16 -7 3
1043 1 -0.001890660749614248 -3.9806033633132483 -15.147113671337765 -3.0178543731624146 -15 -9 2
1502 1 0.002493612117297039 -2.222572825155701 -14.329359403979606 -0.5133397021230794 -16 -8 3
2034 1 3.74506891076716e-05 -3.51707863019896 -14.745200897271497 -0.46034584308972765 -15 -9 2
1565 1 1.868124181467201e-05 -4.408450634375262 -15.090999329137354 -1.5659371346335762 -15 -9 2
2040 1 -0.02009263220568486 -1.647193845921601 -14.557087706415249 -1.87792954853065 -16 -8 3
1045 2 0.01921077462190808 -0.8536625407577594 -14.184472652030294 -2.5127204166972246 -15 -9 2
1041 1 0.01628307095557288 -0.8273885006951507 -16.197854271597823 -4.5921837289452245 -15 -9 2
1566 1 0.002564439704124269 -5.146277109526859 -16.31927079894514 -1.1226922596221238 -15 -9 2
1708 1 5.590734658716956e-05 -1.1417157621518783 -8.60860717714917 -1.6454291075501484 -16 -7 3
521 1 0.002521308602488812 -3.1486048496841073 -16.30808423343731 -5.042283951017189 -15 -9 2
1192 1 -0.01853965246372842 -1.4859936737694497 -8.889400589847366 -3.1379585763924713 -16 -7 3
1195 2 0.01852930402709295 -1.0769326833517714 -9.878080599590175 -3.2756770983849535 -16 -7 3
1698 1 0.003230834339947843 -12.02475468296292 -11.870728676015966 1.7715261683834307 -15 -10 4
1173 1 0.0009859226049297384 -14.32655345251583 -12.664464916627843 3.151114154903026 -15 -10 4
2212 1 0.001403857271312997 -11.1397265712327 -12.197154793552537 2.8646502806334206 -14 -9 3
1107 1 0.0008158610775122806 -13.529865948259632 -12.302728560894021 1.8966176484227206 -15 -10 4
