LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1120000, units = real

3618 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1492 2 0.05082879917445809 -11.641931801003247 -12.159990606301477 -8.750596086631848 -15 -7 4
1034 1 -0.02143381767417442 -15.19178177126277 -13.69487456685684 -12.064425458187205 -15 -7 4
1032 1 -0.03974624314966196 -13.827618878968723 -13.463852690862373 -12.441820793609187 -15 -7 4
1031 2 0.02396892529249401 -12.977839330405658 -12.604183318619292 -14.51031501105698 -15 -7 4
965 2 0.01629628182359712 -14.075842825556371 -13.98479091091349 -14.410932537867557 -15 -7 4
966 1 -0.00324831523710838 -13.237418514882702 -13.567065160350282 -13.93262418710215 -15 -7 4
971 1 0.01389479952492223 -12.070401779915697 -14.619348449801135 -13.910653628841807 -15 -7 4
969 1 0.2566855827029687 -12.951006512430695 -12.857453071303533 -11.454299240780614 -15 -7 4
442 1 4.346077181953054e-05 -12.275280681673223 -16.02328879543118 -13.425008668471351 -15 -7 4
1035 1 -0.007502418250855621 -15.631260660534961 -13.051320534400974 -10.901465255782835 -15 -7 4
967 3 -0.6260201313187956 -11.638668771046076 -12.25289742118772 -11.894018214635741 -15 -7 4
972 1 0.02648213939582494 -10.785944162708473 -14.033187965697586 -14.226329190457978 -15 -7 4
453 2 0.02929746600725996 -10.804946085530437 -11.574382033869531 -15.084038920364351 -14 -8 4
382 1 0.248131149491512 -9.944391918633878 -16.4926690363243 -13.928178871003976 -15 -7 4
579 2 0.01979483648710767 -14.431501883118958 -11.295859864276785 -11.97220758583067 -13 -7 4
1557 1 -0.05891082160203362 -13.294019294946255 -12.788525202878244 -10.08954860926974 -15 -7 4
1038 2 0.02700289044270862 -10.649137332108996 -13.023474191157428 -14.599573187625001 -15 -7 4
970 2 0.2947743835794878 -11.101045530862182 -11.935236520778187 -11.152187626038108 -15 -7 4
384 1 -0.03943198475167679 -9.786176709207389 -15.095716684005515 -14.094461578936007 -15 -7 4
915 2 0.05476235677301056 -9.150447291564934 -16.602736859333092 -9.373444867564588 -15 -7 4
2 2 0.03777576061482743 -13.04864563688537 -11.011710962931641 -13.979874802590455 -13 -7 4
8 1 -0.05871113423902562 -9.771020564160448 -9.849965745780011 -15.588499562797665 -14 -8 4
11 2 0.04235487756883139 -10.084075069302065 -10.340521973400483 -13.463705800363792 -14 -8 4
1559 1 -0.02240224055032245 -14.773104971645818 -12.73202817537897 -9.768201311541944 -15 -7 4
439 2 0.02295819976108599 -13.080689744850313 -16.65928919770195 -12.965560130122437 -15 -7 4
451 1 0.005001902799675868 -8.383583080626046 -14.869452073965382 -14.598813832974999 -15 -7 4
53 1 -0.02484691288165435 -13.355540967786073 -9.122198042981037 -12.494390557809462 -13 -7 4
1496 1 0.01227059682527474 -11.260655700398814 -15.070380648714595 -8.5389473635734 -15 -7 4
912 2 0.06558156457792096 -10.672364499901116 -14.805785395402731 -9.32762154493416 -15 -7 4
1490 1 -0.01669617060707194 -12.51593899950422 -12.856475092830044 -8.801104105282821 -15 -7 4
1033 2 0.02208054674847203 -15.968746387117612 -13.919114896123135 -12.821903531622546 -15 -7 4
577 1 -0.01557335827568786 -15.142453530190155 -10.443937829256711 -11.605253425289963 -13 -7 4
1560 2 0.01115112515615927 -15.169001607198823 -12.83794341092864 -8.818202348065126 -15 -7 4
5 1 0.2532806529961626 -9.674380419987841 -8.904843232846499 -16.627341205815043 -14 -8 4
10 1 -0.009024358413646204 -9.860158496138784 -9.543559741977246 -14.208005669732216 -14 -8 4
6 1 -0.03461778787199803 -10.895859659708924 -10.873049939781177 -15.924898569692909 -14 -8 4
1 1 -0.009511654292459273 -12.525301595511888 -10.15783705978546 -14.422122996923294 -13 -7 4
450 1 0.01029224457666808 -12.151753116687463 -10.12202662396115 -15.790388675400383 -13 -7 4
574 1 0.005509813500795359 -14.742189212566542 -9.134271338974317 -11.8520731673413 -13 -7 4
899 2 0.05267115320802819 -16.293241719655885 -16.72455906577408 -9.8196973302169 -13 -7 4
449 2 0.02010589147398261 -8.543702292900083 -14.86856506919748 -15.69846774210551 -15 -7 4
55 2 0.04100826070092448 -12.835135109848993 -10.073212907839183 -12.085618289676557 -13 -7 4
390 2 0.3196762294331544 -8.719369364005999 -14.816376019449878 -12.219708529791895 -15 -7 4
917 3 -0.6025713033839867 -8.7945732409113 -14.017437466264383 -11.832631396521068 -15 -7 4
575 1 -0.05819138723064295 -16.371720171163474 -10.64762158551531 -11.005910923623226 -13 -7 4
57 1 -0.03408286693508941 -13.530822226053175 -9.194005248804347 -14.05557028590064 -13 -7 4
371 2 0.02933880482471628 -16.107649807475934 -16.325227575751583 -12.425761880718253 -13 -7 4
1429 1 -0.02224121406804947 -11.142206848040031 -16.48360997353419 -8.404083974396496 -15 -7 4
522 2 0.02243188525041031 -10.519910874983701 -8.527776387927936 -12.182867320753365 -14 -8 4
405 1 -0.04874729537313047 -0.00988486962141419 -12.91621978051751 -14.037669806839538 -15 -8 3
336 2 0.01712614185485377 -2.3258086826054005 -16.76209752242327 -15.076601433469843 -14 -8 5
1439 1 0.008203339539811241 -5.264529825124242 -10.686890538994636 -9.894370298167413 -15 -8 3
3648 2 0.3045556119225782 -0.09034395342697553 -9.641525667583437 -14.254179884880804 -16 -8 3
1446 2 0.06125722748992709 -2.2852263199620895 -10.062836244245476 -8.926336342344575 -15 -8 3
928 1 -0.03917255110346302 -3.8581614978593994 -12.713031998025569 -11.577318580190582 -15 -8 3
921 2 0.03835915699576428 -7.889168717090135 -10.197676855778383 -11.373275458272998 -15 -7 4
990 2 0.04196731469508507 -2.10761429624612 -14.17755092923015 -11.583495999880256 -15 -8 3
1509 2 0.07041853926912944 -2.070801567821227 -9.090566095448487 -12.241492614278682 -16 -8 3
930 2 0.06002527114481614 -0.32518373847712 -13.782112832295338 -12.026672589163466 -15 -8 3
1507 2 0.04986097880039286 -3.8511237788628265 -9.547172371978519 -11.556256084638683 -16 -8 3
916 1 -0.06525433105602348 -7.8333538268225125 -13.525618254313201 -14.194132923921035 -15 -7 4
923 2 0.0710106894684509 -8.098663901337815 -11.68773653514841 -10.512450402131156 -15 -7 4
973 2 0.01122808449418366 -7.687876534060306 -13.286527380454197 -16.298474333031724 -15 -7 4
975 1 -0.01247849761922022 -7.580308332684902 -12.705718489242468 -15.22501287868699 -15 -7 4
1499 2 0.06583980076078401 -7.120774788835605 -9.855490649841652 -16.720933559247754 -15 -7 4
927 1 -0.0136164159096515 -5.297898241834203 -12.504622822412797 -11.749483517865594 -15 -8 3
918 1 0.2442117680713886 -8.10201553814102 -13.006947569349277 -12.834712604109455 -15 -7 4
919 1 -0.04945572950234974 -7.472931317637346 -11.784193793976955 -12.64006691654838 -15 -7 4
926 2 0.02156148170617347 -5.739339449068163 -13.070098007657482 -12.617089911816727 -15 -8 3
466 2 0.008730525921147583 -3.827494062508916 -13.09534522502421 -14.55611212646413 -15 -8 3
1508 1 -0.01722819615094968 -3.1674130479962446 -8.906120089166324 -12.350754207133464 -16 -8 3
994 2 0.3489950291379045 -1.5755633813476673 -11.774702684773256 -9.65595559103065 -15 -8 3
1441 1 -0.05540085062643102 -3.894657170028617 -10.887595979787465 -9.94847224798021 -15 -8 3
922 1 -0.01481978116109461 -7.514746731500766 -11.212585830931289 -11.220790738114065 -15 -7 4
976 1 -0.02339641284264397 -6.432365761745627 -10.354691457981223 -16.08881069641934 -15 -7 4
977 1 -0.009845105975152448 -7.1667444576824355 -11.327270452543207 -15.069862250757705 -15 -7 4
1391 1 0.1675773228772864 -0.271341157413205 -15.32959231273419 -9.714557855718038 -14 -7 4
979 1 -0.02155605211825234 -7.209159881777454 -10.86661664804975 -13.826611325082302 -15 -7 4
920 2 0.04340458999128628 -7.069018677839717 -9.73133306381544 -13.608864188223642 -15 -7 4
993 2 0.01504192079794655 -3.632567121999492 -14.669669673136491 -12.442653710063851 -15 -8 3
389 2 0.07647626466376788 -7.545690634320376 -15.468287800054885 -14.09387943296143 -15 -7 4
1448 3 -0.6582545827945333 -1.5981290357793212 -11.866956126108375 -10.492360993975371 -15 -8 3
931 1 0.01000159333197531 -0.7337275118011304 -13.462082690373355 -13.029063503325808 -15 -8 3
465 1 -0.007833462389360727 -2.705962213894345 -12.965233476440218 -14.368418215880121 -15 -8 3
1395 2 0.03803244165980831 -2.41702453517423 -14.764245531230893 -9.042072142673112 -14 -7 4
335 2 0.02360373085906527 -0.8450208291859036 -15.287597971752135 -15.273547136017465 -14 -8 5
3649 3 -0.6730141374924404 -0.24857696862232045 -8.71159251345243 -14.101037453595131 -16 -8 3
1506 1 0.04899672447364395 -3.9834835191407745 -8.872446170902968 -13.607434323366922 -15 -7 4
467 2 0.1146136456458102 -2.1243384038330375 -12.218117376022732 -16.336991038146255 -15 -8 3
932 1 0.01647178376634091 -2.074079183096235 -13.321618045030432 -13.211728599677796 -15 -8 3
399 2 0.007209566266094774 -4.731586484789403 -16.250366214443062 -16.657822395386088 -15 -8 4
395 1 -0.06579365653966857 -5.41780688303074 -16.082095452392654 -14.445473490035802 -15 -8 4
407 1 -0.08478681525627256 -1.8173744353083805 -12.562893288164306 -15.41307202619917 -15 -8 3
869 2 0.03315113387825712 -3.460022416662455 -16.199529491183508 -10.591457867786586 -14 -7 4
991 1 -0.03114351406768057 -2.964424896075048 -13.911242011470469 -12.143329212186377 -15 -8 3
1392 1 -0.05162354015881791 -1.6360921726579036 -15.478792981015498 -9.610284292531707 -14 -7 4
1504 1 -0.01730173584769991 -4.854644669004851 -9.68267638767959 -14.129407335417065 -15 -7 4
1503 2 0.02331580538594468 -5.155457052292254 -10.516278814330953 -13.545168968824024 -15 -7 4
406 1 0.2666392531833969 -0.34478523659723836 -12.445099622394574 -15.346429100865226 -15 -8 3
1390 1 -0.02599120161402235 -2.358629848752304 -16.28876061920288 -10.582599564461177 -14 -7 4
925 1 0.01068382518064645 -5.976514617462711 -11.419149891733715 -10.880051371663248 -15 -8 3
398 2 0.0180579245561162 -5.494642682078989 -15.002102862113004 -14.240638242825257 -15 -8 4
929 1 0.2073882422420144 -3.164342151456176 -11.90130706184324 -10.632013890802208 -15 -8 3
981 1 -0.03728890957975006 -5.461933963800664 -9.304795025454965 -15.466851277567365 -15 -7 4
1438 2 0.09208858585022398 -6.038679473709497 -10.214797894088292 -9.26929106074243 -15 -8 3
3645 2 0.03548935479981761 -1.919171239417996 -10.623119393869386 -16.244091194803996 -16 -8 3
3644 1 -0.06761318353610482 -1.041380673996689 -8.57751149409411 -16.469987998517194 -16 -8 3
396 1 -0.01152411727485453 -5.041243159455749 -16.615433642921932 -15.654504308353214 -15 -8 4
1443 1 -0.0107553794604694 -3.340977177706665 -10.326262861054932 -8.62920343614129 -15 -8 3
1440 2 0.08630005102270663 -4.003254036332493 -9.38035656696909 -8.411511671671247 -15 -8 3
974 2 0.02116184864004393 -5.870850287367085 -11.130247015138472 -16.69010970284162 -15 -7 4
1485 1 -0.0211101451640649 -16.03173974284951 -13.85429351666101 -6.565333143851075 -13 -9 5
1488 2 0.02703459733514582 -15.10071042132064 -13.2000371679435 -6.3415671149896164 -13 -9 5
1491 2 0.02451506245076908 -14.002283447439016 -14.405608944134105 -6.871709054963436 -15 -7 4
1493 1 0.0008849717855460258 -13.16400398718694 -15.096898404171823 -7.280125941935331 -15 -7 4
2089 2 0.2960271212721312 -15.395031388311686 -11.615146791869304 -1.1331514738163075 -14 -7 4
2088 3 -0.6088578056449219 -14.597968362085755 -11.450620375680412 -1.589554003456707 -14 -7 4
2028 1 -0.05612951068447285 -12.75829259121469 -14.665367876931425 -2.4022097441226378 -14 -7 4
1959 1 0.2552090853361377 -12.503082379687399 -15.281379745815942 -3.5819886561379497 -14 -7 4
1960 1 0.001149993251520567 -12.470652355853511 -13.168912162398795 -2.384831298868917 -14 -7 4
1482 2 0.02286566175327897 -16.084914776991557 -14.731196595755478 -7.296834874556299 -13 -9 5
1961 3 -0.6269485945976218 -11.648720021262132 -14.568720419510573 -4.607225624922744 -14 -7 4
1430 2 0.327429416980159 -10.793493122430954 -14.435208891887635 -4.290602560919811 -14 -7 4
2030 2 0.09643780165752475 -13.238626636429627 -12.799394510092823 -2.9488811471953205 -14 -7 4
1551 2 0.02051275856329213 -15.387390335559557 -11.15091670384104 -7.3518417803547536 -13 -9 5
1480 1 -0.00294758876359888 -16.26448298062193 -15.932787000122644 -5.120566183754536 -13 -9 5
2087 1 0.2328136892810231 -13.52675585153372 -11.886590216849065 -0.5330690985020943 -14 -7 4
2091 1 -0.04102463908635869 -12.532966403447588 -12.635439180351776 -1.0547966326663991 -14 -7 4
1963 2 0.05598068329942736 -11.372110594312186 -13.292421242321465 -2.777174824153886 -14 -7 4
1100 2 0.02786722649089186 -11.607875031861012 -8.479371558901267 -5.359930682179849 -13 -9 5
2045 2 0.05893851560936895 -10.246523792011066 -10.033255335076246 -4.2019021436130615 -15 -8 4
2026 1 -0.007229378478979993 -13.071507426288415 -15.466532467041942 -1.249624077596309 -14 -7 4
2527 2 0.01760711564805165 -13.13342679638707 -15.063112714732455 -0.13677697535735814 -14 -7 4
1495 1 -0.02842210310616167 -12.73345599636659 -16.362197647390882 -6.737801391633192 -15 -7 4
2027 1 -0.0233800264279899 -13.212252611637433 -16.345169626711314 -4.061492545335874 -14 -7 4
1561 2 0.06015428429602411 -12.750447124247287 -9.88042824243101 -4.7651022156866105 -13 -9 5
2090 2 0.03124482454816968 -12.482287408973873 -9.78496821765764 -2.6944313789356977 -14 -8 4
1436 2 0.2741656032918111 -10.199632966664335 -9.190348017006986 -7.844916727583735 -15 -8 4
1435 3 -0.5980116431609398 -9.795229262173047 -9.605285131259143 -7.134386868102591 -15 -8 4
1553 1 0.2447784520389616 -15.074187995803774 -8.729422702695285 -5.8337568494025245 -13 -9 5
1479 2 0.006610631186773023 -15.85789656437981 -16.345103812211466 -6.2375667523856695 -13 -9 5
2040 1 -0.01366995253109594 -9.585196088577245 -9.3534595291813 -3.7815885006070684 -15 -8 4
1099 1 -0.01245325910798001 -12.61426324600478 -8.800034786577385 -5.0361142223809425 -13 -9 5
1615 1 0.04674686810537919 -13.19099375003569 -8.922903368921293 -2.5954541758317933 -14 -8 4
1611 2 0.02973251905022168 -16.670041149823316 -10.327536659301295 -0.9210262513261844 -13 -9 5
1972 3 -0.6008297674729126 -8.992107005145806 -12.235791577460425 -3.2946785492471804 -15 -8 4
1478 2 0.006861234359322223 -16.218826280227866 -16.164108040457076 -8.302853231592692 -15 -7 3
1555 3 -0.5855737369884867 -15.637770323391672 -9.391374011988647 -4.591218874999492 -13 -9 5
2024 1 0.0007922918536361276 -13.596584434945173 -16.63335200700896 -1.6767486772384508 -14 -7 4
1977 2 0.2424499004169546 -9.724700966319773 -11.805234087272089 -2.8191457486648446 -15 -8 4
