LAMMPS data file via write_data, version 2 Aug 2023, timestep = 830000, units = real

3712 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.004501660372017371 -14.56773830372087 -14.852914357173866 -12.545990020802344 -13 -7 4
365 3 -0.6367826400201095 -14.868752241725412 -14.718114210608322 -15.37793793235601 -13 -7 4
368 2 0.300851068513391 -14.37532877562462 -15.083691422580033 -14.715015241696308 -13 -7 4
369 1 -0.03703005350448008 -15.373038107343909 -13.65691656776506 -13.211033430363777 -13 -7 4
366 1 0.2135099264478813 -15.62148699151805 -13.634600800418397 -14.431285127069447 -13 -7 4
1027 2 0.09483303845913647 -16.070574437773644 -8.515391948455543 -10.029678213457128 -13 -7 4
371 2 0.01857483698047642 -13.602982447431597 -15.09944827877804 -12.961232598231039 -13 -7 4
429 1 0.004506269844190378 -15.983426489909208 -12.607298390769852 -12.380348451788201 -13 -7 4
894 1 -0.03465654044146854 -14.451396871087116 -14.500176250065673 -11.001175407832388 -13 -7 4
955 1 0.2376914053246219 -15.49592131246686 -14.68727034750516 -10.17375675119996 -13 -7 4
897 1 -0.01089340672704957 -13.207891958580227 -14.290094739314693 -10.336865706349261 -13 -7 4
899 2 0.1184875313515238 -12.26035553656542 -14.196855463510124 -10.941208099685127 -13 -7 4
3964 2 0.0269823366008729 -12.81729341630536 -15.993909264775032 -14.676407998077156 -13 -7 4
373 1 0.004583273649338752 -10.454852373067553 -15.45145566843713 -13.784145371840408 -13 -7 4
1558 2 0.05145966852679883 -11.188427829893763 -10.914487025046474 -12.891905045412592 -13 -7 4
896 1 0.01372024383191456 -13.384492704631079 -13.564802468357044 -9.131099857810941 -13 -7 4
4095 2 0.09029674611231095 -11.871503620527243 -10.4169836137156 -15.805981499991608 -14 -7 4
4089 2 0.2979235195853145 -13.951272359002838 -12.678779884619118 -16.154473252855514 -14 -7 4
4088 3 -0.5807877869334104 -13.227611062854846 -12.118060341133585 -15.861436031082206 -14 -7 4
1035 1 0.0435520130702413 -9.991500967074487 -10.622124246812206 -11.177869749363488 -15 -7 4
364 2 0.04514705224173857 -15.34323397611781 -15.755430899725438 -12.946195375089891 -13 -7 4
432 2 0.03119031565263572 -15.837374001036531 -12.719534748703648 -11.235707270364294 -13 -7 4
4094 1 -0.02950565811105128 -11.03520106548319 -10.149845980847916 -16.66397145901166 -14 -7 4
375 1 -0.008143732969206289 -9.021537851648592 -14.845704564036467 -13.57632250058747 -13 -7 4
374 2 0.02905652352646946 -9.902811061305558 -13.205296804977266 -13.548016105000306 -13 -7 4
1037 2 0.07569913023995251 -12.01305152855841 -10.778636729693376 -11.117057274083027 -13 -7 4
430 1 0.004123706245558391 -16.630019672479882 -11.514168446920541 -12.858989555394585 -13 -7 4
1036 1 9.683555011978998e-05 -11.229609430575996 -10.40667055266404 -11.76071855313849 -13 -7 4
434 2 0.02848265175959745 -16.68139237049745 -9.5813527511368 -12.276849887865595 -13 -7 4
956 1 -0.03258569796688117 -15.57139443328652 -13.98443948796921 -8.944490955777116 -13 -7 4
900 1 -0.01690864280323849 -11.928227044386597 -12.8480410506663 -8.731857362231182 -15 -7 3
901 1 -0.03601375005600194 -10.845640821203421 -13.917092566360907 -8.978719081133818 -15 -7 3
902 1 0.2575350371580948 -10.241075491560453 -14.18872078439447 -10.21725820936967 -15 -7 3
963 3 -0.7313575147772357 -10.66292075511927 -13.388021306530222 -11.429491309395154 -15 -7 3
579 2 0.07532089624305011 -10.70923669961261 -8.8145883335579 -13.905949391662343 -13 -7 4
1478 2 0.04557534309939073 -12.07463286990141 -12.028061568505235 -9.50314327303595 -15 -7 3
1559 1 0.009829473825157713 -9.924593703377356 -10.769982876979318 -9.823718505408753 -15 -7 4
961 2 0.329073160755381 -10.140697050057566 -13.561067258300357 -12.086521894891089 -15 -7 3
568 3 -0.6470006586016177 -11.74865221056219 -8.897352472280383 -9.449706814632071 -13 -7 4
4097 2 0.05087489185222647 -10.036279651034706 -10.463535761640737 -16.57043392881798 -14 -7 4
905 1 -0.001954720916008696 -9.012408058054168 -16.219532311445956 -9.19144552829735 -15 -7 3
575 1 -0.03035706719991942 -11.409455201725718 -8.760192317398618 -11.968128281903455 -13 -7 4
903 1 -0.070486331141512 -9.378001973567738 -15.35727435966811 -10.223817479242456 -15 -7 3
435 2 0.06321760590390277 -9.853440619668326 -13.399247836291414 -16.339070350755243 -14 -7 4
425 1 -0.01685982971821264 -16.2357967386976 -12.57633280631838 -15.108420700543938 -13 -7 4
1557 1 -0.05898817812283252 -8.672053553910374 -10.822437221882096 -9.297860803150812 -15 -7 4
968 2 0.03105905799254871 -8.93807015506511 -15.567510724770788 -11.256635839204492 -15 -7 3
