LAMMPS data file via write_data, version 2 Aug 2023, timestep = 220000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

813 1 0.01528612963824354 -15.716617594340361 -14.494211101288029 -9.301751812201463 -13 -9 5
3951 1 -0.02111695582658421 -15.526325607509383 -13.61891633707686 -14.651195981450233 -14 -7 4
3877 1 -0.05845652357405824 -14.5562610185261 -13.93501325936307 -15.667084514625884 -14 -7 4
3874 1 0.2539788734590164 -14.40672906670668 -15.181836966516776 -16.214193291649597 -14 -7 4
231 2 0.03524886335067778 -13.151422226592457 -13.061133596694043 -13.383646737378683 -14 -7 4
294 2 0.02169567561731869 -15.718521099418506 -12.57037177121431 -14.39022672659906 -14 -7 4
3955 1 -0.02106065160556083 -13.509169773802565 -12.877504780913767 -16.112393322428996 -14 -7 4
296 2 0.02686643658712238 -12.5020548857404 -12.154825715867593 -11.302448663365702 -14 -7 4
3956 2 0.03449823834816607 -13.822058025830733 -11.847757091905434 -15.891085995616734 -14 -7 4
3879 1 0.001510287875230328 -12.173547263455589 -13.250850143450807 -13.86091116341509 -14 -7 4
298 1 -0.01732525334318343 -11.604223468809383 -11.603418221656751 -10.93681454277094 -14 -7 4
3880 1 0.01347701165533807 -12.161764723090162 -13.138411572137235 -15.200316123881873 -14 -7 4
232 2 0.05756445237580116 -11.240831894741712 -13.834803196967762 -12.052136269144594 -14 -7 4
295 2 0.02474786655944036 -12.014734894756355 -10.973692081912866 -13.661312048876555 -14 -7 4
233 1 -0.04861584898155009 -11.05099760087448 -13.737315371039383 -13.151221897556852 -14 -7 4
300 1 0.0002590042602874619 -10.86198934858331 -10.696520521405343 -11.718601866088525 -14 -7 4
297 1 -0.02775001745927853 -11.510803512194636 -10.145683124725965 -13.05738295578288 -14 -7 4
3884 1 0.001138307821413501 -11.00515838529467 -13.34157688628788 -15.979739162919769 -14 -7 4
