LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4210000, units = real

1544 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1656 1 -6.462806664418036e-06 -15.200376870483058 -11.374225561196992 -14.487697395311956 -15 -11 4
2170 1 -3.873659101955029e-07 -15.64417460123046 -13.36470445735741 -12.29284104085166 -16 -8 3
1653 1 -1.112722079811557e-05 -14.094326837612012 -11.789248859647431 -13.62265967604242 -15 -11 4
2838 1 5.136465023095754e-06 -10.93328231477649 -11.059239214395955 -11.62230167020465 -15 -11 3
2113 1 9.450220680648491e-08 -16.571816493517517 -11.755068309757808 -14.141258239423914 -15 -10 4
1128 1 7.261864674590335e-07 -14.729344420769161 -10.267114841374982 -15.247788408562231 -15 -11 4
3087 1 1.1633207715675e-06 -10.985064198098511 -15.215624955457782 -8.968521405292154 -15 -10 4
2117 1 -5.151517268545819e-07 -16.048563488520905 -14.075205081256835 -11.106498673155777 -15 -10 4
2212 1 -1.342957067784062e-05 -10.695785033760576 -13.20892343120998 -11.431295151000096 -14 -10 3
2615 1 -1.393326811471168e-05 -12.937634244931823 -13.321475767057182 -12.226487554818107 -16 -8 2
3215 1 -5.079956882647618e-06 -11.975637196759427 -13.69224625460025 -11.259102741953274 -15 -10 4
3211 1 4.993925120240841e-06 -11.590482025167312 -10.912898369797464 -10.314547832269213 -15 -10 4
3274 1 -1.503031358959794e-05 -14.12471803867067 -13.192650930863525 -12.957682528573159 -15 -9 2
1719 1 -8.200445594181219e-06 -10.57558127915503 -12.116723608018223 -12.034123096881707 -15 -11 4
1591 1 4.150786894932534e-06 -10.02383854488699 -10.940427646784048 -15.668517543787589 -16 -8 2
1718 1 -1.133174843286067e-06 -10.517287634551828 -9.831817197906082 -12.305509143977034 -15 -11 4
3092 1 -3.309236954369271e-06 -9.47055283994783 -13.478861393130996 -10.786241468705045 -15 -10 4
3266 1 -5.41031730712932e-06 -12.078012326208698 -14.768837548313439 -9.962578611314868 -15 -10 4
3083 1 -1.701414067667439e-05 -9.246056121884653 -12.001937748648126 -12.657123304796924 -15 -10 4
1484 1 -4.563866818310669e-06 -13.280219192383848 -15.365082684326163 -9.466363999141533 -15 -10 4
2196 1 4.463487496067509e-07 -8.864172681988792 -14.213773114212344 -9.698167416583132 -16 -8 1
2763 1 1.984457504943665e-06 -10.808705181637663 -11.169100812021485 -9.346098560231662 -15 -11 3
3025 1 -2.149397336503878e-08 -13.75302767387526 -9.467617964575014 -14.527607507696782 -17 -10 2
1592 1 -3.388825970722723e-05 -9.541031492166402 -10.82702253271894 -14.50532639187324 -16 -8 2
3790 1 3.004969602357632e-06 -14.344559140290183 -16.009158040026428 -8.666745616691275 -15 -9 2
3091 1 3.526058904464863e-06 -10.020768568590293 -14.009760647249353 -8.394545877395135 -15 -10 4
1129 1 -3.037295928058322e-05 -10.564171969929154 -9.949191543509583 -16.3174095788013 -15 -11 4
1137 1 -3.764987348137128e-07 -8.708065930508374 -9.411675767603493 -13.887657414678745 -15 -8 3
3203 1 -1.460036540508469e-06 -16.39787562258479 -14.854754989966644 -9.175963165384566 -15 -10 4
3094 1 1.653963899277133e-07 -12.438333308863616 -9.728273211168393 -10.51544982540094 -15 -10 4
1136 1 2.361550910143229e-06 -9.995051784817305 -9.090017894459233 -13.108804377458553 -15 -11 4
602 1 -8.743704848011846e-06 -9.818714087257888 -8.68248812649074 -16.62076829452314 -15 -11 4
1134 1 -2.10966705409231e-05 -10.716194120029488 -12.371896623324671 -15.902458011466367 -15 -8 3
1139 1 -2.946265686264854e-05 -9.208678922591993 -12.205384541745733 -14.295866722439127 -15 -8 3
1589 1 -1.277232602671027e-05 -11.84136523082083 -9.175081958608633 -16.45544714668198 -16 -8 2
2706 1 -5.026191653434431e-06 -8.60794777133837 -12.800794348557687 -11.578027243573572 -16 -8 1
1716 1 -1.645100204808458e-05 -15.490023463554436 -9.049162269290678 -8.837625891071523 -15 -11 4
2173 1 -1.943015977532575e-06 -16.764684374968706 -12.638698243971106 -12.99621456990069 -16 -8 3
2864 1 -3.988758390610636e-06 -12.740052048172782 -8.769447760256984 -11.530669973651545 -15 -9 2
2292 1 -4.637093770500089e-06 -13.080379669524332 -9.094542100442709 -8.994005211670357 -15 -11 3
1132 1 0.0001108195277436941 -10.875345012722503 -13.517109336677226 -16.37941238968276 -15 -8 3
2724 1 -1.966525858154711e-06 -6.233640506683799 -9.990752077475857 -9.121813125303596 -15 -9 2
2262 1 -1.166032547104262e-06 -5.435530161716664 -8.731320410375131 -13.233885667665911 -15 -10 3
1619 1 -1.592826932507452e-05 -3.9330669648888708 -12.618193368055906 -13.107068041468104 -16 -9 3
1610 1 6.14104376725419e-05 -8.330055442881878 -16.501387260895644 -15.103570836961651 -15 -10 4
