LAMMPS data file via write_data, version 2 Aug 2023, timestep = 210000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

813 1 0.01518940429348755 -16.175814685922703 -15.018786067833618 -9.255416042474181 -13 -9 5
3891 2 0.06819768080156977 -9.176861093207064 -15.008590135097036 -15.589424633921968 -14 -7 4
3951 1 -0.01826340147821944 -15.965740047820683 -13.93319261454361 -14.205513097248241 -14 -7 4
3877 1 -0.07272150808901359 -15.198208283242668 -13.973269490470733 -15.410172871041352 -14 -7 4
3874 1 0.2708060116938718 -14.739083971693047 -15.181401041276798 -15.963391149732239 -14 -7 4
231 2 0.03083808890053599 -14.106304314798248 -13.559441083166366 -13.168227595903202 -14 -7 4
294 2 0.01114646974167752 -16.13585179787259 -12.99904487129743 -13.77566962130099 -14 -7 4
3955 1 -0.02676903905553955 -14.485353011813276 -12.683629370273195 -15.871024746743242 -14 -7 4
296 2 0.01061288887066688 -12.040901211046345 -12.009033514345164 -11.946081418720189 -14 -7 4
3956 2 0.03924132070465874 -14.832212611698074 -11.744161460579585 -15.43213360349899 -14 -7 4
3879 1 0.006023850335677761 -13.181846595817717 -13.559949608053097 -13.791723075446772 -14 -7 4
298 1 -0.02233613029666303 -11.367757400313744 -11.44207394448746 -11.29786260810409 -14 -7 4
3880 1 0.0207670714770698 -13.082343613494231 -13.067932671027881 -15.0936234921595 -14 -7 4
232 2 0.09496006133490315 -12.192999513278245 -14.720619675985537 -12.175913235212917 -14 -7 4
295 2 0.03605431396483144 -11.208614058838394 -10.255117688195222 -13.930383646672562 -14 -7 4
233 1 -0.08385843266190339 -12.077169526121207 -14.10877022704615 -13.165044419905264 -14 -7 4
300 1 -0.00498930365350549 -10.514001563076409 -10.338685159070414 -11.707728378095203 -14 -7 4
297 1 -0.02938546981507082 -10.615882895689312 -9.664047054513098 -13.186730577456277 -14 -7 4
3884 1 -0.004759235126482003 -11.843654252846155 -13.09234809774434 -15.736698340674472 -14 -7 4
285 2 0.02534532661630835 -14.362380612954068 -11.31524498515137 -10.925699202364068 -13 -7 4
820 1 -0.07977170928367816 -11.135627027858217 -11.935587727649239 -9.93022693818092 -14 -7 4
3886 1 0.2752683851682693 -10.948128173815045 -14.238850897012348 -13.86816874823878 -14 -7 4
3887 1 -0.03233146429785234 -10.72432821656599 -13.669329374059062 -15.088726685426808 -14 -7 4
234 2 0.03947859434808971 -9.5500210067376 -13.826283154317606 -11.04187022958866 -14 -7 4
765 1 -0.01180262102763089 -9.590393917640295 -14.30270523920006 -10.048526531401953 -14 -7 4
303 1 -0.04341272681070414 -9.377476973094037 -10.401809927278144 -9.544768237338587 -14 -7 4
817 2 0.03237628829071384 -12.375539722001209 -13.73283270240898 -10.496117153950758 -14 -7 4
352 3 -0.6517190383532007 -13.953147984457583 -9.980169973526175 -13.13245229676304 -13 -7 4
227 3 -0.6541642683391922 -13.82077216195477 -16.70465095549034 -11.384636468733515 -14 -8 5
822 1 0.2668650585945155 -10.279824177024421 -11.404655560115897 -8.992331640954879 -14 -7 4
