LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4230000, units = real

1532 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1656 1 1.016222379889194e-06 -14.510322868448139 -12.024017187558734 -15.881865141358515 -15 -11 4
1653 1 -8.142987796277978e-07 -13.856256305390316 -13.166835128278203 -15.50667802117132 -15 -11 4
2838 1 5.41073613330445e-07 -9.775601369817233 -11.115048808372407 -12.17013385811384 -15 -11 3
1128 1 -3.701541133809688e-06 -14.38146161136382 -10.540945137331963 -16.003569548082385 -15 -11 4
2212 1 1.857553381204649e-06 -10.711201657050204 -13.613906670946964 -12.104843521095134 -14 -10 3
2615 1 -7.677134465644553e-08 -13.036484059762278 -13.600827861872489 -13.059042493935676 -16 -8 2
3215 1 -1.268719739246083e-06 -12.168398960865611 -13.971355081253883 -12.07821339628999 -15 -10 4
3211 1 5.802626350144557e-07 -10.59988779590443 -10.620585896539609 -10.896278661688891 -15 -10 4
3274 1 -1.250564873121751e-06 -14.052642093117308 -13.450930567086898 -13.845839607537457 -15 -9 2
1719 1 1.138811498277784e-06 -9.646956427151029 -12.649059808183312 -12.34279464796887 -15 -11 4
1591 1 -7.603645569200651e-07 -10.892241622588084 -11.92334846646422 -16.062224774324065 -16 -8 2
1718 1 -5.074216646513974e-07 -9.649877512448723 -10.853763750420134 -13.799337235180948 -15 -11 4
3092 1 -3.020108842753666e-06 -10.08868855486659 -14.672113143911268 -11.626862332902121 -15 -10 4
3266 1 -1.97612792242341e-06 -12.811700662937596 -15.070813054977357 -11.221846994963553 -15 -10 4
1484 1 -1.958731930609692e-06 -13.691955348440793 -15.335316506725189 -10.140709377571453 -15 -10 4
2763 1 -2.114285649716663e-06 -10.502249539189235 -10.770393830777449 -9.39608609376475 -15 -11 3
3025 1 -3.60317755618289e-07 -13.595393087298945 -10.029032709676711 -14.919126147773646 -17 -10 2
1592 1 -1.459727438679267e-06 -10.037591392956513 -11.810489874039359 -14.760059820430634 -16 -8 2
3094 1 -2.44238305291411e-06 -12.010574935962147 -10.009166410639995 -11.359746733505732 -15 -10 4
3087 1 1.173990399141317e-06 -12.27424709608376 -15.249938811272957 -9.93691030840479 -15 -10 4
1789 1 -2.378985288747221e-06 -12.830035402935946 -9.971550462369501 -14.019266438428975 -15 -10 4
2170 1 -5.405925465259975e-07 -15.365492694204404 -13.222523684544699 -13.353422695821326 -16 -8 3
2864 1 -1.144714807596592e-07 -11.954482289853333 -9.557349082588496 -12.833308831291545 -15 -9 2
3083 1 -4.123903187287087e-07 -8.750076265325106 -13.491166531759937 -13.118085503037575 -15 -10 4
1136 1 1.085939098990907e-07 -9.288095950482019 -9.501003705626413 -14.231829125078301 -15 -11 4
2292 1 3.678294461031961e-06 -13.032686101276724 -10.427687503716076 -10.992194076585081 -15 -11 3
1139 1 -1.050125451537015e-06 -9.477436847804068 -13.077837070501252 -14.362268013815175 -15 -8 3
1716 1 -6.545286763984248e-06 -13.882096734040635 -10.599804112402786 -10.113613056952865 -15 -11 4
1657 1 8.731284295102754e-07 -10.577387742046847 -8.706809556258008 -14.375255937638094 -15 -11 4
3091 1 -5.46776800749299e-07 -11.217837299724488 -14.278448093705489 -9.358416766252802 -15 -10 4
2196 1 -5.011783249589397e-07 -10.094584043858042 -14.958560575810662 -10.093284620230458 -16 -8 1
2706 1 -8.810365525122044e-07 -8.778093616904702 -14.743361231079728 -12.256857659241975 -16 -8 1
2173 1 -8.823251033442114e-07 -16.50505458943571 -12.275195355700701 -14.341128551902377 -16 -8 3
3203 1 1.510951859164111e-06 -16.618765584642677 -14.579272653088363 -10.372758925381337 -15 -10 4
221 1 -1.768456005010743e-06 -9.281891842674389 -15.49336285109941 -9.198217977049717 -16 -9 2
2113 1 1.377992648127213e-06 -16.205539374975558 -11.728004779685763 -15.577925664157988 -15 -10 4
3790 1 1.513434299521554e-06 -14.803089237253083 -16.3210136960718 -9.605953268371245 -15 -9 2
2684 1 -4.163363545715837e-06 -16.037056749696653 -15.336583315161256 -9.279136098914844 -15 -10 4
2117 1 -1.837877976643837e-06 -15.910482729752594 -13.808534455722388 -12.214642286918652 -15 -10 4
1671 1 -6.445167899035709e-07 -9.584876864133223 -14.021232255417582 -15.584932489207423 -15 -9 3
2116 1 -3.025639309678363e-06 -11.10890551049067 -8.591949144205646 -12.902356865943581 -15 -10 4
1134 1 -2.699416203677529e-06 -10.683143269150825 -13.431104979943632 -16.48807563085773 -15 -8 3
2691 1 1.457982820071702e-06 -13.353433098121535 -10.404741501133886 -8.752210137917642 -15 -10 4
1129 1 -2.340134518637529e-06 -10.623477096208232 -10.850499256726756 -16.626607005537828 -15 -11 4
1295 1 4.977935526753047e-07 -6.346950765434516 -8.943066674489733 -11.163611610233042 -15 -10 3
2720 1 -1.123994684132379e-06 -8.111773727182182 -15.970385273971088 -8.636522560106087 -16 -8 1
2381 1 -2.432298687333675e-06 -1.7064259546647564 -8.52119810143476 -13.660947770193316 -15 -10 3
2995 1 -9.019132344439962e-08 -1.5314388345302523 -16.542112603534026 -11.795182491290841 -17 -8 2
4004 1 -1.322481514822588e-06 -6.919400890160343 -8.675337078833497 -9.648555409818464 -16 -9 2
1137 1 3.258622418081392e-07 -8.039235805230398 -8.890057047771032 -13.705878981600211 -15 -8 3
3082 1 -4.873240911085208e-07 -2.0842009394816623 -11.464101149238957 -11.298164850546119 -15 -10 4
1074 1 -1.447880587396311e-06 -8.249974973529271 -14.516604347352551 -16.218079624888926 -15 -8 3
1616 1 1.199374546012599e-06 -1.9002345084101855 -14.408902128586726 -16.082414260308504 -16 -9 3
1607 1 -7.698372699906086e-07 -0.8309418942242419 -14.805653572218132 -9.190816257711347 -15 -10 4
1806 1 -2.795056651093419e-07 -6.936219593521909 -14.389469173220373 -10.96732858936233 -15 -11 4
2264 1 -2.535079738769097e-07 -5.489154739298723 -10.733644340853154 -10.06350192252574 -15 -10 3
2637 1 -2.169807893408204e-06 -8.030448476341714 -15.124643200534651 -11.118741148137394 -16 -8 1
2138 1 -5.474938669335072e-07 -6.094170757773304 -11.102005616085787 -11.361872135403656 -16 -8 1
2211 1 -1.959881385609624e-06 -1.204506657611909 -12.520120800022857 -10.225565657714121 -15 -10 3
1867 1 -1.933093455232238e-06 -2.909718676978218 -9.146937921840872 -11.463977380151988 -15 -11 4
2708 1 -2.276357013431679e-06 -6.188658141167001 -13.849029701827568 -12.24319244502619 -16 -8 1
1670 1 2.368308579674822e-06 -5.210530889663983 -16.248169715482323 -14.069387569348262 -15 -9 3
2698 1 -6.823462793195678e-07 -6.719371243301608 -15.127236994625184 -8.871517288751276 -16 -8 1
3085 1 4.378423223705408e-07 -6.441276871961262 -15.404663183026196 -14.194498992334688 -15 -10 4
2130 1 -1.118295995316404e-06 -2.1825521547160256 -13.430628020526092 -9.829036748380632 -16 -8 1
1552 1 8.071344975608963e-07 -4.081220705468487 -10.807552249883573 -9.614152401287976 -15 -10 4
1736 1 -9.068245740741221e-07 -1.804787173101952 -9.356924568534328 -12.430575351117927 -15 -9 3
1615 1 4.060543762479663e-07 -1.5585267508083485 -15.785329763601071 -15.625694950821991 -16 -9 3
1290 1 -4.168468126092284e-07 -2.676809598988915 -8.648320749472488 -14.839282092132224 -15 -10 3
604 1 1.206106309315641e-06 -5.973044065476983 -12.44191705358801 -12.292195820770148 -15 -11 4
1289 1 -7.380786789523697e-07 -4.768606939041865 -9.597460034692904 -16.128630240805446 -15 -10 3
2799 1 2.66565372922592e-07 -3.7926396435039207 -14.907080004517036 -8.64379840674927 -15 -9 2
2657 1 -1.375737880109085e-06 -1.6986179496241058 -14.78121489825846 -10.212517516270736 -14 -9 2
2201 1 -2.714344767954652e-06 -3.098842715800393 -13.970059484811872 -15.288267713260007 -15 -10 3
1079 1 1.399042466529443e-07 -5.9072507512677825 -14.886941614938157 -9.922471682210553 -15 -10 4
1619 1 7.089460048494145e-07 -5.664166241715306 -11.607373221409807 -13.4253359555418 -16 -9 3
1617 1 -1.596769146666038e-06 -4.108225763081605 -12.760369832168111 -15.505009133193846 -16 -9 3
1672 1 -2.749930303330705e-07 -2.4203217645665314 -15.847256206293402 -11.085689369408733 -15 -10 4
1140 1 -1.182423602807958e-06 -7.207928065416705 -14.572831336513383 -14.993354830732093 -15 -8 3
2137 1 -9.900210009780586e-07 -4.864035729554851 -15.049066135252687 -13.81084160074368 -16 -8 1
1218 1 5.588432607818439e-07 -3.00665888139044 -10.470046153353934 -10.795466103450758 -16 -9 4
1799 1 1.895766130362297e-07 -3.249629952800229 -9.253526967358882 -15.930134436915681 -15 -11 4
1739 1 1.014774184564249e-06 -1.2146544591031985 -10.751181601647898 -12.202819605715684 -15 -9 3
1663 1 -2.699498549342538e-06 -5.736746977094152 -10.368375432903454 -15.43887603652316 -15 -9 3
1743 1 -1.322942812326255e-06 -6.939960946308512 -9.706866897033247 -13.551066242343287 -15 -10 3
2134 1 -2.813032776334545e-07 -3.697232626423374 -14.942136849535489 -14.365470964814374 -16 -8 1
2180 1 6.135889514743975e-07 -6.379920490709878 -9.716263498114865 -8.919699755565357 -15 -11 3
3119 1 -1.287907737991534e-06 -3.7148957340248305 -16.403895765131118 -10.367147335797561 -14 -9 2
2262 1 -9.308267117855151e-07 -6.679745280174665 -9.960902971429253 -12.032309319802518 -15 -10 3
2387 1 -1.413663362790502e-06 -6.656637025859417 -10.902624832152918 -14.337772349214388 -15 -9 2
3003 1 -2.211597886016964e-06 -4.353560391913651 -15.204001457209579 -10.121810203202555 -18 -9 2
1753 1 -1.054244761839601e-06 -4.879509916564502 -12.226916277119052 -14.514981583747812 -17 -10 2
1728 1 5.638054941907444e-07 -2.931393013804847 -13.6354686438401 -8.645241385600341 -15 -9 3
2736 1 -1.168368146856058e-06 -1.9346181245617955 -8.608196835021118 -8.92679867818933 -15 -10 3
1280 1 -3.903657540792194e-07 -3.4587278293289616 -10.378119702304943 -8.387158505627298 -15 -10 3
2619 1 1.304682748413943e-06 -15.864003106877593 -12.69268202060352 -6.477917748536944 -16 -8 2
3861 1 -4.538478190192416e-06 -13.005542707148738 -13.976765546561477 -0.7796449978758384 -15 -9 2
3276 1 -1.73475582533611e-06 -15.57028717922794 -11.423299996112261 -5.983063283594219 -15 -9 2
3273 1 -3.310306175978092e-06 -15.515752050301524 -13.752798370599537 -5.428888408434337 -15 -10 4
3792 1 -1.908863395738702e-06 -15.896288599891005 -13.559651619288504 -3.914070178583305 -15 -9 2
3612 1 3.326426956527968e-06 -15.328221245920755 -15.159662252487015 -5.692220179932151 -16 -9 2
3791 1 -9.239547194284103e-07 -15.425423637906626 -15.732976680134406 -4.3908496458961634 -15 -9 2
210 1 8.562023656732975e-07 -15.627890990848664 -14.803276099639383 -3.270172961992581 -15 -9 2
2800 1 6.99913193936974e-07 -15.195882033004557 -12.109974935429358 -3.3831709231101876 -15 -9 2
2688 1 -1.052902693053637e-07 -14.238572376509422 -11.106067858995019 -6.632866631673568 -15 -10 4
3793 1 -2.866869181409812e-06 -14.245090587389981 -12.473925095839704 -2.3399122475527427 -15 -9 2
3200 1 -5.189950926076659e-06 -14.84269448047694 -14.746184504832323 -2.17562362856204 -17 -9 1
3788 1 -2.108315963311735e-06 -15.391203331365995 -11.243993239671651 -4.458582605636449 -15 -9 2
3678 1 4.317214356407834e-06 -14.177748449211359 -13.652765446343135 -1.4903910304904948 -15 -9 2
2489 1 -1.279397122307124e-07 -10.501325534517072 -12.376729188373284 -5.992554298892805 -15 -9 4
3382 1 2.07107366603787e-07 -11.371577323182528 -10.403848571039834 -2.2637442254861004 -17 -10 2
3093 1 2.5618686951695e-07 -10.043817305600081 -10.979243323413144 -2.462095208579918 -15 -10 4
3015 1 -1.862688998439943e-06 -11.38447891561121 -13.150615606102567 -6.93126094819987 -15 -10 4
154 1 9.940128893014266e-07 -13.641161162320738 -11.59155647154157 -1.1929169477664812 -15 -9 2
3095 1 -1.949000247665825e-06 -10.207575712419294 -11.063791253048484 -6.8329536922810075 -15 -10 4
3676 1 -2.688635660011429e-06 -11.35783400983476 -12.54773891981534 -1.1129949364155205 -15 -9 2
3859 1 7.589664509626698e-07 -12.385311129904462 -11.575466674196738 -1.6922539707976445 -15 -9 2
2713 1 -2.080248242459365e-06 -9.858271096445034 -12.570814963312312 -4.676152430437854 -16 -8 1
3080 1 -1.693486358970986e-06 -11.989360884324421 -13.713854505337066 -8.233658200274267 -15 -10 4
3603 1 -1.288746868399748e-05 -15.65813562777288 -15.809209748568302 -6.997369492036753 -16 -9 2
3864 1 -1.944951492346969e-06 -11.630465518302442 -9.043268769641985 -2.027299812419392 -15 -9 2
3163 1 6.99821938270756e-07 -14.068853494473917 -16.028611276219987 -2.4293726150899366 -15 -9 2
1210 1 -3.922648138358908e-07 -9.833045602929795 -12.009127705273007 -1.114349120431682 -15 -10 3
1675 1 -3.681149529189548e-06 -8.986264234590148 -8.85803477954311 -6.4905495333637555 -15 -9 3
2868 1 3.031999048726253e-06 -9.110428006889896 -10.51465595043549 -6.301385993454336 -16 -10 3
3214 1 -5.277563254989237e-07 -9.953050060233515 -11.547880653401897 -3.6401370659260883 -15 -10 4
3208 1 1.480583655795453e-06 -13.91482795064286 -11.747093312254396 -8.080108793171929 -15 -10 4
3451 1 -1.705538917491645e-06 -8.534149959190499 -16.235415572305712 -2.4832207799725157 -17 -8 2
3170 1 -6.641682485325137e-06 -12.977161326414201 -16.33435823930107 -1.5692915129422775 -15 -9 2
2626 1 9.631321342042781e-07 -13.880755306893843 -13.101460805367724 -7.755973317192555 -15 -10 4
2618 1 6.524885443129347e-06 -16.100553081676264 -14.902068412001874 -7.910348191555957 -16 -8 2
2686 1 -1.724048063193873e-06 -15.779814130109225 -13.385868624937034 -7.886502599746068 -15 -10 4
3212 1 7.028981295238712e-07 -13.003231042169952 -8.768674522006027 -5.614451201833785 -15 -10 4
3416 1 7.329827132179084e-07 -11.783621686098794 -13.31091099328784 -0.169585666202761 -16 -9 2
2247 1 -2.079296573087586e-06 -8.772444277245285 -13.51715371004361 -3.9501317555217215 -15 -11 3
2748 1 -1.451344589106784e-06 -13.26169910305196 -10.047009552719445 -6.53124932628772 -15 -10 4
3165 1 4.539438035779109e-06 -12.457400971107017 -15.220863205972018 -0.7978172164057039 -15 -9 2
