LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3740000, units = real

1671 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1846 1 -6.929017556160655e-06 -12.524006835280874 -16.22350670677006 -13.296069916011033 -15 -9 4
1982 1 -3.297879782804616e-05 -13.241412326585705 -16.33782729616675 -11.968994711113233 -16 -9 2
1785 1 -6.621297904541718e-05 -12.663913257380182 -14.979112174413801 -13.711274576984234 -15 -9 4
1849 1 -9.923203875404282e-05 -13.324690781421484 -13.2165623624358 -12.652286795380435 -15 -9 4
1453 1 -4.57853508341946e-05 -13.213108092193272 -13.199438752881177 -10.288214954962655 -15 -10 4
1848 1 0.0001252143696183552 -13.067755727371685 -13.885212496066904 -13.884579296892301 -15 -9 4
938 1 8.75729441520319e-05 -13.74198009395578 -13.848597098040983 -11.445133632145671 -15 -9 4
1397 1 -0.0001030771554323337 -13.59113117272042 -15.42066640921815 -11.26269452160161 -15 -9 4
1918 1 0.0001654064926685378 -14.427524143877207 -15.776766039835177 -10.096536704547914 -15 -9 4
1319 1 -1.770000409902217e-05 -14.013395980510554 -13.881554142669872 -14.887231306903331 -15 -9 4
1452 1 -3.157763447496006e-05 -12.58730028903316 -12.021583293432776 -10.27877934172693 -15 -10 4
936 1 0.0001752951016174079 -14.172693185505665 -12.151580661169923 -12.53417333118846 -15 -9 4
939 1 -0.000256224683855541 -14.823441384156597 -11.629052479500135 -13.705083101182051 -15 -9 4
1445 1 8.262644234746305e-05 -14.22762654587606 -11.007392066324911 -11.577806028499715 -16 -9 2
1990 1 -5.86930958744146e-05 -13.012073143756234 -10.859812070570326 -10.858132593706308 -15 -10 4
1308 1 0.0002381856299349949 -14.842048486495589 -12.553508152633276 -14.859478135248928 -15 -8 3
941 1 0.001012577006351545 -15.339226355105346 -10.225520181339427 -14.16973894103992 -15 -9 4
1989 1 0.0001405407698805974 -12.230124451873877 -9.426171549797703 -10.519100104088254 -15 -10 4
1309 1 0.0001702487706882021 -14.595418779957546 -14.78700745067326 -15.754796507878053 -16 -10 3
1439 1 -0.0001385381302164423 -15.52150876616164 -9.64328775270368 -12.998491860548997 -16 -9 2
1444 1 -2.585614022057939e-05 -14.513062225387111 -9.719662836060676 -11.825880117094748 -16 -9 2
1377 1 0.00364401840359382 -16.40390038918387 -11.028340869950286 -16.063922449667295 -17 -9 2
1586 1 2.322528376304776e-05 -14.526566254925086 -8.6846403990185 -10.784072257818954 -16 -8 2
1454 1 -4.313999337587828e-05 -13.07867674707513 -13.95975111887301 -9.238425465072247 -15 -10 4
2620 1 -0.004361303160602577 -16.313954873154305 -9.951057031646526 -15.210361088665106 -16 -8 2
1587 1 2.650612469228854e-06 -11.811468303589441 -12.208417998737506 -8.896601941064345 -16 -8 2
1321 1 -2.66244542226346e-05 -14.209676436719546 -16.21435551114708 -15.740432699080324 -15 -9 4
1920 1 1.114120109343975e-05 -13.802597315478703 -15.017938659105079 -8.768621801631811 -15 -9 4
1443 1 -0.0001541571796872948 -11.225181820328723 -8.854301279138506 -9.804856476206938 -16 -9 2
4099 1 -0.0007066872953200437 -15.862791208496745 -12.37244059056534 -15.843918227305066 -15 -8 3
1991 1 -1.452776197008454e-05 -11.76078253050718 -13.60053386973633 -8.489907872396701 -15 -10 4
1584 1 -3.278849611457885e-05 -11.067148993247153 -9.927539199626016 -8.938858186777129 -16 -8 2
1322 1 1.962823508194766e-05 -15.08014594874966 -16.656803577649058 -16.736089099338496 -15 -9 4
1068 1 5.862773389694875e-05 -11.039763735881406 -11.079598400559691 -8.390265322792752 -16 -8 2
2569 1 -9.872142583689653e-05 -15.152590177724157 -14.356692867106936 -16.747448906733336 -15 -10 5
1470 1 -5.83223969713581e-05 -1.011328952096805 -8.883006201409186 -16.722026774984602 -15 -10 4
1921 1 -1.393193576373908e-05 -13.559912897147756 -15.944320490386245 -6.121619774555211 -15 -9 4
1923 1 -2.965855070719697e-06 -13.82680089427207 -15.95625542208697 -7.574927333754346 -15 -9 4
3538 1 -9.748552103769348e-05 -3.0335297773485608 -8.847301052165239 -0.2576277695426429 -16 -9 2
3284 1 0.0002021584871125387 -1.8849881024493493 -9.347769227451339 -1.037428910381688 -16 -8 2
3100 1 0.001752714022221033 -1.643302402644752 -10.497159541138119 -0.3148472832281518 -16 -9 2
3040 1 -0.002054113960696602 -0.46425405944483 -10.9801645189572 -0.7605574567265941 -16 -9 2
3283 1 -0.000279669160021076 -1.0889324348799563 -8.45942317039667 -1.8141324220950878 -16 -8 2
3048 1 -0.00069562214169374 -0.2557249920238979 -12.237948592728289 -0.1307065275893376 -15 -9 4
264 1 -0.0006204233444051244 -8.972048071869208 -8.779203412516804 5.973499095723993 -16 -8 2
3034 1 0.0002093075736264854 -2.7387294599834333 -11.073920213939905 0.4114646901580499 -16 -9 2
3544 1 -2.918055743353007e-05 -3.8468510821585 -8.54758258771712 3.5650524636810803 -16 -9 2
2967 1 -0.0002272081087534433 -1.5431264466344585 -16.128436930693145 5.186226116929874 -15 -9 3
3540 1 -1.786898449677998e-05 -4.15036235014333 -8.53070840447615 2.1151403012965475 -16 -9 2
1842 1 -0.0002259735979625518 -1.4957870264057573 -14.86387326691305 4.600989928901475 -15 -8 2
3047 1 1.679980990439145e-05 -1.1813433091110679 -14.627290554722439 3.4404085857272815 -15 -9 4
3111 1 0.001452441970922883 -0.5266381764327421 -13.129758804205618 1.0096438171205744 -15 -9 4
3173 1 8.92632495726603e-05 -4.619968424787818 -9.690544859384657 4.258976632004234 -15 -9 2
3037 1 0.0005715546119318682 -1.8307280080078312 -12.879674547523033 1.8943561655716918 -16 -9 2
3177 1 1.279521987186671e-05 -3.1889876526311807 -11.47253994784736 6.193109751804538 -15 -9 2
1265 1 0.0001053312103118462 -4.410088653069556 -9.141432470565166 5.619925569210149 -15 -10 3
3042 1 -0.000124093322309754 -3.490128715831061 -11.962203988294124 4.75043840306652 -16 -9 2
3043 1 3.553142512073906e-05 -1.6871376683926347 -13.102155398817267 3.259466818673026 -16 -9 2
482 1 1.408193048344636e-05 -0.882837190407415 -11.925441934152781 7.9330540930201785 -15 -8 2
3539 1 -0.0002691035706406872 -3.9448403407524157 -11.037155724117929 2.380888792523486 -16 -9 2
3112 1 -0.0001908093907873835 -2.172867199509329 -12.507562568307 4.509261915015157 -15 -9 4
3552 1 -4.478171965196891e-05 -1.309582192624222 -12.672255753036293 5.8023054616269 -15 -9 4
3618 1 -1.042126550955536e-05 -4.32226809944112 -11.038448651025625 3.732782736173571 -15 -9 4
3039 1 -3.573598606858297e-06 -2.796661854637715 -11.73028768367465 1.623236646953348 -16 -9 2
3175 1 4.453319325305877e-05 -3.5335318900912367 -10.093964623048265 6.567930982877252 -15 -9 2
3609 1 -0.0002968740552334627 -3.5335879761879507 -9.903753085169498 0.6216192750627821 -16 -9 2
3110 1 -1.647497529068398e-05 -2.0699128486069647 -12.038807759711615 6.96446560910086 -15 -9 4
3174 1 -5.399340838846411e-06 -0.6903093212108578 -13.912640662150697 5.7253431211365875 -15 -9 2
3536 1 2.560041409107455e-05 -4.164589783813419 -9.935127566684935 1.7255048561348678 -16 -9 2
488 1 3.834468980399089e-06 -2.8256781539358142 -9.513019016713054 7.643704220046815 -15 -8 2
3045 1 0.000949638841864324 -0.4791884368446216 -15.126857962607701 2.4343348311350055 -15 -9 4
789 1 2.155399446783501e-05 -16.444271168928644 -12.334806174234496 13.31148945077435 -15 -10 3
1318 1 7.984329031888657e-05 -15.763841684640955 -15.413955079980967 16.07805019674786 -15 -9 3
269 1 -0.0006034472361452284 -16.162832259657414 -11.955058766262187 14.55564285035535 -16 -8 2
271 1 0.0003055857378467253 -15.868063136622538 -13.408121000296264 16.604519117783386 -16 -8 2
267 1 0.0004025629220644478 -15.857510735141586 -13.084149621578797 15.259099269532841 -16 -8 2
785 1 8.099760011613666e-06 -16.347421340651763 -15.611899952018232 14.814803684404 -15 -10 3
991 1 -3.690965768464102e-06 -1.5732540787669156 -8.98686161054692 11.145543625735035 -16 -9 1
337 1 1.94681244942152e-05 -1.5406821249296943 -11.18974828851094 9.087081445997033 -15 -9 3
485 1 -6.165225825638387e-06 -0.8458905948239581 -11.445239395146883 10.410610562474517 -15 -8 2
872 1 6.660843642369851e-06 -1.0653862622682615 -10.323209082962837 11.54231144489786 -15 -9 3
490 1 -1.969548512202601e-05 -2.44903617642751 -9.998450039918076 8.842206799112436 -15 -8 2
932 1 -5.66860671409597e-05 -2.1719477859542713 -8.814135089379006 9.786854188188153 -16 -9 1
1177 1 -2.003976912548847e-05 -15.150042754924188 -5.403816181458458 -9.338705872020261 -15 -11 4
2094 1 -2.944617173711306e-05 -14.397077429583817 -4.2181646426857915 -9.30887819274498 -15 -9 3
2106 1 0.0001204070177865911 -15.339813328860343 -7.78831032119168 -10.037799889057416 -16 -8 2
2104 1 0.0001274398669500096 -14.217323297256561 -6.778294347472441 -8.837230821662807 -16 -8 2
2607 1 0.0001458123081543566 -12.98692927595164 -7.660884358861324 -9.455737473445026 -16 -8 2
2610 1 8.636201935883353e-05 -11.770260856919053 -7.938371755882457 -9.118841240244253 -16 -8 2
1441 1 0.0001789757716120673 -16.167948052077456 -6.775499461600274 -11.018081066443516 -16 -9 2
2107 1 4.144916840446988e-05 -16.313783852936854 -7.012350958284803 -12.528104321718272 -16 -8 2
942 1 0.0001661000638437382 -15.932346188220016 -8.200144110165477 -13.205549075038396 -15 -9 4
2609 1 2.548263749831831e-05 -16.097871252794466 -5.477274193917802 -10.657068408191638 -16 -8 2
2227 1 0.000104915408138808 -13.176180413483106 -1.0900200878917847 -8.75444723774953 -15 -9 4
1626 1 -6.677639746952707e-05 -15.374424918825449 -0.280056186988097 -10.023497698739604 -14 -10 3
1847 1 -0.0003234468858381925 -16.646352360130994 -8.355821491977897 -14.4926816491363 -15 -9 4
2998 1 0.0003080751474806021 -16.15884505233935 -7.818541556140802 -8.8691751692384 -16 -8 1
929 1 9.11291778767781e-06 -13.0860382645893 -8.223013115170165 -10.75153740464277 -16 -9 2
1179 1 4.092729083516461e-05 -13.38019190321514 -3.494258878969191 -9.220644931887387 -15 -11 4
2037 1 -0.0001236002395498675 -14.603882772341144 -0.8639353715634515 -8.854001812686633 -16 -9 3
2470 1 -3.226940351791496e-06 -16.371674774792414 -5.728395505466331 -13.476517027385638 -17 -9 2
2212 1 -0.0002701527391363902 -10.929287971726035 -1.7972630582786076 -8.55498731679321 -14 -10 3
1636 1 0.0001047774285349787 -12.54021872217067 -2.4262169807308274 -9.163048178383072 -15 -9 4
1635 1 6.611244818626946e-05 -12.116264521838271 -0.021805564303348082 -9.136167661027784 -15 -9 4
1064 1 -2.963865721597458e-05 -2.20325273437143 -0.23822577722349136 -16.056928976895215 -17 -9 2
538 1 7.412619178137625e-06 -0.1672990060440596 -0.5614682428217166 -13.194090058088255 -15 -8 3
495 1 -2.818015951963626e-06 -1.1435552540027454 -0.9639001397740761 -16.419728480494992 -15 -8 3
2614 1 0.002358024961580094 -8.749228686735828 -2.5092980170321613 -6.412557814580347 -16 -8 2
3206 1 -0.001694717875735226 -9.924774736291118 -3.436766750961978 -7.097607813256866 -15 -10 4
2225 1 0.0005952552997815774 -10.674219514263047 -2.845301830207295 -7.87775041523636 -15 -9 4
3215 1 -0.002048389769732498 -10.230346284656676 -4.97720705367779 -6.946945794426829 -15 -10 4
3207 1 0.0001084056970126826 -11.086547176295511 -5.837423565429823 -7.6733264714316745 -15 -10 4
3143 1 -0.0004426622579119383 -11.450484292431145 -7.318582959817399 -7.8534569885363 -16 -8 2
2110 1 -0.000342881975661527 -14.90478302097519 -7.704284459231818 -7.959194544105003 -16 -9 3
2158 1 0.0001654452472957535 -10.826483188127808 -0.3401187723509511 -8.344510819112571 -15 -9 4
3266 1 0.0003419081000495781 -7.83171484797481 -1.3061375840550522 -6.758173848424622 -15 -10 4
3208 1 0.000397002684299076 -5.66804670236894 -0.5349527046333937 -4.0220088520493995 -15 -10 4
2747 1 -0.0004624036363825509 -8.313865535652544 -0.4126383148480771 -7.9212438517061035 -15 -10 4
2684 1 0.0006113925156876129 -5.75730074268551 -3.2901930587099715 -3.0021276006339304 -15 -10 4
2615 1 -0.01730721847497513 -7.515153193686286 -3.217430853526602 -5.861495026402316 -16 -8 2
3263 2 0.02169155120018205 -7.352558215476652 -4.2980123057368225 -6.140269521709253 -15 -10 4
3793 1 -0.0001334339331972821 -2.8003562630750234 -2.583967978081647 -0.3863697693023145 -15 -9 2
3274 1 0.002719727665439538 -6.436453808513429 -2.613718694886272 -5.213443190547065 -15 -9 2
3612 1 8.320262245801666e-05 -2.8951219619484627 -6.320159165837719 -0.4574897704581081 -16 -9 2
3203 1 0.0003433892247496836 -7.156581510096521 -0.6015498494215749 -5.9061072911381 -15 -10 4
2613 1 -0.0004568472650442294 -3.454621850527676 -0.3088272745685015 -2.044529379089517 -16 -8 2
2688 1 -0.001834951960467651 -5.899254138492721 -0.6896852750385963 -2.4228111078464085 -15 -10 4
3273 1 -0.00045188063093278 -4.516646927887851 -3.7563708595843295 -1.562134138929775 -15 -10 4
3614 1 0.0001418292103728958 -1.0660448217058835 -6.859020039471477 -2.531585399028538 -15 -9 4
3214 1 -0.0001577080777436131 -1.4467002003520362 -1.102190845874514 -0.8620083002250629 -15 -10 4
3596 1 0.0002070741045133301 -0.682172596691816 -0.8307147668211579 -2.169958064812328 -16 -9 2
3792 1 0.0001803833449420637 -3.4301137361399276 -4.071296212985494 -0.8672677077626664 -15 -9 2
2619 1 -0.0007169819733797 -4.965548479695473 -2.5871426385377707 -2.053485678041786 -16 -8 2
3603 1 1.566715239099611e-05 -2.0873205078958694 -6.605131420434371 -1.5945080245865746 -16 -9 2
2618 1 -0.003045368514032004 -6.347695039753106 -3.5093749636434635 -4.051650734001549 -16 -8 2
