LAMMPS data file via write_data, version 2 Aug 2023, timestep = 510000, units = real

3764 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

296 2 0.0232909908882745 -14.776624830098786 -15.769964482381662 -12.172509709622153 -14 -7 4
298 1 -0.01829992582818414 -13.97987247871729 -15.13356766392793 -11.737982361337435 -14 -7 4
295 2 0.02435308705413003 -14.021215308163235 -14.094135296372945 -14.346462823859403 -14 -7 4
300 1 0.0009853531963657895 -13.431256600026293 -13.944641006099273 -12.235713998260772 -14 -7 4
297 1 -0.03099045686708567 -13.658406862876758 -13.3065992199651 -13.698821573262977 -14 -7 4
820 1 -0.05911308971082065 -13.649345640021972 -15.465311775004828 -10.298151028688125 -14 -7 4
303 1 -0.07167434139065973 -11.820133767811988 -13.96533463317048 -10.224567944069515 -14 -7 4
822 1 0.2513118252139435 -12.670341443047638 -14.884322819315718 -9.531793338191617 -14 -7 4
301 1 -0.01637901584833906 -12.25054980726009 -13.503259587178597 -11.492003208368814 -14 -7 4
299 2 0.03567750159306224 -12.710156656536673 -12.853320939538749 -14.13744326320285 -14 -7 4
302 2 0.01459527940634553 -11.517143414736145 -12.721687105767227 -11.76854664661778 -14 -7 4
3961 2 0.03924597631746364 -11.266667356169394 -13.83203505560026 -15.607901496946871 -13 -7 4
363 1 -0.04002418902587988 -14.793251962013159 -12.239136168077016 -13.373174086031678 -14 -7 4
362 2 0.02513239162190983 -14.257801143142693 -12.101760565901024 -11.233190986701969 -14 -7 4
304 2 0.02120058542593349 -10.87438174864521 -15.746058921411915 -11.237224377171742 -14 -7 4
305 1 0.01367456480181805 -10.545117686986696 -13.42427437540367 -9.584939558268749 -14 -7 4
361 1 0.009843718513232187 -15.062317865900779 -11.793275329135044 -12.032435501186868 -14 -7 4
3963 1 0.02347278299814326 -10.373320529794926 -13.699077063382788 -16.176606427518056 -13 -7 4
3962 2 0.02138275730480603 -10.354710247443672 -13.318351142896447 -13.568361604648656 -13 -7 4
371 2 0.09398435191895185 -10.165559328607499 -10.89458082387904 -10.676162165362506 -13 -7 4
306 1 -0.003680649891591361 -9.858864125184677 -15.313296489919894 -11.089505406894553 -14 -7 4
370 2 0.04837049426296527 -10.353499501161133 -12.35664156763417 -9.773142003990209 -14 -7 4
307 1 -0.04935558872766199 -9.55481791986868 -14.366532425548746 -10.31276270378337 -14 -7 4
367 1 -0.004024245193763615 -11.046066713824908 -10.157967280618717 -10.610751906830401 -13 -7 4
3880 1 0.01201827455919237 -14.32284763986195 -16.15953634484027 -16.28831476760173 -14 -7 4
884 1 -0.06037166973114946 -16.337374805743465 -11.230243301840225 -9.23492652815518 -14 -7 4
4027 3 -0.6184727846334215 -14.895027008298934 -11.97465543949676 -15.84477364111765 -14 -7 4
359 1 0.02286325291885422 -16.1479947566913 -10.91323834836779 -11.792629278881032 -14 -7 4
364 2 0.03432208871811178 -11.974878907383978 -10.655250908962858 -11.013661570070827 -13 -7 4
4026 1 0.2806484722719323 -15.318190075835412 -11.584847051894876 -14.447110857992596 -14 -7 4
365 3 -0.6647058341845888 -12.216830142912993 -10.154411447744385 -13.424659128291136 -13 -7 4
4025 1 -0.01718062694250705 -16.231292455885985 -10.49771346904394 -14.202911068075984 -14 -7 4
4024 1 -0.002725070885026378 -16.597970677652217 -9.64246964424239 -15.420507119229145 -14 -7 4
3964 2 0.08509305617308018 -10.195011759547707 -11.429798624743087 -13.719014816251669 -13 -7 4
3966 1 0.003308864789788087 -9.754801311525663 -12.45957832674835 -14.036009931824603 -13 -7 4
3967 1 -0.03542329341672482 -9.46348860629858 -12.745106535062638 -15.568041750706046 -13 -7 4
887 1 -0.02286618064969405 -15.223549849293258 -11.387612236722829 -8.43506814446078 -14 -7 4
4035 2 0.04600968283253794 -10.511016891277755 -10.782797546186936 -16.50341618093023 -14 -7 4
368 2 0.2910850394305883 -11.818730006420925 -10.741041057730158 -12.831956064903787 -13 -7 4
4030 2 0.09264677263405741 -13.838613630284378 -9.576097563596768 -14.888470401051471 -14 -7 4
358 1 0.008107138249431697 -16.724741296124 -10.242707217374338 -12.878361199959986 -14 -7 4
308 1 -0.002960913159875241 -8.997438736298816 -16.341448608980947 -11.274815993474828 -14 -7 4
898 2 0.0292528426989457 -10.553100159367466 -13.625467390429284 -8.43124005083782 -14 -7 4
889 2 0.03909420573686756 -14.435270125132218 -10.720848206684575 -8.798735170945074 -14 -7 4
894 1 -0.0432900142684188 -11.373910791912998 -9.505232344034354 -9.135109907506552 -13 -7 4
3886 1 0.2057968313806223 -11.707502639122577 -16.637292456136755 -15.531832778792841 -14 -7 4
4023 2 0.0636758763588714 -16.14709160457966 -10.05652090294105 -16.362699506145137 -14 -7 4
369 1 -0.0006387109793856705 -11.002028742967639 -8.954879662748965 -11.582618131239709 -13 -7 4
4029 1 -0.001607352544092142 -14.39542084181975 -8.650199354459849 -15.256299974367291 -14 -7 4
366 1 0.3073453346467851 -11.644204856185011 -8.936370311734771 -12.889889816953133 -13 -7 4
360 2 0.07875850452154846 -15.439557995041678 -9.6844576767965 -10.169422237517644 -14 -7 4
4032 2 0.04895448061078271 -12.111946702707531 -8.987923544197715 -15.686327600454241 -13 -7 4
955 1 0.2536967744899309 -12.27446962001457 -8.524887741241722 -9.035519926937214 -13 -7 4
3957 2 0.2867055135010971 -14.08520124694306 -12.473763605761356 -15.665381405250107 -14 -7 4
4088 3 -0.5523023521408209 -9.760362561665966 -8.896119101108274 -15.04090535644088 -14 -7 4
372 3 -0.4645637715788413 -8.581111456954153 -10.632780510294706 -11.829303101117448 -13 -7 4
4089 2 0.2644775803436833 -10.366943137787834 -9.621318985747525 -15.399865466797458 -14 -7 4
3969 1 0.006900157778965806 -8.435580395004209 -12.542661030278602 -13.303944668489784 -13 -7 4
357 1 -0.01611828830590864 -16.31134373389491 -10.186720313744024 -10.332895941734906 -14 -7 4
4040 1 0.2248042589908233 -9.129489408045481 -8.40907461428446 -16.381710119415033 -14 -7 4
237 3 -0.6219260525733918 -10.29320289157611 -16.595320580343866 -14.884041988803913 -14 -7 4
3890 2 0.2956022062549242 -9.939258040426955 -16.474197693966058 -15.741236768510804 -14 -7 4
3956 2 0.0154286660325869 -16.32933435627733 -15.354906216477922 -16.1565973051875 -14 -7 4
819 1 0.001552641026337407 -14.355593923897198 -16.75099353752498 -9.940165476058512 -14 -7 4
818 2 0.02681919794680445 -14.801863690306622 -16.571445641196725 -8.986000518164108 -14 -7 4
3955 1 0.002941118299104341 -15.813908531095048 -16.137753259403326 -16.7387708609164 -14 -7 4
312 2 0.3403558926499102 -3.1434422507753617 -16.596309270094267 -11.463827321388159 -14 -7 4
835 2 0.01435773203970744 -6.182536295319687 -14.300264099027626 -8.589748724990573 -14 -7 4
3975 2 0.02490501983436069 -7.178391625613618 -14.361336190216416 -15.958947287993457 -13 -7 4
444 1 -0.0439110734781788 -3.8331347332077894 -8.539510710201084 -12.467066094928242 -14 -7 4
911 1 -0.06314387009765704 -3.055494329189735 -9.373335961506502 -8.449880222557912 -15 -7 4
3968 1 0.2382972764897232 -8.289604464687327 -12.265294038576537 -16.181405738069593 -13 -7 4
3976 1 0.004372262464346986 -6.179818018489593 -14.085200985343977 -16.16805492865083 -13 -7 4
3908 1 -0.001847760869095369 -2.0824555683744306 -12.872782861044664 -16.60477859835529 -13 -7 4
381 2 0.06404922856467155 -3.7901403609513777 -10.787828426454668 -12.249905426883423 -14 -7 4
843 1 -0.05323002000920006 -0.9111713343517297 -10.44871447956968 -8.666511829318862 -15 -7 4
435 2 0.09344019252684525 -7.352137594812552 -8.736792763178197 -11.001664847503275 -14 -7 4
3911 2 0.06338750446131329 -0.6014457470823928 -15.655751471596451 -16.397249107688246 -15 -8 4
252 2 0.2732291331696131 -1.96201534355685 -14.999907268197363 -13.672385280012012 -15 -7 4
318 2 0.3008375774210325 -2.022412259640061 -11.636922703122044 -10.387007313929914 -15 -7 4
257 1 0.2360571512055541 -0.4399433886188162 -16.210930490405122 -13.642656163116635 -15 -7 4
3974 2 0.2896571829715125 -6.805585347289718 -10.849080763213927 -16.100336436840916 -13 -7 4
4043 1 0.2366265912220154 -2.702277641229808 -8.732136383397586 -15.804685785391289 -14 -7 4
830 1 0.2307583179927496 -8.295293492389805 -13.879359128178539 -9.942772927831026 -14 -7 4
311 1 -0.0175137394292112 -5.798332859842897 -13.165568936398238 -12.132589134411218 -13 -7 4
836 1 -0.01286478855474516 -5.962712513684726 -14.757578449427584 -9.593647331935943 -14 -7 4
839 1 -0.03948348896337463 -5.635309425532889 -16.275425144643002 -9.39416216819087 -14 -7 4
3980 1 -0.01152363775372904 -3.922230983236658 -14.137826299065352 -15.381018066277745 -13 -7 4
837 2 0.0675957081305516 -5.224069738886241 -14.253175481950647 -10.164313344152896 -14 -7 4
309 1 -0.001098408464801682 -7.660395131877345 -15.97350132780353 -11.134004031756062 -14 -7 4
968 2 0.03916414610453459 -5.8108926701275285 -8.959182325279576 -8.683987810303632 -15 -7 3
3909 2 0.02303597857300196 -1.40754307216654 -13.117835852692792 -15.678424488001555 -13 -7 4
310 1 0.01399885170949141 -6.513587447697201 -13.972524600131676 -13.138932478464438 -13 -7 4
841 2 0.05944826762508666 -0.1563575035941611 -11.232216470660836 -9.071133725290002 -15 -7 4
3912 2 0.0184760362801092 -0.8325116306168394 -13.395341897010306 -13.955681524925868 -15 -7 4
832 3 -0.6450163894717178 -8.04240224292417 -12.625093157562395 -9.088654737698524 -14 -7 4
840 1 0.2318445322338124 -2.225697953742922 -10.238107277037235 -9.192115224605045 -15 -7 4
373 1 0.3249045903007152 -7.8400536848207 -11.628161316839584 -12.254536830712782 -13 -7 4
380 2 0.06197137596834837 -4.761833436300668 -13.206678831000433 -11.795198769414645 -13 -7 4
4042 2 0.3355899627789963 -3.5671869669953176 -10.399663032839777 -15.375861972013942 -14 -7 4
910 3 -0.6451007354878771 -2.8317301873386107 -11.303052327658024 -10.112460584406707 -15 -7 4
314 1 -0.04286599204258248 -5.875666016476479 -15.211150867312975 -13.885483604595029 -13 -7 4
253 3 -0.6071532249981958 -1.961005351364797 -15.940136869826267 -13.43595222057181 -15 -7 4
4041 3 -0.6840872119319965 -2.7753421389507476 -10.299010016035846 -15.667370588363747 -14 -7 4
375 1 -0.03452608329139988 -6.484960737015264 -12.060931092893306 -11.639263354109442 -13 -7 4
374 2 0.06651696314675062 -6.657490306680006 -10.84477250548091 -9.834746708843797 -13 -7 4
3973 1 -0.02424661666629695 -7.886225292651392 -13.78350978505926 -13.474678645155477 -13 -7 4
313 2 0.04926971504806317 -6.761957154537354 -15.854068849122386 -14.025234172129634 -13 -7 4
379 1 -0.001111459936445104 -4.294569605927948 -9.861274446247718 -12.163431296535425 -14 -7 4
3971 3 -0.595842398685767 -7.355084412536183 -11.25872448986487 -15.452706010885807 -13 -7 4
3972 2 0.04235725433329585 -8.369324298712788 -14.345589022294883 -14.238584940427673 -13 -7 4
317 2 0.07109594776454947 -5.152742990873655 -15.512222674562238 -12.926693292870217 -13 -7 4
378 2 0.0767955605724239 -5.054894543756404 -11.784648268559339 -10.110805933230376 -13 -7 4
377 1 0.02470274888101932 -5.545991913956936 -9.891523622424252 -11.52103795220908 -14 -7 4
319 2 0.03473449036972629 -1.9838610349360222 -9.35144626432592 -13.1589734892632 -14 -7 4
315 3 -0.630650330442542 -3.6077140356693413 -15.996606445853155 -11.000218483037052 -14 -7 4
3978 1 0.01693033834210696 -5.234469228106503 -14.4807339609862 -15.113262200175813 -13 -7 4
833 1 -0.06638761037925919 -7.362105232996271 -14.889860386474695 -10.35148972719589 -14 -7 4
3982 2 0.03818785882760652 -3.2544767732971023 -14.254437852551208 -14.559698580502962 -13 -7 4
437 1 0.02404403340155367 -6.453262972992321 -8.808292328096943 -11.454899837122998 -14 -7 4
376 1 -0.02781620614865939 -5.917550092926703 -11.177115609316186 -10.573666914527466 -13 -7 4
3981 1 -0.0253434484793535 -3.518727373352528 -13.4823374099439 -16.584653250200148 -13 -7 4
909 2 0.03497358568157803 -4.050720654682435 -9.176126650737682 -8.769711862796635 -15 -7 4
834 2 0.2683229459358745 -7.110097142456006 -12.667971924198255 -8.986494086347879 -14 -7 4
786 2 0.05599063721925106 -0.018280572045744594 -16.1304814679125 -9.279398900434002 -14 -9 5
1342 1 -0.05146198852591463 -15.691979283503906 -15.386296562106454 -4.3937180786662 -14 -7 4
1344 1 -0.01843522662232876 -14.316349819965899 -15.807246423229097 -4.534170791196026 -14 -7 4
1345 1 0.01818060125264325 -13.885547898601533 -14.123833503713366 -2.9241100210884388 -14 -7 4
1343 1 -0.04824953736632002 -15.236871260499997 -13.742262732739706 -2.8472050812260736 -14 -7 4
1347 1 0.03518060052386222 -13.449137122030239 -15.282905266793463 -3.6428881413900838 -14 -7 4
1869 2 0.03734952537373014 -13.278702834236041 -13.564887822211555 -2.2094136408538563 -14 -7 4
1349 1 -0.01016200036234704 -11.987443820864423 -15.871445227253014 -3.2330435899193315 -14 -7 4
892 2 0.02918049995704476 -14.332423561112986 -12.858977401639336 -5.264124828130278 -13 -9 5
1933 1 0.001369414734032072 -15.640224222498448 -12.399299593681782 -2.0019152799824655 -13 -8 5
1351 2 0.04660229591479113 -11.497312467352614 -15.276016440049656 -2.52189881961183 -14 -7 4
1353 1 -0.0144396580338026 -11.176552589546793 -16.07921080711263 -4.547786708899775 -14 -7 4
890 1 -0.02163590274136613 -14.139567202941649 -12.181537608691013 -6.102704156004111 -13 -9 5
1936 2 0.03276371322222369 -14.692752357760787 -11.986753548485636 -1.480381033266844 -13 -8 5
824 3 -0.630290425966028 -12.328160805241259 -15.29735101881829 -8.090142085403754 -14 -7 4
1355 1 0.2538848263185514 -10.513855077783528 -15.091791363314663 -5.202238326887006 -14 -7 4
1354 3 -0.5555388269086907 -10.687592846136257 -13.616715755438676 -4.783387663024763 -14 -7 4
1352 2 0.2622375795215998 -10.129914528359684 -13.105380022316272 -5.428747215984102 -14 -7 4
1356 1 -0.05183339417772702 -9.593016741206121 -15.588451933893555 -6.137459155645722 -14 -7 4
1410 2 0.3212527745091243 -11.841773282025054 -11.632668155676216 -5.0362367621904545 -13 -9 5
1409 3 -0.6355771450969776 -11.82337474272347 -10.853506721289774 -4.502071236375305 -13 -9 5
891 1 -0.05655495345731217 -13.955952643138973 -10.62134324990165 -5.82793573366154 -13 -9 5
1408 1 0.2345208292211655 -12.982785135755107 -10.010658846698053 -5.050825027621715 -13 -9 5
828 2 0.03497352712106153 -8.948000087455062 -13.378677693007493 -6.673550570773286 -14 -7 4
1413 1 -0.03821013108198473 -9.214198905426537 -11.180456848214689 -0.7172865636063734 -15 -7 3
885 2 0.02365518548804527 -15.89017998274707 -10.116733636666503 -6.894251939418904 -13 -9 5
829 1 -0.01875730745438131 -8.57356901093228 -14.465670298540987 -6.6144574866433565 -14 -7 4
1415 1 0.2696650914076721 -9.661403889108666 -12.171067113906432 -1.6273925393616433 -15 -7 3
1947 1 -0.01935106973162733 -11.06645036712473 -12.517160917299226 -1.5314787450799616 -15 -7 3
1407 2 0.2593116498452628 -13.864835304619087 -9.690819611842917 -2.1598208073973018 -13 -9 5
1405 2 0.04027654094199751 -16.181195209137115 -11.571238794500493 -2.529515896302247 -13 -8 5
1877 2 0.08120914900883464 -11.338191542955185 -13.484934222420536 -2.020482716691996 -15 -7 3
882 2 0.0246391461303481 -16.637908280835976 -13.46214341518152 -6.0589037066253 -14 -7 4
825 2 0.2715387566027458 -11.800219068864498 -14.679029634539607 -7.5260392795145625 -14 -7 4
1406 3 -0.6184424712041695 -14.720929362024012 -9.18970015841273 -2.0491313286269817 -13 -9 5
1411 2 0.05999552533528415 -11.715485000364692 -9.351377852736807 -2.7942337000484265 -13 -9 5
1945 1 0.00478840162736368 -11.894759044041221 -11.686780751355158 -0.8635480213744341 -15 -7 3
1795 3 -0.7063030909414573 -14.406337031844682 -16.32410616261861 -0.9521742568476712 -13 -9 5
1943 2 0.02722420107221397 -12.931409714211792 -12.0393810009488 -0.7021475291404524 -15 -7 3
888 1 -0.01099833433955088 -14.956725125699418 -9.77781982956526 -6.2380870023284825 -13 -9 5
1340 1 0.2253522649224972 -16.14908910363022 -14.463534873771174 -3.4766840085404818 -14 -7 4
1931 1 -0.02719985891654629 -16.63973184857239 -12.856736015117315 -0.8943592415550992 -13 -8 5
1472 1 -0.03491154717903502 -12.958785365990584 -8.6959606760474 -4.632001572160254 -13 -9 5
883 1 -0.01567783764426962 -16.587297710231454 -12.847852043916989 -7.0009639145638 -14 -7 4
1863 2 0.08123091421384127 -16.104757754265915 -14.995021152649068 -1.0161185654351552 -13 -8 5
893 2 0.02788995566039091 -13.249251370108627 -12.61463903288893 -6.619935588166951 -13 -9 5
897 1 0.00943925088172263 -10.467966406759004 -9.842498751267826 -8.080985137135002 -13 -7 4
1942 1 -0.003216061609004898 -11.44937788188441 -10.43485559416961 -0.22491912094992395 -15 -7 3
886 1 -0.003566921002937228 -15.265852426898693 -12.215367832839096 -7.215656018630803 -14 -7 4
896 1 0.01775718820551956 -10.436031449244881 -9.087189951429943 -6.905845481297211 -13 -7 4
900 1 -0.02420091155396611 -9.488119978867205 -9.394151503358751 -5.761612026716102 -15 -7 3
1412 2 0.0752312336760045 -9.583631605041816 -10.382952006111694 -5.278468663156636 -15 -7 3
1932 2 0.3109620793824887 -16.44495829191797 -10.343136742297448 -1.488656171956328 -13 -8 5
1341 2 0.01370149298716971 -16.333677279884203 -16.538602634393925 -6.255306644032308 -14 -7 4
1417 3 -0.5858135372138916 -8.761272932082388 -12.848076389955814 -2.6475700117659535 -15 -7 3
1475 1 0.01037046712350477 -12.062956531750194 -8.429916489181316 -3.4858831785923012 -13 -9 5
1219 2 0.2777989680397763 -9.947950168023986 -16.761827453355316 -2.5038329641748827 -13 -8 4
899 2 0.06008941031143311 -9.899750206050598 -10.755498744482503 -8.227450913261771 -13 -7 4
1339 1 -0.02222673580002666 -16.76485373482802 -16.12695311302447 -5.278552453558012 -14 -7 4
1468 1 0.000704134193548752 -15.112370747342247 -8.542704207779822 -5.528156790880161 -13 -9 5
1297 2 0.06052667291343126 -8.578715697136976 -14.679683573164525 -0.019062612966992708 -15 -7 3
1478 2 0.02079357313422934 -9.646982070787795 -8.473555464692154 -5.105051934552626 -15 -7 3
831 2 0.02565872266582828 -8.109554248186877 -14.81804860536964 -7.631123565582011 -14 -7 4
842 1 -0.009514949067748624 -2.4402688611567807 -8.439282363108013 -7.580801230693238 -15 -7 4
1426 2 0.05438229865562842 -3.912200078148268 -11.834024838353654 -5.224382587705794 -15 -7 3
903 1 -0.04627410567204665 -6.110992434665715 -9.207757768523857 -7.611619514582602 -15 -7 3
1358 1 -0.003120092231451578 -6.703035443558144 -13.32371835236553 -5.702245990755572 -15 -7 3
1308 1 -0.007235584477174917 -0.6948460604686827 -13.051308513290031 -4.196280101628991 -14 -7 4
844 1 0.006283890158350486 -0.2752210102617444 -9.39405379557816 -7.954707435762622 -15 -7 4
1362 1 -0.06338872754206937 -5.877433286135379 -15.164582640998598 -3.794076531678063 -15 -7 3
1428 1 0.2622655982832764 -1.462827453891323 -8.409380259202402 -4.247723048954614 -15 -7 4
1414 2 0.0666106791674486 -8.113755400554684 -10.824884962216213 -0.6489519666853987 -15 -7 3
1372 2 0.3054718957346984 -0.2151169173042637 -9.740931561236403 -3.637036428535565 -15 -7 4
1301 3 -0.6485337346988349 -3.442160453198418 -16.54582495078028 -0.5548715606191958 -15 -7 3
1424 1 -0.04035176552780102 -5.7382401678394706 -13.03339228658456 -4.702620615079409 -15 -7 3
1425 1 -0.02363630373720296 -4.972119744080521 -11.693073553139337 -4.791756470037135 -15 -7 3
1957 2 0.03474189795136893 -2.945554338400202 -10.18572266627591 -2.530200389348675 -14 -7 4
1371 2 0.03333316196912834 -1.966443610750364 -12.046004604745155 -1.9825479320113304 -15 -9 4
1296 2 0.07558430157274977 -7.805526863323129 -15.926029833558351 -2.2666459995087584 -15 -7 3
1309 1 0.001095004270912039 -0.6599528629513608 -13.570557205346509 -2.6747084488489086 -15 -9 4
1955 2 0.0226768219970419 -4.639577212183091 -9.903496199201323 -1.0553605561737232 -14 -7 4
1418 2 0.03658291898821126 -7.6279227018852245 -10.59010770372093 -4.341728624395601 -15 -7 3
2025 1 -0.008039456165939447 -4.146544459817675 -9.314089761434063 -0.2642359206202663 -14 -7 4
1302 2 0.0590326471746712 -3.960660128230852 -16.238220087670403 -2.876379723331921 -15 -7 3
1360 1 -0.005456770024567664 -6.877679511171722 -15.421707371107376 -4.642061061078173 -15 -7 3
902 1 0.2491688172714646 -7.474533728910077 -8.873785672392376 -7.42045500112893 -15 -7 3
1298 1 -0.007132152040826283 -7.632922490234109 -15.163480843071977 -0.2260136760568182 -15 -7 3
845 1 0.02022403209804891 -1.0802570400232434 -8.423759276061086 -7.356041724746012 -15 -7 4
1364 1 -0.0636410322571318 -5.843776560509655 -16.24271092424125 -1.5316241185036443 -15 -7 3
1363 1 0.2507721269971434 -5.3552714023960855 -13.890354206241293 -3.685588115214539 -15 -7 3
1367 1 0.2617254083000632 -4.8960085086905245 -16.144681934078672 -0.4892882466951656 -15 -7 3
1420 1 -0.0004890047278810379 -7.093389736597802 -10.141623916645585 -5.252234170214222 -15 -7 3
1897 1 -0.04403077754252968 -1.581416266620304 -13.421144469263774 -0.44999492009121533 -15 -9 4
1422 1 0.0004968162169971223 -5.7780834197171735 -10.59298330582358 -5.622510934768608 -15 -7 3
1419 2 0.03466907033513869 -6.923180804124501 -12.597495560578247 -6.525161051789957 -15 -7 3
