LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1660000, units = real

3289 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.05868429219071342 -15.003437467022371 -13.075942032500947 -16.20597265055625 -15 -7 4
1504 1 -0.001581035820246164 -14.504072573056552 -13.07404058643823 -14.845023477251589 -15 -7 4
987 1 -0.0904633668505271 -13.25003030919191 -10.942161982660046 -15.235083665811262 -15 -7 4
1506 1 0.0147605546823095 -13.501911434165264 -12.018697030088774 -14.364412650852886 -15 -7 4
1507 2 0.03793760219329907 -13.319706999510494 -11.218690840782319 -12.429717787043206 -16 -8 3
1508 1 -0.01375253519570018 -12.8574261651644 -12.00382494387777 -12.951936354012608 -16 -8 3
1509 2 0.01146306303830957 -12.945013124621948 -13.152264135690789 -12.596912764946223 -16 -8 3
466 2 0.01964921990669607 -11.755553277543417 -14.492791510853968 -13.083605996177754 -15 -8 3
1510 1 -0.05624659898976591 -11.538555092101097 -11.64793222921957 -13.445030898244905 -16 -8 3
1057 1 0.2648640700884859 -11.07238012908914 -10.361369729256156 -13.076632183762396 -16 -8 3
1511 1 0.007317698394822221 -10.596250476836362 -12.699886764871493 -13.825223593370632 -16 -8 3
1052 3 -0.7109316606183401 -12.007624490963352 -9.35738444997123 -12.500509963345728 -16 -8 3
1978 3 -0.6957638929153049 -10.824573370022536 -15.748195302508007 -10.324689601549965 -15 -8 3
1058 1 -0.02576257873558732 -9.666129582018819 -10.120466123026102 -12.926928517249731 -16 -8 3
465 1 -0.02525464245902436 -11.00865198798374 -14.272262105921179 -13.77156070377913 -15 -8 3
932 1 0.02648934736122597 -10.058850090481771 -15.423841843697138 -13.930367383267187 -15 -8 3
407 1 0.002566266789193791 -11.864139503588815 -14.829491575690014 -15.214755084598181 -15 -8 3
1436 2 0.3175655557263901 -14.788290428354133 -12.970328453031309 -11.881086337727668 -15 -8 4
589 2 0.07183016449751048 -14.203256570853018 -9.425977618496958 -12.944958478306885 -14 -8 4
977 1 0.01049765317273175 -15.60415017406294 -15.483879512200817 -16.190606485266436 -15 -7 4
406 1 0.003768299319657289 -10.919946304989043 -14.567335101982922 -16.273231758576777 -15 -8 3
594 2 0.0795460677634252 -15.208723127730739 -10.786981413304199 -12.679127843328818 -14 -8 4
1435 3 -0.6424213085527929 -15.348174933604328 -12.503966450428875 -11.418069706972336 -15 -8 4
1443 1 0.008789239983108554 -13.434252308883487 -15.87106749236634 -9.886159674906452 -15 -8 3
993 2 0.04148376327110957 -9.110512583145718 -15.899746330489299 -11.752158494376351 -15 -8 3
587 1 0.01876120872165842 -16.123588844520892 -9.030525789101771 -11.681728164555818 -14 -9 3
976 1 -0.02402372913913362 -16.26811222678741 -13.958832943071378 -16.109115156802545 -15 -7 4
986 1 0.1635283714586722 -14.00770724726334 -10.802114457541071 -16.331256636146676 -15 -7 4
988 2 0.06241587424182964 -12.80367442554583 -10.051794323922815 -14.788039454386785 -15 -7 4
1449 2 0.3456811530177344 -10.538282602800527 -15.112283097152426 -10.746688568895603 -15 -8 3
1505 2 0.3396368756345299 -12.242010201066215 -9.811937611155807 -11.826635353934007 -16 -8 3
979 1 -0.01773338113462694 -14.74077751674003 -16.205746555340394 -15.230439290925728 -15 -7 4
929 1 0.2597268829628935 -11.739096559212806 -16.598656056707675 -11.2889267001947 -15 -8 3
991 1 0.003681538504926717 -9.693902438257945 -16.303858172857144 -12.725390471243553 -15 -8 3
1446 2 0.04582024806212555 -13.154380782661915 -14.729104502757687 -9.615275351120788 -15 -8 3
591 1 -0.05821288804191334 -15.270012680323378 -9.71842383829769 -12.78759644573135 -14 -8 4
1055 1 0.2266544088472628 -10.780261167476972 -8.761200442614863 -10.103555999794326 -16 -8 3
920 2 0.02122685067987898 -14.448039839780424 -16.120579703867023 -14.015374951364644 -15 -7 4
592 1 0.009862690768572957 -15.863003694198357 -9.51617883355178 -14.210267400781008 -14 -8 4
1502 1 0.1631520227399431 -14.721964220465885 -11.828931755173413 -9.852742699623976 -15 -8 4
1431 2 0.05768094414709517 -12.456095204481734 -12.699900463533304 -9.865366697240196 -15 -8 4
1513 1 2.339480089687609e-05 -9.120933468408197 -12.473750057988719 -13.712094818968618 -16 -8 3
521 1 -0.02216714601979212 -15.442105103914253 -8.41443538265306 -10.677842249229455 -14 -9 3
1501 1 -0.05810419121748069 -13.36325792832671 -12.17154013583285 -9.408048145325425 -15 -8 4
1053 3 -0.5847240745751704 -10.881918025748169 -10.323548255495963 -9.88141631735519 -16 -8 3
1054 2 0.2665360600368163 -11.712005951685331 -10.178282092040932 -9.514329144581835 -16 -8 3
1575 1 0.01541803142945057 -9.202495077767825 -8.770980688499721 -12.377022251636353 -16 -8 3
2039 1 -0.03065466575607647 -15.768814031344036 -11.719845842778774 -8.831725136801204 -15 -8 4
1059 1 -0.00531476251064316 -8.829654244875218 -11.191685605661897 -13.444960783057107 -16 -8 3
405 1 0.01199261434062025 -9.520248568203636 -15.013870811042755 -16.434822421065384 -15 -8 3
931 1 -0.01661957882948153 -9.066609873273654 -15.27779540265936 -15.072538699187326 -15 -8 3
1440 2 0.01820700542713874 -14.387527783957012 -16.397620453383457 -9.423264821314687 -15 -8 3
1051 2 0.03107219234752848 -14.379536587363685 -8.561302262644032 -10.631900690065367 -14 -9 3
1499 2 0.04885189215625736 -16.641651833285568 -13.830048529047675 -15.136066049321077 -15 -7 4
1445 1 0.04988108171637391 -12.841432725522479 -16.516940698741017 -8.545554132667345 -15 -8 3
1441 1 -0.06369475101733794 -13.08237824236938 -16.48542951618951 -11.34436641440899 -15 -8 3
1111 2 0.02297245852747777 -12.320361490171416 -8.790896225960443 -8.5740636129657 -16 -8 3
611 1 -0.004321997432908009 -0.5145844222453096 -8.775449182741495 -13.431395124651225 -14 -7 4
949 1 -0.04707785509634262 -3.0424448756804683 -13.964655786209033 -13.88959678790818 -15 -7 3
1530 2 0.2684114421504959 -3.180140690331748 -15.894377024721507 -9.520617069659483 -15 -7 3
1011 1 0.001617704903125367 -2.6390271429420284 -15.338585322805795 -14.550501675076626 -14 -7 4
1525 3 -0.5872229771526949 -3.7194182357524697 -16.517828069984095 -8.959329156577898 -15 -7 3
1531 1 0.003302916367776548 -4.977552657270999 -13.933910326674932 -10.53925637755463 -15 -7 3
948 2 0.08997543148304171 -1.9832023865339896 -13.521535995740154 -14.202973768480023 -15 -7 3
1064 1 -0.02899535170669566 -5.804372646694261 -12.353074121839587 -15.250192375681966 -16 -8 3
483 2 0.0147335000875599 -4.708113666753786 -16.40272663130122 -14.521876594767425 -14 -7 4
529 2 0.02523280707602018 -3.6870048211744346 -10.788533267575248 -16.444507449904776 -14 -7 4
530 2 0.06421520285355675 -3.1372869840023725 -12.080128125073864 -15.144444163398678 -14 -7 4
997 1 -0.005903802937642533 -5.548680169927135 -9.83991316507236 -15.139050410735585 -16 -8 3
534 1 -0.02961474893869508 -2.5116107316682874 -10.289459091302502 -14.65140048443349 -14 -7 4
1014 2 0.06753679883464202 -1.0660093945646931 -13.359470494276179 -11.933256554019604 -15 -7 3
487 1 -0.02328812632454786 -3.7738407776889717 -16.23121589238788 -15.005767636851386 -14 -7 4
1062 2 0.01875735257161001 -5.651808287863112 -13.231893890080833 -15.970412789472311 -16 -8 3
1523 2 0.03671212125257539 -6.617518588915955 -15.540533207479818 -9.986060085762293 -15 -7 3
1524 2 0.03782995735321789 -7.170869067061683 -13.664019114969143 -9.862408123660929 -15 -7 3
537 3 -0.6801415127162537 -0.825484840632323 -11.977048947208461 -15.249727305931474 -14 -7 4
930 2 0.01570374438625823 -8.140518468437346 -16.005181105178924 -14.87770513430778 -15 -8 3
1533 2 0.01706596563167345 -4.3032052987647305 -12.958329563634397 -8.939473700237242 -15 -7 3
1539 2 0.02849917386202408 -2.027478391539503 -12.564962019911839 -9.336416640230409 -15 -7 3
1015 2 0.04245425534996756 -0.45161028277885185 -14.700375470508293 -14.928194271729671 -14 -7 4
536 1 -0.01301356034395952 -2.954914897823547 -9.3140422703603 -13.869694339759262 -14 -7 4
1135 1 -0.005713259771541152 -0.7994945535886928 -8.715533081143903 -10.124901828802239 -14 -7 4
539 1 -0.04413656792176429 -0.16186543618292498 -9.92416977673291 -14.078450232781764 -14 -7 4
608 1 0.006024358834730925 -1.8024860455459293 -8.730328851962408 -13.229163970551834 -14 -7 4
1514 1 -0.04202179007705174 -7.87694352277377 -13.251747432237348 -14.402416707034687 -16 -8 3
950 2 0.01866064623324743 -3.8574299963018404 -13.552280900043169 -14.517064655296938 -15 -7 3
1536 1 -0.006477523867568686 -2.457842805901941 -13.255905263279587 -9.987847877101826 -15 -7 3
1065 2 0.01369601202543572 -7.1878807975217605 -13.937016882425025 -13.95684617218137 -16 -8 3
1516 1 0.002408794372163826 -6.905678205498129 -12.138863115640886 -14.45827652631195 -16 -8 3
1010 1 0.007443261371779152 -2.9725305699092845 -14.101785611560498 -12.262639014095564 -15 -7 3
1071 2 0.07021468036723195 -0.8682765021475813 -9.91153174456634 -10.272828668368263 -14 -7 4
998 1 -0.0151382266694191 -6.716226714117399 -9.665147460609381 -14.291220365646929 -16 -8 3
1527 1 -0.02258957242899148 -6.290766722134807 -14.466430504704867 -9.76855540770223 -15 -7 3
1534 1 -0.02629429661621681 -3.871692980894912 -13.509705751993673 -9.725556230736972 -15 -7 3
1515 2 0.01841111750282163 -7.8089315287495085 -13.555718363582814 -15.404497888396405 -16 -8 3
1008 1 -0.01313531565582095 -4.251614062846722 -14.242985968241669 -11.725482130643284 -15 -7 3
538 1 0.2439102131446382 -1.1477286161063702 -10.614910514607494 -14.649696448369875 -14 -7 4
533 2 0.04633154637354241 -3.9742424690425815 -8.7765112751934 -13.37754964925615 -14 -7 4
1519 1 -0.004447083588879696 -7.434147924613617 -10.926547437016923 -14.10961104915852 -16 -8 3
531 1 -0.01609826501459859 -3.4671924535240284 -11.08815036028727 -15.467617004633242 -14 -7 4
1573 2 0.02348125391058817 -8.256472537383752 -9.150408890807634 -12.099215783088624 -16 -8 3
532 1 -0.00338935028948668 -5.042459549946445 -11.161317928782767 -15.113396135813103 -16 -8 3
1012 1 0.002351129561089509 -1.962228404673718 -13.753128251579637 -11.321228593132107 -15 -7 3
1013 1 -0.009660496064372519 -1.3098327064569268 -15.353640862643058 -15.244485763442029 -14 -7 4
492 1 -0.05414243927585309 -1.550890305881989 -15.798369643526014 -16.591490515060613 -14 -7 4
999 2 0.04242974171470919 -5.0205021142612205 -8.89094170843139 -15.485302015060068 -16 -8 3
1000 2 0.03353441470899462 -7.3423167826648355 -8.859681599064539 -14.506378245326562 -16 -8 3
535 2 0.2968057749379316 -0.1084382641600313 -11.69595639699965 -15.681398649965374 -14 -7 4
606 2 0.03907385842944125 -5.962411942108847 -8.574525864975795 -12.143839209013855 -14 -10 5
1130 2 0.02059916071470333 -3.1708117875478314 -8.894577324262247 -12.011137000694399 -14 -7 4
1126 2 0.02125698268119554 -7.439641156301496 -8.815775452937155 -10.392480878308803 -14 -10 5
1061 2 0.2573899144352489 -7.841942633773011 -9.774269815843692 -8.426370877270735 -14 -10 5
2033 2 0.03407590268071958 -12.525200825556222 -10.448692669975783 -5.93039368999617 -14 -9 3
2036 1 0.0107743224901928 -14.07990057407272 -11.419654301670242 -6.966301920342901 -15 -8 4
2034 1 -0.0334008986235706 -13.648837881553108 -10.418796986049767 -5.872582980498422 -14 -9 3
2032 2 0.1032471285594085 -14.138242551086687 -11.0562880081861 -4.957100018679886 -14 -9 3
2553 1 0.03806028486702102 -16.467530217851035 -13.788019403707498 -3.449879400794053 -15 -8 4
2037 1 -0.01096494952926857 -15.41962796349583 -11.53547066455257 -7.475481690055302 -15 -8 4
2619 1 -0.02788512650476631 -10.148459300921262 -15.474345181884548 -1.3906925288895695 -15 -7 3
1565 1 -0.06435567435169394 -14.782587966668165 -9.160416277256115 -5.933312466186898 -14 -9 3
1564 3 -0.6483809476434684 -16.156647291846152 -10.937584617475279 -4.5112788881225026 -14 -9 3
1566 1 0.2236505035849562 -15.825989346299467 -9.52268829192161 -5.296063769680984 -14 -9 3
1498 1 -0.0124501232375863 -13.26450531473301 -12.022616552953046 -8.030512635806838 -15 -8 4
2038 2 0.0261377185785459 -16.381481767978837 -11.105269339665073 -7.189511470972135 -15 -8 4
1497 2 0.05713990212035092 -12.06169229285441 -12.048138211632256 -7.881732558363706 -15 -8 4
2617 2 0.04113871395792581 -10.692342999954375 -14.55229578089706 -1.403359849302601 -15 -7 3
2611 3 -0.4209426014123235 -13.05012124451865 -15.7239595860862 -3.2869558493811097 -15 -7 3
2613 1 0.2438083342142326 -12.023635559899901 -16.693635393882023 -3.0423304711801338 -15 -7 3
2618 1 -0.04383700628039867 -10.805722313636199 -16.580039977730735 -2.358356433786946 -15 -7 3
2110 1 0.006360962946897345 -15.490300233929364 -15.207498339485912 -1.5502438603806388 -15 -8 4
2623 1 -0.01814396469670839 -9.753972048173633 -8.646885327004576 -3.428720396017877 -14 -9 5
2621 2 0.03076411112197609 -9.055294891004262 -15.850260704395424 -1.268185015733599 -15 -7 3
2625 2 0.02567542696714965 -9.923521015818155 -10.53407986416725 -2.2304806464180573 -14 -9 5
1995 2 0.02865577587769898 -9.575552887723898 -16.45243754072566 -5.937569207236433 -14 -9 5
2624 1 -0.02117098333487762 -9.31958512418665 -9.611427253406047 -2.534573892787355 -14 -9 5
2557 2 0.04493742055426461 -14.574957096515112 -15.411708592148178 -1.0380709257613043 -15 -8 4
2554 1 0.0666530772685148 -15.488795545594622 -14.13797372794361 -2.554852676106592 -15 -8 4
2063 2 0.0198275073239752 -8.559648544475245 -14.71803878990163 -4.886361717553639 -14 -9 5
2693 2 0.2788605409744828 -9.380117006443228 -8.615506937543856 -0.5450690430055557 -14 -9 5
3095 1 -0.02177845973555358 -9.250571548757938 -12.591220031874183 -0.08783944961666558 -14 -9 5
3213 2 0.06479752396438226 -13.079095219138084 -10.53279320198652 -0.2047657302548775 -14 -9 5
2615 1 0.007135244278094612 -10.72731798770749 -16.191058640670313 -0.1146390097848688 -15 -7 3
1999 1 -0.008665834955268497 -7.562728064819919 -15.196892248171737 -4.643355189409694 -14 -9 5
2073 1 0.003945183228865015 -0.2440562815541998 -16.04237682632691 -2.685607372404081 -14 -9 5
1997 1 -0.04306157233914518 -8.084006390085941 -16.751656689497086 -4.625487271617423 -14 -9 5
2131 2 0.0354900071054671 -0.7933296015689929 -11.140865476194174 -1.812799064314928 -14 -8 4
2075 2 0.03425659772330107 -2.3183973496806205 -16.65949902047971 -2.743727682119311 -14 -9 5
2117 1 0.2337656182328348 -6.893792707114869 -8.800545402866637 -2.44977982102869 -14 -9 5
1069 2 0.08439248414052916 -7.011666363348385 -11.375651102948083 -6.331271462715644 -15 -7 3
2076 2 0.02141440809822746 -1.129094403934405 -16.656547515806373 -1.1089575984823907 -14 -9 5
2119 3 -0.5845405853981349 -5.558795181172685 -8.807963968373143 -1.6227753773586142 -14 -9 5
1591 1 0.003850914352331898 -3.331526931596894 -13.60730259244932 -6.464698523459092 -15 -7 3
1655 2 0.04290751499371329 -3.5172873513664227 -9.732434546125742 -4.725463363166093 -14 -10 5
1595 3 -0.6337434537180752 -0.2983326787634319 -8.387399251518358 -3.060560999628502 -14 -8 4
1594 2 0.09487089225548728 -2.626893092075591 -15.812612879920671 -7.268944201634379 -15 -7 3
2061 1 0.01841287506374486 -6.382412803353156 -15.020241030772228 -5.767326804834882 -15 -7 3
1526 1 0.2212779913986193 -4.859552115257796 -15.726919566733576 -8.167702441315086 -15 -7 3
1540 1 0.006001310824205113 -0.24176473012456132 -14.829375555193044 -3.5131197045334916 -14 -9 5
