LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3460000, units = real

1760 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 -0.0002313765833301569 -10.875190841083711 -11.849225085399798 -15.606850687543691 -16 -10 3
1827 1 0.004620329325037253 -10.122911474647873 -12.908036914839375 -16.091680460860672 -16 -10 3
1245 1 -0.0003744327916664347 -10.882863072377557 -11.199442375921674 -14.473205067544942 -16 -10 3
1312 1 -0.02092128930006657 -8.781945388202745 -12.279169095732758 -15.63843933836835 -16 -10 3
2224 1 0.000635840224206527 -9.531035054176185 -14.070580914497109 -10.949943336686642 -15 -8 4
1706 1 0.0001545138111434495 -10.558725865574692 -13.898858189377824 -10.436203205400465 -15 -8 4
1248 1 -0.0007718902280593222 -9.839630611697075 -11.434186317015405 -13.451931759284532 -16 -10 3
1322 1 -0.002126620843522591 -11.061150460752192 -9.786359781406311 -14.02391953111055 -15 -9 4
1321 1 -0.003908237116076938 -10.263312849837249 -9.162171476507547 -13.025462774369611 -15 -9 4
2829 1 -0.0002611328789893785 -12.844815720266366 -13.1456559912511 -10.693772356594636 -16 -9 2
1252 1 -0.001971398908267252 -9.604866181039315 -8.79707418595895 -12.23721512618446 -16 -10 3
2753 1 -1.689843148852677e-05 -11.571594996588791 -12.657971328779036 -10.926629430060455 -16 -9 2
2823 1 0.0003470244689751864 -13.825467824493579 -14.748391872868725 -8.4041137186587 -16 -9 2
1250 1 0.0006006685285581039 -9.078709062712191 -11.21575494537477 -12.669616911742239 -16 -10 3
2232 1 -0.0001181173535067526 -11.689566140995034 -14.686460357131056 -9.467187640148733 -15 -8 4
2226 1 -3.122119998953676e-05 -13.10364317755572 -14.352264397571451 -9.608692414554085 -15 -8 4
1253 1 -0.0017641167421182 -8.443588512144348 -8.675859800643213 -11.395304747836214 -16 -10 3
719 1 -0.0009911069510581023 -11.364238437608071 -10.96574297305495 -16.65928356116499 -15 -10 4
2235 1 0.001009057586029892 -10.851095591418913 -15.537025865064805 -8.769837424601453 -15 -8 4
1318 1 -0.0003814817208765905 -11.99180324640421 -8.894062058209121 -14.671377364820792 -15 -9 4
2236 1 -0.003266949553147741 -9.555459244499446 -15.450128829534263 -8.594943934042108 -15 -8 4
1320 1 -0.002032457409812838 -12.435884394779372 -8.679877188463582 -16.102094192528266 -15 -9 4
785 1 -0.001218934972569724 -12.032801083023761 -9.76563857677494 -16.534758131054886 -15 -10 4
1781 1 0.00397805832261533 -5.892326483881898 -14.1608515538308 -8.908592100455568 -15 -9 4
1786 1 -0.0010330230105922 -5.38199143173881 -11.242547034729625 -8.710237134782632 -15 -9 4
1243 1 0.004417256034634127 -8.247019691233445 -13.01811847830459 -14.837535679585972 -16 -10 3
1192 1 -0.002463231270708105 -7.3509373480649565 -13.726139955910945 -14.076320975065249 -16 -7 3
1981 1 -0.003585143189141502 -5.436638841003721 -9.057181611587133 -8.904554603668535 -17 -9 2
1709 1 0.0001179060676863297 -8.349414254484701 -14.796810965991233 -11.348213573200173 -16 -7 3
1708 1 0.0005863501561091389 -6.705125961034316 -13.445638767203132 -12.516833391915974 -16 -7 3
1780 1 -0.0005036551730496844 -6.0358404579700204 -12.266343601362903 -10.663114406278005 -15 -9 4
1191 1 -0.0001592533654470006 -6.8700274081085855 -12.035910003520721 -11.854608231758043 -16 -7 3
1249 1 0.0007200939471807017 -7.868663065718533 -11.161450394253938 -12.070153199940059 -16 -10 3
1650 1 0.001308308967345538 -6.79088386299062 -14.341236539029467 -11.412507386703451 -16 -7 3
2420 1 -0.0007584154556912609 -6.737611637228264 -10.031562424644475 -10.50148511158808 -17 -9 2
1782 1 -0.0005301315119905867 -6.217844769152055 -11.229321844241046 -9.903709427113029 -15 -9 4
1980 1 -0.00115276652403383 -6.486818204037648 -8.602203299293397 -9.895356071850877 -17 -9 2
1778 1 -1.546510504809445e-05 -5.953523781993494 -13.68052042529366 -10.351276868945256 -15 -9 4
1251 1 -0.0003086687165598165 -7.640365518012749 -9.898792877352177 -11.499346996275365 -16 -10 3
1195 2 0.02324465457819165 -8.363054923361043 -11.315572633332952 -15.739480888578468 -16 -7 3
1917 1 -0.05104867950959147 -3.0054699551671247 -8.40062529458122 -8.703485640526136 -15 -9 4
1648 1 0.004573604235156119 -8.310193541124027 -15.025852501458012 -8.670221174140083 -16 -7 3
1775 1 -0.00173808608669597 -3.5514441982725837 -14.506728914983613 -8.396762429420324 -15 -8 4
1189 1 -8.279222104654906e-05 -15.438461627725959 -14.044858104173546 -6.416191723095527 -16 -7 3
1185 1 0.0007676584927908334 -14.568007172233713 -14.741942640846924 -7.287780948944 -16 -7 3
1699 1 2.447602302201729e-05 -13.366986266160287 -14.117171091855928 -6.067288849476646 -15 -10 4
2756 1 -2.720176177006817e-05 -13.834478419755095 -12.770977420573649 -5.803216188264639 -16 -9 2
1701 1 -0.0005477143953073679 -12.399648109776548 -14.913064266012269 -6.732971507339588 -15 -10 4
1698 1 -0.0007296416663409005 -11.568473918169834 -15.886689153327419 -7.23600368536549 -15 -10 4
2521 1 0.001351262689636947 -16.413432994591115 -10.949245948507638 -4.968103017828371 -15 -9 3
1762 1 0.0007828353422390782 -15.340662254144648 -12.862165719896733 -5.7109803618694395 -16 -9 2
1760 1 0.0001822814125328233 -16.27365603207593 -10.374176260119677 -6.213646684761743 -16 -9 2
2331 1 -0.0004161553466335288 -16.498118400107536 -12.374381761343015 -4.7906194190141855 -16 -9 2
2830 1 -8.235416380679428e-05 -15.903046378883635 -8.982401063442351 -5.846626083739386 -16 -9 2
2517 1 -0.0003227488861570621 -16.159869216156537 -8.690053374210029 -4.425463205445268 -15 -9 3
2272 1 -0.001007629894497188 -16.67205357916983 -14.779210225962547 -5.841113758744903 -16 -9 2
1783 1 -0.004176833125514885 -4.690336235991783 -13.69717251396603 -8.139984975817784 -15 -9 4
1649 1 -0.002947286144143621 -4.788241905989321 -12.289040187347853 -7.828289978926199 -16 -7 3
2558 1 -0.0008400143602935173 -0.3709801161988306 -15.93215755412032 -2.8437205987390266 -17 -9 2
3023 1 0.0005979368303683577 -1.5636091955039038 -13.047867186641774 -7.632823943499096 -15 -8 2
3021 1 -0.002540596511755838 -0.8690630374829449 -16.360744534460114 -1.4484042502943515 -15 -8 2
2229 1 -0.001486622708137233 -2.538387062368578 -13.681630104290546 -8.261442319889058 -15 -8 4
2287 1 -0.02357714085635035 -7.07684915445449 -14.596137143325967 -8.21135496271055 -15 -8 4
2771 2 0.02548215981713818 -6.982669161046095 -14.442159745638977 -7.311148452005776 -15 -10 3
2488 1 0.01653584130399164 -0.10853535747426261 -10.760713419170292 -6.706700703644045 -15 -9 4
2483 1 0.000919563296277591 -3.517628704696391 -11.444052947092608 -7.476095548878702 -17 -9 2
3024 1 -0.004006618023338425 -2.127658333671385 -11.602342453336982 -7.872798380149658 -15 -8 2
2482 1 -0.01135546566341792 -3.763544933476962 -10.198394607299704 -7.539847525654174 -17 -9 2
2427 1 0.01694743176945888 -1.6338883508002522 -10.358256791743939 -7.283672665878106 -15 -9 4
1919 1 0.04990743700623192 -2.584584872708019 -9.333587092369228 -7.602634392815353 -15 -9 4
3018 1 -0.01289985636653311 -0.02010855216779073 -12.949734689432617 -7.748178612475314 -15 -8 2
2480 1 0.002559998379914934 -5.121649254980674 -9.978006331589079 -8.119444318517711 -17 -9 2
2356 1 0.0001197159786451296 -5.49833717350338 -14.973015313497653 8.309853396925607 -15 -8 2
2352 1 -0.0001245991049347236 -4.372379965053688 -15.838060889206396 7.926534380939183 -15 -8 2
4125 1 -0.0002706747791589095 -1.8526851371758377 -15.344361046714932 8.298251271122368 -15 -8 2
3388 1 -0.01873298184173794 -11.47044580265438 -14.564181561720622 11.565134964301949 -16 -9 2
65 1 -0.00151507634694184 -10.665390460892777 -12.93618763529695 12.989941454669987 -15 -8 2
141 2 0.02177317322976778 -12.505142217453287 -14.472276293196437 11.268218019552759 -15 -8 2
727 1 0.0005597875581486861 -11.185218475856288 -12.585990078739997 15.39835590961556 -15 -10 3
717 1 0.0001130286836109849 -11.607188413391057 -11.057198107271983 15.31555723640816 -15 -10 3
787 1 0.0002861025511575466 -12.952149366645422 -9.257023579520084 13.881532129355953 -15 -10 3
795 1 -0.002029170617748044 -12.415914905643222 -10.270876895343173 14.506782647476122 -15 -10 3
3402 1 0.00350372649731379 -10.622335396349968 -15.67437346220398 12.293166708332642 -16 -9 2
3328 1 0.0002076009802063528 -10.794965605440055 -13.499010842866475 14.103182116080976 -16 -9 2
3327 1 0.001128770265345344 -10.262281905572392 -13.421791110998443 11.4662158494885 -16 -9 2
729 1 3.704432686051778e-05 -10.964282039973952 -15.09104776775737 14.687932358253093 -15 -10 3
654 1 0.0002951754932447315 -10.241994664831767 -14.805377147808569 15.795470241533188 -15 -10 3
655 1 -0.0009122913038941971 -10.839080738801464 -16.05196760391985 13.672137680740342 -15 -10 3
722 1 -0.001210543916913952 -10.522012428950298 -13.337186653448754 16.180275275924394 -15 -10 3
597 1 0.0001048636992151269 -9.699958357326997 -16.10879127078253 16.128116399253273 -16 -9 1
3390 1 -0.0002814865500772382 -8.737012145662266 -13.846879000940316 11.699579399439672 -16 -9 2
2835 1 1.696398193847676e-05 -8.385710720058198 -15.72067751777084 10.571868617507334 -16 -9 2
145 2 0.01843906970691477 -12.200291988156708 -8.639876781203466 12.234896221350299 -15 -8 2
792 1 -0.014768562918735 -13.225641473381161 -8.4045095202495 12.996162900041584 -15 -10 3
4122 1 5.140585559715999e-05 -3.6091355720669167 -13.543430575860727 8.676837749188492 -15 -8 2
3346 1 0.0002184431757037524 -7.840736111046664 -14.53436507029756 10.903621125137 -16 -9 2
4120 1 0.0002494961843905186 -2.5015346146158968 -12.490300859025236 8.96875564545735 -15 -8 2
2843 1 0.000168670843655204 -6.645255212351194 -15.053448921908318 9.341519343620345 -15 -8 2
4070 1 3.996851011816779e-05 -1.1510705612415049 -12.947924068655112 9.187707982796478 -15 -8 2
2842 1 4.508346542767168e-05 -7.502933583798093 -16.239043830413554 9.873842410916893 -15 -8 2
2351 1 -0.0003866062447244745 -5.612869711311892 -11.781479592913712 10.269707261274787 -15 -8 2
2824 1 -3.262824575206436e-05 -6.492275889301144 -14.230921028239456 10.281340987670545 -16 -9 2
4123 1 0.0001519127411825222 -0.7885405045967795 -14.346983151632339 8.780214272602953 -15 -8 2
2827 1 0.0001045976117221778 -5.5809791834929765 -13.178506298773241 9.789933395738949 -16 -9 2
1843 1 -0.0009775799501691718 -4.84419144208638 -10.648446340500037 10.05835414762188 -15 -8 2
3525 1 8.645731693625661e-06 -0.42050230062934474 -11.783193454062198 9.365949649916823 -15 -8 2
3523 1 9.543953043353315e-05 -1.2745935616967436 -10.53852992778659 8.903958641468636 -15 -8 2
2355 1 0.0001016986660052968 -4.976626342983997 -13.638631505083953 8.872437472637266 -15 -8 2
1844 1 -0.001245010475098673 -3.702908407312435 -9.95326076464438 9.40278723909174 -15 -8 2
4066 1 -0.0003466891804326539 -2.626376329712084 -11.080830312305919 9.351735675934494 -15 -8 2
3529 1 -0.001524948810335561 -0.14286981761146478 -9.750537096122928 9.516823412057322 -15 -8 2
4124 1 3.380494064893691e-05 -3.2419778164020956 -14.8808137478017 8.445430716176853 -15 -8 2
2107 1 -0.001660504471416351 -11.33996355449425 -0.00495767898727455 -8.509943603400925 -16 -8 2
1308 1 -0.0009642960846008714 -12.798267240701188 -6.096277119935793 -15.936310495860972 -15 -8 3
1374 1 0.02561836529469485 -13.50256747389397 -4.839136928720493 -15.77541218649939 -15 -8 3
1379 1 0.00798916603979373 -15.572673270580074 -4.245365388864286 -12.664477254278077 -15 -8 3
1378 1 0.2022139005215028 -13.817946360527776 -2.4906507614878066 -13.367140772461605 -15 -8 3
850 1 -0.04185085710045922 -14.757830353121879 -3.474927728192738 -13.55963687665842 -15 -8 3
843 1 -0.005325203028550274 -15.674055258626403 -3.2268151927541884 -11.510050944037511 -16 -8 3
1900 1 0.0003641929979620716 -15.348504862892481 -2.0331688871843454 -11.587256921057897 -17 -9 2
853 1 0.03812559802363868 -14.17844406469625 -4.387983587390849 -14.941645933226049 -15 -8 3
1377 1 -0.0340107344203605 -14.050133851523961 -1.5318109399939888 -12.399281853203139 -17 -9 2
914 1 0.002967964222027351 -15.400898225665525 -1.2566885039348612 -10.632750820241283 -16 -8 3
849 3 -0.4802470876386837 -12.498873076237984 -2.3143099361315738 -14.260386259664493 -15 -8 3
1847 1 -0.0009587800031828492 -11.099410166476082 -1.3979106170471518 -10.458340967648791 -15 -9 4
1309 1 -0.01818963095581038 -11.467550584851873 -7.577562674922586 -14.05518353210543 -16 -10 3
1319 1 0.01920584202093795 -11.592532987765587 -6.5055750975374655 -15.125842175551348 -15 -9 4
2620 1 -0.01791961341890354 -10.388684774021588 -2.653643870363633 -11.196563103346646 -16 -8 2
942 1 -0.00166289448455504 -10.585199506211268 -0.9988587762698329 -9.193680194895979 -15 -9 4
1898 1 -0.04771095731004224 -12.879819140061622 -0.7340022378575385 -12.355629005287824 -17 -9 2
1390 1 -0.07065018979299252 -11.502926753045136 -0.2377078631276708 -13.99967730895666 -15 -8 3
395 1 -0.01994470756828991 -16.425735021613082 -1.87394041241271 -15.36241853128481 -16 -9 3
1391 1 0.2538870751301964 -12.129620484642556 -1.0923258870331587 -13.499267784818821 -15 -8 3
1851 2 0.04432160625429107 -10.48958333625059 -2.9893313656832885 -12.287848319987138 -15 -9 4
