LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2960000, units = real

2081 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.0016410617432751 -13.929680573079223 -15.616692678222389 -13.218843407373313 -16 -9 3
2868 1 -0.003202455077037585 -14.753291821597411 -13.07332071961732 -15.30090107153337 -15 -9 4
2812 1 -0.001165562059281408 -13.288842101716279 -15.317447647212942 -14.708562356463878 -15 -9 4
2809 1 0.0002742004415511451 -13.917562660063842 -14.131974381017093 -15.636396282473864 -15 -9 4
2814 1 -0.0001844177218785978 -14.233653297354644 -13.151638845063724 -13.7620850737343 -15 -9 4
3322 1 0.0001824987809163868 -14.181589966338368 -14.249225917019272 -12.9081429485724 -15 -9 4
3254 1 0.001654032311480171 -14.809754443465824 -14.305918317068775 -11.39152300580646 -15 -9 4
3324 1 -0.004688572454447808 -14.160892192396517 -10.746695205431116 -14.16294128455098 -15 -9 4
245 1 0.005846458568999117 -15.314045009995391 -11.770828801625617 -11.924434916180228 -15 -8 3
2872 1 -0.004530326877766378 -14.902790394762754 -11.939340717331802 -13.300235165712781 -15 -9 4
3255 1 0.008367917493462065 -14.789647017046734 -15.205119227941704 -10.38664669299009 -15 -9 4
192 1 -0.0074888374800532 -9.196305919017076 -15.901236425117286 -9.917874565597092 -15 -8 3
3752 1 -0.0008912187510914382 -16.10876615058572 -15.113841443081114 -9.592704395034028 -15 -8 3
247 1 0.005920037665522432 -15.190862035528738 -10.205713613845274 -11.363494380171849 -15 -8 3
196 1 -0.01684764636501727 -9.915285734510393 -13.450334230542051 -9.775898739158817 -15 -8 3
3381 1 -0.002263690757012687 -9.80854047853189 -10.708850220398556 -11.27796494373778 -16 -9 3
3379 1 0.005061692665674994 -10.572659226211083 -9.920852994298158 -11.492613766409974 -16 -9 3
3834 1 0.002906130570552799 -8.985839377387192 -13.468192735528644 -10.58489235088726 -15 -8 3
2867 1 -0.002570397604237593 -16.127539943479395 -12.930807820206029 -15.719885241000462 -14 -8 3
2253 2 0.02744291514683819 -12.622459502322284 -8.623667319209671 -11.65315822914569 -14 -8 4
3382 1 -0.00346463277674159 -13.547211958545342 -9.993271789564625 -14.526817956980537 -16 -9 3
249 1 0.03650283919547914 -16.055783342676825 -9.425132676201802 -10.459714493158968 -15 -8 3
3378 1 -0.0009144875182422046 -8.492103649453346 -11.06751284058491 -11.306621078920422 -16 -9 3
3253 1 0.0123512430466547 -15.589510775757903 -13.012259393646401 -11.390605817479514 -15 -9 4
2933 1 -0.01664233944109168 -11.489725292116827 -8.761980927259366 -11.762801916197663 -16 -9 3
3252 2 0.03528884415924557 -10.658050418998275 -12.672142455779385 -9.278641184024183 -15 -9 4
3190 1 -1.190568053646007e-05 -14.10580633243407 -16.48454311000975 -10.567061413173388 -16 -7 2
250 2 0.07747629269930389 -16.345971185508365 -8.461492703503849 -12.403747122190758 -15 -8 3
193 1 0.002581785221466858 -9.892356341574072 -14.872937098897838 -9.175610256923568 -15 -8 3
2813 1 -0.004323671018634012 -11.940715944965634 -16.14549348251197 -14.886793489488836 -15 -9 4
3188 1 -0.01800383772750049 -13.450237470387826 -16.629344487387772 -11.89767682213521 -16 -7 2
65 1 -0.001268374331420102 -9.08729747746866 -8.817041883423077 -9.080125418308594 -15 -8 3
246 1 -0.008413102766632909 -16.21296289546547 -9.250795255869361 -11.61124320103848 -15 -8 3
514 1 0.002187112453595604 -12.269124526600576 -16.666401295070006 -9.50486810929138 -14 -7 3
3448 2 0.02074207860101977 -9.903419851585054 -9.604676100046595 -15.161319009703492 -16 -9 3
2875 1 -0.004841275768908318 -12.177953276522166 -9.186309254072475 -14.335509867850998 -16 -9 3
57 1 -0.0008703747038638909 -13.735027366422296 -16.621672087063782 -9.222058128825608 -14 -7 3
2874 1 -0.004345828367361287 -11.227537181367577 -8.815032884881695 -13.257135794207636 -16 -9 3
3387 1 -0.01718120870706654 -9.671831213579042 -8.514334298920948 -14.816679647722662 -16 -9 3
453 2 0.0217912259575736 -8.78929590024978 -16.732916980129808 -12.210825928444208 -15 -8 3
212 2 0.02471287296259647 -0.0009288344398138853 -12.960576976104097 -12.921686919010078 -15 -10 4
3770 1 0.0002827928916101785 -8.322395023240276 -14.96778562548257 -10.635493772344283 -15 -8 3
3781 1 -0.0004820096943714972 -5.3028574449942605 -16.65738167131147 -12.807678468732345 -15 -8 3
717 1 -0.01687502146352274 -5.851387563150926 -8.50014514003671 -8.923124394380654 -15 -10 4
59 2 0.01649311265232845 -7.887138569865575 -16.657065596281324 -16.3299491981215 -17 -8 2
3905 1 -0.002672811417460088 -7.833391113305975 -12.479421268800278 -10.872404907251314 -15 -8 3
3771 1 -0.01694688234259855 -7.165464042434925 -15.497749497102129 -10.954861009954715 -15 -8 3
3260 2 0.02136600354792744 -6.762328171550434 -16.72455380993706 -10.951110791183007 -15 -8 3
3779 1 -0.003624667539240204 -6.2026632954127985 -16.344934170774195 -13.876958721314523 -15 -8 3
2842 1 0.001246264894705772 -4.433797231020894 -9.192411810238088 -16.371850517495194 -15 -8 3
2887 1 -0.002574749033308583 -4.117062529016708 -10.559676971053594 -16.482957448279418 -16 -9 3
3328 1 -0.002636056996581815 -7.9797951443898025 -9.296160485550155 -8.466084964557721 -16 -9 3
