LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2390000, units = real

2664 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.5979527979650812 -15.455181513617877 -13.349550287582797 -11.621649309693177 -14 -8 4
1598 1 0.2329716063154593 -13.905287567293524 -13.274740842173133 -11.335474832572654 -14 -8 4
1596 2 0.2676557880258026 -15.696249074547682 -14.286026164903395 -11.749985300872847 -14 -8 4
1601 1 -0.01121873652961326 -12.661093157489809 -15.80295039589751 -11.89416739034221 -14 -8 4
1600 1 -0.06032804725642583 -12.897553238643107 -14.262209507656152 -11.408416870314914 -14 -8 4
1671 1 0.0005812930702838483 -11.854016635814855 -13.653028408499738 -10.774419969598757 -14 -8 4
1666 1 -0.0472646038733332 -13.562490460861579 -12.104870464624009 -10.576372847381675 -14 -8 4
1661 2 0.05630521285559906 -14.890661568104601 -10.818277280990356 -9.731696813933413 -14 -8 4
1663 1 0.02748090898598157 -14.59023079186608 -11.03533949935345 -10.770328870944185 -14 -8 4
1670 1 -0.04411494342100712 -11.262359697931235 -12.662468810515458 -10.095515356559469 -14 -8 4
1664 2 0.0749581038716863 -15.518828768183985 -11.09251581139647 -11.354820335896902 -14 -8 4
1134 1 -0.0008509392558827579 -12.023450002633314 -14.958635460840886 -15.543125496713685 -14 -7 4
1074 1 0.0192646374612472 -10.777240411807895 -15.268714661499333 -14.935185363114812 -14 -7 4
1667 1 0.1918163585777682 -12.432833960796906 -11.911777033093157 -9.829142394374225 -14 -8 4
1727 3 -0.4973872011536284 -12.851146104649635 -10.777364968567563 -8.65422445053136 -14 -8 4
1662 1 -0.07902150563544562 -13.965394406679772 -9.621756073654577 -10.638566222107455 -14 -8 4
1665 1 0.2315965356966145 -13.310723667461138 -9.591132097578406 -9.474960334515517 -14 -8 4
1139 1 -0.01948464689016954 -14.140261202169853 -13.264296774812253 -15.717036406629227 -14 -7 4
1142 2 0.01797893905424039 -12.36277054718715 -12.750341014564041 -14.919751846180606 -14 -7 4
1137 1 -0.01612083677067953 -12.67886123854525 -13.640359804112778 -15.627787327952854 -14 -7 4
546 1 -0.02186000689859644 -9.693322867296203 -13.505306314314119 -15.511975712616783 -14 -7 4
554 2 0.01385202480801005 -10.748589316848815 -11.40337979222894 -15.21464557215988 -15 -8 5
1138 1 -0.01107019868604057 -10.262266389711641 -14.106527806900422 -14.344601391670396 -14 -7 4
548 1 -0.01836617284166402 -10.323360130669606 -12.211017006519976 -15.798692142058998 -14 -7 4
1657 1 -0.001458779568541627 -16.2872906479497 -12.32817598573752 -16.51593314125106 -14 -10 5
2127 2 0.0318022995261822 -14.830616733897834 -15.492418501889723 -10.695685202683736 -14 -9 5
1669 1 -0.02761414267920111 -10.35487814857584 -9.72923096803895 -9.163040786913538 -14 -8 4
2126 1 -0.01015424511375871 -14.430941338590667 -16.39285426212257 -10.446675811864283 -14 -9 5
1075 2 0.01536036590065304 -10.042936261359838 -14.007299677779487 -13.304061510938288 -14 -7 4
1587 1 0.001342972212132504 -16.65684856311932 -16.125802612305733 -15.497533926735253 -15 -7 3
2131 2 0.01469896166006147 -11.790229681693113 -15.697958276415712 -12.5157291248524 -14 -8 4
1132 1 0.002310395883735362 -12.256533069934658 -15.745453392159401 -16.71781021167357 -14 -7 4
1589 1 -0.02559235870660113 -15.93691681645618 -15.388247977000864 -14.75668439134406 -15 -7 3
1675 1 0.001359455073120207 -9.875847862892709 -12.231302584378433 -9.68933336755386 -14 -8 4
1673 1 0.004635556860763817 -9.429197797352554 -10.706374408576368 -9.675529021669787 -14 -8 4
1590 2 0.02180721017951207 -14.956450254896799 -15.712243649640014 -13.15209622775471 -15 -7 3
1591 1 -0.01484431447250848 -15.587057440262113 -16.352370264232732 -13.560265524446896 -15 -7 3
1676 2 0.0121433973554043 -9.355585719497013 -12.107225497920705 -10.696635547520543 -14 -8 4
2130 1 0.0009693372021759641 -9.148825629243946 -13.61030228736399 -9.153942675824943 -15 -7 2
2137 1 -0.009294568766918247 -8.804168098708269 -16.173209953064223 -9.913103749335793 -15 -7 2
1203 2 0.02305259890549346 -16.36536940488403 -8.626821699584296 -16.12354605619117 -14 -10 5
1585 2 0.03380607231367772 -16.35285037591577 -14.39188040619708 -14.654449011142374 -15 -7 3
1660 1 0.01437800476561019 -14.610692476252204 -8.445871632591079 -11.205399726779154 -14 -8 4
1141 2 0.02625405557995227 -14.92007181939589 -13.86924101349055 -15.319677756791664 -14 -7 4
1668 2 0.1003161025213464 -11.23443867365808 -9.998892436484548 -8.417425289112845 -14 -8 4
2138 1 0.001886687478432687 -9.150818655985079 -16.607227653776665 -8.464314964550793 -15 -7 2
2128 1 -0.0009554990576609093 -13.14549574957354 -16.747639705654613 -11.109077594403736 -14 -9 5
2209 2 0.01459878997228415 -0.3701700318946154 -13.28704801333006 -11.921442283018502 -14 -9 4
2205 1 -0.002515230095488909 -2.442612010191966 -12.637306868692976 -10.82594810333864 -14 -9 4
621 1 -0.00581003525645224 -8.283363929027676 -9.35440835710969 -16.702827326029066 -15 -8 5
2736 1 -0.01161621405521415 -2.564072139861426 -14.506496445632896 -8.662965557036182 -14 -9 4
1233 1 0.009982119445003941 -4.95818729099622 -8.396556357789736 -16.308977713968773 -15 -10 5
2269 2 0.01982888040477054 -1.4138928829952382 -8.648556534727229 -10.979676989905494 -14 -9 4
2141 2 0.01872015100989714 -7.331062283194741 -16.575731827932813 -10.70573545016577 -15 -7 2
1169 1 -0.01467700203759168 -4.660652351818926 -8.815983269560343 -14.819351759638858 -15 -10 5
2134 1 -0.02649987351892528 -8.300225014192218 -14.667192118396995 -9.655244621008878 -15 -7 2
2675 2 0.0153774229136266 -7.787093999179652 -14.600506503563759 -10.557141817495616 -13 -8 3
2264 1 0.002784073766275014 -5.4755960815573985 -11.199031601658039 -11.990252878208908 -14 -9 4
2207 1 -0.02807456937541151 -1.360913021899079 -12.684225729933917 -11.817288937556635 -14 -9 4
1679 2 0.01828547608442401 -7.923700133857523 -10.767914044825623 -11.330351911423328 -14 -8 4
1737 1 -0.02384601767319624 -8.34773164257555 -10.24410834638464 -10.506693816963912 -14 -8 4
2200 2 0.0150033433489471 -4.934286703323594 -13.931844021218986 -10.08853288954702 -14 -9 4
2202 1 -0.001393516381604027 -3.860044626394617 -12.200826498255203 -10.969040290114663 -14 -9 4
1736 1 0.001937366202063431 -8.007312705052255 -8.810352383037136 -10.152331274855353 -14 -8 4
2263 1 -0.01882030608987646 -6.080231680948577 -12.393661006416044 -11.552759211117909 -14 -9 4
2260 2 0.01696329665471579 -7.035175978030536 -12.779068045471355 -11.802190997740652 -14 -9 4
1750 1 -0.03480400042373491 -0.6898304442862203 -9.192525962190825 -13.65813169745212 -14 -9 4
2211 1 -0.004124269269687807 -0.6118489787695154 -11.562707416228319 -12.652906854735713 -14 -9 4
2262 1 0.00201538881887996 -5.659105617043853 -8.660157164422086 -11.60152321236752 -14 -9 4
2208 1 0.00482046782306967 -1.048327329769904 -10.14821934410113 -12.624539668341722 -14 -9 4
1237 1 0.01048754602906546 -5.887039218619997 -10.59283810499508 -16.369784700734673 -15 -10 5
2261 1 -0.007864331509135916 -5.8976128886291095 -9.94541012773375 -12.767453737389637 -14 -9 4
2203 2 0.01718717496517917 -2.1385349844626806 -13.280109613099588 -12.461227535625346 -14 -9 4
2204 2 0.02177399860759754 -2.0008943885325103 -10.502732622777305 -10.452183613876633 -14 -9 4
2265 1 -0.003266005000716998 -4.099837255934201 -10.901834400618444 -11.490529606002095 -14 -9 4
2201 1 -0.0124504005778476 -4.998270176195602 -13.061760285669832 -10.948205287324493 -14 -9 4
1172 1 0.003840798160012879 -5.074381692501447 -9.932407132664697 -14.119798095875266 -15 -10 5
712 2 0.02032119963027865 -4.750605662860337 -11.899739316459996 -14.65353403874262 -15 -10 5
2266 1 0.007027077199628133 -3.360614370027281 -9.608105598468475 -11.631441284352228 -14 -9 4
1743 1 -0.02517723499720054 -4.134966890094394 -8.407754784586198 -11.822436424692402 -14 -9 4
2206 1 -0.005488895136526249 -2.32608863947779 -13.535513402916138 -9.64745168751623 -14 -9 4
1235 1 -0.01981116003735515 -4.952762351168843 -10.97446417717898 -15.242179631093414 -15 -10 5
1748 1 -0.03064081433032258 -1.7364724156915572 -9.73001623971264 -11.304388606189157 -14 -9 4
2735 2 0.01713692415924981 -3.675904098741454 -14.26804848895843 -8.666159242596848 -14 -9 4
2802 2 0.02677398130485661 -0.4975178532806034 -11.731189598627747 -16.376056834541767 -14 -9 4
1678 2 0.02931113554423332 -5.225231654054311 -14.684528139610444 -16.45249984742486 -14 -9 5
2720 1 -0.001296789626883614 -14.386783384098532 -12.801414576571341 -3.716082287785051 -15 -7 2
2721 1 0.01484817309653531 -15.046340909070393 -13.30591892850581 -4.82273024792004 -15 -7 2
2726 1 0.02244747554202042 -12.94797605676529 -14.25069845821026 -6.001689725520348 -15 -7 2
2725 1 0.02347065434559105 -12.282814627701711 -15.147530530865613 -6.55770548146038 -15 -7 2
2723 1 0.002584512557397868 -14.130208020142069 -13.453337719614787 -5.937481222723321 -15 -7 2
2728 2 0.05512940176038684 -14.4689526691455 -12.956950279562982 -6.94670646529225 -15 -7 2
2198 1 0.004408218561331771 -11.261399996001993 -15.987157048063288 -7.006664763471295 -15 -7 2
2795 1 -0.01075955996368209 -13.669237035829326 -12.20941383854925 -2.637961616062478 -14 -8 3
