LAMMPS data file via write_data, version 2 Aug 2023, timestep = 80000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

815 2 0.01395667753198932 -14.551136093976028 -11.426446572002705 -8.79787139854066 -13 -9 5
3872 1 0.01048492260993974 -15.473002464645605 -15.358763225861198 -14.217772927097887 -14 -7 4
290 1 -0.01823068701064967 -16.445232611648937 -13.91172779595336 -11.416075909215593 -13 -9 5
291 1 0.01025360948895749 -15.583973390887426 -13.992556611366282 -13.736954199151166 -14 -7 4
813 1 0.006776652517963826 -15.371517082683033 -13.448949899949374 -9.309771546118153 -13 -9 5
3873 1 -0.02597561954477285 -14.522455687353997 -15.604874661406889 -15.2316224573112 -14 -7 4
292 1 -0.01237431656517947 -15.69740101998417 -13.009210245127832 -10.620235528706306 -13 -9 5
3951 1 -0.02473338446770748 -14.71511470832883 -12.981083939835665 -14.172924240089555 -14 -7 4
3877 1 -0.04990163411732296 -13.634251017006042 -13.390187016880297 -15.083031394516084 -14 -7 4
3874 1 0.2641651491944979 -13.725848601856958 -14.594581594519525 -15.78573720413373 -14 -7 4
227 3 -0.6207947134853281 -13.175256130574024 -16.626335730054866 -11.504167827035406 -14 -8 5
231 2 0.03468135107511997 -12.587952176990742 -13.387818677055531 -12.535430615706138 -14 -7 4
294 2 0.02528305894658752 -14.790013790358122 -11.935163719022315 -13.7853851965023 -14 -7 4
289 2 0.01597927663929663 -15.343467470016439 -11.990484899021325 -10.989606182840388 -13 -9 5
3955 1 -0.02820081176913802 -12.527887930472886 -12.25554089440428 -15.19067984183559 -14 -7 4
296 2 0.01514035727948749 -11.812016484357452 -11.596747637392044 -10.995241371751204 -14 -7 4
3956 2 0.02555178588102422 -12.809189920552365 -11.356156425266246 -14.592041659819587 -14 -7 4
3879 1 -0.008244629696478423 -11.63922257488817 -13.344148496323065 -13.049835054482267 -14 -7 4
298 1 -0.02148013900451697 -10.98773643166221 -11.031863886662173 -10.575250048289703 -14 -7 4
3880 1 -0.0002151465526603509 -11.314419652019586 -12.866608013131705 -14.341267097093084 -14 -7 4
232 2 0.06953314610667261 -10.956369803593956 -14.88436350694713 -11.487651823823976 -14 -7 4
295 2 0.02182210393343551 -11.717550617484903 -10.467245484310794 -12.921654812947539 -14 -7 4
233 1 -0.06533413090254508 -10.68642377417157 -14.18544000497904 -12.362808959319649 -14 -7 4
300 1 0.002583939339896198 -10.359348340501802 -9.916730320361442 -11.23540620099757 -14 -7 4
297 1 -0.02986088510219006 -10.97253259292582 -9.667606157537076 -12.6765276321548 -14 -7 4
3884 1 -0.005207542801591174 -9.945472684078801 -12.76983585751048 -14.780257453925765 -14 -7 4
3949 2 0.005908810947964749 -13.906253613301661 -10.180865247113003 -15.920720183478117 -14 -7 4
3883 2 0.06018883536704971 -9.699607586523415 -12.336678229469621 -15.762381383635649 -14 -7 4
286 1 0.2543106909221842 -16.173369253571607 -9.384224152020161 -11.939644764616034 -13 -7 4
820 1 -0.07365953697690836 -10.320569068170204 -11.4458054527381 -9.35516210925829 -14 -7 4
299 2 0.02028294651807048 -10.220620637228517 -9.666812211258858 -13.492495959916132 -14 -7 4
301 1 -0.03327706422908455 -9.17582264129018 -9.30539177569232 -10.753780303576798 -14 -7 4
3886 1 0.2518780673730211 -9.37998131872022 -14.295326929490024 -12.855049881295473 -14 -7 4
3878 2 0.03933124222147806 -12.2514908573445 -12.04559713394352 -16.212566036446944 -14 -7 4
285 2 0.03291895091242365 -15.958827518408368 -10.432328730301698 -9.979513584044131 -13 -7 4
